"dota"
{
"DOTA_Accept"	"Accepteren"
"FileOpenDialog_Select"	"Selecteren"
"DOTA_FindMatch"	"Spel zoeken"
"DOTA_FindingMatch"	"Spel zoeken ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Zoeken"
"DOTA_StartSoloBotMatch"	"Spel met bots starten"
"DOTA_Create_Lobby"	"Lobby maken"
"DOTA_LobbyStartGame"	"Spel starten"
"DOTA_ReturnToLobby"	"Terug naar lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spelmodi: "
"DOTA_FindRegionsMany"	"Regio's: "
"StoreCheckout_NoItems"	"Je winkelwagen is leeg!"
"StoreCheckout_TooManyItems"	"Je hebt te veel items in je winkelwagen!"
"StoreCheckout_Loading"	"Bezig met afrekenen..."
"StoreCheckout_Unavailable"	"Afrekenen is tijdelijk niet mogelijk."
"StoreCheckout_Cancelling"	"Annuleren..."
"StoreCheckout_Fail"	"De in-game winkel is momenteel gesloten."
"StoreCheckout_InvalidParam"	"Een programmeur heeft er een potje van gemaakt! Er werd een ongeldige parameter naar de spelcoördinator doorgespeeld. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_InternalError"	"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het later opnieuw of neem contact op met Steam Support."
"StoreCheckout_ContactSupport"	"Er was een probleem met je transactie. Neem contact op met Steam Support voor hulp."
"StoreCheckout_ContactSupport_Dialog_Title"	"Waarschuwing"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Een item dat je probeert te kopen is uitverkocht of momenteel niet beschikbaar."
"StoreCheckout_Nexon_InsufficientFunds"	"Je hebt te weinig saldo om de aankoop te voltooien."
"StoreCheckout_Nexon_FundsLocked"	"Nexon Cash-vergrendeling is ingeschakeld."
"dota_suggest_invite_format"	"Nodig %s1 uit voor de groep."
"DOTA_ChatTargetMenu_NotActive"	"(Niet actief)"
"DOTA_LobbyKicked_Header"	"Gekickt uit lobby"
"DOTA_LobbyKicked_Message"	"Je bent door de lobbyleider uit de spellobby gekickt."
"DOTA_ConfirmLANLobby_title"	"LOKALE LOBBY"
"dota_lobby_settings_hide_password"	"Wachtwoord verbergen"
"DOTA_LeagueUnsetHeader"	"League niet geselecteerd"
"DOTA_LeagueUnsetMessage"	"Er is geen league ingesteld voor deze lobby, maar je kunt dat wel doen. Wedstrijd echt starten?"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Andere taal"
"lobby_slot_error_header"	"Kan niet van plaats wisselen"
"generic_gc_timeout"	"Bericht onderbroken."
"lobby_slot_denied"	"Je hebt geen toestemming om deze plaats in te nemen."
"lobby_slot_cameramanalready"	"Uitzendkanalen kunnen slechts één cameraman hebben"
"lobby_slot_cameramanon"	"Je bent nu gemarkeerd als cameraman"
"lobby_slot_cameramanoff"	"Je bent niet langer een cameraman"
"lobby_slot_error"	"Kan lobbypositie niet wijzigen."
"dota_lobby_lan_title"	"Lokale server"
"DOTA_Watch_GameServerNotFound"	"De spelserver die dit spel host kan niet worden gevonden."
"DOTA_Watch_Unavailable"	"Kan dit spel momenteel niet bekijken."
"DOTA_Watch_LobbyNotFound"	"Lobby niet gevonden."
"GameUI_Language_Brazilian"	"Braziliaans-Portugees"
"client_version_out_of_date"	"De spelclient is verouderd. Sluit Dota 2 af en start het opnieuw op om de laatste versie te downloaden."
"dota_abandon_dialog_title"	"Spel verlaten"
"dota_abandon_dialog_confirm"	"Weet je zeker dat je dit spel wilt verlaten?"
"dota_abandon_dialog_yes"	"Ja, spel verlaten."
"dota_leave_dialog_title"	"Spel verlaten"
"dota_leave_dialog_confirm"	"Weet je zeker dat je dit spel wilt verlaten?"
"dota_leave_dialog_yes"	"Ja, spel verlaten."
"dota_finding_match_players"	"( {s:searching_player_count} aan het zoeken )"
"dota_finding_match_generic"	"Normaal spel"
"dota_finding_match_ranked"	"Ranked spel"
"dota_finding_match_bot"	"Spel met bots"
"dota_finding_1v1_match_casual"	"1v1-spel"
"dota_match_connected"	"Verbonden met spel"
"dota_match_local_game"	"Verbonden met een lokaal spel"
"dota_match_connecting"	"Verbinden met spel..."
"dota_match_in_progress"	"Spel bezig"
"dota_match_finished"	"Spel afgelopen"
"matchmaking_waiting_for_players"	"Wachten op andere spelers"
"matchmaking_player_declined"	"Een speler heeft de match afgewezen"
"dota_match_wait_for_host"	"Wachten op host"
"dota_match_find_server"	"Server zoeken"
"dota_play_ranked_match"	"Ranked spel"
"dota_matchmaking_region_offline"	"Offline voor onderhoud"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kan niet meedoen aan matchmaking omdat er een probleem is met je computer dat het VAC-systeem blokkeert. Zorg ervoor dat je geen programma's gebruikt die VAC belemmeren en bevestig dat Steam juist is geïnstalleerd."
"DOTA_VAC_Verification_Header_Party"	"Kan niet meedoen aan matchmaking omdat er een probleem is met de computer dat het VAC-systeem van een of meer van je groepsleden blokkeert. Zorg ervoor dat je groepsleden geen programma's gebruiken die VAC belemmeren en bevestig dat ze Steam juist hebben geïnstalleerd."
"DOTA_VAC_Verification_Button1"	"Meer informatie"
"DOTA_VAC_Verification_Button2"	"Sluiten"
"dota_region_automatic"	"Regio: Automatisch"
"dota_ready_fail"	"GEREED MAKEN MISLUKT"
"dota_chatwheel_label_Ok"	"Oké"
"dota_chatwheel_label_Care"	"Voorzichtig"
"dota_chatwheel_label_GetBack"	"Kom terug"
"dota_chatwheel_label_NeedWards"	"Wards nodig"
"dota_chatwheel_label_Stun"	"Verlammen"
"dota_chatwheel_label_Help"	"Help"
"dota_chatwheel_label_Push"	"Push"
"dota_chatwheel_label_GoodJob"	"Goed gespeeld"
"dota_chatwheel_label_Missing"	"Vermist"
"dota_chatwheel_label_Missing_Top"	"Boven vermist"
"dota_chatwheel_label_Missing_Mid"	"Midden vermist"
"dota_chatwheel_label_Missing_Bottom"	"Onder vermist"
"dota_chatwheel_label_Go"	"Gaan!"
"dota_chatwheel_label_Initiate"	"Initialiseren!"
"dota_chatwheel_label_Follow"	"Volg me"
"dota_chatwheel_label_Group_Up"	"Groeperen"
"dota_chatwheel_label_Spread_Out"	"Verspreiden"
"dota_chatwheel_label_Split_Farm"	"Opsplitsen en farmen"
"dota_chatwheel_label_Attack"	"Nu aanvallen!"
"dota_chatwheel_label_BRB"	"Ben zo terug"
"dota_chatwheel_label_Dive"	"Duiken!"
"dota_chatwheel_label_OMW"	"Ben onderweg"
"dota_chatwheel_label_Get_Ready"	"Maak je klaar"
"dota_chatwheel_label_Bait"	"Lokaas"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Geen mana meer"
"dota_chatwheel_label_Skill_Cooldown"	"Afkoeltijd"
"dota_chatwheel_label_Ulti_Ready"	"Ultimate is gereed"
"dota_chatwheel_label_Enemy_Returned"	"Vijand is terug"
"dota_chatwheel_label_All_Missing"	"Iedereen is vermist"
"dota_chatwheel_label_Enemy_Incoming"	"Pas op!"
"dota_chatwheel_label_Invis_Enemy"	"Onzichtbare vijand"
"dota_chatwheel_label_Enemy_Had_Rune"	"De vijand heeft een rune"
"dota_chatwheel_label_Split_Push"	"Opsplitsen en pushen"
"dota_chatwheel_label_Coming_To_Gank"	"Ik kom ganken"
"dota_chatwheel_label_Request_Gank"	"Kom ganken"
"dota_chatwheel_label_Fight_Under_Tower"	"Onder de toren"
"dota_chatwheel_label_Deny_Tower"	"Toren afwijzen"
"dota_chatwheel_label_Buy_Courier"	"Koop een koerier"
"dota_chatwheel_label_Need_Detection"	"We hebben detectie nodig"
"dota_chatwheel_label_Buy_TP"	"Koop een TP"
"dota_chatwheel_label_Reuse_Courier"	"Hergebruik de koerier"
"dota_chatwheel_label_Deward"	"Dewarden"
"dota_chatwheel_label_Building_Mek"	"Ik maak een Mekansm"
"dota_chatwheel_label_Building_Pipe"	"Ik maak een Pipe"
"dota_chatwheel_label_Pull"	"Creeps pullen"
"dota_chatwheel_label_Pulling"	"Ik pull de creeps"
"dota_chatwheel_label_Jungling"	"Junglen"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Ja"
"dota_chatwheel_label_Wait"	"Wacht"
"dota_chatwheel_label_Pause"	"Pauzeren"
"dota_chatwheel_label_Current_Time"	"Huidige tijd"
"dota_chatwheel_label_GLHF"	"Veel succes"
"dota_chatwheel_label_Nice"	"Mooi"
"dota_chatwheel_label_Thanks"	"Bedankt"
"dota_chatwheel_label_Sorry"	"Sorry"
"dota_chatwheel_label_No_Give_Up"	"Geef niet op"
"dota_chatwheel_label_Just_Happened"	"Dat gebeurde gewoon"
"dota_chatwheel_label_Game_Is_Hard"	"Dit spel is moeilijk"
"dota_chatwheel_label_New_Meta"	"Nieuwe meta"
"dota_chatwheel_label_My_Bad"	"Mijn fout"
"dota_chatwheel_label_Regret"	"Spijt"
"dota_chatwheel_label_Relax"	"Ontspan je"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Iedereen) GG"
"dota_chatwheel_label_All_GGWP"	"(Iedereen) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Wat te kopen?"
"dota_chatwheel_label_Im_Retreating"	"Ik trek me terug"
"dota_chatwheel_label_Space_Created"	"Ruimte gemaakt"
"dota_chatwheel_label_Whoops"	"Oeps"
"dota_chatwheel_label_Tower_then_Back"	"Toren, dan terug"
"dota_chatwheel_label_Barracks_then_Back"	"Barakken, dan terug"
"dota_chatwheel_header_positioning"	"Positionering"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Vijand"
"dota_chatwheel_header_lane"	"Pad"
"dota_chatwheel_header_items"	"Items"
"dota_chatwheel_header_neutrals"	"Neutrals"
"dota_chatwheel_header_misc"	"Diversen"
"dota_chatwheel_header_flavor"	"Smaak"
"dota_chatwheel_message_Ok"	"Oké. "
"dota_chatwheel_message_Care"	"Voorzichtig!"
"dota_chatwheel_message_GetBack"	"Terug!"
"dota_chatwheel_message_NeedWards"	"We hebben wards nodig."
"dota_chatwheel_message_Stun"	"Verlam nu!"
"dota_chatwheel_message_Help"	"Help!"
"dota_chatwheel_message_Push"	"Nu pushen"
"dota_chatwheel_message_GoodJob"	"Goed gespeeld!"
"dota_chatwheel_message_Missing"	"Vermist!"
"dota_chatwheel_message_BRB"	"Ben zo terug"
"dota_chatwheel_message_Dive"	"Duiken!"
"dota_chatwheel_message_OMW"	"Ik ben onderweg"
"dota_chatwheel_message_Get_Ready"	"Maak je klaar"
"dota_chatwheel_message_Bait"	"Lokaas"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Ik heb geen mana meer"
"dota_chatwheel_message_Smoke_Gank"	"Laten we ganken met smoke!"
"dota_chatwheel_message_GLHF"	"Veel succes en veel plezier"
"dota_chatwheel_message_Nice"	"Mooi"
"dota_chatwheel_message_Thanks"	"Bedankt!"
"dota_chatwheel_message_Sorry"	"Sorry"
"dota_chatwheel_message_No_Give_Up"	"Geef niet op!"
"dota_chatwheel_message_Just_Happened"	"Dat gebeurde gewoon"
"dota_chatwheel_message_Game_Is_Hard"	"Dit spel is moeilijk"
"dota_chatwheel_message_New_Meta"	"Nieuwe meta"
"dota_chatwheel_message_My_Bad"	"Mijn fout"
"dota_chatwheel_message_Regret"	"Ik had meteen spijt van mijn beslissing"
"dota_chatwheel_message_Relax"	"Ontspan je, je doet het goed"
"dota_chatwheel_message_MissingHero"	"%s1 is vermist!"
"dota_chatwheel_message_ReturnedHero"	"%s1 is teruggekeerd!"
"dota_chatwheel_message_GG"	"Goed spel"
"dota_chatwheel_message_GGWP"	"Goed spel, goed gespeeld"
"dota_chatwheel_message_All_GG"	"Goed spel"
"dota_chatwheel_message_All_GGWP"	"Goed spel, goed gespeeld"
"dota_chatwheel_message_What_To_Buy"	"Wat moet ik kopen?"
"dota_chatwheel_message_Im_Retreating"	"Ik trek me terug"
"dota_chatwheel_message_Space_Created"	"Ruimte gemaakt"
"dota_chatwheel_message_Whoops"	"Oeps"
"dota_chatwheel_message_Tower_then_Back"	"Vernietig de toren, val daarna terug"
"dota_chatwheel_message_Barracks_then_Back"	"Vernietig de barakken, val daarna terug"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward de onderste rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Ward de bovenste rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, gebruik je ultimate!"
"dota_settings_audio"	"Geluid"
"dota_settings_video"	"Beeld"
"dota_settings_apply"	"Toepassen"
"dota_settings_game"	"Spel"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Lobby_BotDifficulty"	"Moeilijkheidsgraad bots"
"DOTA_Lobby_BotDifficulty_passive"	"Passief"
"DOTA_Lobby_BotDifficulty_easy"	"Makkelijk"
"DOTA_Lobby_BotDifficulty_medium"	"Gemiddeld"
"DOTA_Lobby_BotDifficulty_hard"	"Moeilijk"
"DOTA_Lobby_BotDifficulty_unfair"	"Oneerlijk"
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passieve bot"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Makkelijke bot"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Gemiddelde bot"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Moeilijke bot"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Oneerlijke bot"
"dota_lobby_title"	"{s:lobby_name}"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Deelnemen"
"dota_lobby_row_leave"	"Verlaten"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} beschikbaar )"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_PartialSet"	"Gedeeltelijke set"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Aanpassen"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_HeroGrid_OptionCategory_Role"	"Rollen:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Held"
"DOTA_HeroCustomize_Slot"	"Positie"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"returning_top_of_queue"	"Terugkeren naar matchmaking met hoge prioriteit..."
"GC_Wait_Time"	"Verwachte wachttijd: %s1"
"GC_Wait_Time_Unknown"	"Onbekend"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Willekeurig"
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_Search_NoResults"	"Geen resultaten"
"join_error_already_in_game"	"Kan niet meedoen in oefenlobby, want je bent al aan het spelen."
"join_error_invalid_lobby"	"De opgegeven lobby bestaat niet meer."
"join_error_incorrect_password"	"Onjuist wachtwoord."
"join_error_access_denied"	"Toegang geweigerd."
"join_error_generic"	" "
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minuten geleden"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} uur geleden"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} uur geleden"
"DOTA_Feed_Timestamp_Yesterday"	"Gisteren"
"DOTA_Feed_Timestamp_Date"	"{s:month} {s:day}"
"dota_lobby_type_practice"	"Oefenspel"
"dota_lobby_type_tournament"	"Toernooi"
"dota_lobby_unknown"	"Onbekend"
"DOTA_Lobby_No_Players_Title"	"GEEN SPELERS IN EEN TEAM"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Laden..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Laden..."
"DOTA_LoadingPlayerFullyConnected"	"Gereed"
"DOTA_LoadingPlayerFailed"	"Mislukt"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenPlayersInfo"	"Spelers: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Toeschouwers: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} wint!"
"custom_end_screen_legend_player"	"Speler"
"custom_end_screen_legend_level"	"Level"
"custom_end_screen_legend_hero"	"Held"
"custom_end_screen_legend_gold"	"Goud"
"custom_end_screen_legend_team_score"	"Score"
"custom_scoreboard_hero_name_and_desc"	"Lvl {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"Sluiten"
"DOTA_Armory_Category_Heroes"	"Helden"
"DOTA_Armory_Category_Couriers"	"Koeriers"
"DOTA_Armory_Category_World"	"Wereld"
"DOTA_Armory_Category_Wards"	"Wards"
"DOTA_Armory_Category_Weather"	"Weerseffecten"
"DOTA_Armory_Category_LoadingScreens"	"Laadschermen"
"DOTA_Armory_Category_Music"	"Muziek"
"DOTA_Armory_SortBy_Rarity"	"Zeldzaamheid"
"DOTA_Armory_SortBy_Quality"	"Kwaliteit"
"DOTA_Armory_SortBy_Name"	"Naam"
"dota_page_match_details_legend_player"	"Speler"
"dota_page_match_details_legend_level"	"Level"
"dota_page_match_details_legend_hero"	"Held"
"dota_profile_content_tab_activity_feed"	"Activiteiten-feed"
