"dota"
{
"DOTA_Accept"	"Acceptă"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Eroi"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticon-uri"
"DOTA_ProfileCard_NoTrophies"	"Nu sunt trofee disponibile."
"DOTA_ProfileCard_NoItems"	"Nu sunt obiecte disponibile."
"DOTA_ProfileCard_HeroOnly"	"Doar Erou"
"DOTA_ProfileCard_HeroShowWins"	"Arată victorii"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Arată Victorii-Înfrângeri"
"DOTA_ProfileCard_ItemSearchPrefix"	"Caută pentru:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Obiecte după nume"
"DOTA_ProfileCard_ItemArmoryLink"	"Vizualizează Arsenalul Complet"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 victorie"
"DOTA_Wins_Plural"	"{d:hero_wins} Victorii"
"DOTA_Losses_Singular"	"1 înfrângere"
"DOTA_Losses_Plural"	"{d:hero_losses} Înfrângeri"
"DOTA_Profile_TotalGames"	"Jocuri în total"
"DOTA_Profile_Solo_MMR"	"Solo MMR"
"DOTA_Profile_Party_MMR"	"MMR grup"
"DOTA_Profile_VictoryCount"	"Victorii"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_RecentGamesPage"	"Jocuri Recente"
"DOTA_Profile_HeroPage"	"Eroi"
"DOTA_Profile_PlayStyle"	"Stilul de joacă"
"DOTA_Profile_MostRecent"	"Cele mai recente {s:num_style_games} jocuri"
"DOTA_Profile_RecentActivity"	"Activitate Recentă"
"DOTA_Profile_Fighting"	"Luptă"
"DOTA_Profile_Fighting_TooltipTitle"	"Luptă"
"DOTA_Profile_Versatility"	"Versatilitate"
"DOTA_Profile_Versatility_TooltipTitle"	"Versatilitate"
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Compară cu statisticile mele"
"DOTA_Profile_Self"	"Eu"
"DOTA_Profile_GPM"	"GPM Mediu"
"DOTA_Profile_XPM"	"XPM Mediu"
"DOTA_Profile_FirstBlood"	"Omoruri de tip \"Prima Ucidere\""
"DOTA_Profile_CourierKills"	"Curieri ucişi"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Jocuri Recente"
"DOTA_RecentGames_TimeStamp"	"Dată/Oră"
"DOTA_RecentGames_HeroSelection"	"Erou Jucat"
"DOTA_RecentGames_GameResult"	"Rezultat"
"DOTA_RecentGames_GameLength"	"Durată"
"DOTA_RecentGames_Team"	"Echipă"
"DOTA_RecentGames_GameType"	"Tip"
"DOTA_RecentGames_Items"	"Obiecte"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Watch"	"Vezi reluarea"
"DOTA_RecentGame_Expired"	"Replay Expirat"
"DOTA_RecentGame_Finding"	"Căutare..."
"DOTA_RecentGame_Download"	"Descarcă Meci"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trofeu"
"DOTA_TrophiesCount"	"{d:trophy_count} Trofee"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofeu"
"DOTA_TrophiesCount_NoNum"	"Trofee"
"DOTA_Trophies_ViewAll"	"Toate"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_NextTrophy"	"Următorul Premiu"
"DOTA_NewPlayerQuestion_Title"	"BUN VENIT ÎN DOTA 2"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Alt joc"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"SĂ JUCĂM"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Ca jucător începător de Dota, s-ar putea să fii interesat de tutorialele din secțiunea Antrenament din meniul Joacă. Sunt un foarte bun prim pas în direcția dominării jucătorilor de pe tot globul."
"DOTA_Tutorial_SkipButton"	"Sari peste tutorial"
"DOTA_ConfirmSkipDesc"	"Ești sigur că vrei să sari peste tutorialele pentru Dota 2?"
"DOTA_Tutorial_Start_Quest"	"PORNEȘTE MISIUNE"
"DOTA_Tutorial_Quest0_Title"	"MISIUNEA 1"
"DOTA_Tutorial_Quest0DetailsDesc"	"Această misiune va dura cam\n 10 minute pentru completare."
"DOTA_Tutorial_QuestDetailsLearn"	"Vei învăţa:"
"DOTA_Tutorial_Quest1_Title"	"MISIUNEA 2"
"DOTA_Tutorial_Quest1DetailsDesc"	"Această misiune va dura cam\n 10 minute pentru a fi completată."
"DOTA_Tutorial_Quest2_Title"	"MISIUNEA 3"
"DOTA_Tutorial_Quest2DetailsDesc"	"Această misiune va dura aproximativ\n 10-15 minute pentru a fi terminată."
"DOTA_Challenges_Title"	"Învaţă"
"DOTA_ChallengeGroup_0_Title"	"Mecanici"
"DOTA_ChallengeGroup_1_Title"	"Meciuri ghidate cu boţi"
"DOTA_ChallengeGroup_1_Desc"	"Pornește de aici!"
"DOTA_ChallengeGroup_2_Title"	"Meciuri cu boţi"
"DOTA_ChallengeGroup_More"	"Mai multe vor veni"
"DOTA_ChallengeGroup_Locked"	"Blocat"
"DOTA_LearnMechanics_Title"	"Mecanică"
"DOTA_Mechanics_0_Title"	"Mecanică 1"
"DOTA_Mechanics_1_Title"	"Mecanică 2"
"DOTA_LearnGuidedBotMatches_Title"	"Meciuri ghidate cu boţi"
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_LearnBotMatches_Title"	"Meciuri cu boţi"
"DOTA_BotMatches_0_Title"	"Boți ușori"
"DOTA_BotMatches_0_Desc"	"Învaţă un erou nou."
"DOTA_BotMatches_1_Title"	"Boți medii"
"DOTA_BotMatches_1_Desc"	"Fă-te comod."
"DOTA_BotMatches_2_Title"	"Boți grei"
"DOTA_BotMatches_2_Desc"	"Provoacă-te."
"DOTA_BotMatches_3_Title"	"Boți extremi"
"DOTA_BotMatches_3_Desc"	"Răneşte-te"
"FileOpenDialog_Open"	"Deschide"
"FileOpenDialog_Save"	"Salvează"
"FileOpenDialog_Select"	"Alege"
"FileOpenDialog_FileType_Folder"	"Folder"
"DOTA_FindMatch"	"Găseşte meci"
"DOTA_FindingMatch"	"Se caută meci ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Căutare"
"DOTA_StartSoloBotMatch"	"Începe meci cu boţi"
"DOTA_Create_Lobby"	"Creeză lobby"
"DOTA_LobbyStartGame"	"Pornește Joc"
"DOTA_ReturnToLobby"	"Înapoi la lobby"
"DOTA_FindGameModesMany"	"Moduri de joc: "
"DOTA_FindRegionsMany"	"Regiuni:"
"DOTA_GameMode_AllPick"	"Alegere din toți"
"DOTA_GameMode_SingleDraft"	"Recrutare Unică"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Recrutare Aleatorie"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Cel mai puțin jucat"
"DOTA_GameMode_AllRandom"	"Toți Aleator"
"DOTA_GameMode_LimitedHeroes"	"Eroi Limitați"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"Deathmatch cu Toți Aleatoriu"
"DOTA_ImmediatePurchase_Success_Title"	"Succes"
"DOTA_ImmediatePurchase_Cancelled_Title"	"Anulat"
"DOTA_ConfirmPurchaseTitle"	"Confirmă achiziția"
"DOTA_ConfirmPurchaseText"	"Vrei să cumperi acest obiect?"
"DOTA_RequestingBalance_Title"	"Se solicită echilibrare"
"StoreCheckout_Error_Title"	"Eroare"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coşul tău de cumpărături!"
"StoreCheckout_Loading"	"Finalizare..."
"StoreCheckout_WrongCurrency"	"Moneda de schimb a acestei tranzacții nu corespunde cu cea din portofelul tău."
"StoreCheckout_TransactionCancelled"	"Tranzacţie anulată. Nu ai fost taxat."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertisment"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un obiect pe care intenționezi să-l cumperi nu mai este în stoc sau este indisponibil momentan."
"StoreCheckout_Nexon_InsufficientFunds"	"Nu ai suficiente fonduri pentru a finaliza achiziția."
"npc_dota_hero_furion_hype"	"Oriunde s-ar afla - în mijlocul bătăliei sau adunând resurse pentru următorul atac - pare că Nature's Prophet este omniprezent. Se teleportează după bunul plac în orice locaţie şi poate crea instant o armată de copaci violenţi care să lupte pentru el, iar el îşi atacă inamicii acolo unde aceştia se aşteaptă mai puţin."
"npc_dota_hero_nyx_assassin_hype"	"Nyx Assassin vânează întotdeauna ţintele fragile. Furişându-se nevăzut prin pădure, atunci când îşi ocheşte prada, o loveşte cu putere cu ghearele mortale şi o străpunge cu ţepii năucitori, apoi respinge orice contraatac cu ajutorul carapacei."
"npc_dota_hero_ogre_magi_hype"	"Având şansa de a multiplica rezultatul oricărei vrăji pe care o face, Ogre Magi nu are nevoie decât de puţin noroc pentru a-şi incinera inamicii sau pentru a-şi ajuta aliaţii. Bineînţeles, norocul nu e ceva pe care să te poţi bizui întotdeauna..."
"npc_dota_hero_omniknight_hype"	"Apărător al avangardei, Omniknight este întotdeauna dornic să intre în luptă. El îşi apără aliaţii fie vindecându-i cu o vrajă, fie atacând duşmanii cu barosul lui uriaş."
"npc_dota_hero_oracle_hype"	"Combinându-şi atent abilităţile complexe, Oracle controlează atât destinele prietenilor, cât şi pe cele ale inamicilor. Păzindu-şi aliaţii cu promisiunea sa falsă, Oracle îi poate oferi unui aliat câteva momente preţioase de protecţie ca să distrugă un inamic sau poate chiar să inverseze o soartă înfiorătoare."
"npc_dota_hero_obsidian_destroyer_hype"	"Furând din mintea celor pe care i-a aruncat în închisoare, Outworld Devourer schimbă inteligenţa naturală în putere distructivă. Slăbind inamicii cu un baraj de energie necunoscută, el le distruge sănătatea psihică cu o ultimă lovitură. De multe ori, goleşte mana celor care supravieţuiesc."
"npc_dota_hero_phantom_assassin_hype"	"Phantom Assassin loveşte chiar în momentul în care găseşte prada. Se năpusteşte brusc asupra unei ţinte, se fereşte fără greutate de atacuri şi îşi spintecă duşmanul fără ezitare. Oricare dintre atacurile ei poate provoca brusc şi brutal inevitabilul... Fără nicio avertizare."
"npc_dota_hero_phantom_lancer_hype"	"Phantom Lancer atacă forţele inamice cu un şir nesfârşit de clone. Conducându-şi armata iluzorie, el poate să-şi doboare inamicii printr-o serie de atacuri ameţitoare, trimiţându-şi clonele să înainteze în teritoriul inamic sau folosindu-şi dublurile pentru a-i induce în eroare pe duşmani şi a scăpa din calea lor atunci când este încolţit."
"npc_dota_hero_phoenix_hype"	"Când se avântă în luptă, Phoenix îi răpune pe duşmani şi-i vindecă pe aliaţi cu razele sale solare. La momentul oportun, se poate transforma într-un Soare în flăcări care-i va pârjoli pe inamicii din apropiere înainte de a se detona -- explozia îi reface viaţa complet."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Nivelul {s:level}"
"DOTA_AbilityTooltip_TargetType"	"AFECTEAZĂ: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"ABILITATE: {s:casttype}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Următorul Upgrade la Nivelul Eroului  {d:upgradelevel}"
"DOTA_PendingInvitesTooltip_None"	"Nicio invitaţie neonorată"
"DOTA_PendingInvitesTooltip_1"	"1 invitaţie neonorată"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} invitaţii neonorate"
"DOTA_PendingInvitesTooltip_NonLeader"	"Apasă ca să vezi invitaţiile."
"DOTA_ChatTab_NotInChannelMessage"	"Nu te aude nimeni."
"DOTA_ChatTab_ToggleGlobal"	"Arată mesajele din acest canal în toate filele."
"DOTA_ChatTab_Close"	"Închide această filă."
"DOTA_ChatTab_Leave"	"Părăsește acest canal."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Adaugă filei actuale '{s:current_tab_name}'"
"DOTA_JoinChatChannel_CreateNewTab"	"Creează o filă nouă:"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 Membru"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} Membri"
"DOTA_EditChatTab_Title"	"Modifică fila de chat"
"DOTA_EditChatTab_Description"	"Selectează mesajele de chat care ar trebui afişate în această filă."
"DOTA_EditChatTab_AddNewChannel"	"Adaugă un canal nou..."
"DOTA_EditChatTab_TabName"	"Numele filei:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} întotdeauna trebuie să fie în cel puţin o filă."
"DOTA_Chat_Autocomplete_InviteFriends"	"Invită un prieten"
"DOTA_Chat_Autocomplete_Channels"	"Canale"
"DOTA_Chat_Autocomplete_Commands"	"Comenzi"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format_leader"	"Te rog să-l înviți pe {s:invite_persona} în acest grup. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Trimite invitație</a> )"
"dota_suggest_invite_format_lobby"	"Te rugăm să inviţi pe {s:invite_persona} în lobby."
"dota_suggest_invite_format_lobby_leader"	"Te rugăm să inviţi pe {s:invite_persona} în lobby. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Send Invite</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">(<a href=\"{s:target_link}\">{s:target}</a>)</span> <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Către <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">De la <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Party"	"Grup"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Echipă"
"DOTA_ChatTarget_Guild"	"Clan"
"DOTA_ChatTarget_Fantasy"	"Fantezie"
"DOTA_ChatTarget_Console"	"Consolă"
"DOTA_ChatTarget_Whisper"	"Șoptește"
"DOTA_ChatTarget_GameAll"	"Toți"
"DOTA_ChatTarget_GameAllies"	"Aliați"
"DOTA_ChatTarget_GameSpectator"	"Spectator"
"DOTA_Chat_Placeholder"	"Scrie aici pentru a discuta. Folosește '/' pentru comenzi."
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Grup"
"DOTA_ChatCommand_Party_Description"	"Discută cu grupul tău actual."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Discută cu lobby-ul tău curent."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canal"
"DOTA_ChatCommand_Channel_Description"	"Discută într-un canal de discuții specific."
"DOTA_ChatCommand_Whisper_Name"	"Șoaptă"
"DOTA_ChatCommand_Whisper_Description"	"Şopteşte în privat unui prieten."
"DOTA_ChatCommand_Reply_Name"	"Răspunde"
"DOTA_ChatCommand_Reply_Description"	"Răspunde unei şoapte trimise pe privat de un prieten."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Ajutor"
"DOTA_ChatCommand_Help_Description"	"Afişează ajutorul pentru comenzile de discuții."
"DOTA_ChatCommand_InviteToParty_Name"	"Invită în grup"
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Description"	"Alătura-te sau creează un canal de discuții."
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"Părăsește canalul"
"DOTA_ChatCommand_LeaveChannel_Description"	"Părăseşte un anumit canal de discuții."
"DOTA_ChatCommand_GameAll"	"toți"
"DOTA_ChatCommand_GameAll_Name"	"Toți"
"DOTA_ChatCommand_GameAll_Description"	"Discută cu toţi jucătorii din joc."
"DOTA_ChatCommand_GameAllies"	"aliați"
"DOTA_ChatCommand_GameAllies_Name"	"Aliați"
"DOTA_ChatCommand_GameAllies_Description"	"Discută cu aliații tăi."
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Description"	"Discută cu alți spectatori."
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"Șterge"
"DOTA_ChatCommand_Clear_Description"	"Șterge toate discuțiile vizibile din această filă."
"DOTA_Chat_UnknownCommandMessage"	"Comandă de discuții necunoscută \"{s:chat_command}\""
"DOTA_ChatHelp_Targets"	"Ținte"
"DOTA_ChatHelp_Commands"	"Comenzi"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"În construcție"
"DOTA_Feature_Under_Construction_Text"	"Această funcţionalitate se află în construcţie şi nu este disponibilă deocamdată."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"Cumpărarea comorilor nu este disponibilă pentru moment, dar cumpărările din Magazinul Dota sunt active. Vezi care sunt seturile de obiecte în partea stângă pe lista de seturi."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Cumpărarea de pe Piaţă nu este disponibilă pentru moment, dar cumpărările din Magazinul Dota sunt active. Vezi care sunt seturile de obiecte în partea stângă pe lista de seturi."
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} te-a invitat într-un grup."
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} te-a invitat într-un grup cu prioritate scăzută."
"DOTA_LobbyInvite_BlockInviter"	"Blochează toate comunicaţiile de la acest jucător"
"DOTA_PartyInvite_Expired"	"Cererea a fost anulată sau nu mai este valabilă."
"DOTA_TogglePartyOpenMic_Tooltip"	"Comutarea microfonului echipei"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} te-a invitat într-un lobby."
"DOTA_LobbyKicked_Message"	"Ai fost dat afară din lobby-ul jocului de către liderul lobby-ului."
"DOTA_PlayerContextMenu_ViewProfile"	"Afișează profilul"
"DOTA_PlayerContextMenu_InviteToParty"	"Invită în grup"
"DOTA_PlayerContextMenu_AddFriend"	"Adaugă prieten"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Acceptă cererea de prietenie"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignoră cererea de prietenie"
"DOTA_PlayerContextMenu_KickFromLobby"	"Dă afară din Lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Elimină din lobby-ul echipei"
"DOTA_FeaturedHero_UnableToLoad"	"Nu pot fi încărcaţi eroii selectaţi."
"DOTA_FeaturedHero_ViewGrid"	"Vezi rețea"
"DOTA_FeaturedHeroReason_NewHero"	"Erou lansat recent"
"DOTA_FeaturedHeroReason_NewItem"	"Nou {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Pentru că te-ai jucat"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Obiect prezentat"
"DOTA_FeaturedHeroReason_PopularItem"	"Vânzător de top"
"DOTA_HeroSelectorCategory_Default"	"Toți eroii"
"DOTA_HeroSelectorCategory_NewItems"	"Obiecte noi"
"DOTA_HeroSelectorCategory_Favorites"	"Preferate"
"DOTA_HeroSelectorCategory_MostPlayed"	"Cei mai jucaţi de mine"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Cei mai puţin jucaţi de mine"
"DOTA_HeroSelectorCategory_HaveItems"	"Am obiecte pentru"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Melee"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"La distanţă"
"DOTA_HeroSelector_ClearFilters"	"Şterge filtrele"
"DOTA_EquippedItemSet_Selector_Title"	"Echipat"
"DOTA_OwnedItemSet_Available_Title"	"Disponobil"
"DOTA_FeaturedItemSet_Selector_Title"	"Recomandate"
"DOTA_AllItemSet_Selector_Title"	"Toți"
"DOTA_ConfirmLANLobby_title"	"LOBBY LOCAL"
"DOTA_ConfirmLANLobbyDisconnect_title"	"Ieşi din lobby-ul local?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Acest lobby este găzduit pe computerul tău. Deconectarea va termina jocul pentru toţi jucătorii. Continui?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Da, deconectează-mă"
"DOTA_Lobby_Settings_General"	"SETĂRI GENERALE PENTRU LOBBY"
"DOTA_Lobby_Settings_Required"	"Necesare"
"DOTA_Lobby_Settings_Game_Mode"	"MODUL DE JOC"
"DOTA_Lobby_Settings_Region"	"LOCAŢIA SERVERULUI"
"DOTA_Lobby_Settings_Game_Name"	"NUMELE JOCULUI"
"DOTA_Lobby_Settings_Advanced"	"SETĂRI AVANSATE PENTRU LOBBY"
"DOTA_Lobby_Settings_Competitive"	"COMPETITIV"
"DOTA_Lobby_Settings_Starting_Team"	"ECHIPA DE ÎNCEPUT"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"CEA MAI BUNĂ DIN 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"CEA MAI BUNĂ DIN 5"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASIVĂ"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"UȘOR"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MEDIU"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"GREU"
"DOTA_Lobby_Settings_Version"	"VERSIUNE"
"DOTA_Lobby_Settings_Version_Latest"	"ULTIMELE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNEU"
"DOTA_Lobby_Settings_Spectator_Section"	"SPECTATOR"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"ÎNTÂRZIERE DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 Minute"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 Minute"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 Secunde"
"DOTA_Lobby_Settings_Spectators"	"SPECTATORI"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ACTIVAT"
