"dota"
{
"DOTA_Accept"	"Acceptă"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticon-uri"
"DOTA_ProfileCard_NoTrophies"	"Nu sunt trofee disponibile."
"DOTA_ProfileCard_NoItems"	"Nu sunt obiecte disponibile."
"DOTA_ProfileCard_HeroOnly"	"Doar Erou"
"DOTA_ProfileCard_HeroShowWins"	"Arată victorii"
"DOTA_ProfileCard_ItemSearchPrefix"	"Caută pentru:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Obiecte după nume"
"DOTA_ProfileCard_ItemArmoryLink"	"Vizualizează Arsenalul Complet"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 victorie"
"DOTA_Wins_Plural"	"{d:hero_wins} Victorii"
"DOTA_Losses_Singular"	"1 înfrângere"
"DOTA_Losses_Plural"	"{d:hero_losses} Înfrângeri"
"DOTA_Profile_TotalGames"	"Jocuri în total"
"DOTA_Profile_Solo_MMR"	"Solo MMR"
"DOTA_Profile_Party_MMR"	"MMR grup"
"DOTA_Profile_VictoryCount"	"Victorii"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_RecentGamesPage"	"Jocuri Recente"
"DOTA_Profile_HeroPage"	"Eroi"
"DOTA_Profile_PlayStyle"	"Stilul de joacă"
"DOTA_Profile_RecentActivity"	"Activitate Recentă"
"DOTA_Profile_Fighting"	"Luptă"
"DOTA_Profile_Fighting_TooltipTitle"	"Luptă"
"DOTA_Profile_Versatility"	"Versatilitate"
"DOTA_Profile_Versatility_TooltipTitle"	"Versatilitate"
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_Self"	"Eu"
"DOTA_Profile_GPM"	"GPM Mediu"
"DOTA_Profile_XPM"	"XPM Mediu"
"DOTA_Profile_CourierKills"	"Curieri ucişi"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Jocuri Recente"
"DOTA_RecentGames_TimeStamp"	"Dată/Oră"
"DOTA_RecentGames_HeroSelection"	"Erou Jucat"
"DOTA_RecentGames_GameResult"	"Rezultat"
"DOTA_RecentGames_GameLength"	"Durată"
"DOTA_RecentGames_Team"	"Echipă"
"DOTA_RecentGames_GameType"	"Tip"
"DOTA_RecentGames_Items"	"Obiecte"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Watch"	"Vezi reluarea"
"DOTA_RecentGame_Expired"	"Replay Expirat"
"DOTA_RecentGame_Finding"	"Căutare..."
"DOTA_RecentGame_Download"	"Descarcă Meci"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trofeu"
"DOTA_TrophiesCount"	"{d:trophy_count} Trofee"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofeu"
"DOTA_TrophiesCount_NoNum"	"Trofee"
"DOTA_Trophies_ViewAll"	"Toate"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_NextTrophy"	"Următorul Premiu"
"DOTA_NewPlayerQuestion_Title"	"BUN VENIT ÎN DOTA 2"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Alt joc"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"SĂ JUCĂM"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Ca jucător începător de Dota, s-ar putea să fii interesat de tutorialele din secțiunea Antrenament din meniul Joacă. Sunt un foarte bun prim pas în direcția dominării jucătorilor de pe tot globul."
"DOTA_Tutorial_SkipButton"	"Sari peste tutorial"
"DOTA_ConfirmSkipDesc"	"Ești sigur că vrei să sari peste tutorialele pentru Dota 2?"
"DOTA_Tutorial_Start_Quest"	"PORNEȘTE MISIUNE"
"DOTA_Tutorial_Quest0_Title"	"MISIUNEA 1"
"DOTA_Tutorial_Quest0DetailsDesc"	"Această misiune va dura cam\n 10 minute pentru completare."
"DOTA_Tutorial_QuestDetailsLearn"	"Vei învăţa:"
"DOTA_Tutorial_Quest1_Title"	"MISIUNEA 2"
"DOTA_Tutorial_Quest1DetailsDesc"	"Această misiune va dura cam\n 10 minute pentru a fi completată."
"DOTA_Tutorial_Quest2_Title"	"MISIUNEA 3"
"DOTA_Tutorial_Quest2DetailsDesc"	"Această misiune va dura aproximativ\n 10-15 minute pentru a fi terminată."
"DOTA_Challenges_Title"	"Învaţă"
"DOTA_ChallengeGroup_0_Title"	"Mecanici"
"DOTA_ChallengeGroup_1_Title"	"Meciuri ghidate cu boţi"
"DOTA_ChallengeGroup_1_Desc"	"Pornește de aici!"
"DOTA_ChallengeGroup_2_Title"	"Meciuri cu boţi"
"DOTA_ChallengeGroup_More"	"Mai multe vor veni"
"DOTA_ChallengeGroup_Locked"	"Blocat"
"DOTA_LearnMechanics_Title"	"Mecanică"
"DOTA_Mechanics_0_Title"	"Mecanică 1"
"DOTA_Mechanics_1_Title"	"Mecanică 2"
"DOTA_LearnGuidedBotMatches_Title"	"Meciuri ghidate cu boţi"
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_LearnBotMatches_Title"	"Meciuri cu boţi"
"DOTA_BotMatches_0_Title"	"Boți ușori"
"DOTA_BotMatches_0_Desc"	"Învaţă un erou nou."
"DOTA_BotMatches_1_Title"	"Boți medii"
"DOTA_BotMatches_1_Desc"	"Fă-te comod."
"DOTA_BotMatches_2_Title"	"Boți grei"
"DOTA_BotMatches_2_Desc"	"Provoacă-te."
"DOTA_BotMatches_3_Title"	"Boți extremi"
"DOTA_BotMatches_3_Desc"	"Răneşte-te"
"FileOpenDialog_Open"	"Deschide"
"FileOpenDialog_Save"	"Salvează"
"FileOpenDialog_Select"	"Alege"
"FileOpenDialog_FileType_Folder"	"Folder"
"DOTA_FindMatch"	"Găseşte meci"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Căutare"
"DOTA_StartSoloBotMatch"	"Începe meci cu boţi"
"DOTA_LobbyStartGame"	"Pornește Joc"
"DOTA_ReturnToLobby"	"Înapoi la lobby"
"DOTA_FindGameModesMany"	"Moduri de joc: "
"DOTA_FindRegionsMany"	"Regiuni:"
"DOTA_GameMode_AllPick"	"Alegere din toți"
"DOTA_GameMode_SingleDraft"	"Recrutare Unică"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Recrutare Aleatorie"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Cel mai puțin jucat"
"DOTA_GameMode_AllRandom"	"Toți Aleator"
"DOTA_GameMode_LimitedHeroes"	"Eroi Limitați"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"Deathmatch cu Toți Aleatoriu"
"DOTA_ImmediatePurchase_Success_Title"	"Succes"
"DOTA_ImmediatePurchase_Cancelled_Title"	"Anulat"
"DOTA_ConfirmPurchaseTitle"	"Confirmă achiziția"
"DOTA_ConfirmPurchaseText"	"Vrei să cumperi acest obiect?"
"DOTA_RequestingBalance_Title"	"Se solicită echilibrare"
"StoreCheckout_Error_Title"	"Eroare"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coşul tău de cumpărături!"
"StoreCheckout_Loading"	"Finalizare..."
"StoreCheckout_WrongCurrency"	"Moneda de schimb a acestei tranzacții nu corespunde cu cea din portofelul tău."
"StoreCheckout_TransactionCancelled"	"Tranzacţie anulată. Nu ai fost taxat."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertisment"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un obiect pe care intenționezi să-l cumperi nu mai este în stoc sau este indisponibil momentan."
"StoreCheckout_Nexon_InsufficientFunds"	"Nu ai suficiente fonduri pentru a finaliza achiziția."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Nivelul {s:level}"
"DOTA_AbilityTooltip_TargetType"	"AFECTEAZĂ: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"ABILITATE: {s:casttype}"
"DOTA_ChatTab_NotInChannelMessage"	"Nu te aude nimeni."
"DOTA_ChatTab_Leave"	"Părăsește acest canal."
"DOTA_Chat_ChannelMemberCount_Singular"	"1 Membru"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} Membri"
"DOTA_Chat_Autocomplete_InviteFriends"	"Invită un prieten"
"DOTA_Chat_Autocomplete_Channels"	"Canale"
"DOTA_Chat_Autocomplete_Commands"	"Comenzi"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format_leader"	"Te rog să-l înviți pe {s:invite_persona} în acest grup. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Trimite invitație</a> )"
"DOTA_ChatTarget_Party"	"Grup"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Echipă"
"DOTA_ChatTarget_Guild"	"Clan"
"DOTA_ChatTarget_Console"	"Consolă"
"DOTA_ChatTarget_GameAll"	"Toți"
"DOTA_ChatTarget_GameAllies"	"Aliați"
"DOTA_ChatTarget_GameSpectator"	"Spectator"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Grup"
"DOTA_ChatCommand_Party_Description"	"Discută cu grupul tău actual."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canal"
"DOTA_ChatCommand_Reply_Name"	"Răspunde"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Ajutor"
"DOTA_ChatCommand_InviteToParty_Name"	"Invită în grup"
"DOTA_ChatCommand_GameAll"	"toți"
"DOTA_ChatCommand_GameAll_Name"	"Toți"
"DOTA_ChatCommand_GameAllies"	"aliați"
"DOTA_ChatCommand_GameAllies_Name"	"Aliați"
"DOTA_ChatHelp_Commands"	"Comenzi"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"În construcție"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} te-a invitat într-un grup."
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} te-a invitat într-un grup cu prioritate scăzută."
"DOTA_PartyInvite_Expired"	"Cererea a fost anulată sau nu mai este valabilă."
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} te-a invitat într-un lobby."
"DOTA_LobbyKicked_Message"	"Ai fost dat afară din lobby-ul jocului de către liderul lobby-ului."
"DOTA_PlayerContextMenu_ViewProfile"	"Afișează profilul"
"DOTA_PlayerContextMenu_InviteToParty"	"Invită în grup"
"DOTA_PlayerContextMenu_AddFriend"	"Adaugă prieten"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Acceptă cererea de prietenie"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignoră cererea de prietenie"
"DOTA_FeaturedHeroReason_NewItem"	"Nou {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Pentru că te-ai jucat"
"DOTA_HeroSelectorCategory_Default"	"Toți eroii"
"DOTA_HeroSelectorCategory_NewItems"	"Obiecte noi"
"DOTA_HeroSelectorCategory_Favorites"	"Preferate"
"DOTA_HeroSelectorCategory_HaveItems"	"Am obiecte pentru"
"DOTA_EquippedItemSet_Selector_Title"	"Echipat"
"DOTA_OwnedItemSet_Available_Title"	"Disponobil"
"DOTA_AllItemSet_Selector_Title"	"Toți"
"DOTA_ConfirmLANLobby_title"	"LOBBY LOCAL"
"DOTA_Lobby_Settings_Required"	"Necesare"
"DOTA_Lobby_Settings_Game_Mode"	"MODUL DE JOC"
"DOTA_Lobby_Settings_Region"	"LOCAŢIA SERVERULUI"
"DOTA_Lobby_Settings_Game_Name"	"NUMELE JOCULUI"
"DOTA_Lobby_Settings_Competitive"	"COMPETITIV"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASIVĂ"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"UȘOR"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MEDIU"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"GREU"
"DOTA_Lobby_Settings_Version"	"VERSIUNE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNEU"
"DOTA_Lobby_Settings_Spectator_Section"	"SPECTATOR"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 Minute"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 Minute"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 Secunde"
"DOTA_Lobby_Settings_Spectators"	"SPECTATORI"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ACTIVAT"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DEZACTIVAT"
"dota_lobby_settings_hide_password"	"Ascunde parola"
"DOTA_Lobby_Settings_Visibility_Public"	"Public"
"DOTA_Lobby_Settings_Visibility_Friends"	"Prieteni"
"dota_popup_broadcast_channel_edit_country"	"Țară"
"dota_popup_broadcast_channel_edit_language"	"Limbă"
"lobby_slot_success_header"	"Succes"
"LobbySetting_GameMode"	"Mod de joc"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Boţi"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Parolă"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Coduri"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Spectatori"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Vizibilitate"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_coaches_none"	"Antrenori: Niciunul"
"dota_lobby_coaches"	"Antrenori:"
"DOTA_Custom_Game"	"Joc personalizat"
"DOTA_Custom_Game_Info"	"Informații"
"DOTA_Custom_Game_View_Details"	"Vezi detaliile jocului"
"DOTA_Custom_Game_Author"	"de {g:dota_persona:author}"
"DOTA_Custom_Game_Find_Lobby"	"Găsește lobby"
"DOTA_Custom_Game_Create_Lobby"	"Creează lobby"
"DOTA_Custom_Game_Game_Page"	"Pagina jocului"
"DOTA_Custom_Game_Workshop_Page"	"Pagina Atelierului"
"DOTA_Custom_Game_Download_Queued"	"Descărcare în aşteptare"
"DOTA_Custom_Game_Downloading"	"Descărcare..."
"DOTA_Custom_Game_Downloading_Percent"	"Descărcare - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Necesită actualizare"
"DOTA_Custom_Game_Play"	"Joacă {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Dezinstalează"
"DOTA_Custom_Game_Install"	"Instalează"
"DOTA_Custom_Game_Installed"	"Instalat"
"DOTA_Custom_Game_Not_Installed"	"Neinstalat"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Abonament"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Abonamente"
"DOTA_Custom_Game_Rating"	"Evaluare"
"DOTA_Custom_Game_Release_Date"	"Lansat"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} Se joacă acum"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Ultima dată actualizat {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Capturi de ecran"
"DOTA_Custom_Game_Map_Label"	"Hartă"
"DOTA_Custom_Game_Map_Any"	"Oricare"
"DOTA_Custom_Game_Update"	"Actualizare"
"DOTA_Custom_Game_Spectate"	"Vizionează"
"DOTA_Custom_Game_Friends_Playing"	"Prieteni care se joacă jocuri personalizate"
"DOTA_Custom_Games_Friends_Play"	"Jocuri personalizate jucate de prietenii tăi"
"DOTA_Custom_Game_Invite_Friend"	"Invită un prieten"
"DOTA_Custom_Game_Vote_NextLabel"	"Următorul joc"
"DOTA_Custom_Game_Leave_Lobby"	"Părăsește acest lobby"
"DOTA_Custom_Game_Suggested_Title"	"Jocuri sugerate"
"DOTA_Custom_Lobby_Settings_Title"	"Creează lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Mod de joc"
"DOTA_Custom_Lobby_Settings_Map"	"Hartă"
"DOTA_Custom_Lobby_Public"	"Public"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Create_Private_Button"	"Creează lobby privat"
"DOTA_Custom_Lobby_Find_Private_Button"	"Caută lobby privat"
"DOTA_Custom_Lobby_Find_Private_Title"	"Caută lobby privat"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Introdu o parolă pentru a găsi un lobby privat:"
"DOTA_Custom_Lobby_List_Game_Header"	"Joc"
"DOTA_Custom_Lobby_List_Name_Header"	"Descriere"
"DOTA_Custom_Lobby_List_Players_Header"	"Jucători"
"DOTA_Custom_Lobby_List_Map_Header"	"Hartă"
"DOTA_Custom_Lobby_List_Region_Header"	"Regiune"
"DOTA_Custom_Lobby_List_Connection_Header"	"Conexiune"
"DOTA_Custom_Lobby_List_Status_Header"	"Stare locală"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Hartă: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Jucători: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_TabName_ModsSubscribed"	"Colecție"
"DOTA_TabName_ModsWorkshop"	"Atelier"
"DOTA_WatchTabName_Live"	"În direct"
"DOTA_WatchTabName_Replays"	"Reluări"
"DOTA_WatchTabName_Tournaments"	"Turnee"
"DOTA_WatchTabName_Downloads"	"Descărcări"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} și {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} și {s:friend_3}"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLive_ElapsedTime"	"Timp scurs:"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_Views"	"{i:views} vizualizări"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTeams"	"Echipe"
"DOTA_WatchTournaments_PrizePool"	"Fond de premiere:"
"DOTA_Watch_LobbyNotFound"	"Lobby-ul nu a fost găsit."
"vs"	"VS"
"dota_matchmaking_language_english"	"Engleză"
"dota_matchmaking_language_russian"	"Rusă"
"dota_matchmaking_language_chinese"	"Chineză"
"dota_matchmaking_language_schinese"	"Chineză"
"dota_matchmaking_language_korean"	"Coreeană"
"dota_matchmaking_language_koreana"	"Coreeană"
"dota_matchmaking_language_spanish"	"Spaniolă"
"dota_matchmaking_language_portuguese"	"Portugheză"
"GameUI_Language_English"	"Engleză"
"GameUI_Language_German"	"Germană"
"GameUI_Language_French"	"Franceză"
"GameUI_Language_Italian"	"Italiană"
"GameUI_Language_Korean"	"Coreeană"
"GameUI_Language_Spanish"	"Spaniolă"
"GameUI_Language_Simplified_Chinese"	"Chineză simplificată"
"GameUI_Language_Traditional_Chinese"	"Chineză tradițională"
"GameUI_Language_Russian"	"Rusă"
"GameUI_Language_Thai"	"Thailandeză"
"GameUI_Language_Japanese"	"Japoneză"
"GameUI_Language_Portuguese"	"Portugheză"
"GameUI_Language_Polish"	"Poloneză"
"GameUI_Language_Danish"	"Daneză"
"GameUI_Language_Dutch"	"Olandeză"
"GameUI_Language_Finnish"	"Finlandeză"
"GameUI_Language_Norwegian"	"Norvegiană"
"GameUI_Language_Swedish"	"Suedeză"
"GameUI_Language_Hungarian"	"Maghiară"
"GameUI_Language_Czech"	"Cehă"
"GameUI_Language_Romanian"	"Română"
"GameUI_Language_Turkish"	"Turcă"
"GameUI_Language_Bulgarian"	"Bulgară"
"GameUI_Language_Greek"	"Greacă"
"GameUI_Language_Ukrainian"	"Ucraineană"
"client_version_out_of_date_title"	"Actualizare necesară"
"dota_abandon_dialog_confirm"	"Eşti sigur că vrei să abandonezi acest joc?"
"dota_abandon_dialog_yes"	"Da, abandonează jocul."
"dota_leave_dialog_title"	"PĂRĂSEȘTE JOCUL"
"dota_leave_dialog_confirm"	"Ești sigur că vrei să părăsești acest joc?"
"dota_leave_dialog_yes"	"Da, părăsește jocul."
"dota_accept_match_readyup_title"	"Se așteaptă jucătorii"
"dota_accept_match_accept"	"Acceptă"
"dota_accept_match_accept_low_pri"	"Acceptă meci cu prioritate scăzută"
"dota_accept_match_decline"	"Refuză"
"dota_match_connecting"	"Se conectează la joc..."
"dota_match_in_progress"	"Joc în desfăşurare"
"dota_reconnect"	"Reconectare"
"dota_safe_leave_game"	"Părăsește jocul"
"dota_disconnect"	"Deconectare"
"dota_leaver_view_tooltip"	"Afișează detalii"
"dota_leaver_consequence_CreditWithAbandon"	"Vei primi o abandonare."
"dota_leaver_consequence_ForcedLossForLeaver"	"Vei primi o înfrângere."
"DOTA_VAC_Verification_Button1"	"Mai multe informaţii"
"DOTA_VAC_Verification_Button2"	"Închide"
"dota_region_automatic"	"Regiune: Automat"
"dota_regions_selected"	"Regiuni:"
"dota_play_no_language_selected"	"ALEGE LIMBA"
"dota_all_chat_label"	"[TOȚI]"
