"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Senaste matcher"
"DOTA_RecentGames_TimeStamp"	"Datum/Tid"
"DOTA_RecentGames_HeroSelection"	"Spelad hjälte"
"DOTA_RecentGames_GameResult"	"Resultat"
"DOTA_RecentGames_GameLength"	"Matchlängd"
"DOTA_RecentGames_Team"	"Lag"
"DOTA_RecentGames_GameType"	"Typ"
"DOTA_RecentGames_Items"	"Föremål"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} Laddar ned"
"DOTA_RecentGame_Watch"	"Se repris"
"DOTA_RecentGame_NoReplay"	"Ingen repris"
"DOTA_RecentGame_Expired"	"Repris har utgått"
"DOTA_RecentGame_Finding"	"Letar..."
"DOTA_RecentGame_Download"	"Ladda ned match"
"DOTA_RecentGame_Pending"	"Väntar på repris"
"DOTA_RecentGame_Unavailable"	"Repris otillgänglig"
"DOTA_RecentGame_MatchID"	"Match-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofé"
"DOTA_TrophiesCount"	"{d:trophy_count} troféer"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofé"
"DOTA_TrophiesCount_NoNum"	"Troféer"
"DOTA_Trophies_ViewAll"	"Visa alla"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp} XP"
"DOTA_NextTrophy"	"Nästa belöning"
"DOTA_NewPlayerQuestion_Title"	"VÄLKOMMEN TILL DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"För att förbättra din spelupplevelse, beskriv din bekantskap med Dota 2 och likartade spel:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Jag är en nybörjare."
"DOTA_PlayerOriginQuestion_RTSButton"	"Jag har spelat RTS-spel."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Jag har spelat ett spel som liknar Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Jag har spelat Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Välj det spel du är mest van med:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Annat spel"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"DÅ KÖR VI"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Som en spelare som är ny i Dota, kan genomgångarna som finns under Spela > Träning vara av intresse. De är ett bra första steg mot att dominera andra spelare över hela världen."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Dina tangenter och alternativ har nu de vanligaste inställningarna som spelare med din erfarenhet har. Du kan anpassa dessa närsomhelst genom att klicka på inställningsikonen."
"DOTA_Tutorial_SkipButton"	"Hoppa över genomgång"
"DOTA_ConfirmSkip"	"Hoppa över inledning till Dota 2?"
"DOTA_ConfirmSkipDesc"	"Är du säker på att du vill hoppa över genomgångarna för Dota 2?"
"DOTA_Tutorial_Start_Quest"	"PÅBÖRJA UPPDRAG"
"DOTA_Tutorial_Quest0_Title"	"UPPDRAG 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"AVSTÅNDSHJÄLTE"
"DOTA_Tutorial_Quest0DetailsDesc"	"Det här uppdraget tar ungefär\n 10 minuter att slutföra."
"DOTA_Tutorial_QuestDetailsLearn"	"Du kommer lära dig:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Förflytta din hjälte\nGå upp i nivå med din hjälte\nAnvända förmågor\nFöremål\nGrundläggande stridsmekanik\nDödande träffar"
"DOTA_Tutorial_Quest1_Title"	"UPPDRAG 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"STRID PÅ VÄGEN"
"DOTA_Tutorial_Quest1DetailsDesc"	"Det här uppdraget tar ungefär\n 10 minuter att slutföra."
"DOTA_Tutorial_Quest1DetailsLesson"	"Strida på avstånd \n Områdesförmågor (AOE) \n Minikartan \n Torn \n Kuriren och förrådet \n Teleportering"
"DOTA_Tutorial_Quest2_Title"	"UPPDRAG 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"STRID PÅ VÄGEN"
"DOTA_Tutorial_Quest2DetailsDesc"	"Det här uppdraget tar ungefär\n 10 - 15 minuter att slutföra."
"DOTA_Tutorial_Quest2DetailsLesson"	"Strider på vägen \n Försvara och anfalla torn \n Startföremål"
"DOTA_Challenges_Title"	"Lära"
"DOTA_ChallengeGroup_0_Title"	"Spelmekanik"
"DOTA_ChallengeGroup_1_Title"	"Vägledda botmatcher"
"DOTA_ChallengeGroup_1_Desc"	"Börja här!"
"DOTA_ChallengeGroup_2_Title"	"Botmatcher"
"DOTA_ChallengeGroup_More"	"Mer kommer"
"DOTA_ChallengeGroup_Locked"	"Låst"
"DOTA_LearnMechanics_Title"	"Spelmekanik"
"DOTA_LearnMechanics_SubTitle"	"Dessa genomgångar lär dig somliga grunder till att spela Dota. Vi rekommenderar inte att du börjar lära dig Dota genom att spela dessa. Börja istället med en vägledd botmatch, och kom tillbaka hit om du fastnar."
"DOTA_Mechanics_0_Title"	"Spelmekanik 1"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_BotMatches_0_Title"	"Lätta bottar"
"DOTA_BotMatches_0_Desc"	"Lär dig en ny hjälte."
"DOTA_BotMatches_1_Title"	"Mellansvåra bottar"
"DOTA_BotMatches_1_Desc"	"Bli bekväm."
"DOTA_BotMatches_2_Title"	"Svåra bottar"
"DOTA_BotMatches_2_Desc"	"Utmana dig själv."
"DOTA_BotMatches_3_Title"	"Galna bottar"
"DOTA_BotMatches_3_Desc"	"Gör dig illa."
"FileOpenDialog_Open"	"Öppna"
"FileOpenDialog_Save"	"Spara"
"FileOpenDialog_Select"	"Välj"
"FileOpenDialog_FileType_Folder"	"Filmapp"
"DOTA_FindMatch"	"Hitta match"
"DOTA_FindingMatch"	"Hittar match ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Söker"
"DOTA_StartSoloBotMatch"	"Starta botmatch"
"DOTA_Create_Lobby"	"SKAPA LOBBY"
"DOTA_Join_Lobby"	"Gå med i lobby"
"DOTA_LobbyStartGame"	"Starta matchen"
"DOTA_ReturnToLobby"	"Gå tillbaka till lobbyn"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spellägen:"
"DOTA_FindRegionsMany"	"Regioner: "
"StoreCheckout_NoItems"	"Din kundvagn är tom!"
"StoreCheckout_TooManyItems"	"Du har för många artiklar i din kundvagn!"
"StoreCheckout_Loading"	"Går till kassan..."
"StoreCheckout_Unavailable"	"Kassan är inte tillgänglig just nu."
"StoreCheckout_Fail"	"Butiken är för tillfället stängd."
"StoreCheckout_InvalidParam"	"En programmerare har trasslat till det! En ogiltig parameter leddes till spelkoordinatorn. Försök genomföra köpet igen."
"StoreCheckout_InternalError"	"Det verkar som om det har uppstått ett problem att initiera eller uppdatera din transaktion. Var vänlig vänta en minut och försök igen eller kontakta support för assistans."
"StoreCheckout_ContactSupport"	"Det uppstod ett problem med din transaktion. Var vänlig kontakta support för assistans."
"StoreCheckout_NotApproved"	"Spelets samordnare kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
"StoreCheckout_NotLoggedin"	"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"StoreCheckout_WrongCurrency"	"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"StoreCheckout_NoAccount"	"Ditt Steam konto är för nuvarande otillgängligt. Var vänlig försök igen senare."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att fullborda köpet."
"StoreCheckout_TimedOut"	"Den här transaktionen har nått sin tidsgräns. Var vänlig försök igen senare."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte användas för att handla."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånbok har blivit inaktiverat på detta konto."
"StoreCheckout_OldPriceSheet"	"Din lokala produktlista är inaktuell. En ny begärs."
"StoreCheckout_TransactionNotFound"	"Den här transaktionens ID hittades inte av spelets samordnare. Var vänlig försök igen senare."
"StoreCheckout_TransactionCompleted"	"Transaktion slutförd!\\\nHa så kul med bytet!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"StoreCheckout_NotEnoughRoom"	"Du har inte tillräckligt med utrymme i ditt vapenförråd för att kunna köpa så många artiklar."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakta"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ett föremål som du försöker köpa har blivit utsålt eller är inte tillgängligt just nu."
"StoreCheckout_Nexon_InsufficientFunds"	"Du har inte tillräckligt med pengar för att slutföra köpet."
"StoreCheckout_Nexon_FundsLocked"	"Nexon cash lock är aktiverat."
"npc_dota_hero_abaddon_hype"	"Abaddon kan överleva många angrepp tack vare hans förmåga att omvandla fienders attacker till självhelande. Han rider in i stridens hetta, alltid redo att beskydda allierade med sin Aphotic Shield eller hela dem med sin tveeggade Mist Coil, som även kan skada fiender."
"npc_dota_hero_alchemist_hype"	"Kunskapen att utvinna extra guld kommer väl till pass för Alchemist, som inte har några problem med att samla ihop verktygen han behöver för att förgöra sina motståndare. Han överrumplar sina fiender med frätande syra och en blandning av instabila kemikalier, och strider för att försäkra att hans giriga upptåg förblir oavbrutna."
"npc_dota_hero_ancient_apparition_hype"	"Ingenstans kan man vara helt säker från Ancient Apparition, som kan avfyra en kraftfull explosion av is var som helst på slagfältet och splittra försvagade motståndare. Genom att sakta ned sina fiender och förbättra sina allierades effektivitet i striden, förblir han ett konstant hot mot sina fiender."
"npc_dota_hero_antimage_hype"	"Om Anti-Mage får chansen att uppnå sin fulla styrka, är det få som kan stoppa hans framfart. Han tömmer sina fienders mana med varje slag och kan teleportera sig själv korta avstånd, vilket gör det utmanande att hejda honom."
"npc_dota_hero_axe_hype"	"Axe hugger ned sina fiender, en efter en. Han marscherar först i laget, låser fast sina fiender i strid och kontrar sedan deras slag med dödliga sving från sitt vapen. Han är alltid redo att rusa före och driva yxan genom en försvagad fiende."
"npc_dota_hero_batrider_hype"	"När Batrider stiger till skyn så kan han slå till åt vilket håll som helst. Flygandes över trätopparna fångar han in en fiende med sin lasso, och drar bytet genom ett spår av eld mot sina skoningslösa allierade."
"dota_chatwheel_message_Deny_Tower"	"Neka tornet!"
"dota_chatwheel_message_Buy_Courier"	"Var snäll och köp en kurir"
"dota_chatwheel_message_Upgrade_Courier"	"Kan någon uppgradera kuriren?"
"dota_chatwheel_message_Need_Detection"	"Vi behöver upptäckning"
"dota_chatwheel_message_They_Have_Detection"	"De har upptäckning"
"dota_chatwheel_message_Buy_TP"	"Köp en Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Återanvänd kuriren"
"dota_chatwheel_message_Deward"	"Var snäll och förstör fiendens wards"
"dota_chatwheel_message_Building_Mek"	"Bygger Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Bygger Pipe"
"dota_chatwheel_message_Stack_And_Pull"	"Stacka och led creepsen tack"
"dota_chatwheel_message_Pull"	"Led iväg creepsen tack"
"dota_chatwheel_message_Pulling"	"Leder iväg creepsen"
"dota_chatwheel_message_Stack"	"Stacka de neutrala"
"dota_chatwheel_message_Jungling"	"Djunglar"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Ja"
"dota_chatwheel_message_Wait"	"Vänta"
"dota_chatwheel_message_Pause"	"Var snäll och pausa!"
"dota_chatwheel_message_Current_Time"	"Aktuell tid"
"dota_chatwheel_message_Check_Runes"	"Kolla runorna tack"
"dota_chatwheel_message_Smoke_Gank"	"Kom så Smoke-gankar vi!"
"dota_chatwheel_message_GLHF"	"Lycka till och ha så kul - GL HF!"
"dota_chatwheel_message_Nice"	"Bra"
"dota_chatwheel_message_Thanks"	"Tack!"
"dota_chatwheel_message_Sorry"	"Förlåt"
"dota_chatwheel_message_No_Give_Up"	"Ge inte upp!"
"dota_chatwheel_message_Just_Happened"	"Det där hände just"
"dota_chatwheel_message_Game_Is_Hard"	"Spelet är svårt"
"dota_chatwheel_message_New_Meta"	"Ny meta"
"dota_chatwheel_message_My_Bad"	"Mitt fel"
"dota_chatwheel_message_Regret"	"Jag ångrar omedelbart detta beslut"
"dota_chatwheel_message_Relax"	"Slappna av, du gör bra ifrån dig"
"dota_chatwheel_message_MissingHero"	"%s1 saknas!"
"dota_chatwheel_message_ReturnedHero"	"%s1 har återvänt!"
"dota_chatwheel_message_GG"	"Bra match"
"dota_chatwheel_message_GGWP"	"Bra match, bra spelat"
"dota_chatwheel_message_All_GG"	"Bra match"
"dota_chatwheel_message_All_GGWP"	"Bra match, bra spelat"
"dota_chatwheel_message_What_To_Buy"	"Vad ska jag köpa?"
"dota_chatwheel_message_Im_Retreating"	"Jag backar"
"dota_chatwheel_message_Space_Created"	"Utrymme skapat"
"dota_chatwheel_message_Whoops"	"Hoppsan"
"dota_chatwheel_message_Tower_then_Back"	"Förstör tornet, backa sedan"
"dota_chatwheel_message_Barracks_then_Back"	"Förstör barackerna, backa sedan"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Warda nedre runan"
"dota_chatwheel_message_Ward_Top_Rune"	"Warda övre runan"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, ulta nu!"
"dota_settings_audio"	"LJUD"
"dota_settings_video"	"GRAFIK"
"dota_settings_apply"	"Verkställ"
"dota_settings_game"	"Spel"
"dota_settings_videodefaults"	"Återställ till standard"
"dota_settings_audiodefaults"	"Ljudstandard"
"OS_Default_Device"	"Standardenhet"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Gå in i Lära-förmåga-läget när du har förmågepoäng att spendera."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Lägg till två poäng till var och en av dina stats när du har förmågepoäng att spendera."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Flytta till en plats men attackera fiender du ser på vägen dit / Attackera en allierad enhet om den går att neka."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Flytta till en plats, eller följ efter en enhet utan att attackera den."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Avbryt din pågående handling."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Avbryt din pågående handling och håll din position."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Välj din hjälte."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Välj alla enheter du kontrollerar."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Välj alla andra enheter du kontrollerar. (Din hjälte kommer inte att väljas.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Välj kuriren."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Få kuriren att leverera föremål från ditt förråd till dig."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktivera en snabbhetsökning för kuriren när den är tillgänglig."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Använd handlingsföremål."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Använd ditt hjältehån. Tillgängligt som ett utrustningsbart föremål."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Öppna butikspanelen."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Köp nästa föremål i ditt snabbköpsområde om du har råd."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Köp föremålet som är i Sticky-området om du har råd med det."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Överför alla föremålen från ditt förråd till din hjälte."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Flytta kameran till den senaste händelsen i världen."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Visa en enhet på nära håll."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Skicka ett meddelande till alla i ditt lag."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Skicka ett meddelande till alla i din pågående match. (Lägger till en SHIFT-modifierare till snabbtangenten för lagchatt)"
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Öppnar chatthjulet för enkel förmedling av vanligt förekommande fraser."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Håll nere och dra på världen för att flytta kameran. Är också bunden till musens mittknapp."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktiverar Glyph of Fortification för att göra ditt lags byggnader odödliga i 5 sekunder."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Öppna poänglistan."
"DOTA_Hotkeys_Tooltip_Pause"	"Pausa och återaktivera en pågående match."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Ta en skärmdump av den nuvarande spelvyn."
"DOTA_Hotkeys_Tooltip_Console"	"Öppna konsolen. (Endast för avancerade användare)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Växla mellan varje enhet i en vald grupp."
"DOTA_Hotkeys_Tooltip_Group"	"Välj en förinställd kontrollgrupp av enheter. För att definiera en kontrollgrupp, välj de önskade enheterna och håll inne CTRL + en av dessa snabbknappar."
"DOTA_Hotkeys_Tooltip_Legacy"	"Använd alla snabbknappar som associeras med Dota 1. Snabbknapparna för förmågor kommer att variera efter hjälte."
"DOTA_Hotkeys_Tooltip_Quickcast"	"En snabbanvänd förmåga kommer att användas där musen pekar så fort snabbknappen trycks ned."
"DOTA_Hotkeys_Tooltip_Autocast"	"Växla för att automatiskt använda en förmåga när den är redo. Tillämpas bara på vissa förmågor."
"DOTA_Hotkeys_Tooltip_Cast"	"Snabbknappar för att använda en hjälteförmåga."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Snabbknappar för att använda ett föremål i din ryggsäck."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Ett snabbanvänt föremål kommer att användas där musen pekar så fort snabbknappen trycks ned."
"CompendiumPageError_UnknownAction"	"Objektet \\'%s1\\' hänvisar till den okända handlingen \\'%s2\\'."
"CompendiumPageError_SameElement"	"Synlighetssystem hittade flera element som heter \\'%s1\\' på sidan \\'%s2\\'."
"CompendiumPageError_DupeKey"	"Nyckelvärdesblocket \\'%s1\\' innehåller flera nycklar med samma namn: \\'%s2\\'."
"CompendiumError_Template"	"Kunde inte hitta en mall med namnet \\'%s1\\'"
"CompendiumError_DupeTemplate"	"Hittade flera mallar som heter \\'%s1\\'."
"CompendiumError_NoDefines"	"Mallen \\'%s1\\' kräver definitioner, men instansen \\'%s2\\' av den har inget \\'defines\\' block."
"CompendiumError_MissingDef"	"Den härledde instansen \\'%s1\\' innehåller ingen definition som heter \\'%s2\\', men mallen den härleds ifrån kräver det."
