"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Senaste matcher"
"DOTA_RecentGames_TimeStamp"	"Datum/Tid"
"DOTA_RecentGames_HeroSelection"	"Spelad hjälte"
"DOTA_RecentGames_GameResult"	"Resultat"
"DOTA_RecentGames_GameLength"	"Matchlängd"
"DOTA_RecentGames_Team"	"Lag"
"DOTA_RecentGames_GameType"	"Typ"
"DOTA_RecentGames_Items"	"Föremål"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} Laddar ned"
"DOTA_RecentGame_Watch"	"Se repris"
"DOTA_RecentGame_NoReplay"	"Ingen repris"
"DOTA_RecentGame_Expired"	"Repris har utgått"
"DOTA_RecentGame_Finding"	"Letar..."
"DOTA_RecentGame_Download"	"Ladda ned match"
"DOTA_RecentGame_Pending"	"Väntar på repris"
"DOTA_RecentGame_Unavailable"	"Repris otillgänglig"
"DOTA_RecentGame_MatchID"	"Match-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofé"
"DOTA_TrophiesCount"	"{d:trophy_count} troféer"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofé"
"DOTA_TrophiesCount_NoNum"	"Troféer"
"DOTA_Trophies_ViewAll"	"Alla"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_NextTrophy"	"Nästa belöning"
"DOTA_NewPlayerQuestion_Title"	"VÄLKOMMEN TILL DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"För att förbättra din spelupplevelse, beskriv din bekantskap med Dota 2 och likartade spel:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Jag är en nybörjare."
"DOTA_PlayerOriginQuestion_RTSButton"	"Jag har spelat RTS-spel."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Jag har spelat ett spel som liknar Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Jag har spelat Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Välj det spel du är mest van med:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Annat spel"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"DÅ KÖR VI"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Som en spelare som är ny i Dota, kan genomgångarna som finns under Spela > Träning vara av intresse. De är ett bra första steg mot att dominera andra spelare över hela världen."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Dina tangenter och alternativ har nu de vanligaste inställningarna som spelare med din erfarenhet har. Du kan anpassa dessa närsomhelst genom att klicka på inställningsikonen."
"DOTA_Tutorial_SkipButton"	"Hoppa över genomgång"
"DOTA_ConfirmSkip"	"Hoppa över inledning till Dota 2?"
"DOTA_ConfirmSkipDesc"	"Är du säker på att du vill hoppa över genomgångarna för Dota 2?"
"DOTA_Tutorial_Start_Quest"	"PÅBÖRJA UPPDRAG"
"DOTA_Tutorial_Quest0_Title"	"UPPDRAG 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"AVSTÅNDSHJÄLTE"
"DOTA_Tutorial_Quest0DetailsDesc"	"Det här uppdraget tar ungefär\n 10 minuter att slutföra."
"DOTA_Tutorial_QuestDetailsLearn"	"Du kommer lära dig:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Förflytta din hjälte\nGå upp i nivå med din hjälte\nAnvända förmågor\nFöremål\nGrundläggande stridsmekanik\nDödande träffar"
"DOTA_Tutorial_Quest1_Title"	"UPPDRAG 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"STRID PÅ VÄGEN"
"DOTA_Tutorial_Quest1DetailsDesc"	"Det här uppdraget tar ungefär\n 10 minuter att slutföra."
"DOTA_Tutorial_Quest1DetailsLesson"	"Strida på avstånd \n Områdesförmågor (AOE) \n Minikartan \n Torn \n Kuriren och förrådet \n Teleportering"
"DOTA_Tutorial_Quest2_Title"	"UPPDRAG 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"STRID PÅ VÄGEN"
"DOTA_Tutorial_Quest2DetailsDesc"	"Det här uppdraget tar ungefär\n 10 - 15 minuter att slutföra."
"DOTA_Tutorial_Quest2DetailsLesson"	"Strider på vägen \n Försvara och anfalla torn \n Startföremål"
"DOTA_Challenges_Title"	"Lära"
"DOTA_ChallengeGroup_0_Title"	"Spelmekanik"
"DOTA_ChallengeGroup_1_Title"	"Vägledda botmatcher"
"DOTA_ChallengeGroup_1_Desc"	"Börja här!"
"DOTA_ChallengeGroup_2_Title"	"Botmatcher"
"DOTA_ChallengeGroup_More"	"Mer kommer"
"DOTA_ChallengeGroup_Locked"	"Låst"
"DOTA_LearnMechanics_Title"	"Spelmekanik"
"DOTA_LearnMechanics_SubTitle"	"Lär dig grunderna i Dota, från att kontrollera din hjälte till att använda föremålsbutiken, m.m. Om du aldrig har spelat ett spel som Dota, börja här."
"DOTA_Mechanics_0_Title"	"Spelmekanik 1"
"DOTA_Mechanics_0_Desc"	"Förflytta din hjälte\nGå upp i nivå med din hjälte\nAnvända förmågor\nFöremål\nGrundläggande stridsmekanik\nDödande träffar"
"DOTA_Mechanics_1_Title"	"Spelmekanik 2"
"DOTA_Mechanics_1_Desc"	"Strida på avstånd\nOmrådesförmågor\nMinikartan\nTorn\nKuriren och förrådet\nTeleportering"
"DOTA_LearnGuidedBotMatches_Title"	"Vägledda botmatcher"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Kom och slåss mot AI-kontrollerade hjältar samtidigt som du lär dig spela Dota. Vi handleder dig steg för steg genom varje fas i en hel match, medan du bygger din hjälte till en ostoppbar kraft."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Kort avståndsattack\nHög attackskada\nSnabb förflyttning\nMåttligt ömtålig\nAnvänder attributet Agility"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Närstridsattack\nExplosiv attackskada\nTålig\nSårbar mot nedsaktning\nAnvänder attributet Styrka"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Lång avståndsattack\nExplosiv förmågeskada\nKorta cooldowns\nMycket ömtålig\nAnvänder attributet Intelligens"
"DOTA_LearnBotMatches_Title"	"Botmatcher"
"DOTA_LearnBotMatches_SubTitle"	"Öva med och mot AI-kontrollerade hjältar i en stressfri träningsmiljö."
"DOTA_BotMatches_0_Title"	"Lätta bottar"
"DOTA_BotMatches_0_Desc"	"Lär dig en ny hjälte."
"DOTA_BotMatches_1_Title"	"Mellansvåra bottar"
"DOTA_BotMatches_1_Desc"	"Bli bekväm."
"DOTA_BotMatches_2_Title"	"Svåra bottar"
"DOTA_BotMatches_2_Desc"	"Utmana dig själv."
"DOTA_BotMatches_3_Title"	"Galna bottar"
"DOTA_BotMatches_3_Desc"	"Gör dig illa."
"FileOpenDialog_Open"	"Öppna"
"FileOpenDialog_Save"	"Spara"
"FileOpenDialog_Select"	"Välj"
"FileOpenDialog_FileType_Folder"	"Filmapp"
"DOTA_FindMatch"	"Hitta match"
"DOTA_FindingMatch"	"Hittar match ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Söker"
"DOTA_StartSoloBotMatch"	"Starta botmatch"
"DOTA_Create_Lobby"	"SKAPA LOBBY"
"DOTA_Join_Lobby"	"Gå med i lobby"
"DOTA_LobbyStartGame"	"Starta matchen"
"DOTA_ReturnToLobby"	"Gå tillbaka till lobbyn"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spellägen:"
"DOTA_FindRegionsMany"	"Regioner: "
"DOTA_GameMode_AllPick"	"Alla väljer"
"DOTA_GameMode_SingleDraft"	"Enkelt val"
"DOTA_GameMode_CaptainsMode"	"Kaptensläge"
"DOTA_GameMode_RandomDraft"	"Slumpat val"
"DOTA_GameMode_AbilityDraft"	"Förmågeval"
"DOTA_GameMode_LeastPlayed"	"Minst spelade"
"DOTA_GameMode_AllRandom"	"Alla slumpade"
"DOTA_GameMode_LimitedHeroes"	"Begränsade hjältar"
"DOTA_GameMode_CaptainsDraft"	"Kaptenens val"
"DOTA_GameMode_AllRandomDeathMatch"	"Alla slumpade - Dödsmatch"
"DOTA_ImmediatePurchase_SendFailed"	"Kunde inte sända köpbegäran. Dota-servrarna kan vara offline. Försök igen senare."
"DOTA_ImmediatePurchase_Timeout"	"Tog för lång tid att få ett svar på köpbegäran. Var god försök igen senare."
"DOTA_ImmediatePurchase_InitFailed"	"Vi kunde inte initiera ett köp med Perfect World just nu. Var god försök igen senare."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Det fanns inte tillräckligt med pengar på ditt Perfect World-konto för att slutföra köpet. Var god ladda på ditt konto och försök igen."
"DOTA_ImmediatePurchase_Success_Title"	"Klart"
"DOTA_ImmediatePurchase_Success_Text"	"Köpet har slutförts! Dina artiklar dyker snart upp i ditt Vapenförråd."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Avbruten"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Tog för lång tid att få ett svar för uppackningsbegäran. Var god försök igen senare."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Kunde inte packa upp din bunt. Var god försök igen senare."
"DOTA_ImmediatePurchase_LateCancel"	"Köpet avbröts tidigare. Inga pengar har dragits."
"DOTA_ConfirmPurchaseTitle"	"Bekräfta köp"
"DOTA_ConfirmPurchaseText"	"Vill du köpa denna artikel?"
"DOTA_PurchaseInProgress_Title"	"Köp pågår"
"DOTA_PurchaseInProgress_Text"	"Ditt köp behandlas."
"DOTA_UnbundleInProgress_Title"	"Packar upp..."
"DOTA_UnbundleInProgress_Text"	"Din bunt packas upp."
"DOTA_ConfirmUnbundleTitle"	"Bekräfta uppackning"
"DOTA_ConfirmUnbundleText"	"Du måste packa upp denna bunt för att kunna utrusta föremålen i den. Fortsätta?"
"DOTA_RequestingBalance_Title"	"Begär saldo"
"DOTA_RequestingBalance_Text"	"Begär kontosaldo av ditt Perfect World-konto..."
"DOTA_PartnerPurchaseRecharge_Title"	"Ladda på saldo"
"DOTA_PartnerPurchaseRecharge_Text"	"Byter till att ladda på ditt kontosaldo..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Ladda på konto"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Återvänd till köp"
"RequestBalanceBadAccount"	"Kunde inte begära kontosaldo: konto hittades inte."
"RequestBalanceAccountNotLinked"	"Kunde inte begära kontosaldo: ditt konto är ej länkat till Perfect World."
"RequestBalanceUnsupportedPartner"	"Kunde inte begära kontosaldo: ditt konto är ej länkad till en erkänd partner"
"StoreCheckout_Error_Title"	"Fel"
"StoreCheckout_NoItems"	"Din kundvagn är tom!"
"StoreCheckout_TooManyItems"	"Du har för många artiklar i din kundvagn!"
"StoreCheckout_Loading"	"Går till kassan..."
"StoreCheckout_Unavailable"	"Kassan är inte tillgänglig just nu."
"StoreCheckout_Cancelling"	"Avbryter..."
"StoreCheckout_Fail"	"Butiken är för tillfället stängd."
"StoreCheckout_InvalidParam"	"En programmerare har trasslat till det! En ogiltig parameter leddes till spelkoordinatorn. Försök genomföra köpet igen."
"StoreCheckout_InternalError"	"Det verkar som om det har uppstått ett problem att initiera eller uppdatera din transaktion. Var vänlig vänta en minut och försök igen eller kontakta support för assistans."
"StoreCheckout_ContactSupport"	"Det uppstod ett problem med din transaktion. Var vänlig kontakta support för assistans."
"StoreCheckout_NotApproved"	"Spelets samordnare kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
"StoreCheckout_NotLoggedin"	"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"StoreCheckout_WrongCurrency"	"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"StoreCheckout_NoAccount"	"Ditt Steam konto är för nuvarande otillgängligt. Var vänlig försök igen senare."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att fullborda köpet."
"StoreCheckout_TimedOut"	"Den här transaktionen har nått sin tidsgräns. Var vänlig försök igen senare."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte användas för att handla."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånbok har blivit inaktiverat på detta konto."
"StoreCheckout_OldPriceSheet"	"Din lokala produktlista är inaktuell. En ny begärs."
"StoreCheckout_TransactionNotFound"	"Den här transaktionens ID hittades inte av spelets samordnare. Var vänlig försök igen senare."
"StoreCheckout_TransactionCancelled"	"Transaktion avbruten. Inga pengar har dragits."
"StoreCheckout_TransactionCompleted"	"Transaktion slutförd!\\\nHa så kul med bytet!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"StoreCheckout_NotEnoughRoom"	"Du har inte tillräckligt med utrymme i ditt vapenförråd för att kunna köpa så många artiklar."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakta"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ett föremål som du försöker köpa har blivit utsålt eller är inte tillgängligt just nu."
"StoreCheckout_Nexon_InsufficientFunds"	"Du har inte tillräckligt med pengar för att slutföra köpet."
"StoreCheckout_Nexon_FundsLocked"	"Nexon cash lock är aktiverat."
"npc_dota_hero_abaddon_hype"	"Abaddon kan överleva många angrepp tack vare hans förmåga att omvandla fienders attacker till självhelande. Han rider in i stridens hetta, alltid redo att beskydda allierade med sin Aphotic Shield eller hela dem med sin tveeggade Mist Coil, som även kan skada fiender."
"npc_dota_hero_alchemist_hype"	"Kunskapen att utvinna extra guld kommer väl till pass för Alchemist, som inte har några problem med att samla ihop verktygen han behöver för att förgöra sina motståndare. Han överrumplar sina fiender med frätande syra och en blandning av instabila kemikalier, och strider för att försäkra att hans giriga upptåg förblir oavbrutna."
"npc_dota_hero_ancient_apparition_hype"	"Ingenstans kan man vara helt säker från Ancient Apparition, som kan avfyra en kraftfull explosion av is var som helst på slagfältet och splittra försvagade motståndare. Genom att sakta ned sina fiender och förbättra sina allierades effektivitet i striden, förblir han ett konstant hot mot sina fiender."
"npc_dota_hero_antimage_hype"	"Om Anti-Mage får chansen att uppnå sin fulla styrka, är det få som kan stoppa hans framfart. Han tömmer sina fienders mana med varje slag och kan teleportera sig själv korta avstånd, vilket gör det utmanande att hejda honom."
"npc_dota_hero_axe_hype"	"Axe hugger ned sina fiender, en efter en. Han marscherar först i laget, låser fast sina fiender i strid och kontrar sedan deras slag med dödliga sving från sitt vapen. Han är alltid redo att rusa före och driva yxan genom en försvagad fiende."
"npc_dota_hero_bane_hype"	"Motståndare till Bane fruktar hans utbud av inaktiverande förmågor. Oavsett om han fångar någon med en smittsam mardröm, eller griper tag och håller en på plats, ger han sina allierade all tid de behöver för att dräpa sina fiender."
"npc_dota_hero_batrider_hype"	"När Batrider stiger till skyn så kan han slå till åt vilket håll som helst. Flygandes över trätopparna fångar han in en fiende med sin lasso, och drar bytet genom ett spår av eld mot sina skoningslösa allierade."
"npc_dota_hero_beastmaster_hype"	"Beastmaster kan kalla på ett giftspottande vildsvin och en spanande hök som hjälper honom med sin jakt. Han hugger sig fram genom skogen med sina yxor, och hans bedövande vrål öppnar vägen för hans allierade att förgöra sina fiender."
"npc_dota_hero_bloodseeker_hype"	"Bloodseeker tvingar sina fiender till svåra beslut. Han kan driva sina motståndare tillbaka genom att täcka ett stort område med en skadlig ritual, medan hans ultimata förmåga tvingar dem att stå still eller dö."
"npc_dota_hero_bounty_hunter_hype"	"Bounty Hunter smyger tätt bakom sina fiender och håller alltid ett öga på dem. När en av hans mål stupar i strid, blir han och hans allierade rikligt belönade."
"npc_dota_hero_brewmaster_hype"	"Brewmaster är en fruktad kämpe som kan vända en strid genom att dela sig till tre elementära andar, var och en med unika förmågor. När han inte är delad för han med sig berusat kaos till sina motståndare, med bromsande smällar och kraftfulla svingar med sin stav."
"npc_dota_hero_bristleback_hype"	"När det är slagsmål på gång så vänder Bristleback den ofta ryggen. Då all skada som träffar honom i ryggen reduceras kan han vada in i striden utan vidare bekymmer, samtidigt som han sprayar fiender med skadliga piggar och bromsande snor."
"npc_dota_hero_broodmother_hype"	"Gömd i sitt nät föder Broodmother fram en armé av spindlar som leder hennes lagstyrkor mot fiendens bas. När byte nalkas, attackerar hon tillsammans med sina barn med förlamande bett och tillfredsställer hennes omättliga hunger."
"npc_dota_hero_centaur_hype"	"Centaur Warrunner är en mästare på att både åsamka och absorbera skada. Han rusar först in i strider, stampar för att bedöva sina fiender, och omedelbart kontra deras attacker. Hans ultimata förmåga snabbar upp hans allierade i både anfall och reträtt, vilket skyndar på blodbadets takt."
"npc_dota_hero_chaos_knight_hype"	"Chaos Knight är en armé i sig själv. Denna hjälte kan framkalla ett helt kavalleri av kloner för att ödelägga fiendens försvar, och skulle en fiende komma för nära så kan han göra en reva i verkligheten och dra sig själv och hans vålnader nära nog för att förinta fienden med ett regn av brutala slag."
"npc_dota_hero_chen_hype"	"Chen konverterar skogens varelser till sin sak och leder sina provisoriska arméer för att hjälpa sitt lag i striden. Han attackerar fiender med odjur medan han skickar sina vänner till säkerhet. Sen, när det ser som mörkast ut, helar han sina allierade var de än må vara."
"npc_dota_hero_clinkz_hype"	"När Clinkz smyger omkring osynlig på slagfältet är ingen säker från ett bakhåll. Kvick i fötterna och med pilbågen ger han sina motståndare en eldig död, innan han retirerar för att stjäla livet från skogens varelser och planera sitt nästa anfall."
"npc_dota_hero_rattletrap_hype"	"Clockwork kan skjuta sig rakt in mot fiender med sin gripkrok, isolera mål och spränga sönder dem med desorienterat splitter. Med sina händiga lysraketer som ger uppsikt över slagfältet, har han aldrig problem med att hitta mål att hoppa in på."
"npc_dota_hero_crystal_maiden_hype"	"Crystal Maiden är ett hjälpsamt tillskott till alla lag, då hon är kapabel till att hålla sina allierade försedd med mana och kunna sakta ned fiender för att säkra ett dråp. När tillfället ges kan hon släppa lös sin massiva ultimata förmåga för att ödelägga hennes motståndare."
"npc_dota_hero_dark_seer_hype"	"Dark Seer är mångsidig och strategisk, utmärkt på att manipulera fienders positioner. Vacuum är en stark förmåga som låter han suga ihop fiender och göra dem mer sårbara för allierades attacker. Dessutom kan han vända fiendernas styrka mot sig själva genom att dra motståndarna genom hans replikerande vägg."
