"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Mechanics_1_Desc"	"Afstandskamp\nEvner med områdepåvirkelse (AoE)\nMinikortet\nTårne\nKurérer og lageret\nTeleportation Scrolls"
"DOTA_LearnGuidedBotMatches_Title"	"Vejledte bot-kampe"
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Angreb med kort rækkevidde\nHøj angrebsskade\nHurtig bevægelse\nNogenlunde skrøbelig\nBruger egenskaben: Agilitet"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Nærkampsangreb\nBurst-angrebsskade\nStærk holdbarhed\nSårbar over for hæmning\nBruger egenskaben: Styrke"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Langt afstandsangreb\nBurst-evneskade\nKorte nedkølinger\nMeget skrøbelig\nBruger egenskaben: Intelligens"
"DOTA_LearnBotMatches_Title"	"Bot-kampe"
"DOTA_BotMatches_0_Title"	"Lette bots"
"DOTA_BotMatches_0_Desc"	"Lær en ny helt."
"DOTA_BotMatches_1_Title"	"Medium bots"
"DOTA_BotMatches_1_Desc"	"Bliv komfortabel."
"DOTA_BotMatches_2_Title"	"Svære bots"
"DOTA_BotMatches_2_Desc"	"Udfordr dig selv."
"DOTA_BotMatches_3_Title"	"Vanvittige bots"
"DOTA_BotMatches_3_Desc"	"Skad dig selv."
"FileOpenDialog_Open"	"Åbn"
"FileOpenDialog_Save"	"Gem"
"FileOpenDialog_Select"	"Vælg"
"FileOpenDialog_FileType_Folder"	"Mappe"
"DOTA_FindMatch"	"Find kamp"
"DOTA_FindingMatch"	"Finder kamp ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Søger"
"DOTA_StartSoloBotMatch"	"Start bot-kamp"
"DOTA_Create_Lobby"	"Opret lobby"
"DOTA_Join_Lobby"	"Tilslut lobby"
"DOTA_LobbyStartGame"	"Start spil"
"DOTA_ReturnToLobby"	"Tilbage til lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spiltilstande: "
"DOTA_FindRegionsMany"	"Regioner: "
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Limited Heroes"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Death Match"
"DOTA_ImmediatePurchase_Success_Title"	"Succes"
"DOTA_ImmediatePurchase_Success_Text"	"Køb gennemført! Dine genstande vil være i dit arsenal om kort tid."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Annulleret"
"DOTA_ImmediatePurchase_UnbundleFailure"	"Kunne ikke udpakke dit bundt. Prøv venligst igen senere."
"DOTA_ImmediatePurchase_LateCancel"	"Køb blev tidligere annulleret. Du er ikke blevet opkrævet."
"DOTA_ConfirmPurchaseTitle"	"Bekræft køb"
"DOTA_ConfirmPurchaseText"	"Ønsker du at købe denne genstand?"
"DOTA_PurchaseInProgress_Title"	"Køb i gang"
"DOTA_PurchaseInProgress_Text"	"Din købsanmodning bliver behandlet."
"DOTA_UnbundleInProgress_Text"	"Dit bundt bliver udpakket."
"DOTA_ConfirmUnbundleText"	"Du skal udpakke dette bundt for at udstyre genstandene i det. Fortsæt?"
"DOTA_RequestingBalance_Title"	"Anmoder om saldo"
"DOTA_RequestingBalance_Text"	"Anmoder om din Perfect World-kontosaldo..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Vend tilbage til køb"
"RequestBalanceBadAccount"	"Kunne ikke anmode om kontosaldo: Konto ikke fundet."
"StoreCheckout_Error_Title"	"Fejl"
"StoreCheckout_NoItems"	"Din indkøbskurv er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"StoreCheckout_Loading"	"Går til kassen..."
"StoreCheckout_Unavailable"	"Kassen er ikke tilgængelig i øjeblikket."
"StoreCheckout_Cancelling"	"Annullerer..."
"StoreCheckout_Fail"	"Butikken i spillet er i øjeblikket lukket."
"StoreCheckout_InvalidParam"	"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"StoreCheckout_InternalError"	"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"StoreCheckout_ContactSupport"	"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"StoreCheckout_NotApproved"	"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"StoreCheckout_NotLoggedin"	"Du skal være logget på Steam for at gennemføre et køb."
"StoreCheckout_WrongCurrency"	"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"StoreCheckout_NoAccount"	"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"StoreCheckout_TimedOut"	"Denne transaktion er udløbet. Prøv venligst at købe igen."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke foretage et køb."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er forældet. Anmoder om en ny."
"StoreCheckout_TransactionNotFound"	"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"StoreCheckout_TransactionCancelled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\\Nyd dit bytte!"
"StoreCheckout_CompleteButUnfinalized"	"Ikke i stand til at bekræfte succes. Hvis succesfuld, vil dine genstande blive leveret på et senere tidspunkt."
"StoreCheckout_NotEnoughRoom"	"Du har ikke plads nok i dit arsenal til at købe så mange genstande."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"En genstand, du forsøger at købe, er udsolgt eller i øjeblikket utilgængelig."
"StoreCheckout_Nexon_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Level {s:level}"
"DOTA_AbilityTooltip_TargetType"	"PÅVIRKER: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"EVNE: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"SKADETYPE: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"EVNEIMMUNITET: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Næste opgradering ved helte-level {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Evneguide"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Gruppeinvitationer"
"DOTA_PendingInvitesTooltip_None"	"Ingen afventende invitationer"
"DOTA_PendingInvitesTooltip_1"	"1 afventende invitation"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} afventende invitationer"
"DOTA_PendingInvitesTooltip_Leader"	"Klik for at administrer invitationer."
"DOTA_PendingInvitesTooltip_NonLeader"	"Klik for at se invitationer."
"DOTA_PendingInvitesCancelAll"	"Annuller alle invitationer"
"DOTA_PendingInvitesNotPartyLeader"	"Kun gruppelederen kan administrere invitationer"
"DOTA_ChatTab_NotInChannelMessage"	"Ingen kan høre dig."
"DOTA_ChatTab_ToggleGlobal"	"Vis beskeder fra denne kanal i alle faner."
"DOTA_ChatTab_Close"	"Luk denne fane."
"DOTA_ChatTab_Leave"	"Forlad denne kanal."
"DOTA_JoinChatChannel_Title"	"Tilslut kanal"
"DOTA_JoinChatChannel_Description"	"Opret eller tilslut en chatkanal."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Føj til den nuværende fane \"{s:current_tab_name}\""
"DOTA_JoinChatChannel_CreateNewTab"	"Opret en ny fane:"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 medlem"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} medlemmer"
"DOTA_EditChatTab_Title"	"Rediger chatfane"
"DOTA_EditChatTab_Description"	"Vælg hvilke chatbeskeder der skal vises i denne fane."
"DOTA_EditChatTab_AddNewChannel"	"Tilføj en ny kanal..."
"DOTA_EditChatTab_TabName"	"Fanenavn:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} skal altid være mindst én fane."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Ingen kampe"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Hvisk til en ven"
"DOTA_Chat_Autocomplete_InviteFriends"	"Inviter en ven"
"DOTA_Chat_Autocomplete_Channels"	"Kanaler"
"DOTA_Chat_Autocomplete_Commands"	"Kommandoer"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Inviter venligst {s:invite_persona} til gruppen."
"dota_suggest_invite_format_leader"	"Inviter venligst {s:invite_persona} til gruppen. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Send Invitation</a> )"
"dota_suggest_invite_format_lobby"	"Inviter venligst {s:invite_persona} til lobbyen."
"dota_suggest_invite_format_lobby_leader"	"Inviter venligst {s:invite_persona} til lobbyen. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Send Invitation</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span> <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Til <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Fra <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"Til ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"Til [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Gruppe"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Hold"
"DOTA_ChatTarget_Guild"	"Guild"
"DOTA_ChatTarget_Fantasy"	"Fantasi"
"DOTA_ChatTarget_Console"	"Konsol"
"DOTA_ChatTarget_Whisper"	"Hvisk"
"DOTA_ChatTarget_Invalid"	"Ingen kanal"
"DOTA_ChatTarget_GameAll"	"Alle"
"DOTA_ChatTarget_GameAllies"	"Allierede"
"DOTA_ChatTarget_GameCoaching"	"Coaching"
"DOTA_ChatTarget_GameSpectator"	"Tilskuer"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Ikke aktiv)"
"DOTA_Chat_Placeholder"	"Skriv her for at chatte. Brug \"/\" for kommandoer."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Gruppe"
"DOTA_ChatCommand_Party_Description"	"Chat med din nuværende gruppe."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Chat med din nuværende lobby."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Kanal"
"DOTA_ChatCommand_Channel_Description"	"Chat med en angivet chatkanal."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Hvisk"
"DOTA_ChatCommand_Whisper_Description"	"Hvisk privat med en ven."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Svar"
"DOTA_ChatCommand_Reply_Description"	"Svar på en privat besked fra en ven."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Hjælp"
"DOTA_ChatCommand_Help_Description"	"Se hjælp for chatkommandoer."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"Inviter til gruppe"
