"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Drakons Zorn"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Papa Wanga – Püppchen"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Ah, ein Held! Willkommen bei Quarteros Kuriositäten!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Keine falsche Scheu! Trau dich über die Straße!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Wirf einen Blick in meinen bescheidenen Laden! Hier drüben auf der anderen Straßenseite."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"Mein Name ist Quartero! Ich bin der Besitzer dieses Etablissements."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Oder zumindest des kleinen Stücks Straßenrand, das ich zu Verkaufszwecken in Beschlag nehme."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Hier, lass mich ein paar Decken ausrollen, damit du dir meine unschätzbaren Schätze besser ansehen kannst."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Kann ich dir etwas anbieten? Ich habe noch ein paar Sardinen vom Mittagessen übrig. Möchtest du eine?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Nein? In Ordnung. Kommen wir zum Geschäft!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Eigentlich sollte ich das nicht tun – doch was soll der Geiz?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Siehst du diesen kleinen Kerl? Gehört dir. Kostenlos. Nur, weil du mein erster Kunde des Tages bist."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Papa Wanga – Maske"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Darf ich ganz offen sein? Du siehst aus wie ein Landstreicher, Kumpel."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"Ein heroischer Landstreicher im wandernden Sinne versteht sich. Fast mit der Eleganz eines Abenteurers."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Glücklicherweise kann meine Wenigkeit dir aus der Patsche helfen. Hier, probiere diese Voodoo-Maske an."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Ein schickes Accessoire. Solange du kein Voodoo praktizierst. In dem Fall würde dein Kopf SCHRUMPFEN."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"So, das hätten wir. Jetzt nicht bewegen. Lass mich dich betrachten."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Wow. Das sieht einfach … fantastisch aus!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Papa Wanga – Gürtel"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"Wie du sicher bemerkt hast, verkaufe ich meine Waren nur an erlesene Kunden."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Nein, vielmehr biete ich außergewöhnlichen Kunden Waren von unschätzbarem Wert an."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Königen, Eroberern, Halbgöttern … und Helden, wie du einer bist."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Hm … sitzt, passt, wackelt und hat Luft. Steht dir gut."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Papa Wanga – Rückenpanzer"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Nun beschäftigt dich sicher eine bestimmte Frage: Da ich wirklich teuflisch gut aussehe …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"… meine Waren eindeutig von unschätzbarem Wert sind …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"… ich noch kein einziges Mal einen Preis erwähnt habe …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"… und wir um Mitternacht an einer Kreuzung stehen …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"Wo ist der HAKEN?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Aber lass mich dir erst mal diesen Tragegurt umlegen. Perfekt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Vorzüglich. Dieser Rückenpanzer ist dir auf den Leib geschneidert."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"Ganz nebenbei … Dieser eingearbeitete Schädel stammt von einem Menschen. Ich kann nicht sagen, wessen, nur dass er SEHR berühmt ist."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Papa Wanga – Korb"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Wo ist der Haken, werter Held? Der Haken ist … nicht da!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Also insgesamt null Haken."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Alles, was ich dir heute Abend hier anbiete — einschließlich dieses hübschen Voodoo-Kokosnusskorbs — ist kostenlos."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Mach dir keine Sorgen um das Kleingedruckte. Wir pfeifen auf einen Kaufvertrag und alles Gedruckte."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Selbst ein bescheidenes Trinkgeld von zehn Prozent würde einen stechenden Schmerz tief in meinen Knochen auslösen. Ihr nennt es … Knochenmark, richtig?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Stell dir vor, dieses Knochenzeug würde sich dann in brennend heiße Würmer oder so verwandeln. Ist mir schon mehrmals passiert. Verdammt unangenehm, das kannst du mir glauben."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Damit wären wir bei meiner tragischen, aber fesselnden Lebensgeschichte angelangt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Und die kann ich dir unmöglich vorenthalten."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Papa Wanga – Stab"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Fehlt nur noch der Stab. Ich trete jetzt einen Schritt zurück, drehe mich um und tue so, als würde ich dich zum ersten Mal mit allem drum und dran sehen. Los geht’s."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Und wie gesagt, stecke deine Geldbörse weg, ich werde – ich KANN – keine einzige Kupfermünze dafür nehmen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Was die versprochene Lebensgeschichte angeht … eine fesselnde Erzählung. Für meine Wenigkeit … eine schmerzhafte und ehrlich gesagt peinliche Erinnerung."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Ich würde dich nicht damit behelligen, wenn ich nicht dazu VERFLUCHT--"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Mehr dazu später."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Morrigans Wut"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Könntest du für einen kurzen Moment in die Hocke gehen, Kumpel? Ich möchte dir Morrigans Wut anlegen …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Voilà. Passt wie angegossen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Wo war ich stehen geblieben? Ah, meine tragische Lebensgeschichte, natürlich. Mache dich auf Pathos gefasst. Und Tränen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Es war einmal in einer fantastischen Welt, die nichts mit unserer bodenständigen Realität gemein hat, in der ich zu einer berühmten Abenteurergruppe gehörte."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Wir waren furchtlos, tollkühn, verwegen, rücksichtslos! Wie du merkst, schwenkt meine Lobhudelei ins Negative und bereitet den Zuhörer auf meinen unvermeidlichen und spektakulären Untergang vor ..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Keine Sorge, es ist bald soweit."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Vengeful Spirit – Morrigans Elend"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Nein, ich war kein Frontkämpfer, der sich direkt auf den Feind stürzte oder ein Bogenschütze, der aus der Ferne Hilfestellung leistete."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Würdest du dein Bein kurz anheben, Kumpel? Du kannst dich auch auf meinem Rücken abstützen, ich bin stark wie eine Eiche. Ha, Morrigans Elend sitzt wie maßgeschneidert!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Und weiter im Text: Meine Rolle war viel wichtiger. UNGEMEIN wichtiger! Ich war der QUARTIERMEISTER."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Das logistische Genie, das die Kampfbereitschaft der Gruppe mit seinen unschätzbaren Fähigkeiten in Beschaffung, Reparatur und strategischer Rationierung aufrechterhielt. Der Anführer aus der hinteren Reihe."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Burgen, Höhlen, Verliese! Es gab keine Quest, die wir nicht bestehen konnten! Und kein Hindernis, das--"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Dein Blick schweift ungeduldig umher, also komme ich lieber zur Sache: Tatsächlich gab es EINE Quest, die unser Ende bedeutete. Genug um den heißen Brei geredet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Vengeful Spirit – Morrigans Maßlosigkeit"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Lass mich dir Morrigans Maßlosigkeit aufsetzen. Das sind übrigens echte ostrivianische Sumpfstraußfedern. Oder war es doch der pellivianische Himmelsbieber? Wie auch immer, die Spezies ist ausgestorben."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Zurück zu meiner tragischen Geschichte. Vom ersten Moment an ging alles schief."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Hinter jeder Tür, Skelette. Hinter jedem Geheimgang, Skelette. In jeder Schatztruhe, Skelette."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Natürlich war mit EIN PAAR Skeletten zu rechnen; wir waren schließlich in einem Verlies. Aber das Verhältnis von Skelett zu Quadratmeter war einfach absurd."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Dann wurde eine Hälfte unserer Gruppe vom Schatten verschlungen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Und natürlich gab es auch dort Skelette, wie uns die aus den Schatten dringenden Schreie verrieten."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"Als wäre das nicht genug, trafen noch mehr Skelette ein. Die Quest hatte sich zum absoluten Desaster für uns entwickelt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Vengeful Spirit – Morrigans Bosheit"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Moment, zu diesem Set gibt es eine passende Waffe, wo hab ich … ah, gefunden. Morrigans Bosheit!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Vorsicht, die Klinge ist scharf. Und leuchtet. Wenn ich du wäre, würde ich jeglichen Hautkontakt vermeiden. Packe sie am besten nur am Griff. Bitte sehr."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Nun, hier ist das Dilemma … Hätte ich ihnen mithilfe meiner Tasche voller unschätzbar wertvoller Tonika wieder zu voller Gesundheit verhelfen können? Oder hätte ich ihnen eine erstklassige Waffe überlassen sollen, wie diese glühende Klinge, die du gerade herumschwingst?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Im Prinzip, ja. Und ja, sie haben danach gefleht."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Darf ich offen sein? Sie hätten es nicht geschafft. Manchmal stolzierst du durch einen Dungeon Crawl und manchmal sinkst du auf die Knie und kriechst nur noch durch einen Dungeon."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Lange Rede, kurzer Sinn … mit weiser Voraussicht traf ich die schwere Entscheidung …"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"… unsere Vorräte zu horten."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakons Heldentat – Helm"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Ehrlich gesagt, dachte ich, wir wären fertig hier. Ich habe dir alle meine unschätzbar wertvollen Gegenstände gegeben und dir meine tragische Lebensgeschichte erzählt, wie es mein auferlegter Fluch von mir verlangt."
	}
