"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Ó, egy hős! Pont olyan vásárló, akit nem utasíthatok el!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Mennyi tárgyszett... és sehol egy árcédula!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Zsákmány és kincsek királyoknak és hódítóknak!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"Nagylelkűségem nem ismer határokat! Egy hátborzongató átoknak köszönhetően!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Nagylelkűségem határtalan! Akár akarom, akár nem!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Üdvözöllek Quartero Kuriózumaiban! Itt minden INGYENES, és jogilag kötelezve vagyok úgy tenni, mintha örülnék neki."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"Quartero vagyok! Kérdezz a tragikus háttértörténetemről!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"Tragikus háttértörténetem minden vásárláshoz ingyenesen jár!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Wanga Papa"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Morrigan Rosszakarata"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Drakón Tettei"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Drakón Haragja"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Wanga Papa Babusa"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Ó, egy hős! Üdvözöllek Quartero Kuriózumaiban!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Gyere, gyere, kerülj csak beljebb, ne csak álldogálj ott az út szélén!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Lépj be a boltocskámba! Amott ni, az út túloldalán!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"A nevem Quartero! Én vagyok eme üzlet tulajdonosa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Vagy legalábbis ezé a kis útszéli földdarabé, amit erre a célra kisajátítottam."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Hadd terítsek le néhány pokrócot, hogy jobban szemügyre vehesd megfizethetetlen kincseimet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Megkínálhatlak valamivel? Van egy doboz szardíniám, amit eszegettem, kérsz egyet?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Nem? Rendben. Térjünk az üzletre!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Nem is szabadna ezt tennem, de egye fene."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Látod ezt a kis fickót? A tiéd. Ingyen. Csak azért, mert te vagy ma az első vásárlóm."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Wanga Papa Maszkja"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Lehetek nyers? Úgy nézel ki, mint egy csavargó, aranyom."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"Természetesen hősies, amolyan vándorló értelemben, de tisztázzuk, egyben hajléktalan is."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Szerencsére itt jön a képbe szerény személyem. Tessék, próbáld fel ezt a vudu maszkot."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Pusztán díszítő jellegű. Amíg nem mondasz rá vudu szavakat. Mert AKKOR összezsugorítja a fejedet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"Így ni. Most ne mozdulj. Hadd nézzelek meg."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Ó, igen. Igen, igen igen. Ez... lenyűgözően néz ki!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Wanga Papa Öve"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"Mostanra biztos rájöttél: én itt nem kertésznadrágokat árulok."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Nem, megfizethetetlen holmikat kínálok az igazán kivételeseknek."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Királyoknak, hódítóknak, félisteneknek... hősöknek. Olyanoknak, mint te."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_3"		"Tessék, próbáld fel ezt a hatalmas csontfalloszt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Hm, igen. Igen, igen, rajtad jól mutat. Jól mutat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Wanga Papa Hátpáncélja"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Gyanítom, most azon tűnődsz, hogy elnézve az őszintén szólva ördögi külsőmet..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"Azt a tényt, hogy ezek a tárgyak egyértelműen megfizethetetlenek..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"Azt a tényt, hogy még csak nem is EMLÍTETTEM árat..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"És azt a tényt, hogy éjfélkor állunk itt egy útkereszteződésnél..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"Dióhéjban, mi a BÖKKENŐ?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Hadd húzzam meg neked azt az övet. Tessék."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Igen. Igen, ezt a hátpáncélt pont rád szabták."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"Egyébként egy valódi emberi koponya van beledolgozva. Nem tudom megmondani, kié, de valami NAGYON híres emberé."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Wanga Papa Kosara"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Hogy mi a bökkenő, drága hősöm? A bökkenő az... hogy NINCS bökkenő."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Tehát összesen egy bökkenő."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Minden, amit ma éjszaka kínálok itt neked, beleértve ezt a gyönyörű vudu kókuszkosarat is, ingyen van."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Nincs semmi kötelezettség. Ha megpróbálnám, se tudnék egyetlen kötelezettséget se a nyakadba varrni ebben a tranzakcióban."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Még egy szerény tízszázalékos borravaló is éles fájdalmat okozna a csontjaimban. Hogy is hívják... velőnek, azt hiszem?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Igen, a velőm forrásban lévő férgekké vagy valami hasonlóvá válna. Többször is megtörtént már, és biztosíthatlak, :hero_kunkka::hero_undying::hero_razor::hero_viper::hero_abaddon: fájdalmas ám."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"És ez az én tragikus, mégis lebilincselő háttértörténetem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Ne aggódj, már jön is."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Wanga Papa Botja"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Tessék, adjuk hozzá a botot. Hátrébb lépek, megfordulok, és úgy teszek, mintha először látnálak így mindezekkel rajtad. Oké, kezdjük."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Ó, ez fantasztikusan áll neked! Ragaszkodom hozzá, hogy az egész szettel távozz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"És ahogy említettem, tedd el a pénzed. Egyetlen fillért sem fogadok – FOGADHATOK – el."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Ami pedig azt a lesújtó történetet illeti, amit ígértem neked, az őrületes. Fájdalmas és őszintén szólva kínos emlék nekem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Igazából nem is terhelnélek vele, ha technikailag NEM LENNE..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Nos, majd arra is rátérünk."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Morrigan Dühe"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Megkérhetnélek, hogy guggolj le egy pillanatra, kedvesem? Hadd adjam rád Morrigan Dühét, és..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Tessék. Rád szabták."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Hol is tartottam? Ja, igen, a tragikus háttértörténetemnél. Készülj fel a pátoszra, ez kicsit szívbe markoló lesz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Egyszer volt, hol nem volt, egy képzeletbeli világban, amely nagyon különbözött a földhöz ragadt realizmustól, amiben most élünk, tagja voltam egy híres kalandorcsapatnak!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Rettenthetetlenek voltunk! Pimaszok! Vakmerőek! Meggondolatlanok! És ha úgy érzed, hogy ezek a túlzó jelzők egyre kevésbé pozitívak, és egy elkerülhetetlen és látványos bukás felé kezdenek araszolni..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Ne aggódj, oda fogunk kilyukadni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Morrigan Gyötrelme"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Nem, nem én voltam a tank, aki a frontvonalat tartotta, vagy a lövész, aki hátulról nyújt távolsági segítséget."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Megkérhetlek, hogy emeld fel az egyik lábadat, drágám? Nyugodtan támaszkodj a hátamra, erős vagyok, mint a tölgyfa. Tessék, rád adtam a Gyötrelmet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Nem, én valami még ennél is FONTOSABB voltam! És még TÁVOLABBI! A SZÁMVEVŐTISZT."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0A logisztikai lángelme, aki felbecsülhetetlen beszerzési, javítási és stratégiai kiosztási képességemmel tartottam fenn a csapat harckészségét. Én vezettem a rohamot, hátulról."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Várak, barlangok, kazamaták! Nem volt küldetés, ami túl sok lett volna nekünk! Nem volt akadály, ami..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Nos, látom, kezd elkalandozni a tekinteted, szóval térjünk a lényegre: nyilvánvalóan VOLT egy küldetés, ami túl sok volt nekünk, szóval öntsünk tiszta vizet a pohárba, és kezdjünk bele."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Morrigan Nagysága"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Adjuk rád Morrigan Nagyságát. Ezek egyébként igazi ostriviai mocsári strucctollak. Vagy talán pelliviai égi hódéi. Akármelyik is, már kihalt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Visszatérve tragikus történetemhez. Kezdettől fogva semmi sem ment simán."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Minden ajtó mögött csontvázak. Minden titkos átjáró mögött csontvázak. Minden kincsesládában csontvázak."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Nyilvánvalóan kell lennie NÉHÁNY csontváznak, mégiscsak egy kazamata volt, de az egy négyzetméterre eső csontvázak aránya itt abszurd volt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Aztán a társaság fele beleolvadt a kiismerhetetlen árnyakba."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0És persze ott is csontvázak voltak, így sok sikolyt hallottunk az ismeretlen árnyakból."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"További csontvázak érkeztek, nyilván. :hero_kunkka::hero_undying::hero_razor::hero_viper::hero_abaddon: nagy bukta volt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Morrigan Rosszindulata"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Várjunk, tudom, hogy ehhez fegyver is tartozik, hova is... Itt van. Morrigan Rosszindulata!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Vigyázz, éles! És világít. Én a helyedben nem hagynám, hogy a világító részek a bőrödhöz érjenek, a markolatánál fogd meg. Tessék."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"És ez a bosszantó: Visszahozhattam volna őket teljes életerejükre a felbecsülhetetlen értékű gyógyitalaimmal? Vagy adhattam volna nekik elsőrangú fegyvert, olyat mint ez a világító darab, amivel most hadonászol?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Technikailag igen. És még technikaibban, kérték is."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Fogalmazhatok nyersen? Úgysem élték volna túl. Van a kazamatatakarítás, meg van, amikor takarodni kéne abból a kazamatából."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Szóval, hogy megkíméljelek a mondától, úgy döntöttem..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"...hogy megtartom a készleteket."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Drakón Tettei Páncélkesztyűk"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"Drakón Tettei. Le sem vetted róluk a szemed, mióta itt vagy."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Igen, ingyen van, és igen, megkaphatod."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"De a Drakón Tettei a gyűjteményem éke, így remélem, nagyra értékeled."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"Sosem válnék meg valami ilyen értékestől, ha nem átokkal kényszerítenének rá."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Elrontom a saját tragikus háttértörténetemet. Hadd ugorjak előre, mielőtt további fordulatokat árulnék el."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"A végére csak én maradtam. Meg a kazamata főszörnyetege. Egy olyan hatalmas, felfoghatatlan, ősi rém-izé, ismered a fajtáját."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Szájak voltak a szemek helyén, és fordítva. Nyilván nem álltam le megküzdeni azzal a :hero_kunkka::hero_undying::hero_razor::hero_viper::hero_abaddon: izével."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Épp az ajtó felé tartottam, amikor... megállított."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"És FENYEGETŐEN nézett rám ezernyi fenyegető szemgolyóval."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakón Tettei Sisak"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Ha kissé előrehajolnál, rád tudnám adni ezt a fejfedőt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Hú, ez érzésre vagy negyven kiló, biztos nem tesz jót a gerincnek."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Szóval: főszörny, megállítás, fenyegető szemgolyók. Engedelmeddel elmondanám, hogy ősi rettentő rémség létére NAGYON erős szavakkal illette szerény személyem csapatmunkához való hozzáállását."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Mintha valami kapzsi, gyáva alaknak tartott volna."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Persze teljesen félreismert, ugyanakkor épp a mocskos csápjait körém tekerve tartott a barlangja alján, hát mit tehettem volna? Akárhogy is, MEGÁTKOZOTT."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Hát, ő ragaszkodott hozzá, hogy ez nem átok. Inkább erkölcsi feddés."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Drakón Tettei Combvértek"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Rövidre fogva egy tragikus mesét: amiatt, amit ő visszataszító mohóságnak és gyávaságnak tekintett részemről, soha többé nem leszek képes megtartani semmi értékeset."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Arra ítéltettem, de igazából kárhoztattam, hogy az életemet a legjobb holmijaim – és nem szarral gurigázok ám – elosztogatásával töltsem olyan hősöknek, mint te."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"Ha már itt tartunk, azok a térdvédők tömör aranyból vannak, szóval ne térdelj le bennük, különben összekarcolod a fényezést."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hm. Igen, én is hallom a nyikorgást. Én csak járkálnék bennük egy kicsit, be kell törni a bőrt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakón Tettei Vállvértek"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Egyébként ezek a vállvértek tömör bronzból vannak. Ha tippelnem kellene, egy grammal sem nyomhatnak kevesebbet száz kilónál."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Persze ez egy magadfajta kipattintott hősnek nem probléma."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"De ha MÉGIS gyötrő fájdalmat kezdenél érezni a vállaidban, szerintem nyugodtan feltételezheted, hogy a vállvértek az oka. Hozd vissza őket, ki tudjuk vésni belőle a bronz egy részét."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Hol tartottam? Ja! Mindörökre megátkozott egy protoplazmatikus rémség, hogy minden holmimat elosztogassam."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"És ami a legrosszabb? Csak hogy ne lehessen összetéveszteni ezt az ajándékozást a valódi nagylelkűséggel..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Arra IS átkozva vagyok, hogy bárkinek elmagyarázzam nehéz helyzetem kínos eredetét, aki csak megkérdezi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Plusz mindenkinek, aki nem kérdezi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"AMIT ÉPP MOST TETTEM MEG! Arra az esetre, ha bármiféle ősi rettenet hallgatózna, mint legutóbb..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Drakón Tettei Lobogók"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"Hát most már tudod. Quartero, az egykori számvevőtiszt tragikus múltja."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Arra átkozva, hogy megfizethetetlen kincseket ajándékozzon bárkinek, aki kicsit is hősiesnek látszik."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"És arra is kárhoztatva, hogy megosszam őszintén megalázó háttértörténetemet, akár kéred, akár nem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Megszakad a szív. Az enyém, nyilván."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Megszeded itt magad, mint egy bandita. Ha egy őr látná mindezt, útonállással vádolna."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"Ha már erről van szó, hogy illik a hátadra az a címerpajzs? Valódi bronz, mint a vállvértek. Fogadok, kétszázötven kiló. De alig fogod érezni a súlyát, amikor mozogni kezdesz benne."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Bár én a helyedben főleg árnyékban mozognék, az a bronz a napon fel fog forrósodni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Drakón Tettei Lándzsa"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Most elérkeztünk az ellenállás jelképéhez: a Drakón Tettei Lándzsához. Milyen hadi összeállítás volna teljes nélküle?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"HISS-HUSS! ZUTTY! Nézd, hogy hasítja a levegőt!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Rémisztő hússzabdaló élek elmosódó forgataga! Olyan szintre emelt mészárlást képes véghez vinni, amelynek a fogadó oldalán állni szinte megtiszteltetés."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Nos, kedvesem, kifosztottál. A felszerelésem utolsó darabja, és... igen, tessék. Az utolsó szardíniám."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"És így, történetem elmesélvén és kincseim kiosztván, elérkeztünk e megszabadítás természetes végéhez."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Most a sorsodra bízlak... BÚCSÚZOM!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		"És a rejtőzködés karavánja megint be:hero_silencer::hero_zeus::hero_alchemist::hero_rubick::hero_tinker:, szóval csomagolok, és úgy távozom, mint egy közönséges, látható idióta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Á! De visszatérék majd egy újabb megszabadításra, mielőtt roggyant holdatok megtelik... kétszer... nem, háromszor... Néhány hónap múlva? Visszatérék újabb holmival néhány hónap múlva?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"És TALÁN úgy LÉSZEN! BÚCSÚZOM!"
