"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Đây, thêm cây gậy này nhé. Tôi sẽ lui một bước, quay lưng lại, và rồi vờ như lần đầu thấy bạn với tất tần tật mọi thứ trên người. Okay, nào chúng ta cùng diễn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Ôi, bạn mặc vào trông bảnh tỏn quá đi thôi! Bạn nhất định phải quất luôn cả bộ đi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Và như đã nói, xin hãy cất tiền đi. Tôi sẽ không — KHÔNG THỂ — lấy dù chỉ một đồng cắc."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Còn cái chuyện khốn đốn tôi hứa kể, nghe sầu não lắm. Một ký ức đau buồn và tủi hổ của bản thân."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Thật mà nói, tôi cũng chả muốn bạn phải bận tâm nếu tôi không PHẢI—"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Chà, rồi cũng sẽ đến lúc kể thôi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Morrigan's Fury"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Phiền cúi xuống một chút được không, khách yêu? Để tôi đội Morrigan's Fury này lên cho bạn, và..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Đó. Vừa như in."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Nói đến đâu rồi nhỉ? A, phải, tiểu sử bi kịch của tôi đây. Hãy sẵn sàng cho những xúc cảm bi thương, chuyện này đây sẽ làm con tim bạn thổn thức."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Ngày xửa ngày xưa, trong một thế giới huyền ảo, không phải như thế giới bị ràng buộc bởi thực tại chúng ta đang sống bây giờ, tôi là thành viên của một hội nhóm mạo hiểm danh tiếng lẫy lừng!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Bọn này đây không biết sợ là gì! Gan dạ! Liều lĩnh! Rồ dại! Và nếu bạn cảm thấy những lời tâng bốc này ngày một tiêu cực hơn và bắt đầu nhích dần tới một cái kết không thể tránh khỏi và sụp đổ hoành tá tràng..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Chớ lo, rồi cũng sẽ tới lúc."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Vengeful Spirit  - Titania's Fury Legs"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Không, tôi nào phải hàng trâu bò đi đầu chiến tuyến, hay là xạ thủ hỗ trợ tầm xa từ đằng sau."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Khách yêu nhấc chân lên được không nào? Đừng ngại dùng lưng tôi làm trụ, tôi đây vững như cây sồi. Đó, Misery vào vừa vặn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Không, tôi là cái giống gì đó quan trọng HƠN thế! Và thậm chí còn ở XA TÍT về sau! Là chuyên gia HẬU CẦN."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Là đầu não hậu cần đảm bảo đội nhóm luôn sẵn sàng chiến đấu với những kỹ năng vô giá trong việc thu mua, sửa chữa, và trù bị quân nhu. Dẫn đầu trận chiến, từ đằng sau."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Lâu đài, hang động, hầm ngục! Không sứ mệnh nào là quá mức với bọn tôi! Không có trở ngại nào–"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Chà, tôi có thể thấy mắt bạn ngó lơ, tóm lược nhanh nè: tất nhiên LÀ có một sứ mệnh quá tầm với tụi này, thế nên bỏ qua chuyện phiếm và vào đề luôn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Vengeful Spirit - Titania's Fury Head"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Mặc Morrigan's Measure cho bạn nào. Nhân tiện, hàng này làm từ lông vũ đà điểu đầm lầy Ostrivian thật đó. Hay là thiên hải ly Pellivian nhỉ. Sao chả được, tuyệt chủng hết cả rồi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Lần mò về tiểu sử bi kịch của tôi. Ngay từ ban đầu, chả có gì đúng kế hoạch."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Sau mỗi cánh cửa, quái xương. Sau mỗi lối đi bí mật, quái xương. Trong từng hòm kho báu, quái xương."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Thì đây là hầm ngục, dĩ nhiên có VÀI quái xương là chuyện thường, nhưng tỉ lệ quái xương trên từng bước đi cao đến lố bịch."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Rồi một nửa nhóm của tôi tan chảy vào những hình bóng vô định."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-2.0Và dĩ nhiên ở đó cũng có quái xương nữa, vậy nên bọn này nghe rất nhiều tiếng la thét từ những hình bóng vô định đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"Rồi tất nhiên, lại thêm nhiều quái xương xuất hiện. Mọi thứ rối như canh hẹ. :hero_faceless_void::hero_abyssal_underlord::hero_chaos_knight::hero_kez:"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Vengeful Spirit - Titania's Fury Weapon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Đợi đã, tôi biết có một món vũ khí đi cùng với đồ này, mình để đâu rồi cà — a đây nè. Morrigan's Malice!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Cẩn thận, bén lắm đấy. Đồng thời phát sáng luôn. Nếu tôi là bạn thì không để mấy phần phát sáng chạm vào da đâu, cầm từ đằng chuôi nhé. Rồi đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Giờ mới khó xử đây: Liệu tôi có thể giúp họ hồi phục hoàn toàn sinh lực với chiếc túi chứa đầy chai thuốc vô giá? Hay cho họ những món vũ khí hạng nhất, như món phát sáng mà bạn đây đang vung vẩy?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Về lý, có. Và thêm lý nữa, tự họ muốn mà."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Nhưng nói thẳng ra thì? Họ chả qua nổi kiếp nạn này đâu. Cá ăn kiến rồi cũng có lúc kiến ăn cá."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Thế nên, để bạn đỡ phải nghe tôi lải nhải, tôi đây đã sáng suốt ra quyết định..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"...hôi của, vét được gì vét."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Drakon's Deed Gauntlets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"Đây là Drakon's Deed. Bạn chưa rời mắt khỏi món đó dù chỉ một giây từ khi đến đây."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Phải đó, miễn phí và phải, bạn có thể lấy nó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"Nhưng Drakon's Deed là ngôi sao trong bộ sưu tập của tôi, hy vọng bạn sẽ trân trọng nó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"Tôi sẽ không bao giờ cho đi thứ gì đáng giá thế này nếu không phải do bị ép buộc bởi lời nguyền."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Tôi làm lộ mất tiểu sử bi kịch của mình mất rồi. Nào phải kể cho nhanh trước khi để lộ hết tình tiết vặn xoắn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"Cuối cùng, chỉ còn lại tôi. Và con quái trùm của hầm ngục. Kiểu thứ ma quái kinh dị eldritch không cách nào diễn tả được, bạn biết đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Miệng thay chỗ cho mắt và ngược lại. Chắc chắn là tôi không định chiến đấu với thứ chết tiệt này. :hero_faceless_void::hero_ursa::hero_clinkz::hero_kunkka:"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Tôi tiến đến cửa và khi đó... nó chặn tôi lại."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"Nó TRỪNG TRỪNG nhìn tôi bằng hàng ngàn con mắt tóe lửa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakon's Deed Helm"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Phiền bạn nghiêng mình một chút để tôi đây đội mũ này lên cho."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Ui chao, trông có vẻ như gần bốn chục cân, vẹo hết cả cột sống."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Dù sao thì: quái trùm, chặn tôi, trừng trừng, nhiều mắt. Tôi cũng chả ngại mà nói với bạn, với kiểu quái eldritch kinh dị cổ đại, hắn có ngôn từ RẤT nặng cho tôi đây về cách làm việc nhóm."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Hắn nghĩ tôi là một kiểu hèn nhát tham lam gì đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-2.0Dĩ nhiên là, hắn hiểu sai bét bèn bẹt, nhưng với đống xúc tu kinh tởm cuốn chặt tôi tại đáy hang, tôi biết làm gì được? Rốt cuộc thì, hắn NGUYỀN tôi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Mà, hắn quả quyết đó không phải là lời nguyền. Giống như là kiểm điểm đạo đức hơn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Drakon's Deed Tassets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Để tóm tắt lại câu chuyện bi kịch, vì hắn cho tôi là thứ tham lam và hèn nhát đến đáng khinh, tôi sẽ không bao giờ có thể giữ được bất cứ thứ gì có giá trị nữa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Tôi bị kết án — tiêu ma, thiệt luôn — phải dành cả đời phân phát những thứ tốt nhất mình có — toàn hàng ngon của xịn à nha — đến tay chư vị anh hùng như bạn đây."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"Nhân tiện, mấy miếng giáp đầu gối đó là vàng ròng hết cả đấy, thế nên đã đeo vào thì đừng quỳ, không thì xước hết cả."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hừm. Đúng, tôi cũng nghe thấy tiếng cót két. Hãy đeo vào và đi mấy vòng, bạn sẽ cần làm mềm lớp da đi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakon's Deed Pauldrons"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Nhân tiện, mấy cái giáp vai này là đồng nguyên khối. Nếu phải áng chừng thì không thể dưới chín chục cân được."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Dĩ nhiên, méo phải vấn đề với một anh hùng lực lưỡng như bạn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Nhưng nếu bạn bắt đầu THẤY đau mỏi vai gáy, tôi đoan chắc là do cái giáp vai đó. Đem chúng vào trong, chúng ta có thể khoét bớt một ít đồng ra."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Tôi nói đến đâu nhỉ? À phải. Bị nguyền rủa vĩnh cửu bởi một tế bào kinh hoàng, khiến tôi phải bố thí tất cả của nả của mình."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"Và phần tồi tệ nhất? Để tránh bị nhầm lẫn với việc tặng quà này là tấm lòng hảo tâm thực sự..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Tôi CŨNG bị buộc phải giải thích gốc gác khó nói về tình thế này của mình cho bất kỳ ai thắc mắc."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Rồi với cả những người không thắc mắc nữa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"MÀ ĐÓ CHÍNH LÀ ĐIỀU TÔI VỪA LÀM! Lỡ như mấy thứ kinh dị eldritch nào đó đang hóng hớt như lần trước..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Drakon's Deed Banners"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"Và chuyện là thế đó. Tiểu sử bi kịch của Quartero, cựu chuyên gia hậu cần."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Bị trừng phạt phải cho đi những báu vật vô giá tới bất kỳ ai trông có vóc dáng anh hùng."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"Và cũng bị trù nguyền phải chia sẻ tiểu sử đáng xấu hổ của mình, cho dù bạn có cần biết hay không."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Toàn những thứ đau lòng. Tất nhiên là đối với tôi thôi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Bạn ăn đậm như thể đạo chích. Nếu có lính canh nào thấy bất kỳ món gì trong đây thì hẳn sẽ quy kết bạn là đạo tặc đường cao tốc."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"Nhân tiện, miếng giáp lưng vừa không? Là đồng thật đó, cùng chất với giáp vai. Dám cá là nặng hơn hai tạ. Nhưng bạn sẽ chẳng cảm thấy nặng gì đâu khi đeo nó di chuyển."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Tuy thế, nếu là bạn tôi sẽ chọn đi dưới bóng râm, mấy thứ đồng đó ra nắng là nóng chảy mỡ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Drakon's Deed Lance"
