"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"Η τραγική ιστορία μου περιλαμβάνεται δωρεάν με κάθε αγορά!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Papa Wanga"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Maledictions of Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Drakon's Deed"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Drakon's Ire"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Papa Wanga's Poppet"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Α, ένας ήρωας! Καλώς όρισες στα Αξιοπερίεργα του Κουαρτέρο!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Πέρνα, μπες μέσα, μη στέκεσαι απλά στην άκρη του δρόμου!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Έλα στο μαγαζί μου! Εδώ, απέναντι, στον δρόμο!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"Με λένε Κουαρτέρο! Είμαι ο ιδιοκτήτης αυτού του καταστήματος."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Ή, τουλάχιστον, του μικρού κομματιού δρόμου που ιδιοποιήθηκα για αυτόν τον σκοπό."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Ένα λεπτό να ξετυλίξω μερικά κιλίμια για να ρίξεις μια καλύτερη ματιά στους ανεκτίμητους θησαυρούς μου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Τι να σε τρατάρω; Έχω μια κονσέρβα σαρδέλες που έτρωγα, θες μία;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Όχι; Εντάξει. Πάμε κατευθείαν στο ψητό!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Δεν θα έπρεπε να το κάνω καν αυτό, αλλά δε βαριέσαι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Τον βλέπεις αυτόν τον μικρούλη; Δικός σου. Δωρεάν. Απλά και μόνο επειδή μου έκανες ποδαρικό."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Papa Wanga's Mask"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Να τα πω χύμα και τσουβαλάτα; Είσαι σαν λέτσος, φιλαράκι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"Ηρωικός λέτσος, φυσικά, με την καλή έννοια, αλλά, τύπου άστεγος, για να είμαι και σαφής."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Ευτυχώς είμαι εδώ για να σώσω την κατάσταση. Ορίστε, δοκίμασε αυτήν τη μάσκα βουντού."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Καθαρά διακοσμητική. Εφόσον δεν ξεστομίσεις τίποτα βουντού όσο τη φοράς. Τότε, θα σου ΜΙΚΡΥΝΕΙ το κεφάλι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"Ώπα. Μην κουνιέσαι λίγο. Για να σε δω."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Ω, ναι. Ναι, ναι, ναι. Είναι… κα-τα-πλη-κτι-κό!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Papa Wanga's Belt"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"Είμαι σίγουρος ότι το έχεις ήδη μαντέψει: Δεν πουλάω παντελόνια σε αγρότες εδώ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Όχι, παρέχω τα ανεκτίμητα στους πραγματικά εξέχοντες."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Σε βασιλιάδες, κατακτητές, ημίθεους… ήρωες σαν κι εσένα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_3"		"Έλα, δοκίμασε αυτόν τον τεράστιο κοκάλινο φαλλό."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Χμ, ναι. Ναι, ναι. Εσένα σου πάει. Εσένα σου πάει."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Papa Wanga's Backplate"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Τώρα, υποθέτω θα αναρωτιέσαι: δεδομένης της αναμφίβολα διαβολικής εμφάνισής μου…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"Του γεγονότος ότι αυτά τα αντικείμενα είναι ξεκάθαρα ανεκτίμητα…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"Του γεγονότος ότι δεν έχω ΑΝΑΦΕΡΕΙ ακόμα κάποια τιμή…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"Και του γεγονότος ότι στεκόμαστε σε ένα σταυροδρόμι τα μεσάνυχτα…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"Ποια είναι, εν συντομία, η ΠΑΓΙΔΑ;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Κάτσε να σου σφίξω τη ζώνη. Τέλεια."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Ναι. Ναι, αυτό το κάλυμμα πλάτης φτιάχτηκε για σένα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"Παρεμπιπτόντως, είναι πραγματικό το ενσωματωμένο κρανίο. Δεν μπορώ να πω ποιανού, αλλά ήταν κάποιος ΠΟΛΥ διάσημος."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Papa Wanga's Basket"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Ποια είναι η παγίδα, αγαπητέ μου ήρωα; Η παγίδα είναι… ότι ΔΕΝ υπάρχει παγίδα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Οπότε: σύνολο μία παγίδα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Όλα όσα σου προσφέρω εδώ απόψε —όπως αυτό το όμορφο καλάθι καρύδας για βουντού— είναι δωρεάν."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Δεν έχει λάκκο η φάβα. Και να προσπαθούσα, δεν θα μπορούσα να κάνω καμία μαμουνιά σε αυτήν τη συναλλαγή."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Ακόμα και με ένα μικρό φιλοδώρημα της τάξης του δέκα τοις εκατό θα με έπιανε σφάχτης μες στα κόκαλά μου. Στον, πώς λέγεται… μυελό, νομίζω;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Ναι, ο μυελός θα γινόταν βραστά σκουλήκια ή κάτι τέτοιο. Έχει συμβεί αρκετές φορές και σε διαβεβαιώ πονάει πάρα πολύ το :hero_gyrocopter::hero_axe::hero_mirana::hero_invoker:μένο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Και εδώ εναπόκειται η τραγική αλλά συναρπαστική ιστορία μου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Μην ανησυχείς, θα την ακούσεις."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Papa Wanga's Staff"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Ορίστε, ας προσθέσουμε το ραβδί. Θα κάνω ένα βήμα πίσω, θα γυρίσω απ' την άλλη και θα προσποιηθώ ότι σε βλέπω για πρώτη φορά να τα φοράς όλα. Ωραία, για πάμε."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Ω, πόσο σου πάει! Επιμένω να διαφύγεις με ολόκληρο το σετάκι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Και όπως είπαμε, κράτα τα λεφτά σου. Δεν θα πάρω, δεν ΜΠΟΡΩ να πάρω ούτε ένα τόσο δα σεντ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Όσο για τη σπαραχτική ιστορία που σου υποσχέθηκα, είναι απ' τις λίγες. Είναι μια οδυνηρή και ειλικρινά ντροπιαστική ανάμνηση για εμένα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Δε θα σε επιβάρυνα κι εσένα λέγοντάς τη, αν, από νομικής άποψης, δεν ΕΠΡΕΠΕ–"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Θα φτάσουμε κι εκεί."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Morrigan's Fury"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Θα μπορούσες να σκύψεις ένα λεπτό, χρυσό μου; Κάτσε να σου βάλω αυτό το Morrigan's Fury και…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Ορίστε. Ταιριάζει γάντι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Πού είχα μείνει; Α, ναι, η τραγική μου ιστορία. Ετοιμάσου για βαθιά θλίψη, η ιστορία αυτή θα σου ραγίσει την καρδιά λιγάκι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Μια φορά και έναν καιρό, σε έναν φανταστικό κόσμο, πολύ διαφορετικό από τον πεζό και ρεαλιστικό κόσμο στον οποίο ζούμε τώρα, ήμουν μέλος μιας διάσημης ομάδας εξερευνητών!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Ήμασταν ατρόμητοι! Θρασείς! Απερίσκεπτοι! Ανόητοι! Κι αν αισθάνεσαι ότι αυτά τα επίθετα γίνονται όλο και λιγότερο θετικά και αρχίζουν να πλησιάζουν μια αναπόφευκτη και θεαματική πτώση…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Μην ανησυχείς, θα φτάσουμε κι εκεί."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Vengeful Spirit  – Titania's Fury Legs"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Όχι, δεν ήμουν το θηρίο που πολεμούσε στην πρώτη γραμμή ούτε ο σκοπευτής που αμυνόταν πίσω, εξ αποστάσεως."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Μπορείς να σηκώσεις λίγο το πόδι σου, χρυσό μου; Κρατήσου από την πλάτη μου, είμαι βράχος εγώ. Οπαλάκια, το φορέσαμε το Misery."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Όχι, ήμουν κάτι ΑΚΟΜΑ πιο σημαντικό! Και ΑΚΟΜΑ πιο πίσω! Ο ΦΡΟΝΤΙΣΤΗΣ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Ο εγκέφαλος του ανεφοδιασμού που διατηρούσε την ετοιμότητα της ομάδας για μάχη με τις ανεκτίμητες ικανότητές μου στις προμήθειες, τις επισκευές και τη στρατηγική κατανομή των υλικών. Καθοδηγούσα την επίθεση, από πίσω."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Κάστρα, σπηλιές, μπουντρούμια! Δεν υπήρχε δύσκολη αποστολή για εμάς! Κανένα εμπόδιο που να–"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Λοιπόν, βλέπω ότι τα μάτια σου αρχίζουν να περιπλανιούνται, οπότε ας μπούμε στο ψητό: προφανώς και ΥΠΗΡΧΕ μια αποστολή που ήταν πολύ δύσκολη για εμάς, οπότε θα τα ξεράσω όλα και θα την αποκαλύψω."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Vengeful Spirit – Titania's Fury Head"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Έλα, για βάλε το Morrigan's Measure. Αυτά είναι πραγματικά φτερά στρουθοκάμηλου από οστριβιανό βάλτο, παρεμπιπτόντως. Ή ίσως από πελλιβιανό ιπτάμενο κάστορα. Όπως και να 'χει, έχει εξαφανιστεί το είδος."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Ας επιστρέψω στην τραγική μου ιστορία. Δεν πήγαινε τίποτα καλά από την αρχή."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Πίσω από κάθε πόρτα, σκελετοί. Πίσω από κάθε μυστικό πέρασμα, σκελετοί. Μέσα σε κάθε σεντούκι θησαυρού, σκελετοί."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Προφανώς και θα έπρεπε να υπάρχουν ΚΑΠΟΙΟΙ σκελετοί εφόσον επρόκειτο για μπουντρούμι. Αλλά εδώ μιλάμε η αναλογία σκελετού προς τετραγωνικό μέτρο ήταν άλλο πράμα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Μετά, η μισή ομάδα χάθηκε μέσα σε άγνωστες σκιές."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Και φυσικά υπήρχαν κι εκεί σκελετοί, οπότε ακούσαμε πολλά ουρλιαχτά από τις άγνωστες σκιές."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"Εννοείται έφτασαν κι άλλοι σκελετοί. Όλα πήγαν για τον :hero_puck::hero_oracle::hero_undying::hero_tiny::hero_silencer::hero_oracle:."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Vengeful Spirit – Titania's Fury Weapon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Για ένα λεπτό, υπάρχει ένα όπλο που πάει σετάκι μ' αυτό, πού το έβα– να το. Morrigan's Malice!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Πρόσεχε, κόβει. Κι επίσης λάμπει. Μην το ακουμπήσεις εκεί που λάμπει, πιάσ' το απ' τη λαβή. Έτσι μπράβο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Και εδώ είναι το πρόβλημα: Θα μπορούσα να τους κάνω όλους περδίκι με τον σάκο μου με τα ανεκτίμητα τονωτικά; Ή να τους δώσω κάποιο πρώτης τάξεως όπλο, όπως αυτό το λαμπερό που στριφογυρνάς;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Θεωρητικά, ναι. Και ακόμα πιο θεωρητικά, μου το ζήτησαν."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Να μιλήσω έξω από τα δόντια; Δεν θα τα κατάφερναν. Άλλο είναι να εξερευνάς ένα μπουντρούμι κι άλλο να σέρνεσαι σε ένα μπουντρούμι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Οπότε, για να μην τα πολυλογώ, αποφάσισα…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"…να κρατήσω για μένα όλα τα αντικείμενα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Drakon's Deed Gauntlets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"Το Drakon's Deed. Το έβαλες στο μάτι απ' τη στιγμή που μπήκες."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Ναι, είναι δωρεάν και ναι, μπορείς να το πάρεις."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"Το Drakon's Deed είναι το κόσμημα της συλλογής μου, οπότε ελπίζω να το εκτιμήσεις."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"Αν δεν με ανάγκαζαν με την κατάρα στον κρόταφο, δεν θα αποχωριζόμουν ποτέ κάτι τόσο πολύτιμο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Ουπς, κάνω σπόιλερ στην ίδια μου την τραγική ιστορία. Επίτρεψέ μου να επισπεύσω την ιστορία για να μην αποκαλύψω κατά λάθος κι άλλες ανατροπές."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"Στο τέλος, απέμεινα μόνο εγώ. Κι ο τερατώδης αρχηγός του μπουντρουμιού. Ένα από αυτά τα τεράστια, ακατανόητα, απόκοσμα, τρομακτικά πλάσματα, ξέρεις τώρα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Στόματα αντί για μάτια και το αντίθετο. Σιγά μην καθόμουν να το πολεμήσω το :hero_mirana::hero_axe::hero_lina::hero_axe::hero_kunkka::hero_invoker:στήρι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Κατευθυνόμουν προς την πόρτα όταν… με σταμάτησε."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"Και με ΣΤΡΑΒΟΚΟΙΤΑΞΕ με χίλια αγριεμένα μάτια."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakon's Deed Helm"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Αν γύρεις λίγο προς τα μπρος, θα μπορέσω να σου βάλω την περικεφαλαία."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Ουφ, φαίνεται σαν να ζυγίζει καμιά σαρανταριά κιλά. Δεν θα είναι καλό για τη σπονδυλική στήλη."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Τέλος πάντων: Μεγάλο τέρας, με σταμάτησε, αγριεμένα μάτια. Να σου πω κιόλας ότι για αρχαίο απόκοσμο τέρας είχε ΠΟΛΥ έντονες απόψεις σχετικά με το πώς προσεγγίζω την ομαδική εργασία."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Φάνηκε να νομίζει ότι ήμουν ένας άπληστος δειλός."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Με έκρινε λάθος, φυσικά, αλλά με είχε τυλίξει επίσης με τα βρώμικα πλοκάμια του στον πάτο της σπηλιάς του, οπότε τι να έκανα; Όπως και να 'χει, με ΚΑΤΑΡΑΣΤΗΚΕ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Επέμενε ότι δεν ήταν κατάρα. Πιο πολύ σαν ηθική επίπληξη."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Drakon's Deed Tassets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Εν τραγική συντομία, επειδή θεώρησε ότι είμαι ελεεινά άπληστος και δειλός, δε θα μπορέσω ποτέ ξανά να κρατήσω οτιδήποτε πολύτιμο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Είμαι καταδικασμένος, καταραμένος δηλαδή, να περάσω όλη μου τη ζωή χαρίζοντας τα καλύτερα αντικείμενά μου, και μιλάω για πολύ καλό πράμα έτσι, σε ήρωες σαν και του λόγου σου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"Παρεμπιπτόντως, αυτές οι επιγονατίδες είναι από καθαρό χρυσό, οπότε μη γονατίσεις ενώ τις φοράς γιατί θα γδάρεις το φινίρισμα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Χμ. Ναι, το ακούω το τριξιματάκι. Περπάτα τα λίγο ν' ανοίξει το δέρμα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakon's Deed Pauldrons"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Αυτές οι επωμίδες είναι από καθαρό χαλκό, παρεμπιπτόντως. Αν έπρεπε να μαντέψω, θα έλεγα ότι ζυγίζουν γύρω στα 100 κιλά."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Κανένα πρόβλημα για έναν γεροδεμένο ήρωα σαν εσένα, φυσικά."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Αλλά ΑΝ αρχίσεις να νιώθεις έναν αφόρητο πόνο στους ώμους, νομίζω μπορείς άνετα να υποθέσεις ότι φταίνε οι επωμίδες. Φέρ' τες μου ξανά να τις ελαφρύνω λίγο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Πού ήμουν; Σωστά. Καταραμένος από ένα πρωτοπλασμικό τέρας να χαρίζω για πάντα όλα μου τα πράγματα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"Και ξέρεις ποιο είναι το χειρότερο; Απλά για να μην μπερδευτεί κανείς και νομίζει ότι όλα αυτά τα δώρα είναι πραγματική γενναιοδωρία…"
