"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Mikä on siis juju, rakas sankarini? Juju on... että jujua ei ole."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Eli siis vain yksi juju."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Kaikki täällä tarjolla olevat esineet, mukaan lukien tämä komea kookoskori, ovat ilmaisia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Ilman mitään ehtoja. En ehdottomasti voi antaa ehtoja, vaikka ehdottomasti haluaisinkin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Jopa vaatimaton kymmenen prosentin välityspalkkio iskisi terävästi luideni sisuksiin... ytimiin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Niin, luuytimeni muuttuisi kiehuviksi madoiksi tai jotain sinne päin. Niin on käynyt ennenkin, ja usko pois, se sattuu :hero_visage::hero_io::hero_timbersaw::hero_undying:sti."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Ja se liittyy traagiseen, kiehtovaan tarinaani."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Älä huoli, kerron sen pian."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Wanga-papan sauva"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Kokeilehan tätä sauvaa. Leikitään, että näen sinut ensimmäistä kertaa näiden esineiden kanssa. Annahan, kun käännyn ympäri."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Oi, miten upealta näytätkään! Suorastaan vaadin, että poistut täältä koko kokoelma mukanasi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Ja kuten sanoin, pidä rahasi. En suostu, en suorastaan PYSTY, ottamaan yhtään lanttia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Mitä traagiseen tarinaani tulee, siinä vasta trilleri. Tuskallinen ja suorastaan kiusallinen muisto."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"En edes vaivaisi sinua sillä, jos minun ei teknisesti ottaen..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Noh, kuulet kohta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Morriganin raivo"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Saisinko vaivata hieman, kultaseni? Puen Morriganin raivon päällesi ja..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Noin. Sopii kuin nakutettu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Mihin jäinkään? Niin, traaginen tarinani. Varaudu voimakkaisiin tunteisiin, sillä tarina koskettaa taatusti sydänjuuria."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Kauan sitten maagisessa maailmassa, joka poikkeaa paljonkin tästä realistisesta maailmastamme, olin osa kuuluisaa seikkailijaryhmää!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Olimme pelottomia, julkeita, holtittomia, uhkarohkeita! Ja jos huomaat adjektiivien vaikuttavuuden suuntaavan jyrkästi alaspäin kohti väistämätöntä ja vaikuttavaa tuhoa..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Älä huoli, olen pääsemässä siihen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Morriganin murhe"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Ei, tehtävänäni ei ollut suojelu eturintamasta käsin tai taustatulitus takajoukoista."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Nostaisitko koipeasi? Voit vapaasti nojata selkääni, olen vanttera kuin tammi. Noin, Morriganin murhe on päälläsi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Ei, roolini oli paljon tärkeämpi! Ja vielä taempana joukoista! Olin VARUSMESTARI."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Strateginen päällikkö, vastuussa ryhmän taisteluvalmiudesta hankinnoilla, korjauksilla ja annostelulla. Johdin rynnäkköä takaa käsin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Linnoja, luolia, vankityrmiä! Ei tehtävää, jota emme voisi suorittaa! Ei estettä, joka..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Huomiosi näyttää herpaantuvan, joten jätetään jutut sikseen: selkeästi meillä OLI tehtävä, jota emme voineet suorittaa, joten hypätään asiaan."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Morriganin harkinta"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Pue Morriganin harkinta päälle. Aitoja Ostrivian soiden suostrutsin höyheniä. Vai oliko sittenkin Pellivian lentomajavan... Jokin sukupuuttoon kuollut laji."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Palatakseni traagiseen tarinaan... Alusta alkaen mikään ei mennyt oikein."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Mitä löytyi jokaisen oven takaa? Luurankoja. Salakäytävistä? Luurankoja. Aarrearkuista? Luurankoja."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Tietysti on oletettava, että vankityrmästä löytyisi luurankoja, mutta niiden määrä neliömetriä kohden oli hirvittävä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Sitten puolet ryhmästämme katosi varjojen kätköihin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Missä tietysti oli myös luurankoja, joten varjojen kätköistä kuului paljon huutoja."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"Mikä tietysti houkutteli lisää luurankoja. Kaikki meni :hero_void_spirit::hero_io::hero_techies::hero_ursa:iksi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Morriganin kauna"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Hetkinen, tiedän, että tähän kokoelmaan kuuluu ase. Mihinhän... Tuossa! Morriganin kauna!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Varohan, se on terävä. Hehkuu myös. En itse koskisi noihin hehkuviin osiin ihollani. Ota kahvasta kiinni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Tässä siis pulma: olisinko voinut parantaa heidät taikajuomia pullollaan olevalla säkillä? Tai antaa heille ensiluokkaisen aseen, kuten tämän hehkuvan, heiluttelemasi hienouden?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Teoriassa kyllä. Ja teknisesti ottaen, he myös pyysivät sitä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Mutta jos totta puhutaan? Niistä ei olisi ollut heille apua. On yksi asia koluta tunneleita, mutta kun tunneli koluaakin sinut..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Joten lyhyesti sanottuna, tein viisaudessani päätöksen..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"...ja pidin tarvikkeet itselläni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Drakonin uroteon hansikkaat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"Drakonin uroteko. Et ole irrottanut silmiäsi siitä päästyäsi peremmälle."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Kyllä, se on ilmainen ja saat ottaa sen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"Mutta Drakonin uroteko on kauppani arvokkain esine, joten toivottavasti arvostat sitä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"En koskaan luopuisi jostain näin arvokkaasta, jos minua ei olisi kirottu tekemään niin."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Äh, paljastin jo liikaa. Hypätään takaisin tarinaan, ennen kuin paljastan lisää juonenkäänteitä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"Lopussa jäljellä olin vain minä. Ja tyrmän pomovihollinen. Semmoinen tyypillinen, kauhistuttava hirviö, tiedäthän?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Suita silmien paikalla ja päinvastoin. En todellakaan aikonut taistella sitä :hero_venomancer::hero_io::hero_troll_warlord::hero_abyssal_underlord:n hirviötä vastaan."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Olin jo suuntaamassa pois huoneesta, kunnes se pysäytti minut."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"Ja MULKOILI minua tuhansilla mulkoilevilla silmillä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakonin uroteon kypärä"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Jos vain nojaisit hiukan eteenpäin, niin saan tämän kypärän päähäsi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Huh, tämä tuntuu painavan nelisenkymmentä kiloa, se ei voi olla hyväksi selkärangalle."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Eli siis: pomohirviö, pysäytys, tuijotus, silmämunat. Mutta yllättävintä oli, että tällä muinaisella kauhuhirviöllä oli paljon sanottavaa tiimityöskentelystäni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Hänen mielestään olin jonkin sortin ahne pelkuri."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Hän tietysti oli täysin ulalla, mutta koska olin loukussa hänen lonkeroissaan luolansa perällä, en juurikaan voinut väittää vastaan. Hän päätti kuitenkin kirota minut."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Hänen mielestään se ei ollut kirous. Ennemminkin moraalinen nuhtelu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Drakonin uroteon reisisuojat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Lyhyestä virsi kaunis. Koska hänen mielestään olin kauhistuttavan ahne pelkuri, en saisi enää koskaan omistaa mitään arvokasta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Minut on tuomittu loppuelämäkseni jakamaan parhaat tavarani (ja siis myös arvokkaan omaisuuteni) kaltaisillesi sankareille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"Siitä puheen ollen, nuo polvilevyt ovat puhdasta kultaa, joten jos haluat välttää naarmuuntumisen, älä polvistu niiden kanssa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hmm. Joo, kuulen tuon kitinän. Uskon sen lähtevän kävelemällä, nahkan pitänee vain tottua polviisi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakonin uroteon olkasuojat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Nämä olkasuojat ovat puhdasta pronssia. Jos minun pitäisi veikata, ne painavat suurin piirtein sata kiloa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Ei mikään ongelma kaltaisellesi rotevalle sankarille, tietenkään."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Mutta jos olkapäitäsi alkaa särkeä, se johtuu luultavasti olkasuojista. Jos tuot ne takaisin, niin voin kaivaa ne ontoiksi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Mihin jäinkään? Aivan. Alkulimallisen hirviön ikuinen kirous, joka pakottaa antamaan kaiken pois."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"Mikä pahinta? Jotta tätä ei voisi sekoittaa aitoon anteliaisuuteen..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Minut on myös kirottu kertomaan kiusallinen kohtaloni kaikille kysyjille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Sekä myös heille, jotka eivät kysyneet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"JOTEN SIINÄ TARINANI! Mikäli kauhuhirviöt sattuivat olemaan kuulolla, kuten viime kerralla..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Drakonin uroteon sotamerkki"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"Siinä se on. Varuson, entisen varusmestarin traaginen menneisyys."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Kirottu antamaan arvokkaita aarteita kaikille sankarin näköisille."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"Ja tuomittu kertomaan kiusallinen tarinani, kysyitpä sitä tai et."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Suorastaan riipaisee. Minua siis."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Siinä karkaat kamojeni kanssa kuin mikäkin varas. Jos vartija näkisi tämän, saisit syytteen maantierosvoudesta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"Kamoista puheen ollen, miltä sotamerkki tuntuu? Puhdasta pronssia, aivan kuten olkasuojatkin. Veikkaisin painoksi kahtasataa kiloa. Mutta kunhan pääset liikkeelle, niin tuskin tuntuu miltään."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Liikkuisin tosin vain varjoissa tuon kanssa, pronssi kuumenee auringon alla äkkiä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Drakonin uroteon peitsi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Siitä pääsemmekin nyt kokoelman kulmakiveen: Drakonin uroteon peitseen. Minkälainen tämä sotapanssari olisikaan ilman sitä?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"VUUSH! SHUSH! PSSH! Katsokaa, miten se silpoo ilmaa!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Kauhistuttava kokoonpano lihaa repiviä teriä! Toimittaa korkeatasoisen teurastuksen, jonka uhri melkeinpä kokee kunniaa siitä."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Noh, siinä se on. Tyhjensit koko varastoni. Viimeiset kamani ja... jep. Viimeinen sardiinini."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Ja näin tarinankerronnan ja aarteenjaon jälkeen olemme päässeet taakankevennykseni luontaiseen päätökseen."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Jätän sinut nyt kohtalon armoille... Hyvästi!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Ja koska karavaaninkätkijäni on :hero_pudge::hero_axe::hero_sniper::hero_kunkka::hero_antimage:na taas, minun on aika pakata tavarani ja häipyä kuin mikäkin näkyvä tollo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Ah, mutta saatan palata taakankevennykseen taas tuon puolikuun täyttyessä kahden... ei, kolmen... muutaman kuukauden päästä? Palannen siis muutaman kuun päästä uusien tavaroiden kera."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"JA NIIN SAATAN PALATA. NÄKEMISIIN!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Äh, :hero_pugna::hero_earth_spirit::hero_rubick::hero_kunkka::hero_ember_spirit::hero_lion::hero_enigma:. Poistukaa nyt."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Drakonin katkeruuden hansikkaat"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Ai, olet täällä taas. Käärin jo viltit rullalle, en odottanut ketään... tähän aikaan."
