"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"A teraz pojawia się problem: czy mógłbym wtedy przywrócić im wszystkim pełnię zdrowia z moją torbą bezcennych toników? A może dać im najcenniejszą broń, taką jak ten świecący numer, którym teraz machasz?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Technicznie rzecz biorąc, tak. I jeszcze bardziej technicznie, prosili o to."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Mogę być szczery? Nie daliby rady. Jest eksploracja lochów i jest też po prostu przedzieranie się przez lochy."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Więc, żeby oszczędzić ci tej sagi, podjąłem najmądrzejszą decyzję…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"…aby zostawić zapasy dla siebie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Rękawice Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"Czyn Drakona. Z oka ci nie zszedł, odkąd tu jesteś."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Tak, to za darmo i tak, możesz go wziąć."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"Ale Czyn Drakona jest perełką w mojej kolekcji, więc mam nadzieję, że go docenisz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"Nigdy nie rozstałbym się z czymś tak cennym, gdybym nie był do tego zmuszony przez klątwę."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Psuję ci zabawę ze słuchania mojej własnej tragicznej historii. Pośpieszmy się, zanim zdradzę więcej zwrotów akcji."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"Na koniec zostałem sam. Z bossem lochu. Jednym z tych ogromnych nadprzyrodzonych stworów, co ich rozumem objąć nie można, wiesz, o jaki typ chodzi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Usta tam, gdzie powinny być oczy i na odwrót. Na pewno nie zamierzałem walczyć z tym :hero_centaur::hero_invoker::hero_ursa::hero_lich::hero_silencer::hero_tusk::hero_weaver::hero_earthshaker::hero_marci:."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Właśnie zmierzałem do drzwi, gdy… mnie zatrzymał."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"I złowieszczo GAPIŁ SIĘ na mnie tysiącem złowieszczych spojrzeń."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Hełm Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Pochyl się trochę i założę ci ten hełm."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Uff, czuję jakby ważył z czterdzieści kilo, to na pewno nie jest dobre dla kręgosłupa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0W każdym razie: potwór-boss zatrzymał mnie i wlepił we mnie swoje gały, co nie. Nie omieszkam powiedzieć, że jak na pradawnego, nadprzyrodzonego potwora, miał dla mnie kilka BARDZO mocnych słów na temat mojego podejścia do pracy zespołowej."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Uważał mnie chyba za jakiegoś chciwego tchórza."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Oczywiście, mylił się, ale miał mnie owiniętego w swoje brudne macki na dnie jaskini, więc co miałem zrobić? W każdym razie, PRZEKLĄŁ mnie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Cóż, upierał się, że to nie klątwa. A raczej nagana moralna."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Taszki Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Aby skrócić tragiczną opowieść: za to, co on uznał za mą zatrważającą chciwość i tchórzostwo, miałem już nigdy nie być w stanie zachować dla siebie czegokolwiek cennego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Zostałem skazany – i to dosłownie – na spędzenie reszty życia na oddawaniu swojego najlepszego dorobku (i to pierwszorzędnego towaru) bohaterom takim jak ty."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"A skoro już o tym mowa, te ochraniacze na kolana są wykonane ze szczerego złota, więc nie klękaj na nich, bo je porysujesz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hm. Tak, ja też słyszę to skrzypienie. Po prostu trochę w nich pochodź, skóra musi się wyrobić."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Naramienniki Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Nawiasem mówiąc, te naramienniki są ze szczerego brązu. Gdybym miał zgadywać, nie mogą ważyć grama mniej niż dziewięćdziesiąt kilo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Oczywiście to nie powinien być problem dla takiego rosłego bohatery jak ty."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Ale jeśli NAPRAWDĘ zaczniesz odczuwać paraliżujący ból w ramionach, to prawdopodobnie to te naramienniki. Przynieś je z powrotem, możemy wydrążyć trochę tego brązu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"O czym ja to mówiłem? O, właśnie. Przeklęty na wieki przez protoplazmatycznego potwora, który każe mi rozdawać wszystkie swoje rzeczy."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"A najgorsza część? Tak żeby nie pomylił ktoś czasem tego rozdawania z prawdziwą hojnością…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Zostałem TAKŻE skazany na wyjaśnianie niezręcznego źródła moich okoliczności każdemu, kto się o nie spyta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Każdemu, kto się nie spyta, też."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"A CO WŁAŚNIE UCZYNIŁEM! Tak na wypadek, gdyby wszelkie nadprzyrodzone potworności tego słuchały tak jak ostatnim razem…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Naplecznik Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"No i masz. Tragiczna przeszłość byłego kwatermistrza, Ćwiartaka."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Skazany na rozdawanie bezcennych skarbów każdemu, kto wygląda choć trochę bohatersko."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"A także skazany na dzielenie się moją szczerze upokarzającą historią, niezależnie od tego, czy mnie zapytasz, czy nie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Łamiące serce rzeczy. Dla mnie, oczywiście."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Zachowujesz się jak bandyta. Gdyby strażnik to zauważył, oskarżyłby cię o rozbój w biały dzień."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"A skoro już o tym mowa, jak ta lanca pasuje? To prawdziwy brąz, tak jak ramiona. Założę się, że waży jakieś 200 kilo. Ale ledwo poczujesz ciężar, jak się zaczniesz w niej ruszać."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Ale ja bym się ruszał głównie w cieniu, gdybym był tobą, ten brąz staje się gorący na słońcu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Lanca Czynu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"No i dochodzimy do perły w koronie: Lancy Czynu Drakona. Jakiż to wojenny rynsztunek byłby kompletny bez niej?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"WRZZ! FSZZ! PFSZZ! Patrz, jak ścina powietrze!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Przerażające połączenie rozrywających ciało szpiców! Zdolne do sprowadzenia na ten świat rzezi tak wzniosłej, że można niemal poczuć się zaszczyconym byciem po jej drugiej stronie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Cóż, złotko. Jestem czysty. Ostatek mojego sprzętu i… tak, oto i on. Moja ostatnia sardynka."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"I w ten oto sposób, historię opowiedziawszy i skarby oddawszy, dotarliśmy do naturalnego końca tego odciążania."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Zostawiam cię teraz własnemu losowi… DO ZOBACZENIA!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Iiii karawana kamuflująca się znowu roz:hero_jakiro::hero_earthshaker::hero_bane:ała, więc po prostu spakuję manatki i wyjdę jak pospolity widoczny idiota."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Ach! Jednak mogę kiedyś powrócić na kolejne odciążenie, nim księżyc garbaty zmieni się w pełny… dwa… nie, trzy… za parę miesięcy? Mogę wrócić za parę miesięcy z większą liczbą rzeczy?"
