"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Mort"
		"oracle_fortune_oracle_fortune_cards_strength_03"		"Nous espérons qu'avec la Force viendra le courage..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_01"		"La Roue de Fortune"
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_02"		"La Roue de Fortune dévoile votre destin..."
		"oracle_fortune_oracle_fortune_cards_wheel_of_fortune_03"		"La Roue tourne et le monde change..."
		"oracle_fortune_oracle_fortune_death_01"		"Des changements passionnants sont à venir. Passionnants, mais également irréversibles et extrêmement inconfortables."
		"oracle_fortune_oracle_fortune_death_02"		"Vous butez contre une porte à travers laquelle votre égo ne peut pas passer."
		"oracle_fortune_oracle_fortune_death_03"		"Ce qui vous soutenait hier peut devenir le poids qui vous retient aujourd'hui. Lâchez prise."
		"oracle_fortune_oracle_fortune_death_04"		"Un arbre s'élève là où la graine est tombée."
		"oracle_fortune_oracle_fortune_death_05"		"Le vent a tourné. Ne ramez pas dos à lui, mais voguez avec lui."
		"oracle_fortune_oracle_fortune_death_06"		"Vous êtes en train de muer ; la vieille peau qui vous protégeait autrefois ne peut plus vous contenir."
		"oracle_fortune_oracle_fortune_death_07"		"La carte de Mort. Ne vous inquiétez pas. Elle ne signifie pas littéralement la mort. Elle désigne la transformation, comme quand une personne se transforme en personne morte."
		"oracle_fortune_oracle_fortune_death_08"		"Il est impossible de grandir sans laisser certaines choses derrière soi."
		"oracle_fortune_oracle_fortune_death_09"		"Même l'homme le plus fort ne peut empêcher le soleil couchant de disparaitre à l'horizon."
		"oracle_fortune_oracle_fortune_death_10"		"Vous vous confinez entre vos quatre murs seulement parce qu'un brouillard matinal s'accroche aux fenêtres."
		"oracle_fortune_oracle_fortune_death_11"		"Vous vous blottissez devant un âtre dont le feu n'est plus que cendre froide depuis longtemps."
		"oracle_fortune_oracle_fortune_death_16_02"		"La mort vient chercher tout le monde. Plus ou moins tôt selon les personnes, mais toi, apparemment, le plus tôt d'entre toutes."
		"oracle_fortune_oracle_fortune_death_25"		"La fin de ce chapitre laisse présager le début du suivant. À moins qu'il s'agisse d'une mise en suspense. Dans ce cas, il se peut que vous deviez attendre un peu."
		"oracle_fortune_oracle_fortune_death_26"		"Vous avez tiré la carte de la Mort, qui n'est, espérons-le, qu'une métaphore."
		"oracle_fortune_oracle_fortune_devil_01"		"Ce que vous prenez pour des choix n'est peut-être que le fruit de vos habitudes. Et vous, simplement l'esclave de votre routine."
		"oracle_fortune_oracle_fortune_devil_02"		"Tel un animal attaché à un pieu, plus vous poursuivez vos désirs, plus la corde se raccourcit."
		"oracle_fortune_oracle_fortune_devil_03"		"Le miroir devant vous reflète bien plus que vos traits : il révèle aussi votre ombre."
		"oracle_fortune_oracle_fortune_devil_04"		"Ce qui était jadis de l'amour est devenu une entrave."
		"oracle_fortune_oracle_fortune_devil_05"		"Vos chaines sont plus lâches que vous ne le pensez."
		"oracle_fortune_oracle_fortune_devil_06"		"Vous ne cessez de revenir à une table où les repas ne vous nourrissent plus."
		"oracle_fortune_oracle_fortune_devil_07"		"Le Diable évoque l'addiction. Ce qui se tient, puisque vous semblez accro à ces consultations."
		"oracle_fortune_oracle_fortune_devil_08"		"La pièce est la même. Vous avez simplement décidé de réécrire votre rôle."
		"oracle_fortune_oracle_fortune_devil_09"		"La porte s'ouvre dès que vous renoncez à croire qu'elle est verrouillée."
		"oracle_fortune_oracle_fortune_devil_10"		"Le contrôle s'affaiblit lorsque vous cessez de le prendre pour du confort."
		"oracle_fortune_oracle_fortune_devil_11"		"Ce qui paraissait gravé par le destin se transforme dès que vous prenez la plume."
		"oracle_fortune_oracle_fortune_devil_21"		"Il est toujours plus difficile de rompre une habitude que d'en former une. À moins que ce ne soit une bonne habitude. Dans ce cas, c'est l'inverse."
		"oracle_fortune_oracle_fortune_devil_27"		"La carte dit : cessez de nourrir vos désirs. Inutile de me fusiller du regard, je ne fais que transmettre le message."
		"oracle_fortune_oracle_fortune_devil_29"		"Le Diable peut sembler sinistre. C'est parce qu'il l'est. Très, TRÈS sinistre. Incroyablement sinistre. Surveillez vos arrières."
		"oracle_fortune_oracle_fortune_emperor_01"		"Redressez-vous, et le monde fera de même."
		"oracle_fortune_oracle_fortune_emperor_02"		"Lorsque les courants changent, la discipline devient votre ancre."
		"oracle_fortune_oracle_fortune_emperor_03"		"Suivez le guide. Après tout, son auteur a vécu suffisamment longtemps pour l'écrire."
		"oracle_fortune_oracle_fortune_emperor_04"		"Prenez votre destin en main. Ou, à défaut, votre emploi du temps."
		"oracle_fortune_oracle_fortune_emperor_05"		"Prenez le contrôle de votre vie avant que quelqu'un de moins compétent ne le fasse."
		"oracle_fortune_oracle_fortune_emperor_06"		"Une pensée claire trace une voie pour toute une armée. La passion, elle, se précipite seule dans les terres inconnues."
		"oracle_fortune_oracle_fortune_emperor_07"		"Une forteresse laissée sans défense est déjà assiégée."
		"oracle_fortune_oracle_fortune_emperor_08"		"Vous exigez l'ordre, mais semez le désordre."
		"oracle_fortune_oracle_fortune_emperor_09"		"Une autorité qui élève trop la voix cesse d'entendre."
		"oracle_fortune_oracle_fortune_emperor_10"		"À vouloir trop retenir le pouvoir, on finit par le briser."
		"oracle_fortune_oracle_fortune_emperor_11"		"Si vous restez immobile, le monde avance sans vous."
		"oracle_fortune_oracle_fortune_emperor_12"		"Une place pour chaque chose, et chaque chose à sa place."
		"oracle_fortune_oracle_fortune_emperor_13"		"Une place pour chaque chose, et chaque chose à sa place. Sauf pour moi dans cette boite. Je ne devrais pas me trouver dans cette boite. L'Oracle n'a rien à faire dans cette boite."
		"oracle_fortune_oracle_fortune_emperor_14"		"Nous avons tous et toutes un rôle à jouer. Tout le monde n'est pas né pour régner. Oui, vous. Je parle bien de vous."
		"oracle_fortune_oracle_fortune_emperor_15"		"L'ordre engendre le chaos, tout comme le chaos engendre l'ordre."
		"oracle_fortune_oracle_fortune_emperor_16"		"Vous apporterez l'ordre sur des lanes en proie au désordre."
		"oracle_fortune_oracle_fortune_emperor_17"		"Lorsque l'ordre règne partout, le chaos peut devenir une nécessité."
		"oracle_fortune_oracle_fortune_emperor_18"		"Céder les rênes de son destin n'est pas une décision anodine."
		"oracle_fortune_oracle_fortune_emperor_19"		"L'ordre n'est qu'un château de cartes. Et le vent se lève."
		"oracle_fortune_oracle_fortune_emperor_20"		"Savoir suivre est aussi une qualité de meneur."
		"oracle_fortune_oracle_fortune_emperor_21"		"Même les empereurs sont sous la coupe du destin."
		"oracle_fortune_oracle_fortune_emperor_22"		"Si quelque chose ne va pas, demandez-vous pourquoi."
		"oracle_fortune_oracle_fortune_emperor_25"		"Une main de fer n'attire que les aimants. Et, à terme, les asticots."
		"oracle_fortune_oracle_fortune_emperor_30"		"Je pioche l'Empereur et les nombreuses versions de moi-même se dressent par respect, mais contrecœur. La structure et la discipline vous appartiennent... si vous pouvez arrêter de perdre la vue de votre unité héroïque lors des combats d'équipe."
		"oracle_fortune_oracle_fortune_fool_01"		"Le Fou fait irruption... tout comme la carte du même nom. Je suppose que vous savez qu'elle annonce de nouveaux départs."
		"oracle_fortune_oracle_fortune_fool_02"		"Vous êtes au seuil d'une histoire, une plume à la main."
		"oracle_fortune_oracle_fortune_fool_03"		"La curiosité vous pousse à avancer. La sagesse vous rejoindra plus tard."
		"oracle_fortune_oracle_fortune_fool_04"		"Sautez sans réfléchir. Vous aurez largement le temps de mesurer les conséquences pendant la chute."
		"oracle_fortune_oracle_fortune_fool_05"		"Vous serez au cœur d'un récit épique. Un récit dont on tirera des leçons."
		"oracle_fortune_oracle_fortune_fool_06"		"Vous vous efforcez d'aller plus vite, mais souvenez-vous bien que mouvement n'est pas synonyme de progression."
		"oracle_fortune_oracle_fortune_fool_07"		"Tout grand voyage commence par un premier pas. Évitez juste de le faire dans le vide."
		"oracle_fortune_oracle_fortune_fool_08"		"Certaines portes sont fermées pour une bonne raison."
		"oracle_fortune_oracle_fortune_fool_09"		"Hésitez trop longtemps sur la ligne de départ, et la course est déjà perdue."
		"oracle_fortune_oracle_fortune_fool_10"		"Le chemin à suivre exige parfois de revenir à son point de départ. Et vous voilà de retour à votre point de départ. Alors... tant mieux pour vous."
		"oracle_fortune_oracle_fortune_fool_11"		"Parfois, l'objectif final n'est qu'un commencement. Et le commencement est une fin en soi. Quant à ce qu'il y a entre les deux, eh bien... ça reste entre les deux. C'est là que ça reste. Au milieu."
		"oracle_fortune_oracle_fortune_fool_12"		"Un nouveau départ peut apporter un regard neuf sur une vieille énigme."
		"oracle_fortune_oracle_fortune_fool_13"		"Le Fou. Votre avenir vous réserve un nouveau départ, une renaissance."
		"oracle_fortune_oracle_fortune_fool_14"		"Vous avez toutes les chances de renaitre. Ça, c'est la bonne nouvelle. La mauvaise nouvelle, c'est que la renaissance vient généralement après la mort. Et avant la seconde mort. Donc... naissance, mort, naissance, mort."
		"oracle_fortune_oracle_fortune_fool_15"		"Selon les paroles des plus sages parmi les sages, chaque nouveau commencement provient de la fin d'un autre commencement."
		"oracle_fortune_oracle_fortune_fool_16"		"Avant d'ouvrir une nouvelle porte, vérifiez qu'elle n'a pas été fermée pour une bonne raison."
		"oracle_fortune_oracle_fortune_fool_17"		"Avant de commencer un nouveau chapitre, faites en sorte d'avoir bien compris ceux que vous avez déjà lus."
		"oracle_fortune_oracle_fortune_fool_18"		"Le chemin à suivre est noyé dans l'obscurité."
		"oracle_fortune_oracle_fortune_fool_19"		"Prendre un nouveau départ témoigne d'une certaine croissance. En prendre plusieurs témoigne surtout d'une certaine confusion."
		"oracle_fortune_oracle_fortune_fool_20"		"Lorsque le chemin familier a été parcouru mille fois, ouvrez-en un nouveau."
		"oracle_fortune_oracle_fortune_fool_21"		"Vous êtes sur le point de prendre un nouveau départ. Essayez de prêter attention à ce que vous faites cette fois-ci."
		"oracle_fortune_oracle_fortune_fool_22"		"Le chemin devant vous semble grand ouvert, mais regardez où vous mettez les pieds ou vous risqueriez de trébucher."
		"oracle_fortune_oracle_fortune_fool_23"		"Un nouveau départ implique que le dernier n'était pas de haut niveau."
		"oracle_fortune_oracle_fortune_fool_24"		"Le Fou saute et tout le cirque retient son souffle. Vous êtes sur le point de faire quelque chose de glorieusement stupide qui va fonctionner d'une manière ou d'une autre. Il faut que les étoiles croient en votre belle erreur."
		"oracle_fortune_oracle_fortune_fool_25"		"Le tirage révèle Le Fou dans votre position. Un nouveau voyage, une carte vide et un cœur plein. Vous pouvez encore dominer le champ de bataille."
		"oracle_fortune_oracle_fortune_fool_26"		"Hmm. Le Fou. Rien n'évoque les nouveaux départs aussi bien que « Allez, une dernière partie... »."
		"oracle_fortune_oracle_fortune_fool_27"		"Le Fou est apparu ! Un vagabond aux yeux pétillants qui enjambe la falaise avec son baluchon, un sourire, et c'est tout."
		"oracle_fortune_oracle_fortune_fool_28"		"La carte des nouveaux cycles vous sourit. Le Fou porte tout et rien à la fois. Votre prochaine file d'attente sera un nouveau départ !"
		"oracle_fortune_oracle_fortune_fool_29"		"Le Fou se tient prêt avec son baluchon ; il voyage léger, mais le cœur lourd de rêves. Aujourd'hui, votre fardeau est similaire : il est lourd d'espoir. Et sans votre égo, déposé derrière vous."
		"oracle_fortune_oracle_fortune_fool_30"		"Je tire le Fou et mes rouages chantent des commencements nouveaux enveloppés de chaos. Allez, faites en sorte que les étoiles murmurent le nom de Dennis. Vous ne vous appelez pas Dennis ? Eh bien, transmettez-lui cette prédiction lorsque vous le croiserez."
		"oracle_fortune_oracle_fortune_fool_31"		"Le Fou se tient droit. C'est un nouveau chapitre, une page blanche. Écrivez sans crainte, comme votre cœur pur vous y pousse. La victoire vous attend."
		"oracle_fortune_oracle_fortune_fool_32"		"Le Fou se présente à l'endroit, auréolé de promesses. Vous ne portez en vous qu'un potentiel inexploité. Défaites-vous de vos doutes et triomphez de l'Ancient."
		"oracle_fortune_oracle_fortune_fool_33"		"Le Fou surgit d'un battement de cils. Tu es l'incarnation même du chaos, et ton potentiel n'a pas de limites. Enfourche la faveur du multivers et cours vers la gloire cette nuit. Ne le déçois pas."
		"oracle_fortune_oracle_fortune_hermit_01"		"Vous devez éviter les distractions. Pourquoi êtes-vous encore en train de m'écouter ? Filez !"
		"oracle_fortune_oracle_fortune_hermit_02"		"Arrêtez-vous un instant et laissez les eaux que vous troublez retrouver leur calme. Ce n'est qu'alors que vous pourrez apercevoir votre reflet."
		"oracle_fortune_oracle_fortune_hermit_03"		"Guidez-vous avec la lanterne que vous portez, et nons avec les torches de la foule."
		"oracle_fortune_oracle_fortune_hermit_04"		"Prenez vos distances avec le tumulte de la foule. Lorsque le bruit s'effacera, une voix subsistera. Écoutez-la."
		"oracle_fortune_oracle_fortune_hermit_05"		"Le sens profond ne se révèle pas à ceux qui le poursuivent, mais à ceux qui savent l'attendre."
		"oracle_fortune_oracle_fortune_hermit_06"		"Si vous continuez à poser des questions, vous ne pourrez pas entendre la réponse."
		"oracle_fortune_oracle_fortune_hermit_07"		"Une personne solitaire peut abattre des montagnes si elle en a la volonté. Et à l'aide de quelques explosifs."
		"oracle_fortune_oracle_fortune_hermit_08"		"Trop de solitude est synonyme d'évitement."
		"oracle_fortune_oracle_fortune_hermit_09"		"Tout comme la marée retourne sur le rivage, vous aussi devez sortir de votre isolement."
		"oracle_fortune_oracle_fortune_hermit_10"		"Redescendez de votre sommet solitaire et entrez dans le tumulte de la foule."
		"oracle_fortune_oracle_fortune_hermit_11"		"Tu as obtenu le silence que tu cherchais, mais désormais, le bruit de ta propre respiration te tourmente."
		"oracle_fortune_oracle_fortune_hermit_15"		"L'Ermite. La solitude. Comme être enfermé seul dans une boite pour l'éternité. Celle-là me parle un peu trop."
		"oracle_fortune_oracle_fortune_hermit_22"		"Lorsque la solitude s'abat sur vous, demandez-vous si c'est à cause de quelque chose que vous avez fait."
		"oracle_fortune_oracle_fortune_intro_01"		"Avancez, vous qui êtes en quête de réponse... tirez une carte et tentez le destin. Ne vous souciez pas de ce que je pourrais demander en retour."
		"oracle_fortune_oracle_fortune_intro_04"		"Souhaitez-vous connaitre votre avenir, âme vagabonde ? Je ne peux promettre que ce que vous verrez vous plaira."
		"oracle_fortune_oracle_fortune_intro_05"		"Bienvenue, bienvenue. J'offre toutes sortes de prophéties, présages et augures... bref, des prédictions en somme."
		"oracle_fortune_oracle_fortune_intro_06"		"Une nouvelle tête. Quelle aubaine ! Il y a une offre spéciale aujourd'hui : pour chaque prophétie  achetée, un sinistre présage est offert !"
		"oracle_fortune_oracle_fortune_intro_08"		"Salutations, âme vagabonde. Je suis adepte de la cartomancie. En gros, je peux prédire l'avenir. Voyons ce que les cartes vous réservent."
		"oracle_fortune_oracle_fortune_lovers_01"		"Une seule main ne suffit pas à nouer un nœud."
		"oracle_fortune_oracle_fortune_lovers_02"		"Quand deux forces ne s'opposent plus, elles peuvent unir leur puissance."
		"oracle_fortune_oracle_fortune_lovers_03"		"Ce qui est véritablement ressenti n'est plus révélé, mais s'apparente à un souvenir."
		"oracle_fortune_oracle_fortune_lovers_04"		"On ne reconnait sa vraie valeur que lorsque l'on cesse de la négocier avec soi-même."
		"oracle_fortune_oracle_fortune_lovers_05"		"Lorsque le lien est sincère, chacun apprend de l'autre autant qu'il le guide."
		"oracle_fortune_oracle_fortune_lovers_06"		"Vous êtes à la croisée des chemins. La bonne direction n'est pas devant vous : elle pointe vers vous."
		"oracle_fortune_oracle_fortune_lovers_07"		"Le chemin qui vous attend a été pavé par vos erreurs passées. Il y a de fortes chances que vous le connaissiez déjà."
		"oracle_fortune_oracle_fortune_lovers_08"		"Vos choix contredisent vos désirs."
		"oracle_fortune_oracle_fortune_lovers_09"		"D'un voyage commun, deux chemins divergent désormais."
		"oracle_fortune_oracle_fortune_lovers_10"		"Vous décidez d'aller de l'avant, après avoir remporté un vote contre vous-même."
		"oracle_fortune_oracle_fortune_lovers_11"		"Ignorez vos problèmes aujourd'hui et ils vous rattraperont demain."
		"oracle_fortune_oracle_fortune_lovers_12"		"Aux heures les plus sombres, une amitié naitra d'une rencontre improbable."
		"oracle_fortune_oracle_fortune_lovers_13"		"L'amour vous attend. Ou du moins une très belle amitié, tout ce qu'il y a de plus platonique."
		"oracle_fortune_oracle_fortune_lovers_14"		"Les choses peuvent sembler décousues, mais en temps voulu, tout s'unira."
		"oracle_fortune_oracle_fortune_lovers_15"		"Ce que deux mains ne pourront jamais accomplir, quatre y parviendront."
		"oracle_fortune_oracle_fortune_lovers_16"		"La bougie solitaire brille toujours davantage, mais elle se consume toujours plus rapidement."
		"oracle_fortune_oracle_fortune_lovers_17"		"Vous trouverez des amis là où vous attendiez des ennemis, des ennemis là où vous attendiez des amis, et des connaissances là où vous attendiez... des connaissances."
		"oracle_fortune_oracle_fortune_lovers_18"		"Avant d'accepter une main tendue par amitié, prenez le temps de l'observer de près."
		"oracle_fortune_oracle_fortune_lovers_19"		"Vous deviendrez bientôt un peu plus supportable aux yeux des autres."
		"oracle_fortune_oracle_fortune_lovers_20"		"Les liens les plus solides se forgent dans les compromis."
		"oracle_fortune_oracle_fortune_lovers_21"		"Si le consensus est hors d'atteinte, l'illusion du consensus peut parfois faire l'affaire."
		"oracle_fortune_oracle_fortune_lovers_22"		"Certaines alliances peuvent naitre aussi bien du destin que des circonstances."
		"oracle_fortune_oracle_fortune_lovers_29"		"Voici la carte de l'union et des choix importants. Choisissez vos combats, choisissez vos partenaires, et évitez de vous emporter dans le chat général."
		"oracle_fortune_oracle_fortune_magician_01"		"Une volonté forte peut briser même les chaines les plus solides."
		"oracle_fortune_oracle_fortune_magician_02"		"L'acier seul ne suffit pas à surmonter une épreuve de volonté."
		"oracle_fortune_oracle_fortune_magician_03"		"Comme le feu suit l'huile, le pouvoir suit la volonté."
		"oracle_fortune_oracle_fortune_magician_04"		"Toute idée qui émerge dans l'esprit doit être concrétisée dans la réalité."
		"oracle_fortune_oracle_fortune_magician_05"		"La concentration déverrouille des portes que jamais la force ne pourrait briser."
		"oracle_fortune_oracle_fortune_magician_06"		"Une concentration aiguisée et une détermination inébranlable sont les instruments qui façonnent la réalité."
		"oracle_fortune_oracle_fortune_magician_07"		"Les outils sont disposés sur la table et n'attendent que des mains expertes."
		"oracle_fortune_oracle_fortune_magician_08"		"Le talent est destiné à façonner l'avenir, pas simplement à le plier à sa volonté."
		"oracle_fortune_oracle_fortune_magician_09"		"Même lorsque tout semble perdu, la détermination l'emporte toujours."
		"oracle_fortune_oracle_fortune_magician_10"		"Quoi que vous vous apprêtiez à faire, oui, vous en êtes probablement capable. C'est précisément le problème."
		"oracle_fortune_oracle_fortune_magician_11"		"Vous construisez des illusions avec tant de soin que vous avez peut-être fini par vous y sentir chez vous."
		"oracle_fortune_oracle_fortune_magician_12"		"Vous savez comment réaliser les bons tours, mais vous ignorez pourquoi vous le faites."
		"oracle_fortune_oracle_fortune_magician_13"		"Vous connaissez de nombreux raccourcis, mais peu de destinations."
		"oracle_fortune_oracle_fortune_magician_14"		"Les cartes disent que votre volonté ne connait pas de limite. Peut-être ai-je pris le mauvais paquet."
		"oracle_fortune_oracle_fortune_magician_15"		"La persévérance est la clé, mais quelle porte ouvrira-t-elle ?"
		"oracle_fortune_oracle_fortune_magician_16"		"Les armes ne peuvent rien contre une personne déterminée à ne pas se laisser abattre."
		"oracle_fortune_oracle_fortune_magician_17"		"Avec le temps, même la hache la plus émoussée peut abattre le chêne le plus puissant. Ou se briser contre son écorce..."
		"oracle_fortune_oracle_fortune_magician_18"		"Votre détermination est votre plus grande force. En théorie..."
		"oracle_fortune_oracle_fortune_magician_19"		"Une intention bien affirmée n'a rien de mauvais. Sauf lorsqu'on vous juge pour meurtre. Ouh !"
		"oracle_fortune_oracle_fortune_magician_20"		"Votre volonté et votre détermination seront mises à l'épreuve. Saurez-vous triompher ? Ou lancerez-vous une autre partie ?"
		"oracle_fortune_oracle_fortune_magician_21"		"Parfois, la volonté consiste à ne pas me solliciter constamment pour plus de prédictions."
		"oracle_fortune_oracle_fortune_magician_22"		"Votre détermination impressionnera toutes les personnes que vous rencontrerez. Un jour."
		"oracle_fortune_oracle_fortune_magician_23"		"Poser les mêmes questions ne fera qu'apporter les mêmes réponses. Avez-vous bien écouté ?"
		"oracle_fortune_oracle_fortune_magician_24"		"Votre cœur vaillant n'a d'égal que votre entêtement."
		"oracle_fortune_oracle_fortune_magician_25"		"Quand on veut, on peut. Mais est-ce vraiment la bonne voie ?"
		"oracle_fortune_oracle_fortune_magician_26"		"On dit parfois que l'échec n'est pas une option. C'est faux."
		"oracle_fortune_oracle_fortune_magician_27"		"Vous tenez le Bâton, la Coupe, l'Épée et le Denier. J'ai vu des âmes moins brillantes réaliser des exploits plus remarquables."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, Le Magicien, droit et chatoyant. Le pouvoir vous habite, que vous le sentiez ou non. J'ai vécu un millier de vies, croyez-moi sur ce point. Mais quand même... aucun remboursement."
		"oracle_fortune_oracle_fortune_magician_29"		"Le magicien tend les deux mains... recevez ses offrandes. Habileté, ressources, sens du timing. Je prévois que vous les manierez avec une grâce inhabituelle."
		"oracle_fortune_oracle_fortune_magician_30"		"Tout ce dont vous avez besoin vous appartient déjà. Manifestez votre victoire avant que vos doutes ne m'impatientent."
		"oracle_fortune_oracle_fortune_magician_31"		"Cessez de sous-estimer le pouvoir que vous avez entre vos mains, et façonnez quelque chose qui soit digne mon attention."
		"oracle_fortune_oracle_fortune_magician_32"		"Vous détenez des ressources que d'autres n'osent même pas espérer posséder. Faites-en quelque chose. Je déteste le potentiel gâché... surtout le vôtre."
		"oracle_fortune_oracle_fortune_magician_33"		"Le doute n'a pas sa place dans mes prophéties de ce soir. Les garanties non plus."
		"oracle_fortune_oracle_fortune_priestess_01"		"Vous connaissez déjà la réponse. Maintenant, à vous de deviner la question."
		"oracle_fortune_oracle_fortune_priestess_02"		"Certaines vérités sont cachées à la vue. D'autres sont cachées par la vue."
		"oracle_fortune_oracle_fortune_priestess_03"		"Quand la véritable compréhension survient, elle prend souvent la forme d'un souvenir plutôt que d'une leçon apprise."
		"oracle_fortune_oracle_fortune_priestess_04"		"Ce qui s'apparente aujourd'hui à de la confusion pourrait plus tard être perçu comme de la compréhension."
		"oracle_fortune_oracle_fortune_priestess_05"		"Ralentissez un peu et donnez à la compréhension le temps de vous rejoindre."
		"oracle_fortune_oracle_fortune_priestess_06"		"Êtes-vous perdu, ou tenez-vous simplement la carte à l'envers ?"
		"oracle_fortune_oracle_fortune_priestess_07"		"La voix intérieure vous donne la réponse, mais vous ne parlez plus sa langue."
		"oracle_fortune_oracle_fortune_priestess_08"		"Tout a sa raison d'être. Vous n'y avez simplement pas accès."
		"oracle_fortune_oracle_fortune_priestess_09"		"Vous ne trouverez pas de trésor englouti en vous contentant de regarder les vagues."
		"oracle_fortune_oracle_fortune_priestess_10"		"Lorsque la raison échoue, l'instinct demeure la voie la plus sage."
		"oracle_fortune_oracle_fortune_priestess_11"		"Pour les sots, l'intuition tient lieu de savoir. Et vous semblez en avoir à revendre."
		"oracle_fortune_oracle_fortune_priestess_12"		"Vous gagnerez à suivre votre intuition. Et mes cartes. Mes cartes d'abord, puis votre intuition."
		"oracle_fortune_oracle_fortune_priestess_13"		"Votre intuition vous guidera dans la bonne direction. Non, attendez. Dans la mauvaise. Oui, c'est bien ça. Cette carte est un peu ambiguë."
		"oracle_fortune_oracle_fortune_priestess_14"		"Le subconscient voit ce que les yeux ne peuvent pas voir."
		"oracle_fortune_oracle_fortune_priestess_15"		"On peut voir, entendre ou ressentir les avertissements. Et les ignorer quand même."
		"oracle_fortune_oracle_fortune_priestess_16"		"Fiez-vous à votre ressenti, mais n'ignorez pas ce qui se trouve sous vos yeux."
		"oracle_fortune_oracle_fortune_priestess_17"		"Un signe discret remarqué rapidement vaut mieux qu'une alerte lancée à grands cris."
		"oracle_fortune_oracle_fortune_priestess_18"		"Si vous sentez que quelque chose cloche, c'est probablement le cas."
		"oracle_fortune_oracle_fortune_priestess_19"		"Faites table rase de vos connaissances. Rassurez-vous, l'opération devrait être rapide."
		"oracle_fortune_oracle_fortune_priestess_20"		"Les apparences sont parfois trompeuses. Sauf lorsqu'elles ne le sont pas."
		"oracle_fortune_oracle_fortune_priestess_21"		"Les réponses sont sous vos yeux, quoique certaines soient mensongères."
		"oracle_fortune_oracle_fortune_priestess_22"		"Rien n'est invisible pour qui accepte de regarder."
		"oracle_fortune_oracle_fortune_priestess_23"		"Quand la Papesse parle, il faut l'écouter. Hum. Elle ne semble pas très loquace aujourd'hui."
		"oracle_fortune_oracle_fortune_priestess_24"		"Quand vos cinq sens vous lâchent, faites confiance à votre sixième."
		"oracle_fortune_oracle_fortune_priestess_25"		"L'intuition ne ment jamais, mais elle prend parfois quelques libertés avec la vérité."
		"oracle_fortune_oracle_fortune_priestess_26"		"L'intuition n'est rien d'autre que la voix du destin qui vous indique la voie à suivre."
		"oracle_fortune_oracle_fortune_priestess_27"		"Pourquoi prêter attention à mes paroles ? Un esprit purement logique laisse peu de place à la croissance."
		"oracle_fortune_oracle_fortune_priestess_28"		"La grande prêtresse vous fixe de ses yeux anciens, semblables aux miens. Elle vous murmure de cesser d'essayer trop fort, de laisser la voie se révéler à vous au lieu de la poursuivre. Elle a toujours raison, cela en devient lassant à force."
