"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv at kæmpe mod kryb og fjendtlige helte indenfor rækkevidden af dit holds tårne."
		"dota_tip_universal_3"				"Du kan dæmpe ubehøvlede spillere ved at åbne pointtavlen, som kan tilgås ved at bruge knappen i venstre side af topbjælken."
		"dota_tip_universal_4"				"Efter du har valgt din helt, kan du klikke på minikortet nederst til venstre for at informere dine holdkammerater om hvilken lane, du har tænkt dig at gå til, når kampen begynder."
		"dota_tip_universal_5"				"Var der en, du kunne lide at spille med? Anbefal dem ved at klikke på anbefalingsikonet over deres navn på efterspilsopsummeringen."
		"dota_tip_universal_6"				"Du kan holde Alt nede og klikke på en evne for at informere dine holdkammerater om den evnes nuværende nedkølingsstatus."
		"dota_tip_universal_7"				"Du kan informere dine fjender om, at en fjendtlig helt mangler, ved at holde Alt nede og klikke på heltens portræt i topbjælken."
		"dota_tip_universal_8"				"Vær altid høflig, især over for dine holdkammerater. Folk lytter som regel ikke til ubehøvlede spillere."
		"dota_tip_universal_9"				"Spillere, som forlader en kamp, bliver straffet."
		"dota_tip_universal_10"				"Alle kan købe wards, Dust of Appearance og Smoke of Deceit. Hvis dit hold har brug for noget, så vær ikke bange for at købe det!"
		"dota_tip_universal_11"				"Vær flink over for nye spillere. Alle skal starte et sted."
		"dota_tip_universal_12"				"Held og lykke. Hav det sjovt."
		"dota_tip_universal_13"				"Heltevalg har betydning. Mange helte er stærke mod andre helte, og mange heltekombinationer er langt stærkere og mere brugbare, end enhver helt er for sig selv."
		"dota_tip_universal_14"				"At holde Shift nede lader dig angive handlinger, som skal udføres i rækkefølge."
		"dota_tip_universal_15"				"Sørg for, at du bliver hørt! Besøg Dota 2-værkstedet, og stem på de emner, du gerne vil have skal sælges i Dota 2."
		"dota_tip_universal_16"				"Globale emner kan tilføjes til en \"Bland\"-liste, som vælger et tilfældigt emne af den type til hver kamp."
		"dota_tip_universal_17"				"Positiv forstærkning er et vigtigt kriterium for sejr."
		"dota_tip_universal_18"				"Foretrækker du at se ikoner med heltes ansigter i stedet for farvede symboler på minikortet? Du kan ændre dette i indstillingerne."
		"dota_tip_universal_19"				"Husk at stå op og strække dig imellem kampe."
		"dota_tip_universal_20"				"Husk: alle har dårlige spil. Alle laver fejl."
		"dota_tip_universal_21"				"Vil du have, at minikortet skal vises i den anden side af skærmen? Du kan ændre dette i indstillingerne."
		"dota_tip_universal_22"				"Du kan justere, hvor ofte heltestemmer høres, i indstillingerne."
		"dota_tip_universal_23"				"Du kan downloade kampgengivelser fra fanen Historik på din profil. En god måde at blive bedre på er at se dine kampe fra et nyt perspektiv!"
		"dota_tip_universal_24"				"Du kan holde Alt nede og klikke på en evne eller genstand for at informere dine holdkammerater, om den er klar, på nedkøling eller om du ikke har nok mana til at bruge den."
		"dota_tip_universal_25"				"Du kan stadig bruge genstande, mens du er undertrykt, men ikke mens du er dæmpet."
		"dota_tip_universal_26"				"Kom du til at annullere din Town Portal Scroll? I indstillingerne er der en valgmulighed som gør, at en Stop-kommando kræves for at annullere en teleportering."
		"dota_tip_universal_27"				"At holde Alt nede, og klikke på en genstand i en fjendtlig helts inventar, advarer dit hold om, at fjenden har den genstand."
		"dota_tip_universal_28"				"At holde Alt nede, og klikke på din tilbagekøb-knap eller på dit guld, informerer dit hold om din tilbagekøbsstatus."
		"dota_tip_universal_29"				"I All Pick begynder spillere at miste startguld, hvis de ikke har valgt en helt, inden tiden løber ud."
		"dota_tip_universal_30"				"Dota 2 er altid under udvikling. Nye funktioner tilføjes, nye helte introduceres og eksisterende helte og mekanikker justeres. Hold dig opdateret på Dota 2-bloggen!"
		"dota_tip_universal_31"				"Pas på du ikke skaber flere fjender end de fem du allerede står overfor."
		"dota_tip_universal_33"				"Farveblind-tilstand er tilgængelig i indstillingerne."
		"dota_tip_universal_34"				"At holde Alt nede og klikke på en fjendtlig helts eller din egen helbreds- og mana-bar informerer dit hold om den helts nuværende helbred og mana."
		"dota_tip_universal_35"				"Du kan informere dit hold om aktive buffs eller debuffs på din helt ved at holde Alt nede og klikke på disses ikoner. Dette virker også på fjendtlige helte."
		"dota_tip_universal_36"				"Hvis du holder Alt nede og klikker på Glyph of Fortification, informerer du dit hold om dens nuværende status. For at fortælle dit hold at de ikke skal bruge den endnu, så hold både CTRL og Alt nede, mens du klikker på den."
		"dota_tip_universal_37"				"At holde Alt nede og klikke på din tilbagevendelsestid informerer til dit hold om, hvornår du vender tilbage."
		"dota_tip_universal_38"				"Brug chathjulet til hurtigt at sende forudvalgte beskeder til dine holdkammerater. Chathjul-sætninger kan tilpasses i indstillingerne."
		"dota_tip_universal_39"				"Chathjulsbeskeder er oversatte og vises på det sprog, de andre spillere bruger."
		"dota_tip_universal_40"				"Tildel evnetaster til hurtigkast for at bruge evner, hvor din mus befinder sig, med et enkelt tastetryk."
		"dota_tip_universal_42"				"Du kan offentliggøre dine kamp-data, så disse må indsamles af tredjeparter, i indstillingerne."
		"dota_tip_universal_43"				"I indstillingerne kan du indstille genstande og evner til automatisk at aktivere på din helt ved at dobbeltklikke evne-ikonet eller dobbelttrykke den tildelte tast."
		"dota_tip_universal_44"				"Giv aldrig op! At dræbe en fjendtlig helt er mere guld og erfaring værd, hvis dit hold er svagere end jeres modstandere."
		"dota_tip_universal_45"				"Det er alles ansvar at forsøge at gøre Dota-fællesskabet til et venligt og fristende sted at konkurrere."
		"dota_tip_universal_46"				"Vil du se, hvordan de professionelle spiller Dota? Tjek de mange Dota 2-turneringer, som finder sted rundt omkring i verden. Måske lærer du et par nye tricks med din yndlingshelt."
		"dota_tip_universal_47"				"Du kan slå auto-angreb fra i indstillingerne."
		"dota_tip_universal_49"			"At ødelægge et fjendtligt tårn eller barak er normalt mere værdifuldt for dit hold end at dræbe en fjendtlig helt."
		"dota_tip_universal_50"			"Forbliv rolig og høflig, og du vil lettere kunne motivere dine holdkammerater."
		"dota_tip_universal_51"			"Rolige spillere træffer næsten altid bedre beslutninger."
		"dota_tip_universal_52"			"Planlæg altid dit næste træk."
		"dota_tip_universal_53"			"Selv et nederlag er øvelse mod din næste sejr."
		"dota_tip_universal_54"			"I fanen \"Helte\" kan du afprøve helte og lære at spille dem, øve dødsstød med dem eller designe et nyt udseende til dine yndlingshelte."
		"dota_tip_universal_55"			"Du kan se kasterækkevidden på dine besværgelser ved at slå \"Evners rækkevidde\" til i indstillingerne."
		"dota_tip_universal_56"			"Vær ikke bange for at eksperimentere ved at spille med en uvant helt."
		"dota_tip_universal_57"			"Dota nydes bedst med venner."
		"dota_tip_universal_58"			"Tøv aldrig med at dæmpe en uforskammet spiller."
		"dota_tip_universal_59"			"Prøv på ikke at tænke for meget over dine fejltagelser. Lær af dem, og kom videre."
		"dota_tip_universal_60"			"Hold altid øje med minikortet."
		"dota_tip_universal_61"			"Hvis du oplever gameplay-hakken, når du bruger stemmechat, så prøv at gå ind i indstillingerne og slå \"Effektiviseret tryk for tale\" til."
		"dota_tip_universal_62"			"Der dukker dusørruner op, når spillet starter. Derefter dukker de op hvert 3. minut."
		"dota_tip_universal_63"			"I de fleste tilfælde er det hurtigere at optjene guld og XP ved at dræbe lane-kryb end junglekryb."
		"dota_tip_universal_64"			"Bygninger med en aktiv Backdoor Protection kan identificeres ud fra skjoldikonet ved siden af helbredsbjælken. Den blå barriere vises også rundt om bygningen, når den angribes."
		"dota_tip_universal_65"			"Tårne, Ancient og springvandet giver True Sight, som afslører usynlige enheder i nærheden. Barakker, vogtere og erobrede udkigstårne giver ikke True Sight."
		"dota_tip_universal_66"			"Belejringskryb gør ekstra skade på tårne og vælger fjendtlige bygninger som mål, når det er muligt."
		"dota_tip_universal_67"			"Hvis du har det svært mod en helt, så prøv at spille helten selv. Du vil hurtigt lære dens svagheder."
		"dota_tip_universal_68"			"Alle tårne giver bonusrustning til allierede i nærheden: 3 rustning til tårne på niveau 1 og 5 rustning til alle andre tårne."
		"dota_tip_universal_69"			"Dæmpningsstatussen forhindrer helte i at bruge genstande."
		"dota_tip_universal_70"			"Undertrykkelsesstatussen forhindrer en fjende i at bruge evner."
		"dota_tip_universal_71"			"Deaktiveringsstatussen forhindrer, at en helts passive evner aktiveres."
		"dota_tip_universal_73"			"Healing Salves og Clarities afbrydes kun af helte og Roshan."
		"dota_tip_universal_74"			"Hold Alt nede og venstreklik på banen for at give et kontekstuelt ping til dine holdkammerater."
		"dota_tip_universal_76"			"Ancient-kryb dropper oftere neutrale poletter end andre."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Hvis du lægger mærke til, at en fjendtlig helt mangler fra sin lane, så sig det til dine holdkammerater ved at sige \"Missing Top/Middle/Bottom\". Måske vil det redde en holdkammerats liv!"
		"dota_tip_beginner_2"					"Du kan øge dine evners level ved at holde CTRL nede og trykke på evnens genvejstast."
		"dota_tip_beginner_3"					"Anbring wards og aktivér inaktive vogtere for at vise dele af banen og få øget indsigt i det fjendtlige holds bevægelser."
		"dota_tip_beginner_4"					"Din kurér kan levere genstande til dig, så du selv kan forblive i lanen og optjene XP og guld."
		"dota_tip_beginner_5"					"Sentry Wards afslører usynlige enheder i nærheden såvel som fjendtlige wards."
		"dota_tip_beginner_7"					"Roshan er meget lettere at dræbe, hvis man reducerer hans rustning."
		"dota_tip_beginner_10"				"Hvis du holder Shift nede og klikker på et butiksemne, føjes det til \"Hurtigkøb\"."
		"dota_tip_beginner_11"				"Hvis du giver et dødsstød til et tårn, får du mere guld for at ødelægge det."
		"dota_tip_beginner_12"				"\"Safe Lane\" er den længste lane på dit holds side af floden. Hos Dire er det den øverste lane. Hos Radiant er det den nederste lane."
		"dota_tip_beginner_13"				"\"Hard Lane\" er den korteste lane på dit holds side af floden. Hos Dire er det den nederste lane. Hos Radiant er det den øverste lane."
		"dota_tip_beginner_15"				"Bevægelseshastighedsbonussen fra støvler stabler ikke. Lige meget, hvor mange ben din valgte helt har, så skal du kun bruge ét sæt støvler."
		"dota_tip_beginner_16"				"Du kan se en fjendtlig helts inventar og evner ved at klikke på dem."
		"dota_tip_beginner_17"				"Det er ofte en god idé at bære på en Town Portal Scroll."
		"dota_tip_beginner_18"				"Der er mange skjulte stier i træerne, hvilket ofte kaldes \"juke spots\". Brug dem til at flygte eller til bagholdsangreb."
		"dota_tip_beginner_19"				"Brug Dust of Appearance til at afsløre og hæmme usynlige fjender i nærheden af dig."
		"dota_tip_beginner_20"				"Der dukker en styrkerune op i floden hvert andet minut, efter 6 minutter af kampen er gået, enten mod nord eller syd i midtlanen."
		"dota_tip_beginner_21"				"Hvis du har en Bottle, og du samler en rune op, bliver denne gemt til senere brug. Når du gemmer en dusør eller en visdoms- eller vandrune, genopfyldes din Bottle også med to opladninger, og styrkeruner fylder den fuldstændigt."
		"dota_tip_beginner_22"				"Du kan vælge blandt mange spillerskabte builds til din helt ved at bruge knappen \"Build-guide\" i venstre side af topbjælken."
		"dota_tip_beginner_25"				"Tjek dit minikort ofte! Du opdager måske, at du er ved at blive overfaldet."
		"dota_tip_beginner_26"				"Den letteste måde, at lære heltes svagheder på, er ved at spille en kamp som dem."
		"dota_tip_beginner_28"				"At ødelægge fjendens barakker vil styrke dit holds kryb i den lane."
		"dota_tip_beginner_29"				"Tårne kan se og angribe usynlige enheder."
		"dota_tip_beginner_31"				"Hold øje med din placering, når du angriber kryb. Du ender måske med at føre dit holds kryb, og dig selv, ind i farligt territorium."
		"dota_tip_beginner_33"				"Adskillige klippetoppe har specielle mærker for at fremhæve, at det er et godt sted at placere Observer Wards."
		"dota_tip_beginner_36"				"At stå nær dit holds springvand gendanner hurtigt dit helbred og din mana."
		"dota_tip_beginner_40"				"Styrke øger det maksimale helbred og HP-regenerering. Agilitet øger rustning og angrebshastighed. Intelligens øger maksimal mana, mana-regenerering og magisk resistens."
		"dota_tip_beginner_41"				"Den hemmelige butik er faktisk ikke hemmelig."
		"dota_tip_beginner_42"				"En \"Carry\" er en helt som langsomt bliver stærkere og som sent i spillet er meget stærk. En \"Support\" er ofte meget stærk tidligt i spillet og forbedrer sit holds effektivitet sent i spillet."
		"dota_tip_beginner_43"				"Så længe din helt er nær et drab, når det sker, så opnår du erfaring."
		"dota_tip_beginner_44"				"I kan midlertidigt forstærke jeres bygninger, hvilket blokerer al skade gjort mod dem, ved at bruge Glyph of Fortification. Brug den fornuftigt; den har meget lang nedkøling."
		"dota_tip_beginner_45"				"Town Portal Scroll lader dig teleportere til enhver allieret bygning. Boots of Travel lader dig teleportere til enhver allieret enhed, som ikke er en helt, og Boots of Travel 2 til enhver allieret helt."
		"dota_tip_beginner_47"				"Når du bruger en Tango, er HP-regenereringen altid den samme, lige meget hvilken størrelse træet har."
		"dota_tip_beginner_48"				"Der er mange hjemmesider og videoer, som kan hjælpe dig med at lære mere om taktikker, holdopsætninger og strategier til dine yndlingshelte."
 		"dota_tip_beginner_49"				"Du kan give en holdkammerat en af dine Tangoes ved at bruge en på den pågældende holdkammerat. Men pas på, hvornår du giver den væk, da en delt Tango forsvinder efter et stykke tid (hvis den ikke bruges)."
		"dota_tip_beginner_50"				"Du kan bruge Healing Salves og Clarities på dine holdkammerater. Del kærligheden!"
		"dota_tip_beginner_53"				"Observer og Sentry Wards kan ikke anbringes inde i nogen af Roshans grave."
		"dota_tip_beginner_54"				"Styrkeruner, som ikke er blevet samlet op, forsvinder efter to minutter."
		"dota_tip_beginner_55"				"At optjene guld, ved at dræbe kryb, kaldes ofte \"Farming\"."
		"dota_tip_beginner_56"				"Når en helt dør, mister den upålideligt guld og giver guld og XP til dræberne. Undgå helst at dø – og dræb fjendtlige helte, når du får chancen!"
		"dota_tip_beginner_57"				"Der er steder med dusørruner i hver jungle. De dukker op hvert 3. minut fra og med 00:00. Første gang vises de også på begge floders styrkerunesteder."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"2. tårn og derover kan angribe flere mål, når Glyph er aktiveret. Det angriber op til fire yderligere mål og prioriterer de enheder, der er nærmest."
		"dota_tip_intermediate_2"			"Nedkølingen på genstande i din rygsæk eller dit lager er halveret."
		"dota_tip_intermediate_3"			"Efter Roshan slås ihjel vender han tilbage på et tilfældigt tidspunkt inden for 8 og 11 minutter."
		"dota_tip_intermediate_4"			"Neutrale kryb opstår ved étminutsmærket og derefter ved hvert minutskift."
		"dota_tip_intermediate_6"			"Visse besværgelser kan undviges ved at bruge Blink Dagger eller ved at blive usynlig."
		"dota_tip_intermediate_8"			"Når du angriber fra en opadgående position, giver det dig en fordel, idet fjender kan misse med deres angreb eller ikke kan se dig i krigstågen."
		"dota_tip_intermediate_9"			"Brug af Pipe of Insight giver dig og dine allierede en magisk skadebarriere, som reducerer besværgelsesskade fra fjendtlige helte."
		"dota_tip_intermediate_10"			"Assault Cuirass øger rustningen og angrebshastigheden hos holdkammerater i nærheden og reducerer rustningen hos fjender i nærheden."
		"dota_tip_intermediate_11"			"Når et tårn angriber dig, kan du tvangsangribe et allieret kryb og nulstille tårnets mål."
		"dota_tip_intermediate_12"			"At anbringe et ward eller en enhed nær en neutral kryblejr forhindrer væsnerne i den lejr i at vende tilbage, når uret når minut-skiftet."
		"dota_tip_intermediate_13"			"Monkey King Bar giver giver dig præcision, hvilket ofte vil forhindre fjendtlige helte i at undgå dine angreb, selv når du angriber opad."
		"dota_tip_intermediate_14"			"At dobbeltklikke på Blink Dagger får dig automatisk til at blinke mod dit holds springvand."
		"dota_tip_intermediate_15"			"Du kan angribe allierede kryb, som er ved at dø. Brug dette til at nægte dine fjender at få guld og erfaring fra dødsstød."
		"dota_tip_intermediate_16"			"Magisk skade kan reduceres af genstande, som giver magisk resistens."
		"dota_tip_intermediate_17"			"fysisk skade kan reduceres af genstande, som giver rustning."
		"dota_tip_intermediate_18"			"Ren skade reduceres hverken af rustning eller magisk resistens."
		"dota_tip_intermediate_20"			"Hvis den primære attribut ændres på dine Power Treads, kan det fjerne usynlighed og afbryde kanaliserede besværgelser såsom Town Portal Scroll."
		"dota_tip_intermediate_21"			"At trække neutrale kryb ud af deres lejr nær minut-skiftet får den lejr til at skabe endnu et sæt neutrale kryb. Dette kaldes som regel \"Stacking\". Brug dette til at maksimere antallet af kryb, du kan slå ihjel."
		"dota_tip_intermediate_22"			"At holde CTRL nede lader dig bruge Bottle-regenerering på en allieret helt. Runer i Bottle kan dog ikke deles."
		"dota_tip_intermediate_23"			"Sidder du fast i din base? Du kan stadig købe fra den hemmelige butik ved at sende jeres kurér derhen. Bare sørg for at du ikke sender den direkte i fjendens greb!"
		"dota_tip_intermediate_24"			"Når der ikke er nogen fjendtlige kryb i nærheden, har tårne og barakker Backdoor Protection, hvilket mindsker skaden de tager og lader dem gendanne deres helbred."
		"dota_tip_intermediate_25"			"Quelling Blade forvolder kun bonusskade på lane-kryb og neutrale kryb."
		"dota_tip_intermediate_26"			"Skadeblokeringværdierne på Vanguard eller Crimson Guard refererer til typen af helten, som bærer skjoldet, og ikke typen af helten, som angriber."
		"dota_tip_intermediate_27"			"Dagon og Boots of Travel kan opgraderes ved at købe opskriften igen."
		"dota_tip_intermediate_28"			"Du kan give dine holdkammerater et enkelt ward ved at holde CTRL nede, klikke på ward'et i dit inventar og så klikke på din holdkammerat."
		"dota_tip_intermediate_29"			"Blink Dagger og Force Staff kan bruges til at klatre op og ned af klippeskrænter."
		"dota_tip_intermediate_30"			"Brug en Quelling Blade eller Battle Fury til at fælde træer og skabe din egen vej gennem skovene."
		"dota_tip_intermediate_31"			"Illusioner og kryb fjerner ikke Smoke of Deceit. Kun fjendtlige helte og tårne fjerner effekten."
		"dota_tip_intermediate_33"			"Hvis du holder Alt nede, vises ekstra information i beskrivelserne til adskillige evner og emner."
		"dota_tip_intermediate_34"			"Barakker kan ikke afsløre usynlige enheder eller wards."
		"dota_tip_intermediate_35"			"Tilbagekøb har en nedkøling på 8 minutter."
		"dota_tip_intermediate_36"			"Styrke-, agilitets- og intelligenshelte får 1 angrebsskade for hvert point i deres primære attribut. Universelle helte får 0,7 angrebsskade for hvert point i deres attributter."
		"dota_tip_intermediate_37"			"Fra og med andet dødsfald smider Roshan Cheese, når han dræbes på Radiant-siden, og Roshan's Banner, når han dræbes på Dire-siden."
		"dota_tip_intermediate_38"			"Helteillusioner gør væsentlig mindre skade på Roshan."
		"dota_tip_intermediate_39"			"Husk at tjekke dine holdkammeraters inventarer, før du køber en genstand for dens aura-effekt. En holdkammerat har muligvis allerede den genstand, og de fleste auraer stabler ikke med hinanden."
		"dota_tip_intermediate_41"			"Lammelsesvarigheder fra forskellige evner stabler ikke. Du kan holde en fjende lammet i længere tid ved forsigtigt at time dine evner."
		"dota_tip_intermediate_42"			"Teleporteringer fra Town Portal Scrolls annulleres ikke af undertrykkelser eller tilbageskub."
		"dota_tip_intermediate_43"			"Jo tættere et tårn er på dets holds Ancient, jo mere guld giver det, når det ødelægges."
		"dota_tip_intermediate_45"			"At bruge Soul Ring giver dig ekstra mana, selv når du allerede har fuld mana."
		"dota_tip_intermediate_46"			"Du kan ødelægge allierede tårne, når de har under 10% helbred. At nægte et tårn giver halvdelen af dusøren til hvert hold."
		"dota_tip_intermediate_49"			"Fysisk skade, som forårsages af normale angreb, visse helteevner og visse genstande, kan reduceres af rustning eller blokeres i æterisk form."
		"dota_tip_intermediate_50"			"Magisk skade, som forårsages af de fleste helteevner og -genstande, kan reduceres med magisk resistens. Evner, som giver svækkelsesimmunitet, øger magisk resistens markant."
		"dota_tip_intermediate_51"			"At aktivere Manta Style flytter dig væk fra din originale position, når illusionerne kommer frem. Brug dette til at forvirre fjender!"
		"dota_tip_intermediate_53"			"Brug kurérens skjold fornuftigt. Den har meget lang nedkøling."
		"dota_tip_intermediate_54"			"Afstandshelte og -enheder har en pseudo-tilfældig chance for at misse, når de angriber opad."
		"dota_tip_intermediate_55"			"Roshan bliver stærkere hvert minut. Han får øget helbred, skade og rustning."
		"dota_tip_intermediate_56"			"Dusørrunerne giver guld til hele holdet, uanset hvem fra holdet der samler dem op."
		"dota_tip_intermediate_57"			"Nogle evner kan gå igennem svækkelsesimmunitet. Hver evnes interaktion med svækkelsesimmunitet vises i evnens beskrivelse."
		"dota_tip_intermediate_58"			"Overvej at opspare guld til tilbagekøb. At købe tilbage på det rette tidspunkt kan redde et desperat forsvar og vende kampen."
		"dota_tip_intermediate_59"			"Illusioner gør 60% mindre skade mod fjendtlige bygninger."
		"dota_tip_intermediate_60"			"At farme i junglen kan være farligt! Du bør måske købe og placere nogle wards for at afværge fjenders forsøg på at lave bagholdsangreb på dig."
		"dota_tip_intermediate_61"			"Hver helt når deres maksimale effektivitet på forskellige tidspunkter i kampen."
		"dota_tip_intermediate_62"			"Hvis alle fjendens helte er forsvundet fra minikortet, forsøger de måske at dræbe Roshan, eller så lægger de i baghold."
		"dota_tip_intermediate_63"			"Prøv at sætte wards tæt på det næste mål, dit hold ønsker at angribe."
		"dota_tip_intermediate_64"			"At lære at spille som support gør dig bedre til at spille carry. At lære at spille som carry gør dig bedre til at spille support."
		"dota_tip_intermediate_65"			"Scanning afslører fjendtlige helte, der er indenfor den valgte lokalitet i en kort periode."
		"dota_tip_intermediate_66"			"Du kan give en mango til en allieret ved at Ctrl-klikke på mangoen og derefter på den allierede."
	 	"dota_tip_intermediate_67"			"Hvis en Divine Rapier smides og ikke samles op af nogen fjendtlige helte, kan allierede samle den op, men kun den oprindelige ejer kan bruge den. Når en fjende samler den op, kan den frit bruges af alle."
		"dota_tip_intermediate_71"			"Kanalisering af en Town Portal Scroll tager længere tid, hvis en anden helt for nylig har teleporteret sig til det samme område."
		"dota_tip_intermediate_72"			"Har dit hold en Urn of Shadows eller en Vladimir's Offering? Det kan være mere effektivt at bygge genstande, som gavner hele holdet."
		"dota_tip_intermediate_73"			"Tangoer er dobbelt så effektive, når de bruges til at fortære et træ lavet med Iron Branch."
		"dota_tip_intermediate_74"			"Town Portal Scrolls, som opgraderes med Boots of Travel, annulleres, hvis destinationsenheden dør under kanalisering."
		"dota_tip_intermediate_75"			"Du får en procentdel af dusøren, når en neutral lejr dræbes af allierede, hvis du stabler den."
		"dota_tip_intermediate_76"			"Fra og med tredje dødsfald smider Roshan et Refresher Shard på Radiant-siden og Aghanim's Blessing på Dire-siden."
		"dota_tip_intermediate_77"			"Aghanim's Shard opgraderer din helts evner direkte uden at bruge en genstandsplads."
		"dota_tip_intermediate_78"			"Aghanim's Shard kan ikke købes før 15 minutter inde i kampen."
		"dota_tip_intermediate_79"			"Glyph of Fortification: Nedkøling opdateres nu, når det første tårn i hvert niveau falder (eksklusive niveau 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Pålideligt guld optjenes fra passivt guld og ved at aktivere dusørruner. Alle andre indtægter er upålideligt guld, som kan mistes, når man dør."
		"dota_tip_advanced_2"				"Du kan trække væsnerne i den neutrale kryblejr, som er tættest på dit holds Safe Lane, mod krybene."
		"dota_tip_advanced_3"				"Adskillige emners komponentdele kan skilles ad ved at højreklikke på dem i dit inventar og vælge \"Skil ad\". Genbrug komponenterne til at skabe nye emner!"
		"dota_tip_advanced_4"				"Brug kontrolgrupper til at give ordre til forskellige sæt af enheder, du kontrollerer. For at angive kontroller skal du vælge en enhed eller flere enheder, holde CTRL nede og trykke på et tal. For at vælge den kontrolgruppe, tryk da på tallet."
		"dota_tip_advanced_5"				"Hvis du er ved at dø, så tryk på din \"Køb hurtigkøb\"-tast for at bruge dit guld, før det forsvinder!"
		"dota_tip_advanced_6"				"At skifte den primære attribut på Power Treads til intelligens giver dig en smule ekstra mana."
		"dota_tip_advanced_7"				"Hvis du har Armlet of Mordiggian, kan du aktivere Unholy Strength for midlertidigt at øge dit helbred. Deaktivering af Unholy Strength fjerner det tilføjede helbred, hvilket kan få dig ned på minimum 1 helbred."
		"dota_tip_advanced_8"				"Ved angreb med en Desolator vil selv det første angreb have fordel af målets reducerede rustning."
		"dota_tip_advanced_9"				"Aktivering af Manta Style fjerner adskillige svækkelser og får visse projektiler, som allerede er i luften, til at misse."
		"dota_tip_advanced_10"				"Brug af tilbagekøb tilføjer 25 sekunder til spillerens næste dødsfald."
		"dota_tip_advanced_11"				"Cheese og Refresher Shard kan begge sælges for 500 guld."
		"dota_tip_advanced_17"				"Hvis du er inden for afstand af adskillige auraer med den samme effekt, aktiveres kun den mest kraftfulde aura."
		"dota_tip_advanced_18"				"Hvis du er ved at dø, så overvej at flygte til en neutral lejr eller Roshan og lade dem slå dig ihjel i stedet. Dette får fjenden intet guld eller erfaring af, idet det er en nægtelse."
		"dota_tip_advanced_19"				"Nærkampsbarakker regenererer 5 HP per sekund. Afstandsbarakker regenerer ikke."
		"dota_tip_advanced_23"				"Shadow Blade kan stadig aktiveres under kanalisering af Town Portal Scroll eller enhver anden kanaliserende besværgelse."
		"dota_tip_advanced_24"				"At skifte Power Treads til agilitet, mens du gendanner helbred eller mana, er mere effektivt. Bare husk at skifte dem tilbage igen!"
		"dota_tip_advanced_25"				"Aegis of the Immortal kan angribes og nægtes."
		"dota_tip_advanced_26"				"Illusioner videregiver delte auraer til enheder i nærheden, hvis deres originale helt har den delte aura."
