"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_22"				"Sie können in den Einstellungen anpassen, wie häufig die Stimmen der Helden zu hören sind."
		"dota_tip_universal_23"				"Sie können die Aufnahmen Ihrer Partien im Tab „Verlauf“ Ihres Profils herunterladen. Eine wirksame Methode, sich zu verbessern, besteht darin, sich die eigenen Partien aus einer anderen Perspektive anzusehen!"
		"dota_tip_universal_24"				"Wenn Sie die ALT-Taste gedrückt halten und auf eine Fähigkeit oder einen Gegenstand klicken, wird Ihr Team darüber informiert, ob die Fähigkeit einsatzbereit ist, gerade abklingt oder nicht genug Mana zum Wirken zur Verfügung steht."
		"dota_tip_universal_25"				"Gegenstände können weiterhin benutzen werden, wenn Sie verstummt sind, aber nicht, wenn Sie geknebelt sind."
		"dota_tip_universal_26"				"Haben Sie schon einmal versehentlich das Kanalisieren Ihrer Town Portal Scroll abgebrochen? In den Einstellungen kann eine Option aktiviert werden, die zum Abbrechen der Teleportation den Befehl „Aktion abbrechen“ oder „Position halten“ erfordert."
		"dota_tip_universal_27"				"Wenn Sie die ALT-Taste gedrückt halten und auf einen Gegenstand im Inventar eines gegnerischen Helden klicken, wird Ihr Team darüber informiert, dass der Gegner diesen Gegenstand besitzt."
		"dota_tip_universal_28"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Schaltfläche „Rückkauf“ oder auf Ihr Gold klicken, wird Ihr Team über Ihren Rückkaufstatus informiert."
		"dota_tip_universal_29"				"Im Spielmodus All Pick verlieren Spieler, die bei Ablauf der Zeit keinen Helden gewählt haben, allmählich ihr Startgold."
		"dota_tip_universal_30"				"Dota 2 entwickelt sich ständig weiter. Es werden neue Funktionen hinzugefügt, neue Helden eingeführt und bestehende Helden und Mechaniken überarbeitet. Lesen Sie den offiziellen Blog von Dota 2, um über die neuesten Änderungen auf dem Laufenden zu bleiben."
		"dota_tip_universal_31"				"Achten Sie darauf, dass Sie sich nicht noch mehr Feinde machen als die fünf, gegen die Sie bereits antreten."
		"dota_tip_universal_33"				"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_universal_34"				"Wenn Sie die ALT-Taste gedrückt halten und auf den Lebens- oder Manabalken Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuellen Werte für diesen Helden informiert."
		"dota_tip_universal_35"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Symbole der Statuseffekte Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuell wirkenden Effekte informiert."
		"dota_tip_universal_36"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Glyphe der Verstärkung klicken, wird Ihrem Team deren aktueller Status informiert. Um Ihrem Team mitzuteilen, dass es die Glyphe nicht benutzen soll, halten Sie die Tasten STRG und ALT gedrückt und klicken dann auf die Glyphe."
		"dota_tip_universal_37"				"Wenn Sie die ALT-Taste gedrückt halten und auf Ihre Wiedereinstiegszeit klicken, wird Ihr Team über die verbleibende Zeit informiert."
		"dota_tip_universal_38"				"Benutzen Sie das Chatrad, um schnell vorgegebene Nachrichten an Ihr Team zu senden. Die Nachrichten des Chatrads können in den Einstellungen angepasst werden."
		"dota_tip_universal_39"				"Chatradnachrichten werden in die Sprache der jeweiligen Spieler übersetzt."
		"dota_tip_universal_42"				"In den Einstellungen können Sie festlegen, ob die öffentlichen Daten Ihrer gespielten Partien auch Drittanbietern zur Verfügung gestellt werden dürfen."
		"dota_tip_universal_43"				"In den Einstellungen können Sie für Gegenstände und Fähigkeiten festlegen, dass der Effekt bei einem Doppelklick der entsprechenden Taste bzw. des Symbols automatisch auf den eigenen Helden gewirkt wird."
		"dota_tip_universal_44"				"Geben Sie niemals auf! Wenn Ihr Team Ihrem Gegner unterlegen ist, erhalten Sie mehr Gold und Erfahrung für das Töten gegnerischer Helden."
		"dota_tip_universal_45"				"Es liegt in der Verantwortung eines jeden Spielers, die Dota-2-Community zu einer freundlichen und einladenden Wettkampfumgebung zu machen."
		"dota_tip_universal_46"				"Möchten Sie sehen, wie die Profis Dota 2 spielen? Dann schauen Sie sich eines der vielen Dota-2-Turniere an, die rund um die Welt stattfinden. Vielleicht lernen Sie ein paar neue Tricks für Ihren Lieblingshelden."
		"dota_tip_universal_47"				"Sie können den automatischen Angriff Ihres Helden in den Einstellungen deaktivieren."
		"dota_tip_universal_49"			"Gegnerische Türme oder Kasernen zu zerstören, stellt für Ihr Team meistens einen größeren Nutzen dar, als einen gegnerischen Helden zu töten."
		"dota_tip_universal_51"			"Ruhige Spieler treffen fast immer bessere Entscheidungen."
		"dota_tip_universal_52"			"Planen Sie immer Ihren nächsten Schritt."
		"dota_tip_universal_53"			"Sehen Sie eine Niederlage als Übung für Ihren nächsten Sieg."
		"dota_tip_universal_54"			"Benutzen Sie den Demo-Modus, um neue Helden kennenzulernen, das Landen letzter Treffer zu üben oder ein flottes Aussehen für Ihren Lieblingshelden zu entwerfen."
		"dota_tip_universal_55"			"Sie können die Reichweite Ihrer Zauber sehen, indem Sie die Option „Reichweitenmesser beim Zaubern anzeigen“ in den Einstellungen aktivieren."
		"dota_tip_universal_56"			"Scheuen Sie sich nicht, einen unbekannten Helden auszuprobieren."
		"dota_tip_universal_57"			"Dota 2 spielt man am besten mit Freunden."
		"dota_tip_universal_58"			"Zögern Sie nie, einen unfreundlichen Spieler stummzuschalten."
		"dota_tip_universal_59"			"Verzweifeln Sie nicht an Ihren Fehlern. Lernen Sie aus ihnen und machen Sie weiter."
		"dota_tip_universal_60"			"Behalten Sie stets Ihre Minikarte im Auge."
		"dota_tip_universal_61"			"Falls es bei der Verwendung des Sprachchats zu Rucklern im Spiel kommt, können Sie in den Einstellungen die Option „Push-to-Talk optimieren“ aktivieren."
		"dota_tip_universal_63"			"In den meisten Fällen geht es schneller, Gold und Erfahrung durch das Töten von Pfaddienern statt von neutralen Einheiten im Dschungel zu verdienen."
		"dota_tip_universal_64"			"Gebäude mit aktivem Backdoor-Schutz haben ein Schildsymbol neben ihrem Lebensbalken. Die blaue Barriere erscheint auch um das Gebäude, wenn es angegriffen wird."
		"dota_tip_universal_65"			"Türme, der Ancient und der Brunnen gewähren Klarsicht und decken unsichtbare Einheiten in ihrer Nähe auf. Kasernen, Wächter und eroberte Außenposten tun dies nicht."
		"dota_tip_universal_66"			"Belagerungsdiener fügen Türmen zusätzlichen Schaden zu und greifen, wenn möglich, gegnerische Gebäude zuerst an."
		"dota_tip_universal_67"			"Wenn Sie sich gegen einen bestimmten Helden schwertun, probieren Sie ihn aus. Auf diese Weise lernen Sie schnell dessen Schwächen kennen."
		"dota_tip_universal_68"			"Alle Türme gewähren Verbündeten in der Nähe Bonusrüstung. Stufe-1-Türme gewähren +3 Rüstung und alle anderen Türme +5 Rüstung."
		"dota_tip_universal_74"			"Halten Sie die ALT-Taste gedrückt und klicken Sie mit der linken Maustaste auf die Karte, um einen kontextbezogenen Ping für Ihre Teammitglieder anzuzeigen."
		"dota_tip_universal_76"			"Uralte Einheiten gewähren mehr Mondsteine als gewöhnliche neutrale Einheiten."
"dota_tip_beginner_2"					"Sie können Ihre Fähigkeiten aufwerten, indem Sie die STRG-Taste gedrückt halten und den Hotkey für die entsprechende Fähigkeit drücken."
		"dota_tip_beginner_3"					"Platzieren Sie Wards und aktivieren Sie nicht beanspruchte Wächter, um Bereiche der Karte aufzudecken und Bewegungen des gegnerischen Teams im Blick zu behalten."
		"dota_tip_beginner_4"					"Der Kurier kann Ihnen Ihre Gegenstände liefern, damit Sie auf Ihrem Pfad bleiben und Erfahrung sowie Gold verdienen können."
		"dota_tip_beginner_5"					"Sentry Wards decken sowohl in der Nähe befindliche unsichtbare Einheiten als auch gegnerische Wards auf."
		"dota_tip_beginner_7"					"Roshan ist viel leichter zu töten, wenn Sie seine Rüstung reduzieren."
		"dota_tip_beginner_10"				"Halten Sie die Umschalttaste gedrückt und klicken Sie auf einen Gegenstand, um ihn zum Schnellkauf hinzuzufügen."
		"dota_tip_beginner_11"				"Wenn Sie den letzten Treffer bei der Zerstörung eines Turms landen, erhalten Sie zusätzliches Gold."
		"dota_tip_beginner_12"				"Die „Safelane“ ist der längste Pfad auf der Seite Ihres Teams bzw. diesseits des mittleren Flusslaufs. Für die Dire ist dies der Obere Pfad und für die Radiant der Untere Pfad."
		"dota_tip_beginner_13"				"Die „Offlane“ ist der kürzeste Pfad auf der Seite Ihres Teams bzw. diesseits des mittleren Flusslaufs. Für die Dire ist dies der Untere Pfad und für die Radiant der Obere Pfad."
		"dota_tip_beginner_15"				"Der Bewegungstempobonus von Stiefeln summiert sich nicht auf. Egal, wie viele Beine Ihr Held auch hat, ein Paar Stiefel ist ausreichend."
		"dota_tip_beginner_16"				"Sie können das Inventar und die Fähigkeiten eines gegnerischen Helden betrachten, indem Sie ihn auswählen."
		"dota_tip_beginner_17"				"Es empfiehlt sich, mindestens eine Town Portal Scroll mit sich zu führen."
		"dota_tip_beginner_18"				"In den Wäldern gibt es viele geheime Pfade, die oft als „Juke Spots“ bezeichnet werden. Beschreiten Sie diese, um Angriffen auszuweichen oder einem Gegner aufzulauern."
		"dota_tip_beginner_19"				"Benutzen Sie Dust of Appearance, um unsichtbare Gegner in der Nähe aufzudecken und zu verlangsamen."
		"dota_tip_beginner_20"				"Nach der 6-Minuten-Marke erscheint alle 2 Minuten eine Kraftrune im Fluss, entweder nördlich oder südlich des Mittleren Pfads."
		"dota_tip_beginner_22"				"Sie können aus vielen von Spielern erstellten Builds für Ihren Helden auswählen, indem Sie auf die Schaltfläche „Alle Guides“ oben im linken Ausklappmenü des Shops klicken."
		"dota_tip_beginner_25"				"Behalten Sie immer die Minikarte im Auge! Sonst könnte es passieren, dass Sie in einen Hinterhalt geraten."
		"dota_tip_beginner_26"				"Oft lernt man die Schwächen eines Helden am besten kennen, wenn man selbst eine Partie mit ihm spielt."
		"dota_tip_beginner_28"				"Durch die Zerstörung der gegnerischen Kasernen werden die Pfaddiener Ihres Teams auf diesem Pfad gestärkt."
		"dota_tip_beginner_31"				"Achten Sie auf Ihre Positionierung, wenn Sie Pfaddiener angreifen. Es könnte passieren, dass Sie die Pfaddiener Ihres Teams und sich selbst in eine gefährliche Lage bringen."
		"dota_tip_beginner_33"				"Einige Felskuppen sind mit speziellen Markierungen versehen, da sich dort gute Positionen für Observer Wards befinden."
		"dota_tip_beginner_36"				"In der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."
		"dota_tip_beginner_40"				"Stärke erhöht die maximalen Lebenspunkte und die Lebensregeneration. Agilität erhöht die Rüstung und das Angriffstempo. Intelligenz erhöht das maximale Mana, die Manaregeneration und die Magieresistenz."
		"dota_tip_beginner_41"				"Der Geheimladen ist gar nicht so geheim."
		"dota_tip_beginner_42"				"Ein „Carry“ ist ein Held, der nur langsam an Stärke gewinnt und erst spät in einer Partie sein volles Potenzial entfaltet. Ein „Support“ ist ein Held, der meistens sehr früh in einer Partie am stärksten ist und später sein Team hauptsächlich unterstützt."
		"dota_tip_beginner_43"				"Wenn ein gegnerischer Held in Ihrer Nähe stirbt, erhalten Sie Erfahrungspunkte."
		"dota_tip_beginner_44"				"Die Glyphe der Verstärkung macht Ihre Gebäude und Pfaddiener vorübergehend unverwundbar. Setzen Sie die Glyphe mit Bedacht ein, denn sie hat eine sehr lange Abklingzeit."
		"dota_tip_beginner_53"				"Observer und Sentry Wards können nicht innerhalb von Roshans Gruben platziert werden."
		"dota_tip_beginner_54"				"Eine nicht aufgesammelte Kraftrune verschwindet nach 2 Minuten."
		"dota_tip_beginner_55"				"Gold durch das Töten von niederen Einheiten zu verdienen, wird oft als „Farmen“ bezeichnet."
		"dota_tip_beginner_57"				"In jedem Dschungel gibt es einen Ort, an dem Runen der Gunst erscheinen. Sie erscheinen mit Beginn der Partie alle 3 Minuten. Das erste Mal erscheinen sie auch an beiden Orten im Fluss, an dem auch die Kraftrunen erscheinen."
"dota_tip_intermediate_3"			"Wenn Roshan getötet wurde, wird er nach 8 bis 11 Minuten wieder erscheinen (die Zeit wird zufällig bestimmt)."
		"dota_tip_intermediate_4"			"Neutrale Einheiten erscheinen ab der ersten Minute und danach jede weitere volle Minute."
		"dota_tip_intermediate_16"			"Magischer Schaden kann durch Gegenstände reduziert werden, die Magieresistenz gewähren."
		"dota_tip_intermediate_17"			"Physischer Schaden kann durch Gegenstände reduziert werden, die Rüstung gewähren."
		"dota_tip_intermediate_18"			"Reiner Schaden wird weder durch Rüstung noch durch Magieresistenz reduziert."
		"dota_tip_intermediate_33"			"Wenn Sie die ALT-Taste gedrückt halten, werden in den Beschreibungstexten einiger Fähigkeiten und Gegenstände zusätzliche Informationen angezeigt."
		"dota_tip_intermediate_34"			"Kasernen decken keine unsichtbaren Einheiten oder Wards auf."
		"dota_tip_intermediate_35"			"Der Rückkauf hat eine Abklingzeit von 8 Minuten."
		"dota_tip_intermediate_36"			"Stärke-, Agilitäts- und Intelligenzhelden erhalten 1 Angriffsschaden für jeden Punkt ihres Primärattributs. Universalhelden erhalten 0,45 Angriffsschaden für jeden Punkt eines jeden Attributs."
		"dota_tip_intermediate_38"			"Heldenillusionen fügen Roshan deutlich weniger Schaden zu."
		"dota_tip_intermediate_43"			"Je näher ein Turm am Ancient des jeweiligen Teams steht, desto mehr Gold gewährt seine Zerstörung."
		"dota_tip_intermediate_49"			"Physischer Schaden, der durch normale Angriffe, einige Heldenfähigkeiten sowie Gegenstände zugefügt wird, kann durch Rüstung reduziert oder in der Ätherischen Form sogar geblockt werden."
		"dota_tip_intermediate_54"			"Fernkampfhelden und Fernkampfeinheiten haben eine pseudozufällige Verfehlchance, wenn sie Einheiten auf einer Anhöhe angreifen."
		"dota_tip_intermediate_55"			"Roshan wird mit jeder Minute stärker und erhält zusätzliche Lebenspunkte, Schaden und Rüstung."
		"dota_tip_intermediate_58"			"Erwägen Sie, Gold für einen Rückkauf zu sparen. Ein gut geplanter Rückkauf kann in einer hoffnungslosen Verteidigungsschlacht den Spieß wieder umdrehen."
		"dota_tip_intermediate_59"			"Illusionen fügen gegnerischen Gebäuden 60 % weniger Schaden zu."
		"dota_tip_intermediate_60"			"Im Dschungel zu farmen kann gefährlich sein! Sie sollten ein paar Wards kaufen und platzieren, um gegnerische Hinterhalte zu verhindern."
		"dota_tip_intermediate_61"			"Jeder Held erreicht sein maximales Potenzial zu einem anderen Zeitpunkt in der Partie."
		"dota_tip_intermediate_62"			"Wenn alle gegnerischen Helden von der Minikarte verschwunden sind, versuchen sie vielleicht, Roshan zu töten oder einen Hinterhalt vorzubereiten."
		"dota_tip_intermediate_63"			"Versuchen Sie, Wards in der Nähe eines Spielziels zu platzieren, das Ihr Team als Nächstes in Angriff nehmen möchte."
		"dota_tip_intermediate_64"			"Wenn Sie lernen, als Support-Held zu spielen, werden Sie ein besserer Carry-Spieler. Wenn Sie lernen, als Carry-Held zu spielen, werden Sie ein besserer Support-Spieler."
		"dota_tip_intermediate_65"			"Ein Scan zeigt für kurze Zeit an, ob sich gegnerische Helden im Zielgebiet befinden."
		"dota_tip_intermediate_66"			"Sie können eine Enchanted Mango an einen Verbündeten verfüttern, indem Sie die STRG-Taste gedrückt halten und zuerst auf den Gegenstand und dann auf den Verbündeten klicken."
	 	"dota_tip_intermediate_77"			"Aghanims Splitter verbessert die Fähigkeiten Ihres Helden direkt, ohne einen Gegenstandsslot zu belegen."
"dota_tip_advanced_2"				"Sie können die Einheiten aus dem neutralen Lager, das der Safelane Ihres Teams am nächsten ist, zu Ihren Pfaddienern ziehen."
		"dota_tip_advanced_3"				"Einige Gegenstände können in ihre Komponenten zerlegt werden, indem Sie mit einem Rechtsklick auf den entsprechenden Gegenstand in Ihrem Inventar klicken und die Option „Zerlegen“ wählen. Diese Komponenten können zur Herstellung neuer Gegenstände wiederverwendet werden!"
		"dota_tip_advanced_4"				"Nutzen Sie Kontrollgruppen, um verschiedene Gruppierungen von Einheiten unter Ihrer Kontrolle zu befehligen. Wählen Sie zum Setzen der Kontrollgruppe eine oder mehrere Einheiten aus, halten Sie die STRG-Taste gedrückt und drücken Sie eine Zahl. Um die Kontrollgruppe auszuwählen, drücken Sie diese Zahl."
		"dota_tip_advanced_19"				"Nahkampfkasernen regenerieren 5 Lebenspunkte pro Sekunde. Fernkampfkasernen regenerieren sich nicht."
		"dota_tip_advanced_31"				"Runen können angegriffen und denyt werden."
		"dota_tip_advanced_32"				"Flächenschaden ist physischer Schaden und wird durch Rüstung reduziert."
		"dota_tip_advanced_33"				"Stufe-1-Türme haben keinen Backdoor-Schutz."
		"dota_tip_advanced_34"				"Der Backdoor-Schutz von Stufe-2-Türmen wird deaktiviert, wenn ein gegnerischer Pfaddiener in der Nähe ist. Jeder Stufe-2-Turm hat seinen eigenen Schutzstatus."
		"dota_tip_advanced_42"				"Einige neutrale Einheiten wirken ihre Fähigkeiten, wenn sich mehrere Einheiten in der Nähe befinden."
		"dota_tip_advanced_43"				"Uralte Einheiten haben eine hohe Magieresistenz und sind deshalb, verglichen mit anderen neutralen Einheiten, mit Zaubern nur schwer zu töten."
		//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddons Borrowed Time kann weiterhin manuell aktiviert werden, auch wenn Abaddons passive Effekte deaktiviert wurden."
		"dota_tip_hero_abaddon_6"			"Abaddon kann vor der automatischen Aktivierung von Borrowed Time sterben, falls der erlittene Schaden ihn direkt tötet, ohne zuerst die benötigte Schadensschwelle zu unterschreiten."
		"dota_tip_hero_abaddon_7"			"Eine effektive Möglichkeit, um zu verhindern, dass Abaddon während Borrowed Time Schaden nimmt, sind außer Gefecht setzende oder betäubende Effekte mit niedrigem Schaden."
		"dota_tip_hero_beastmaster_6"		"Eine starke Entzauberung, etwa durch Aeon Disk oder Abaddons Aphotic Shield, entfernt auch die Betäubung durch Beastmasters Primal Roar."

		"dota_tip_hero_bloodseeker_4"		"Bloodseekers Bloodrage gewährt Zauberverstärkung sowie einen Angriffstempobonus, der halbiert wird, wenn Bloodrage auf Verbündete angewendet wird."
		"dota_tip_hero_chaos_knight_5"		"Der visuelle Effekt von Chaos Knights Reality Rift wird sofort beim Wirken sichtbar, der Fähigkeiteneffekt kann aber immer noch durch Wegblinzeln oder durch Flucht in den Nebel des Krieges verhindert werden."
		"dota_tip_hero_earthshaker_5"		"Der Stärkungseffekt von Earthshakers Enchant Totem geht nicht verloren, wenn seine Angriffe verfehlen."
		"dota_tip_hero_earthshaker_6"		"Im Gegensatz zu Earthshakers anderen Fähigkeiten hat Echo Slam keine Zauberverzögerung und eignet sich daher hervorragend, um einen Kampf zu initiieren, bevor die Gegner eine Chance erhalten, sich mit ihren Gegenständen darauf vorzubereiten."
		"dota_tip_hero_faceless_void_1"		"Mit Time Walk kann Faceless Void keinen Projektilen ausweichen. Time Walk ist ein Heilungseffekt und kann durch Ancient Apparitions Ice Blast verhindert oder mit Spirit Vessel reduziert werden."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile verfolgt unsichtbare Ziele, gewährt aber keine Klarsicht."

		"dota_tip_hero_huskar_2"			"Huskars Life Break wirkt eine Standardentzauberung und macht ihn während des Sprungs schwächungsimmun."

		"dota_tip_hero_lone_druid_1"		"Lone Druids Geisterbär fügt Gebäuden Bonusschaden zu, wodurch er bei Belagerungen sehr effektiv ist."
		"dota_tip_hero_lone_druid_2"		"Lone Druids Geisterbär kann Runen aufsammeln. Er selbst muss sich dafür nicht in dessen Nähe befinden."

		"dota_tip_hero_mirana_1"			"Miranas Sacred Arrow fliegt durch verbündete Einheiten hindurch."
		"dota_tip_hero_mirana_7"			"Fähigkeiten mit starken Entzauberungen, wie etwa Abaddons Aphotic Shield, können eine lange Betäubung durch Miranas Sacred Arrow einfach aufheben."

		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren lässt schwächungsimmune Gegner nicht einschlafen, wodurch sich diese gut von ihrem Team isolieren lassen."

		"dota_tip_hero_pangolier_1"			"Pangoliers Swashbuckle ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk oder Blade Mail können gute Gegenstände sein, wenn Sie gegen Phantom Assassin spielen, da diese gewaltigen Schaden in kurzer Zeit verursacht."

		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kann mit Doppelganger einige Schwächungseffekte entzaubern und auch Projektilen ausweichen."
		"dota_tip_hero_razor_7"				"Wenn Eye of the Storm ein zweites Mal mit Refresher Orb oder Refresher Shard gewirkt wird, wird ein zweiter Sturm erschaffen, wodurch der Schaden von Eye of the Storm verdoppelt wird."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend wirkt bei seinem Tod Requiem of Souls auf dem aktuellen Level, unabhängig von seinem Mana oder der Abklingzeit. Der Zauber fällt jedoch etwas schwächer aus, da er einen Teil seiner Seelen davor verliert."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend hat relativ wenig Lebenspunkte und ist nicht sehr mobil. Er sollte von Gegnern mit großem Schadenspotenzial priorisiert werden."
		}
}
