"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_58"			"Zögern Sie nie, einen unfreundlichen Spieler stummzuschalten."
		"dota_tip_universal_60"			"Behalten Sie stets Ihre Minikarte im Auge."
		"dota_tip_universal_61"			"Falls es bei der Verwendung des Sprachchats zu Rucklern im Spiel kommt, versuchen Sie, in den Einstellungen die Option „Streamlined Push-to-Talk“ zu aktivieren."
		"dota_tip_universal_62"			"Runen der Gunst erscheinen zu Beginn der Partie und danach alle 3 Minuten."
		"dota_tip_universal_66"			"Belagerungsdiener verursachen zusätzlichen Schaden an Türmen und greifen, wenn möglich, gegnerische Gebäude zuerst an."
		"dota_tip_universal_68"			"Alle Türme gewähren in der Nähe befindlichen Verbündeten Bonusrüstung. Stufe-1-Türme gewähren +3 Rüstung und alle anderen Türme +5 Rüstung."
		"dota_tip_universal_69"			"Der Status „Geknebelt“ hindert einen Held daran, Gegenstände zu benutzen."
		"dota_tip_universal_70"			"Der Status „Verstummt“ hindert einen Helden daran, seine Fähigkeiten einzusetzen."
		"dota_tip_universal_71"			"Der Status „Unterbrochen“ deaktiviert die passiven Fähigkeiten eines Helden."
		"dota_tip_universal_73"			"Heilsalben und Tränke der Klarheit werden nur durch Schaden von Helden und Roshan unterbrochen."
		"dota_tip_universal_76"			"Neutrale Marken werden häufiger von Uralten Einheiten fallen gelassen."
"dota_tip_beginner_3"					"Platzieren Sie Wards und aktivieren Sie nicht beanspruchte Wächter, um Bereiche der Karte aufzudecken und Bewegungen des gegnerischen Teams im Blick zu behalten."
		"dota_tip_beginner_5"					"Sentry Wards decken sowohl in der Nähe befindliche unsichtbare Einheiten als auch gegnerische Wards auf."
		"dota_tip_beginner_7"					"Roshan ist viel leichter zu töten, wenn Sie seine Rüstung reduzieren."
		"dota_tip_beginner_10"				"Klicken Sie bei gedrückter Umschalttaste auf einen Gegenstand, um ihn zum Schnellkauf hinzuzufügen."
		"dota_tip_beginner_11"				"Wenn Sie den letzten Treffer bei der Zerstörung eines Turms landen, erhalten Sie mehr Gold."
		"dota_tip_beginner_15"				"Der Bewegungstempobonus von Stiefeln summiert sich nicht auf. Egal, wie viele Beine Ihr Held auch hat, ein Paar Stiefel ist ausreichend."
		"dota_tip_beginner_17"				"Es empfiehlt sich in der Regel, eine Schriftrolle des Stadtportals mit sich zu führen."
		"dota_tip_beginner_21"				"Falls Sie eine Flasche besitzen, werden aufgesammelte Runen darin für später bewahrt. Runen der Gunst, der Weisheit oder der Quelle füllen die Flasche mit 2 Ladungen, während Runen der Kraft sie vollständig auffüllen."
		"dota_tip_beginner_29"				"Türme können unsichtbare Einheiten sehen und angreifen."
		"dota_tip_beginner_36"				"In der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."
		"dota_tip_beginner_40"				"Stärke erhöht die maximalen Lebenspunkte und die Lebensregeneration. Agilität erhöht die Rüstung und das Angriffstempo. Intelligenz erhöht das maximale Mana, die Manaregeneration und die Magieresistenz."
		"dota_tip_beginner_41"				"Der Geheimladen ist gar nicht so geheim."
		"dota_tip_beginner_43"				"Wenn ein gegnerischer Held in Ihrer Nähe stirbt, erhalten Sie Erfahrungspunkte."
		"dota_tip_beginner_45"				"Mit einer Schriftrolle des Stadtportals können Sie sich zu jedem verbündeten Gebäude teleportieren. Mit Boots of Travel können Sie sich auch zu jeder verbündeten Nicht-Helden-Einheit teleportieren und mit Boots of Travel (Stufe 2) zu jedem verbündeten Helden."
		"dota_tip_beginner_50"				"Sie können Heilsalben und Tränke der Klarheit auf Ihre Teamkameraden anwenden. Helfen Sie einander!"
		"dota_tip_beginner_53"				"Observer und Sentry Wards können nicht innerhalb von Roshans Gruben platziert werden."
		"dota_tip_beginner_54"				"Eine nicht aufgesammelte Kraftrune verschwindet nach 2 Minuten."
		"dota_tip_beginner_55"				"Gold durch das Töten von niederen Einheiten zu verdienen, wird oft als „Farmen“ bezeichnet."
"dota_tip_intermediate_18"			"Reiner Schaden wird weder durch Rüstung noch durch Magieresistenz reduziert."
		"dota_tip_intermediate_34"			"Kasernen decken keine unsichtbaren Einheiten oder Wards auf."
		"dota_tip_intermediate_35"			"Der Rückkauf hat eine Abklingzeit von 8 Minuten."
		"dota_tip_intermediate_36"			"Stärke-, Agilitäts- und Intelligenzhelden erhalten 1 Angriffsschaden für jeden Punkt ihres Primärattributs. Universalhelden erhalten 0,7 Angriffsschaden für jeden Punkt eines jeden Attributs."
		"dota_tip_intermediate_37"			"Ab dem zweiten Tod lässt Roshan Käse fallen, wenn er auf der Seite der Radiant getötet wird, und Roshans Banner, wenn er auf der Seite der Dire getötet wird."
		"dota_tip_intermediate_38"			"Heldenillusionen fügen Roshan deutlich weniger Schaden zu."
		"dota_tip_intermediate_42"			"Teleportationen von Schriftrollen des Stadtportals werden nicht durch Verstummen oder Rückstoß abgebrochen."
		"dota_tip_intermediate_50"			"Magischer Schaden, der von den meisten Heldenfähigkeiten und Gegenständen zugefügt wird, kann durch Magieresistenz reduziert werden. Fähigkeiten mit Schwächungsimmunität können dabei die Magieresistenz erheblich erhöhen."
		"dota_tip_intermediate_55"			"Roshan wird mit jeder Minute stärker und erhält zusätzliche Lebenspunkte, Schaden und Rüstung."
		"dota_tip_intermediate_57"			"Einige Fähigkeiten können die Schwächungsimmunität durchdringen. Wie eine jede Fähigkeit mit der Schwächungsimmunität interagiert, kann der jeweiligen Fähigkeitenbeschreibung entnommen werden."
		"dota_tip_intermediate_59"			"Illusionen fügen gegnerischen Gebäuden 60 % weniger Schaden zu."
		"dota_tip_intermediate_61"			"Jeder Held erreicht sein maximales Potenzial zu einem anderen Zeitpunkt in der Partie."
		"dota_tip_intermediate_71"			"Das Kanalisieren einer Schriftrolle des Stadtportals dauert länger, wenn sich ein anderer Held kürzlich in dasselbe Gebiet teleportiert hat."
		"dota_tip_intermediate_73"			"Tangos sind doppelt so effektiv, wenn sie auf einen mit Eisenzweig gepflanzten Baum angewendet werden."
		"dota_tip_intermediate_74"			"Die Teleportation mit einer durch Stiefel der Reise aufgewerteten Schriftrolle des Stadtportals wird abgebrochen, falls die Zieleinheit während der Kanalisierung stirbt."
		"dota_tip_intermediate_75"			"Durch das Stapeln eines neutralen Lagers erhalten Sie einen prozentualen Anteil von den Prämien, wenn dieses von Verbündeten abgefarmt wird. "
		"dota_tip_intermediate_76"			"Ab dem dritten Tod lässt Roshan Refresher Shard fallen, wenn er auf der Seite der Radiant getötet wird, und Aghanims Segen, wenn er auf der Seite der Dire getötet wird."
		"dota_tip_intermediate_77"			"Aghanims Splitter verbessert die Fähigkeiten Ihres Helden direkt, ohne einen Gegenstandsslot zu belegen."
		"dota_tip_intermediate_78"			"Aghanims Splitter kann erst ab Minute 15 gekauft werden."
		"dota_tip_intermediate_79"			"Die Abklingzeit der Glyphe der Verstärkung wird zurückgesetzt, wenn der erste Turm jeder Stufe fällt (ausgenommen Stufe-4-Türme)."
"dota_tip_advanced_2"				"Sie können die Einheiten aus dem neutralen Lager, das der Safe-Lane Ihres Teams am nächsten ist, zu Ihren Pfaddienern ziehen."
		"dota_tip_advanced_7"				"Falls Sie ein Armlet of Mordiggian besitzen, können Sie die Fähigkeit „Gottlose Stärke“ aktivieren, um Ihre Lebenspunkte temporär zu erhöhen. Durch das Deaktivieren der Fähigkeit werden die hinzugefügten Lebenspunkte wieder entfernt, bis auf ein Minimum von 1 Lebenspunkt."
		"dota_tip_advanced_25"				"Die Ägis des Unsterblichen kann angegriffen und denyt werden."
		"dota_tip_advanced_30"				"Die Effekte von Dust of Appearance können entzaubert werden, werden aber erneut zugefügt, wenn die Einheit den betreffenden Bereich erneut betritt."
		"dota_tip_advanced_31"				"Runen können angegriffen und denyt werden."
		"dota_tip_advanced_33"				"Stufe-1-Türme haben keinen Backdoor-Schutz."
		"dota_tip_advanced_34"				"Der Backdoor-Schutz von Stufe-2-Türmen wird deaktiviert, wenn ein gegnerischer Pfaddiener in der Nähe ist. Jeder Stufe-2-Turm hat seinen eigenen Schutzstatus."
		"dota_tip_advanced_35"				"Alle Stufe-3- und Stufe-4-Türme, Kasernen sowie der Ancient teilen sich ihren Backdoor-Schutz. Dieser wird deaktiviert, wenn ein gegnerischer Pfaddiener in die Nähe eines beliebigen Teils der Basis ist."
		"dota_tip_advanced_40"				"Tragen Sie immer eine Schriftrolle des Stadtportals bei sich."
		"dota_tip_advanced_42"				"Einige neutrale Einheiten wirken ihre Fähigkeiten, wenn sich mehrere Einheiten in der Nähe befinden."
		"dota_tip_advanced_43"				"Uralte Einheiten haben eine hohe Magieresistenz und sind deshalb, verglichen mit anderen neutralen Einheiten, mit Zaubern nur schwer zu töten."
"dota_tip_hero_abaddon_2"			"Abaddons Aphotic Shield fügt am Ende der Effektdauer immer den vollen Schaden im Wirkungsbereich um die vom Schild umhüllten Zieleinheit zu, unabhängig von der Menge an absorbiertem Schaden."
		"dota_tip_hero_abaddon_6"			"Abaddon kann vor der automatischen Aktivierung von Borrowed Time sterben, falls der erlittene Schaden ihn direkt tötet, ohne zuerst die benötigte Schadensschwelle zu unterschreiten."
		"dota_tip_hero_alchemist_1"			"Das von Alchemist durch Greevil's Greed verdiente Gold ist unsicheres Gold."
		"dota_tip_hero_axe_1"				"Der Effekt von Axes Battle Hunger kann durch das Landen eines letzten Treffers bzw. dem Denyen einer beliebigen Einheit entzaubert werden."
		"dota_tip_hero_axe_2"				"Axes Berserker's Call durchdringt Schwächungsimmunität, wodurch auch Gegner mit einem Black King Bar effektiv konfrontiert werden können."
		"dota_tip_hero_axe_6"				"Axes Culling Blade kann sein Ziel auch trotz Dazzles Shallow Grave oder Oracles False Promise töten, wird aber von Linken's Sphere geblockt."
		"dota_tip_hero_bane_2"				"Bane kann Nightmare abbrechen, auch wenn er selbst unter dem Effekt steht, jedoch nur, wenn er nicht verstummt ist."
		"dota_tip_hero_beastmaster_1"		"Beastmasters Primal Roar betäubt auch schwächungsimmune Ziele."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere blockt vollständig alle Effekte von Beastmasters Primal Roar für das Primärziel der Fähigkeit."
		"dota_tip_hero_bounty_hunter_1"		"Verbündete erhalten das Bonusgold von Bounty Hunters Track nur, wenn sie sich innerhalb von 1200 Einheiten um das sterbende Opfer aufhalten. Für Bounty Hunter selbst gilt diese Reichweitenbeschränkung nicht und er erhält diesen Bonus auch, wenn er tot ist."
		"dota_tip_hero_brewmaster_1"		"Wenn Brewmasters Primal Split endet, erscheint Brewmaster an dem Ort eines noch lebenden Bräulings in folgender Reihenfolge: Erdling, Sturmling, Feuerling und Leerling."
		"dota_tip_hero_brewmaster_4"		"Während Primal Split gehen alle Auren, die von Brewmaster gewährt werden, von einem noch lebenden Bräuling in folgender Reihenfolge aus: Erdling, Sturmling, Feuerling und Leerling."
		"dota_tip_hero_centaur_2"			"Centaur Warrunners Double Edge verursacht magischen Schaden, der von der Magieresistenz seiner Gegner bzw. seiner eigener reduziert wird."
		"dota_tip_hero_chaos_knight_1" 		"Chaos Knights Phantasm lässt ihn kurzzeitig unverwundbar werden, wodurch er Projektilen ausweichen und Effekte, die ihn außer Gefecht setzen würden, verhindern kann."
		"dota_tip_hero_chaos_knight_5"		"Der visuelle Effekt von Chaos Knights Reality Rift wird sofort beim Wirken sichtbar, der Fähigkeiteneffekt kann aber immer noch durch Wegblinzeln oder durch Flucht in den Nebel des Krieges verhindert werden."
		"dota_tip_hero_dark_seer_1"			"Dark Seers Ion Shell fügt jedem Gegner um das Ziel herum Schaden zu, auch wenn dieser nicht sichtbar ist."

		"dota_tip_hero_doom_bringer_1" 		"Dooms Fähigkeit „Doom“ fügt reinen Schaden zu, der nicht durch Rüstung oder Magieresistenz reduziert wird."
		"dota_tip_hero_dragon_knight_4"		"In der Drachenform wird Dragon Knight zu einem Fernkampfhelden, wodurch er von Gegenständen wie Hurricane Pike profitieren kann. Allerdings verliert er die Vorteile von Nahkampfgegenständen, wie z. B. Echo Sabre."
		"dota_tip_hero_earth_spirit_6"		"Der Splitterbonus für Geomagnetic Grip ermöglicht es Earth Spirit, seine Verbündeten zu retten, die von Gegnern angegriffen werden."
		"dota_tip_hero_earthshaker_5"		"Der Stärkungseffekt von Earthshakers Enchant Totem geht nicht verloren, wenn seine Angriffe verfehlen."
		"dota_tip_hero_earthshaker_6"		"Im Gegensatz zu Earthshakers anderen Fähigkeiten hat Echo Slam keine Zauberverzögerung und eignet sich daher hervorragend, um einen Kampf zu initiieren, bevor die Gegner eine Chance erhalten, sich mit ihren Gegenständen darauf vorzubereiten."
		"dota_tip_hero_ember_spirit_1" 		"Ember Spirits Searing Chains können die Kanalisierung einer Schriftrolle des Stadtportals unterbrechen, abgesehen davon aber keine anderen Kanalisierungsfähigkeiten."

		"dota_tip_hero_enchantress_3"		"Enchantress’ Enchant wirkt eine Standardentzauberung auf das Ziel."

		"dota_tip_hero_furion_1"			"Die von Nature's Prophet mit Sprout erschaffenen Bäume können mit Quelling Blade bzw. Battle Fury gefällt oder mit einem Tango konsumiert werden."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile verfolgt unsichtbare Ziele, gewährt aber keine Klarsicht."

		"dota_tip_hero_huskar_2"			"Huskars Life Break wirkt eine Standardentzauberung und macht ihn während des Sprungs schwächungsimmun."

		"dota_tip_hero_juggernaut_2"		"Juggernauts Blade Fury kann aktiviert werden, um vor oder während der Kanalisierung einer Schriftrolle des Stadtportals schwächungsimmun zu werden."
		"dota_tip_hero_legion_commander_1"	"Legion Commanders Duel durchdringt die Schwächungsimmunität des Black King Bar, wird aber von Linken's Sphere geblockt."

		"dota_tip_hero_medusa_1"			"Medusas mystische Schlangen fügen mit jedem Sprung mehr Schaden zu und erhöhen die Menge des wiederhergestellten Manas. Das wiederhergestellte Mana basiert auf einem prozentualen Anteil des max. Manas der getroffenen Ziele."

		"dota_tip_hero_mirana_6"			"Einen Dust of Appearance oder Sentry Ward mitzuführen kann den entscheidenden Unterschied zwischen einer Niederlage und einem Sieg gegen ein Team mit Mirana ausmachen."
		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren lässt schwächungsimmune Gegner nicht einschlafen, wodurch sich diese gut von ihrem Team isolieren lassen."

		"dota_tip_hero_necrolyte_1"			"Necrophos’ Ghost Shroud macht ihn diesem Zustand immun gegen physischen, aber anfälliger gegen magischen Schaden."
		"dota_tip_hero_necrolyte_2"			"Necrophos’ Reaper's Scythe verursacht erst nach einer Verzögerung Schaden. Das Opfer kann auch noch während der Animation durch Heilung oder schadensreduzierenden Effekten gerettet werden."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyers Arcane Orb verursacht reinen Schaden, der nicht durch Magieresistenz gekontert werden kann, aber von Schwächungsimmunität vollständig geblockt wird."

		"dota_tip_hero_pangolier_1"			"Pangoliers Swashbuckle ignoriert die Ausweichchance und kann nicht verfehlen."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer entscheidet sich oft dafür, einen Diffusal Blade zu bauen. Die Schwächungsimmunität des Black King Bar kann dessen Effekt kontern."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kann mit Doppelganger einige Schwächungseffekte entzaubern und auch Projektilen ausweichen."
		"dota_tip_hero_pudge_4"				"Pudges Meat Hook durchdringt Schwächungsimmunität, wodurch er schwächungsimmune Gegner zu sich ziehen und ihre Kanalisierungsfähigkeiten unterbrechen kann."
		"dota_tip_hero_pudge_8"				"Die Audioeffekte von Meat Hook und Dismember können durch den Nebel des Krieges gehört werden, wodurch seine Gegner erahnen können, was Pudge gerade treibt."
		"dota_tip_hero_pudge_11"			"Falls Ihr Held nicht über einen Betäubungs- oder Verstummungszauber verfügt, um Pudge daran zu hindern, einen Verbündeten mit Dismember zu zerstückeln, kann auch eine starke Entzauberung wie Abaddons Aphotic Shield oder Legion Commanders Press the Attack auf den Verbündeten den Zweck erfüllen."

		"dota_tip_hero_rattletrap_1"		"Verstummung, Betäubung oder Verbannung halten Clockwerks Battery Assault nicht auf. Die einzige Möglichkeit besteht darin, Clockwerk zu töten, bevor er die Fähigkeit wirken kann."
		"dota_tip_hero_razor_3"				"Razors Static Link kann nicht entzaubert oder mit herkömmlichen Mitteln gekontert werden, weshalb es unbedingt notwendig ist, die Verbindung durch eine schnelle Flucht aus Razors Reichweite zu unterbrechen."
		"dota_tip_hero_razor_4"				"Obwohl Razors Static Link keine Klarsicht auf das Ziel gewährt, kann Razor die Bewegungen des verbundenen Ziel trotz Unsichtbarkeit nachverfolgen."
		"dota_tip_hero_rubick_1"			"Rubick kann gestohlene Zauber mit relativ geringer Zauberzeit wirken, selbst wenn die Zauberzeiten des ursprünglichen Besitzers sehr viel länger sind (mit wenigen Ausnahmen)."

		"dota_tip_hero_sand_king_2"			"Sand King kann Sand Storm und Burrowstrike einsetzen, um Projektilen auszuweichen oder Gegner auszumanövrieren, indem er unsichtbar wird und sich durch unwegsames Gelände gräbt."
		"dota_tip_hero_sand_king_3"			"Um Sand King während Sand Storm aufzuspüren, ist es sehr wichtig, Gegenstände zur Aufdeckung, wie Dust of Appearance, mitzuführen."
		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend wirkt bei seinem Tod Requiem of Souls auf dem aktuellen Level, unabhängig von seinem Mana oder der Abklingzeit. Der Zauber fällt jedoch etwas schwächer aus, da er einen Teil seiner Seelen davor verliert."
		"dota_tip_hero_shredder_1"			"Wenn Timbersaws passive Fähigkeiten deaktiviert werden, erhält er keine weiteren Aufladungen durch Reactive Armor, bereits vorhandene erhöhen aber weiterhin seine Rüstung und Lebensregeneration."

		"dota_tip_hero_storm_spirit_6"		"Storm Spirit benötigt sehr viel Mana, um zu kämpfen. Gegenstände und Fähigkeiten, die seinen Manavorrat angreifen, wie z. B. Diffusal Blade oder Nyx Assassins Vendetta, können sich für ihn als verheerend erweisen."
		"dota_tip_hero_sven_1"				"Svens Great Cleave verursacht physischen Flächenschaden hinter dem Angriffsziel, der aber durch Rüstung reduziert wird."
		"dota_tip_hero_tinker_1"			"Tinkers hitzesuchende Raketen erfassen nur Ziele, auf die Tinker auch Sicht hat, wenn er die Fähigkeit wirkt. Durch eine Flucht in den Nebel des Krieges kann diesen jedoch nicht ausgewichen werden."

		"dota_tip_hero_tiny_3"				"Der Flächenschaden von Tinys Tree Grab ist physisch und wird durch Rüstung und Schadensblock reduziert."
		"dota_tip_hero_tiny_4"				"In der Frühphase der Partie verursacht Tiny oft tödlichen physischen Schaden, der durch das Mitführen von Infused Raindrops gekontert werden kann."
		"dota_tip_hero_tiny_5"				"In der Endphase der Partie verursacht Tiny oft mit einer Angriffskombo enormen Schaden, der aber durch eine Aeon Disk gekontert werden kann."
		"dota_tip_hero_troll_warlord_1"		"Troll Warlords Fervor erhält keine Aufladungen, wenn seinen Angriffen ausgewichen wird. Dementsprechend stellt eine hohe Ausweichchance eine effektive Konter dar, um den von ihm ausgehenden Schaden zu begrenzen."

		"dota_tip_hero_weaver_1"			"Die Käfer von Weavers The Swarm verursachen physischen Schaden, der durch Rüstung, aber nicht durch eine erhöhte Ausweichchance oder Schadensblock gekontert werden kann."

		"dota_tip_hero_winter_wyvern_2"		"Winter Wyverns Winter's Curse verhindert, dass betroffene Gegner Schaden von anderen als Winter Wyvern und den von ihr kontrollierten Einheiten erleiden."

		"dota_tip_hero_wisp_1"				"Während Io mit einem Verbündeten verbunden ist, bewegt es sich mit demselben Tempo wie dieser."

		}
}
