"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_15"				"Verschaffen Sie Ihrer Stimme Gehör! Besuchen Sie den Workshop für Dota 2 und geben Sie Ihre Stimme für Gegenstände ab, die Sie gerne in Dota 2 sehen würden."
		"dota_tip_universal_16"				"Globale Gegenstände können einer Zufallsliste hinzugefügt werden, wodurch bei jeder Partie ein anderer zufälliger Gegenstand dieser Kategorie ausgewählt wird."
		"dota_tip_universal_17"				"Positive Gedanken können große Auswirkungen haben und schließlich zum Sieg führen."
		"dota_tip_universal_18"				"Bevorzugen Sie die Gesichter der Helden anstelle bunter Symbole auf der Minikarte? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_19"				"Denken Sie daran, zwischen den Partien aufzustehen und sich zu strecken."
		"dota_tip_universal_20"				"Denken Sie daran: Jeder kann mal einen schlechten Tag haben. Und jeder macht mal Fehler."
		"dota_tip_universal_21"				"Möchten Sie die Minikarte auf der anderen Seite Ihres Bildschirms anzeigen lassen? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_22"				"Sie können in den Einstellungen anpassen, wie häufig die Stimmen der Helden zu hören sind."
		"dota_tip_universal_23"				"Sie können die Aufnahmen Ihrer Partien im Tab „Verlauf“ Ihres Profils herunterladen. Eine wirksame Methode, sich zu verbessern, besteht darin, sich die eigenen Partien aus einer anderen Perspektive anzusehen!"
		"dota_tip_universal_24"				"Wenn Sie die ALT-Taste gedrückt halten und auf eine Fähigkeit oder einen Gegenstand klicken, wird Ihr Team darüber informiert, ob die Fähigkeit einsatzbereit ist, gerade abklingt oder nicht genug Mana zum Wirken zur Verfügung steht."
		"dota_tip_universal_25"				"Gegenstände können weiterhin benutzen werden, wenn Sie verstummt sind, aber nicht, wenn Sie geknebelt sind."
		"dota_tip_universal_26"				"Haben Sie schon einmal versehentlich das Kanalisieren Ihrer Town Portal Scroll abgebrochen? In den Einstellungen kann eine Option aktiviert werden, die zum Abbrechen der Teleportation den Befehl „Aktion abbrechen“ oder „Position halten“ erfordert."
		"dota_tip_universal_27"				"Wenn Sie die ALT-Taste gedrückt halten und auf einen Gegenstand im Inventar eines gegnerischen Helden klicken, wird Ihr Team darüber informiert, dass der Gegner diesen Gegenstand besitzt."
		"dota_tip_universal_28"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Schaltfläche „Rückkauf“ oder auf Ihr Gold klicken, wird Ihr Team über Ihren Rückkaufstatus informiert."
		"dota_tip_universal_29"				"Im Spielmodus All Pick verlieren Spieler, die bei Ablauf der Zeit keinen Helden gewählt haben, allmählich ihr Startgold."
		"dota_tip_universal_30"				"Dota 2 entwickelt sich ständig weiter. Es werden neue Funktionen hinzugefügt, neue Helden eingeführt und bestehende Helden und Mechaniken überarbeitet. Lesen Sie den offiziellen Blog von Dota 2, um über die neuesten Änderungen auf dem Laufenden zu bleiben."
		"dota_tip_universal_31"				"Achten Sie darauf, dass Sie sich nicht noch mehr Feinde machen als die fünf, gegen die Sie bereits antreten."
		"dota_tip_universal_33"				"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_universal_34"				"Wenn Sie die ALT-Taste gedrückt halten und auf den Lebens- oder Manabalken Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuellen Werte für diesen Helden informiert."
		"dota_tip_universal_35"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Symbole der Statuseffekte Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuell wirkenden Effekte informiert."
		"dota_tip_universal_36"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Glyphe der Verstärkung klicken, wird Ihrem Team deren aktueller Status informiert. Um Ihrem Team mitzuteilen, dass es die Glyphe nicht benutzen soll, halten Sie die Tasten STRG und ALT gedrückt und klicken dann auf die Glyphe."
		"dota_tip_universal_37"				"Wenn Sie die ALT-Taste gedrückt halten und auf Ihre Wiedereinstiegszeit klicken, wird Ihr Team über die verbleibende Zeit informiert."
		"dota_tip_universal_38"				"Benutzen Sie das Chatrad, um schnell vorgegebene Nachrichten an Ihr Team zu senden. Die Nachrichten des Chatrads können in den Einstellungen angepasst werden."
		"dota_tip_universal_39"				"Chatradnachrichten werden in die Sprache der jeweiligen Spieler übersetzt."
		"dota_tip_universal_40"				"Aktivieren Sie Schnellzaubern für ausgewählte Tasten, um Ihre Fähigkeiten direkt auf die aktuelle Position Ihres Mauszeigers zu wirken."
		"dota_tip_universal_42"				"In den Einstellungen können Sie festlegen, ob die öffentlichen Daten Ihrer gespielten Partien auch Drittanbietern zur Verfügung gestellt werden dürfen."
		"dota_tip_universal_43"				"In den Einstellungen können Sie für Gegenstände und Fähigkeiten festlegen, dass der Effekt bei einem Doppelklick der entsprechenden Taste bzw. des Symbols automatisch auf den eigenen Helden gewirkt wird."
		"dota_tip_universal_44"				"Geben Sie niemals auf! Wenn Ihr Team Ihrem Gegner unterlegen ist, erhalten Sie mehr Gold und Erfahrung für das Töten gegnerischer Helden."
		"dota_tip_universal_45"				"Es liegt in der Verantwortung eines jeden Spielers, die Dota-2-Community zu einer freundlichen und einladenden Wettkampfumgebung zu machen."
		"dota_tip_universal_46"				"Möchten Sie sehen, wie die Profis Dota 2 spielen? Dann schauen Sie sich eines der vielen Dota-2-Turniere an, die rund um die Welt stattfinden. Vielleicht lernen Sie ein paar neue Tricks für Ihren Lieblingshelden."
		"dota_tip_universal_47"				"Sie können den automatischen Angriff Ihres Helden in den Einstellungen deaktivieren."
		"dota_tip_universal_49"			"Gegnerische Türme oder Kasernen zu zerstören, stellt für Ihr Team meistens einen größeren Nutzen dar, als einen gegnerischen Helden zu töten."
		"dota_tip_universal_50"			"Bleiben Sie ruhig und höflich. Dann haben Sie mehr Erfolg dabei, Ihre Teammitglieder zu motivieren."
		"dota_tip_universal_51"			"Ruhige Spieler treffen fast immer bessere Entscheidungen."
		"dota_tip_universal_52"			"Planen Sie immer Ihren nächsten Schritt."
		"dota_tip_universal_53"			"Sehen Sie eine Niederlage als Übung für Ihren nächsten Sieg."
		"dota_tip_universal_54"			"Benutzen Sie den Demo-Modus, um neue Helden kennenzulernen, das Landen letzter Treffer zu üben oder ein flottes Aussehen für Ihren Lieblingshelden zu entwerfen."
		"dota_tip_universal_55"			"Sie können die Reichweite Ihrer Zauber sehen, indem Sie die Option „Reichweitenmesser beim Zaubern anzeigen“ in den Einstellungen aktivieren."
		"dota_tip_universal_56"			"Scheuen Sie sich nicht, einen unbekannten Helden auszuprobieren."
		"dota_tip_universal_57"			"Dota 2 spielt man am besten mit Freunden."
		"dota_tip_universal_58"			"Zögern Sie nie, einen unfreundlichen Spieler stummzuschalten."
		"dota_tip_universal_59"			"Verzweifeln Sie nicht an Ihren Fehlern. Lernen Sie aus ihnen und machen Sie weiter."
		"dota_tip_universal_60"			"Behalten Sie stets Ihre Minikarte im Auge."
		"dota_tip_universal_61"			"Falls es bei der Verwendung des Sprachchats zu Rucklern im Spiel kommt, können Sie in den Einstellungen die Option „Push-to-Talk optimieren“ aktivieren."
		"dota_tip_universal_62"			"Runen der Gunst erscheinen zu Beginn der Partie und danach alle 4 Minuten."
		"dota_tip_universal_63"			"In den meisten Fällen geht es schneller, Gold und Erfahrung durch das Töten von Pfaddienern statt von neutralen Einheiten im Dschungel zu verdienen."
		"dota_tip_universal_64"			"Gebäude mit aktivem Backdoor-Schutz haben ein Schildsymbol neben ihrem Lebensbalken. Die blaue Barriere erscheint auch um das Gebäude, wenn es angegriffen wird."
		"dota_tip_universal_65"			"Türme, der Ancient und der Brunnen gewähren Klarsicht und decken unsichtbare Einheiten in ihrer Nähe auf. Kasernen, Wächter und eroberte Außenposten tun dies nicht."
		"dota_tip_universal_66"			"Belagerungsdiener fügen Türmen zusätzlichen Schaden zu und greifen, wenn möglich, gegnerische Gebäude zuerst an."
		"dota_tip_universal_67"			"Wenn Sie sich gegen einen bestimmten Helden schwertun, probieren Sie ihn aus. Auf diese Weise lernen Sie schnell dessen Schwächen kennen."
		"dota_tip_universal_68"			"Alle Türme gewähren Verbündeten in der Nähe Bonusrüstung. Stufe-1-Türme gewähren +3 Rüstung und alle anderen Türme +5 Rüstung."
		"dota_tip_universal_69"			"Der Statuseffekt „Geknebelt“ hindert einen Held daran, Gegenstände zu benutzen."
		"dota_tip_universal_70"			"Der Statuseffekt „Verstummt“ hindert einen Helden daran, Fähigkeiten zu wirken."
		"dota_tip_universal_71"			"Der Statuseffekt „Unterbrochen“ deaktiviert die passiven Fähigkeiten eines Helden."
		"dota_tip_universal_73"			"Die Effekte von Healing Salve und Clarity werden nur durch den Schaden von gegnerischen Helden und Roshan abgebrochen."
		"dota_tip_universal_74"			"Halten Sie die ALT-Taste gedrückt und klicken Sie mit der linken Maustaste auf die Karte, um einen kontextbezogenen Ping für Ihre Teammitglieder anzuzeigen."
		"dota_tip_universal_76"			"Uralte Einheiten gewähren mehr Mondsteine als gewöhnliche neutrale Einheiten."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Wenn Sie bemerken, dass ein gegnerischer Held auf Ihrem Pfad fehlt, dann können Sie dies Ihrem Team mit der Chatradnachricht „Oben/Mitte/Unten fehlt!“ mitteilen. Möglicherweise retten Sie einem Ihrer Teammitglieder damit das Leben."
		"dota_tip_beginner_2"					"Sie können Ihre Fähigkeiten aufwerten, indem Sie die STRG-Taste gedrückt halten und den Hotkey für die entsprechende Fähigkeit drücken."
		"dota_tip_beginner_3"					"Platzieren Sie Wards und aktivieren Sie nicht beanspruchte Wächter, um Bereiche der Karte aufzudecken und Bewegungen des gegnerischen Teams im Blick zu behalten."
		"dota_tip_beginner_4"					"Der Kurier kann Ihnen Ihre Gegenstände liefern, damit Sie auf Ihrem Pfad bleiben und Erfahrung sowie Gold verdienen können."
		"dota_tip_beginner_5"					"Sentry Wards decken sowohl in der Nähe befindliche unsichtbare Einheiten als auch gegnerische Wards auf."
		"dota_tip_beginner_7"					"Roshan ist viel leichter zu töten, wenn Sie seine Rüstung reduzieren."
		"dota_tip_beginner_10"				"Halten Sie die Umschalttaste gedrückt und klicken Sie auf einen Gegenstand, um ihn zum Schnellkauf hinzuzufügen."
		"dota_tip_beginner_11"				"Wenn Sie den letzten Treffer bei der Zerstörung eines Turms landen, erhalten Sie zusätzliches Gold."
		"dota_tip_beginner_12"				"Die „Safelane“ ist der längste Pfad auf der Seite Ihres Teams bzw. diesseits des mittleren Flusslaufs. Für die Dire ist dies der Obere Pfad und für die Radiant der Untere Pfad."
		"dota_tip_beginner_13"				"Die „Offlane“ ist der kürzeste Pfad auf der Seite Ihres Teams bzw. diesseits des mittleren Flusslaufs. Für die Dire ist dies der Untere Pfad und für die Radiant der Obere Pfad."
		"dota_tip_beginner_15"				"Der Bewegungstempobonus von Stiefeln summiert sich nicht auf. Egal, wie viele Beine Ihr Held auch hat, ein Paar Stiefel ist ausreichend."
		"dota_tip_beginner_16"				"Sie können das Inventar und die Fähigkeiten eines gegnerischen Helden betrachten, indem Sie ihn auswählen."
		"dota_tip_beginner_17"				"Es empfiehlt sich, mindestens eine Town Portal Scroll mit sich zu führen."
		"dota_tip_beginner_18"				"In den Wäldern gibt es viele geheime Pfade, die oft als „Juke Spots“ bezeichnet werden. Beschreiten Sie diese, um Angriffen auszuweichen oder einem Gegner aufzulauern."
		"dota_tip_beginner_19"				"Benutzen Sie Dust of Appearance, um unsichtbare Gegner in der Nähe aufzudecken und zu verlangsamen."
		"dota_tip_beginner_20"				"Nach der 6-Minuten-Marke erscheint alle 2 Minuten eine Kraftrune im Fluss, entweder nördlich oder südlich des Mittleren Pfads."
		"dota_tip_beginner_21"				"Falls Sie eine Bottle besitzen, werden aufgesammelte Runen darin aufbewahrt. Runen der Gunst oder der Quelle füllen die Bottle mit 2 Aufladungen, wohingegen Kraftrunen sie vollständig auffüllen."
		"dota_tip_beginner_22"				"Sie können aus vielen von Spielern erstellten Builds für Ihren Helden auswählen, indem Sie auf die Schaltfläche „Alle Guides“ oben im linken Ausklappmenü des Shops klicken."
		"dota_tip_beginner_25"				"Behalten Sie immer die Minikarte im Auge! Sonst könnte es passieren, dass Sie in einen Hinterhalt geraten."
		"dota_tip_beginner_26"				"Oft lernt man die Schwächen eines Helden am besten kennen, wenn man selbst eine Partie mit ihm spielt."
		"dota_tip_beginner_28"				"Durch die Zerstörung der gegnerischen Kasernen werden die Pfaddiener Ihres Teams auf diesem Pfad gestärkt."
		"dota_tip_beginner_29"				"Türme können unsichtbare Einheiten aufspüren und angreifen."
		"dota_tip_beginner_31"				"Achten Sie auf Ihre Positionierung, wenn Sie Pfaddiener angreifen. Es könnte passieren, dass Sie die Pfaddiener Ihres Teams und sich selbst in eine gefährliche Lage bringen."
		"dota_tip_beginner_33"				"Einige Felskuppen sind mit speziellen Markierungen versehen, da sich dort gute Positionen für Observer Wards befinden."
		"dota_tip_beginner_36"				"In der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."
		"dota_tip_beginner_40"				"Stärke erhöht die maximalen Lebenspunkte und die Lebensregeneration. Agilität erhöht die Rüstung und das Angriffstempo. Intelligenz erhöht das maximale Mana, die Manaregeneration und die Magieresistenz."
		"dota_tip_beginner_41"				"Der Geheimladen ist gar nicht so geheim."
		"dota_tip_beginner_42"				"Ein „Carry“ ist ein Held, der nur langsam an Stärke gewinnt und erst spät in einer Partie sein volles Potenzial entfaltet. Ein „Support“ ist ein Held, der meistens sehr früh in einer Partie am stärksten ist und später sein Team hauptsächlich unterstützt."
		"dota_tip_beginner_43"				"Wenn ein gegnerischer Held in Ihrer Nähe stirbt, erhalten Sie Erfahrungspunkte."
		"dota_tip_beginner_44"				"Die Glyphe der Verstärkung macht Ihre Gebäude und Pfaddiener vorübergehend unverwundbar. Setzen Sie die Glyphe mit Bedacht ein, denn sie hat eine sehr lange Abklingzeit."
		"dota_tip_beginner_45"				"Mit einer Town Portal Scroll können Sie sich zu jedem verbündeten Gebäude teleportieren. Wenn Sie Boots of Travel besitzen, können Sie sich auch zu jeder verbündeten Nicht-Heldeneinheit teleportieren, und mit Boots of Travel (Stufe 2) sogar zu jedem verbündeten Helden."
		"dota_tip_beginner_47"				"Wenn Sie einen Tango benutzen, erhalten Sie immer die gleiche Lebensregeneration, unabhängig von der Größe des konsumierten Baums."
		"dota_tip_beginner_48"				"Es gibt viele Websites und Videos, die Ihnen dabei helfen können, mehr über allgemeine Taktiken, Heldenauswahl und Strategien für Ihre Lieblingshelden zu erfahren."
 		"dota_tip_beginner_49"				"Sie können einem Teammitglied einen Ihrer Tangos geben, indem Sie diese auf dessen Helden anwenden. Achten Sie aber auf den Zeitpunkt, denn geteilte Tangos verschwinden nach einer Weile, wenn sie nicht benutzt werden."
		"dota_tip_beginner_50"				"Sie können Healing Salves und Claritys auf Ihre Teammitglieder anwenden. Helfen Sie einander!"
		"dota_tip_beginner_53"				"Observer und Sentry Wards können nicht innerhalb von Roshans Gruben platziert werden."
		"dota_tip_beginner_54"				"Eine nicht aufgesammelte Kraftrune verschwindet nach 2 Minuten."
		"dota_tip_beginner_55"				"Gold durch das Töten von niederen Einheiten zu verdienen, wird oft als „Farmen“ bezeichnet."
		"dota_tip_beginner_56"				"Wenn ein Held stirbt, verliert er sein unsicheres Gold. Die dafür verantwortlichen Helden erhalten hingegen Gold und EP. Versuchen Sie also, nicht zu sterben – und töten Sie, wenn möglich, gegnerische Helden."
		"dota_tip_beginner_57"				"In jedem Dschungel gibt es einen Ort, an dem Runen der Gunst erscheinen. Sie erscheinen mit Beginn der Partie alle 3 Minuten. Das erste Mal erscheinen sie auch an beiden Orten im Fluss, an dem auch die Kraftrunen erscheinen."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Türme ab Stufe 2 greifen mehrere Ziele an, wenn die Glyphe der Verstärkung aktiviert wird. Dabei werden bis zu fünf zusätzliche Ziele anvisiert, wobei die nächstbefindlichen Einheiten priorisiert werden."
		"dota_tip_intermediate_2"			"Die Abklingzeit von Gegenständen in Ihrem Rucksack oder Lager läuft nur halb so schnell ab."
		"dota_tip_intermediate_3"			"Wenn Roshan getötet wurde, wird er nach 8 bis 11 Minuten wieder erscheinen (die Zeit wird zufällig bestimmt)."
		"dota_tip_intermediate_4"			"Neutrale Einheiten erscheinen ab der ersten Minute und danach jede weitere volle Minute."
		"dota_tip_intermediate_6"			"Sie können einigen Zaubern ausweichen, indem Sie Blink Dagger benutzen oder unsichtbar werden."
		"dota_tip_intermediate_8"			"Wenn Sie auf einer Anhöhe stehen, besteht die Möglichkeit, dass ein Gegner eventuell seine Angriffe verfehlt oder Sie im Nebel des Krieges aus den Augen verliert."
		"dota_tip_intermediate_9"			"Pipe of Insight gewährt Ihnen und Ihren Verbündeten eine Barriere gegen magischen Schaden, die eine bestimmte Menge absorbiert."
		"dota_tip_intermediate_10"			"Assault Cuirass erhöht die Rüstung und das Angriffstempo von Teammitgliedern bzw. reduziert die Rüstung von Gegnern in der Nähe."
		"dota_tip_intermediate_11"			"Wenn Sie von einem Turm angegriffen werden, können Sie die Taste für „Angreifen/Angriff erzwingen“ drücken und dann auf einen verbündeten Pfaddiener klicken, um den Angriffsfokus des Turms zurückzusetzen."
		"dota_tip_intermediate_12"			"Wenn Sie einen Ward oder eine Einheit neben einem Lager neutraler Einheiten platzieren, können Sie verhindern, dass die Einheiten dieses Lagers zur vollen Minute erscheinen."
		"dota_tip_intermediate_13"			"Monkey King Bar lässt Ihre Angriffe seltener verfehlen, d. h. gegnerische Helden können oft nicht ausweichen, auch wenn sie sich während Ihres Angriffs auf einer Anhöhe befinden."
		"dota_tip_intermediate_14"			"Durch Doppelklicken der entsprechenden Taste bzw. des Symbols für Blink Dagger können Sie sich automatisch in Richtung des Brunnens Ihres Teams teleportieren."
		"dota_tip_intermediate_15"			"Sie können verbündete Pfaddiener angreifen und denyen, wenn deren Lebenspunkte einen gewissen Schwellenwert unterschreiten. Dadurch können Sie verhindern, dass Ihr Gegner Gold durch einen letzten Treffer erhält."
		"dota_tip_intermediate_16"			"Magischer Schaden kann durch Gegenstände reduziert werden, die Magieresistenz gewähren."
		"dota_tip_intermediate_17"			"Physischer Schaden kann durch Gegenstände reduziert werden, die Rüstung gewähren."
		"dota_tip_intermediate_18"			"Reiner Schaden wird weder durch Rüstung noch durch Magieresistenz reduziert."
		"dota_tip_intermediate_20"			"Das Wechseln des Primärattributs der Power Treads deckt die Unsichtbarkeit auf und unterbricht kanalisierende Zauber, wie z. B. das Benutzen einer Town Portal Scroll."
		"dota_tip_intermediate_21"			"Wenn Sie kurz vor der vollen Minute alle neutralen Einheiten durch einen Angriff aus ihrem Lager ziehen, erscheinen zur vollen Minute neue Einheiten. Nutzen Sie diese Methode, um mehr neutrale Einheiten für Gold und EP töten zu können."
		"dota_tip_intermediate_22"			"Wenn Sie die STRG-Taste gedrückt halten und auf einen verbündeten Helden klicken, wird der Regenerationseffekt der Bottle auf diesen angewendet. Für einen späteren Zeitpunkt aufbewahrte Runen werden jedoch nicht geteilt."
		"dota_tip_intermediate_23"			"Sitzen Sie in Ihrer Basis fest? Dann können Sie nichtsdestotrotz Ihren Kurier zu einem Geheimladen schicken, um Gegenstände zu kaufen. Passen Sie jedoch auf, dass Ihre Gegner Ihren Kurier nicht entdecken."
		"dota_tip_intermediate_24"			"Wenn sich keine gegnerischen Pfaddiener in der Nähe befinden, verfügen Türme und Kasernen über einen Backdoor-Schutz, der den erlittenen Schaden reduziert und ihre Lebenspunkte regeneriert."
		"dota_tip_intermediate_25"			"Der Bonusschaden von Quelling Blade wirkt nur auf Pfaddiener und neutrale Einheiten."
		"dota_tip_intermediate_26"			"Der Wert für den Schadensblock von Vanguard und Crimson Guard hängt vom Heldentyp des Trägers ab und nicht vom Heldentyp des Angreifers."
		"dota_tip_intermediate_27"			"Dagon und Boots of Travel können durch den erneuten Kauf des entsprechenden Rezepts aufgewertet werden."
		"dota_tip_intermediate_28"			"Sie können einem Teammitglied einen einzelnen Ward geben, indem Sie die STRG-Taste gedrückt halten, zuerst auf den Ward in Ihrem Inventar und dann auf Ihren Verbündeten klicken."
		"dota_tip_intermediate_29"			"Blink Dagger und Force Staff können benutzt werden, um entweder auf Anhöhen bzw. Klippen hinauf oder hinab zu gelangen."
		"dota_tip_intermediate_30"			"Benutzen Sie Quelling Blade oder Battle Fury, um Bäume zu fällen und sich Ihren eigenen Weg durch die Wälder zu bahnen."
		"dota_tip_intermediate_31"			"Illusionen und Pfaddiener können von Smoke of Deceit verhüllte Einheiten nicht aufdecken, dies geschieht nur durch die Nähe zu gegnerischen Helden und Türmen."
		"dota_tip_intermediate_33"			"Wenn Sie die ALT-Taste gedrückt halten, werden in den Beschreibungstexten einiger Fähigkeiten und Gegenstände zusätzliche Informationen angezeigt."
		"dota_tip_intermediate_34"			"Kasernen decken keine unsichtbaren Einheiten oder Wards auf."
		"dota_tip_intermediate_35"			"Der Rückkauf hat eine Abklingzeit von 8 Minuten."
		"dota_tip_intermediate_36"			"Stärke-, Agilitäts- und Intelligenzhelden erhalten 1 Angriffsschaden für jeden Punkt ihres Primärattributs. Universalhelden erhalten 0,45 Angriffsschaden für jeden Punkt eines jeden Attributs."
		"dota_tip_intermediate_37"			"Ab dem zweiten Tod lässt Roshan zusätzlich zur Aegis of the Immortal ein Roshan’s Banner und ab dem dritten Tod einen Cheese und einen Refresher Shard fallen."
		"dota_tip_intermediate_38"			"Heldenillusionen fügen Roshan deutlich weniger Schaden zu."
		"dota_tip_intermediate_39"			"Vergessen Sie nicht, sich das Inventar Ihrer Verbündeten anzusehen, bevor Sie einen Gegenstand mit einem Aura-Effekt kaufen – möglicherweise besitzt ein Teammitglied diesen Gegenstand bereits. Dies wäre Verschwendung, weil sich die meisten Auren nicht aufsummieren."
		"dota_tip_intermediate_41"			"Die Betäubungsdauer verschiedener Fähigkeiten summiert sich nicht auf. Sie können einen Gegner länger betäubt halten, indem Sie den Einsatz von Fähigkeiten zeitlich abstimmen."
		"dota_tip_intermediate_42"			"Teleportationen mit einer Town Portal Scroll werden nicht durch Verstummungs- oder Rückstoßeffekte abgebrochen."
		"dota_tip_intermediate_43"			"Je näher ein Turm am Ancient des jeweiligen Teams steht, desto mehr Gold gewährt seine Zerstörung."
		"dota_tip_intermediate_45"			"Die Aktivfähigkeit von Soul Ring gewährt Ihnen zusätzliches Mana, auch wenn Ihr Mana bereits voll ist."
		"dota_tip_intermediate_46"			"Sie können Ihre eigenen Türme zerstören, wenn deren Lebenspunkte unter 10 % fallen – dies wird auch als Deny bezeichnet. Wird ein Turm denyt, erhält jedes Team die Hälfte der Goldprämie."
