"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_14"				"Maintenir la touche Shift appuyée vous permet d'enregistrer une série d'actions qui seront effectuées dans l'ordre."
		"dota_tip_universal_15"				"Faites entendre votre voix ! Visitez le Workshop de Dota 2 et votez pour les items que vous aimeriez voir en vente sur Dota 2."
		"dota_tip_universal_16"				"Des items globaux peuvent être ajoutés à l'attribution aléatoire. Un item différent sera alors choisi aléatoirement pour cet emplacement pour chaque partie."
		"dota_tip_universal_17"				"Des encouragements positifs peuvent vous mener jusqu'à la victoire."
		"dota_tip_universal_18"				"Vous préférez voir les visages des héros et héroïnes plutôt que des symboles colorés sur la minicarte ? Vous pouvez changer cela dans le menu des options."
		"dota_tip_universal_19"				"N'oubliez pas de vous lever et de vous étirer entre les parties."
		"dota_tip_universal_20"				"Rappelez-vous : tout le monde a de mauvaises parties. Tout le monde fait des erreurs."
		"dota_tip_universal_21"				"Envie d'avoir la minicarte de l'autre côté de l'écran ? Vous pouvez changer cela dans le menu des options."
		"dota_tip_universal_22"				"Vous pouvez ajuster la fréquence à laquelle les héros et héroïnes parlent dans le menu des options."
		"dota_tip_universal_23"				"Téléchargez les replays de vos derniers matchs en cliquant sur l'un d'entre eux depuis votre profil. Rien de mieux pour vous améliorer que de revoir vos parties sous une nouvelle perspective !"
		"dota_tip_universal_24"				"Vous pouvez maintenir Alt et cliquer sur une capacité ou un objet pour informer vos équipiers de son état : prêt, en cours de rechargement, mana insuffisant, etc."
		"dota_tip_universal_25"				"Même réduit au silence, vous pouvez encore utiliser des objets."
		"dota_tip_universal_26"				"Vous avez interrompu votre Town Portal Scroll accidentellement ? Activez l'option « Appuyer sur Annuler l'action pour stopper la téléportation » dans les paramètres, et seule la touche assignée à « Annuler l'action » permettra de l'interrompre."
		"dota_tip_universal_27"				"Maintenir Alt tout en cliquant sur un objet situé dans l'inventaire d'un héros ennemi informera votre équipe que cet ennemi possède cet objet."
		"dota_tip_universal_28"				"Maintenir Alt tout en cliquant sur votre bouton de rachat ou sur votre or informera votre équipe de l'état de votre rachat."
		"dota_tip_universal_29"				"En mode All Pick, les joueurs n'ayant pas choisi de héros avant la fin du décompte commenceront à perdre de l'or sur leur capital de départ."
		"dota_tip_universal_30"				"Dota 2 évolue en permanence. De nouvelles fonctionnalités sont introduites, de nouveaux héros sont ajoutés et les héros existants ainsi que les mécaniques du jeu sont souvent réajustées. Tenez-vous au courant des dernières modifications en visitant le blog Dota 2 !"
		"dota_tip_universal_31"				"Faites attention à ne pas vous faire plus d'ennemis que les cinq que vous êtes en train d'affronter."
		"dota_tip_universal_33"				"Si besoin, le mode daltonisme est disponible dans le menu des options."
		"dota_tip_universal_34"				"Maintenir Alt en cliquant sur les barres de vie et de mana d'un héros ennemi, ou sur les vôtres, informera votre équipe du pourcentage actuel de vie et de mana de ce héros."
		"dota_tip_universal_35"				"Pour informer votre équipe des bonus et malus actifs de votre héros, maintenez ALT et cliquez sur leurs icônes. Cela fonctionne également pour vos alliés et vos ennemis."
		"dota_tip_universal_36"				"Si vous cliquez sur le Glyph de Fortification en maintenant Alt, vous informerez votre équipe de son état actuel. Pour dire à votre équipe de ne pas utiliser le Glyph, cliquez dessus en maintenant Ctrl et Alt."
		"dota_tip_universal_37"				"Cliquer sur votre temps de réapparition en maintenant Alt annoncera à votre équipe le temps restant avant votre réapparition."
		"dota_tip_universal_38"				"Utilisez la roue des dialogues pour envoyer rapidement des messages présélectionnés aux membres de votre équipe. Les phrases de la roue des dialogues peuvent être personnalisées dans les paramètres."
		"dota_tip_universal_39"				"Les messages de la roue des dialogues sont traduits automatiquement de manière à apparaître dans la langue qu'utilise le joueur."
		"dota_tip_universal_40"				"Assignez une touche de lancement rapide à une capacité pour vous servir de vos capacités à l'emplacement du curseur de votre souris par un unique appui sur la touche."
		"dota_tip_universal_42"				"Vous pouvez rendre accessibles les informations de vos matchs publics pour que des services tiers puissent y accéder depuis le menu des paramètres."
		"dota_tip_universal_43"				"Depuis le menu des paramètres, activez l'option « Raccourci pour utiliser sur soi » pour utiliser automatiquement des objets ou des capacités sur votre héros en effectuant un double clic sur l'icône de la capacité ou de l'objet, ou en appuyant deux fois sur la touche qui y est assignée."
		"dota_tip_universal_44"				"N'abandonnez jamais ! Tuer un héros ennemi rapporte plus d'or et d'expérience si votre équipe est moins puissante que vos adversaires."
		"dota_tip_universal_45"				"Il appartient à chacun d'essayer de faire de la communauté de Dota un endroit convivial et accueillant."
		"dota_tip_universal_46"				"Vous voulez voir les pros à l’œuvre dans Dota ? Découvrez les nombreux tournois Dota 2 qui se déroulent à travers le monde en ce moment. Vous pourriez apprendre de nouvelles astuces pour votre héros favori."
		"dota_tip_universal_47"				"Vous pouvez désactiver l'attaque automatique dans le menu des options."
		"dota_tip_universal_49"			"Détruire une tour ou une caserne ennemie est généralement plus bénéfique que de tuer un héros ennemi."
		"dota_tip_universal_50"			"Restez calme et courtois et vous aurez plus de chance de motiver vos coéquipiers."
		"dota_tip_universal_51"			"Les joueurs calmes font presque toujours de meilleures décisions."
		"dota_tip_universal_52"			"Planifiez toujours votre prochain coup."
		"dota_tip_universal_53"			"Une défaite est toujours utile pour votre prochaine victoire."
		"dota_tip_universal_54"			"Utilisez le mode démo (accessible depuis le profil d'un héros ou d'une héroïne) pour apprendre à jouer cette unité ou essayer de nouveaux items. Vous pouvez également vous entrainer à porter des coups fatals depuis le menu Apprendre → Entrainements."
		"dota_tip_universal_55"			"Vous pouvez voir la portée de chacun vos sorts en activant l'« aide pour la portée des capacités » dans le menu des options."
		"dota_tip_universal_56"			"N'ayez pas peur de jouer des héros inconnus."
		"dota_tip_universal_57"			"Il est beaucoup plus agréable de jouer à Dota avec des amis."
		"dota_tip_universal_58"			"N'hésitez pas à désactiver les messages textuels et vocaux des joueurs désagréables."
		"dota_tip_universal_59"			"Essayez de ne pas penser à vos erreurs. Tirez-en des leçons et progressez."
		"dota_tip_universal_60"			"Gardez toujours un œil sur votre minicarte."
		"dota_tip_universal_61"			"Si vous rencontrez des problèmes de performances lorsque vous utilisez le chat vocal, essayez d'activer le « Push To Talk simplifié » dans le menu des options."
		"dota_tip_universal_62"			"Des runes de Bounty apparaissent au début de la partie, puis toutes les 3 minutes."
		"dota_tip_universal_63"			"Les creeps neutres accordent moins d'or et d'expérience que les creeps de lane."
		"dota_tip_universal_64"			"Les bâtiments dont la Backdoor Protection est active disposent d'une protection bleue et d'une icône de bouclier près de leurs barres de vie."
		"dota_tip_universal_65"			"Les tours, l'Ancient, la fontaine et les avant-postes capturés donnent True Sight et révèlent ainsi les unités invisibles à proximité. Les casernes ne donnent pas True Sight."
		"dota_tip_universal_66"			"Les catapultes infligent des dégâts supplémentaires aux tours et ciblent en priorité les bâtiments ennemis."
		"dota_tip_universal_67"			"Jouer un héros est le meilleur moyen de découvrir ses faiblesses."
		"dota_tip_universal_68"			"Toutes les tours accordent un bonus d'armure aux alliés proches : 3 d'armure pour les tours de niveau 1 et 5 d'armure pour les autres tours."
		"dota_tip_universal_69"			"Lorsqu'un héros est muet, il ne peut pas utiliser ses objets."
		"dota_tip_universal_70"			"Lorsqu'un héros est réduit au silence, il ne peut pas utiliser ses capacités."
		"dota_tip_universal_71"			"Lorsqu'un héros est interrompu, ses capacités passives sont désactivées."
		"dota_tip_universal_73"			"Les effets des Healing Salves et des Clarities ne peuvent être dissipés que par les attaques des héros et de Roshan."
		"dota_tip_universal_74"			"Faites un clic gauche sur la carte tout en maintenant la touche Alt enfoncée pour envoyer un ping contextuel à vos coéquipiers."
		"dota_tip_universal_76"			"Les creeps Ancients ont plus de chances de lâcher un objet neutre."
		"dota_tip_universal_77"			"Vous n'avez plus besoin de votre objet neutre ? Depuis votre inventaire, faites un clic droit sur celui-ci et envoyez-le vers la réserve d'objets neutres de votre équipe pour que des membres de votre équipe puissent le récupérer."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Si vous remarquez l'absence d'un héros ennemi dans votre lane, informez-en vos coéquipiers en appuyant sur ALT et en cliquant sur le portrait du héros ennemi en question. Vous sauverez peut-être la vie d'un coéquipier !"
		"dota_tip_beginner_2"					"Vous pouvez augmenter le niveau de vos capacités en maintenant la touche CTRL appuyée et en appuyant sur le raccourci correspondant à la capacité."
		"dota_tip_beginner_3"					"Utilisez des Wards pour révéler des parties de la carte et garder un œil sur les mouvements de l'équipe adverse."
		"dota_tip_beginner_4"					"Votre coursier peut vous livrer vos objets pendant que vous êtes dans votre lane pour que vous puissiez continuer à gagner de l'or et de l'expérience."
		"dota_tip_beginner_5"					"Les Sentry Wards révèlent les unités invisibles proches ainsi que les Wards ennemies."
		"dota_tip_beginner_7"					"Roshan est bien plus facile à tuer si vous réduisez son armure."
		"dota_tip_beginner_10"				"Cliquer sur les objets de l'échoppe tout en maintenant la touche Shift appuyée les ajoutera à la zone d'achat rapide."
		"dota_tip_beginner_11"				"Porter le coup fatal sur une tour vous rapportera plus d'or."
		"dota_tip_beginner_12"				"La « Safe Lane » est la lane la plus longue du côté allié de la rivière. Pour le Dire, c'est la « top lane » (celle du haut). Pour le Radiant, c'est la « bottom lane » (celle du bas)."
		"dota_tip_beginner_13"				"La « Hard Lane » est la lane la plus courte du côté allié de la rivière. Pour le Dire, c'est la « bottom lane » (celle du bas). Pour le Radiant, c'est la « top lane » (celle du haut)."
		"dota_tip_beginner_15"				"Le bonus de vitesse de déplacement provenant de différentes bottes ne se cumule pas. Peu importe le nombre de jambes de votre héros, vous n'avez besoin que d'une seule paire de bottes."
		"dota_tip_beginner_16"				"Vous pouvez voir l'inventaire et les capacités d'un héros ennemi en le sélectionnant."
		"dota_tip_beginner_17"				"Il est judicieux de toujours transporter un Town Portal Scroll."
		"dota_tip_beginner_18"				"De nombreux sentiers secrets sont dissimulés entre les arbres, souvent appelés « juke spots ». Empruntez-les pour semer vos adversaires ou tendre une embuscade."
		"dota_tip_beginner_19"				"Utilisez de la Dust of Appearance pour révéler les unités invisibles proches."
		"dota_tip_beginner_20"				"Une rune apparait dans la rivière pour la première fois au bout de 4 minutes, puis toutes les 2 minutes, soit au nord de la lane du milieu, soit au sud."
		"dota_tip_beginner_21"				"Si vous possédez une Bottle, ramasser une rune la stockera pour plus tard. De plus, ramasser une rune remplira complètement la Bottle."
		"dota_tip_beginner_22"				"De nombreux guides créés par les joueurs sont disponibles pour votre héros. Ouvrez l'échoppe et cliquez sur « Parcourir les guides » pour les consulter."
		"dota_tip_beginner_25"				"Surveillez constamment votre mini-carte. Une embuscade peut survenir à tout moment !"
		"dota_tip_beginner_26"				"Souvent, la meilleure façon de déceler les faiblesses d'un héros est de le jouer."
		"dota_tip_beginner_28"				"Détruire les casernes ennemies renforcera les creeps alliés dans la lane."
		"dota_tip_beginner_29"				"Les tours et la fontaine peuvent voir et attaquer les unités invisibles."
		"dota_tip_beginner_31"				"Prenez garde à votre positionnement lorsque vous attaquez des creeps. Vous pourriez finir par mettre les creeps de votre équipe, ainsi que vous-même, dans des positions peu avantageuses."
		"dota_tip_beginner_33"				"Certains sommets de falaise possèdent des marques distinctives indiquant un emplacement propice pour une Observer Ward."
		"dota_tip_beginner_36"				"Rester près de la fontaine de votre équipe vous remontera rapidement votre santé et mana."
		"dota_tip_beginner_40"				"La force augmente principalement la quantité maximum de points de vie. L'agilité augmente principalement la vitesse d'attaque. L'intelligence augmente principalement la quantité maximum de mana."
		"dota_tip_beginner_41"				"L'échoppe secrète n'est pas vraiment secrète."
		"dota_tip_beginner_42"				"Un « Carry » est un héros qui gagne lentement en puissance pour devenir fort en fin de partie. Un « Support » est souvent plus puissant en début de partie et permet plus tard d'améliorer l'efficacité de son équipe."
		"dota_tip_beginner_43"				"Lorsqu'un héros ennemi est tué à proximité de vous, vous gagnez de l'expérience."
		"dota_tip_beginner_44"				"Vous pouvez rendre vos bâtiments et vos creeps temporairement invulnérables en utilisant Glyph of Fortification. Utilisez-le avec discernement car son temps de rechargement est conséquent."
		"dota_tip_beginner_45"				"Les Town Portal Scrolls vous permettent de vous téléporter vers n'importe quelle structure alliée. Les Boots of Travel de niveau 1 vous permettent de vous téléporter ves n'importe quelle unité alliée, sauf les héros et héroïnes. Les Boots of Travel de niveau 2 vous permettent de vous téléporter vers n'importe quelle unité alliée."
		"dota_tip_beginner_47"				"Quand vous utilisez un Tango, la régénération de santé est toujours la même et ne dépend pas de la taille de l'arbre consommé. Cependant, vous pouvez l'utiliser sur une Ward ou une Iron Branch pour doubler la durée de l'effet."
		"dota_tip_beginner_48"				"Beaucoup de sites web et de vidéos peuvent vous aider à en savoir plus sur les tactiques générales, la construction d'une équipe et les stratégies pour vos héros favoris."
 		"dota_tip_beginner_49"				"Certains objets peuvent être donnés à vos coéquipiers en les utilisant sur eux, dont les Tangos, les Smokes of Deceit, les Dusts of Appearance, les Tomes of Knowledge, le Cheese et la Refresher Shard."
		"dota_tip_beginner_50"				"Vous pouvez utiliser des Healing Salves et des Clarities sur vos coéquipiers pour restaurer leur santé. Offrez votre amour !"
		"dota_tip_beginner_53"				"Les Observer Wards et les Sentry Wards ne peuvent pas être placées dans la fosse de Roshan."
		"dota_tip_beginner_54"				"Les Power Runes non ramassées seront remplacées toutes les deux minutes."
		"dota_tip_beginner_55"				"Gagner de l'or en portant le dernier coup sur les creeps est généralement appelé « farming »."
		"dota_tip_beginner_56"				"La mort d'un héros entraîne une perte d'or non fiable et octroie de l'or et de l'expérience à ses assassins. Évitez donc de mourir et faites un maximum de kills sur les héros ennemis !"
		"dota_tip_beginner_57"				"Des runes de Bounty apparaissent dans chaque jungle au début de la partie, puis toutes les 3 minutes."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Les tours de niveau 2 et plus peuvent effectuer des attaques multiples quand Glyph est activée. Elle permet d'attaquer jusqu'à quatre cibles supplémentaires, en ciblant en priorité les unités les plus proches."
		"dota_tip_intermediate_2"			"Les objets dans votre sac à dos et dans votre réserve se rechargent deux fois plus lentement."
		"dota_tip_intermediate_3"			"Une fois Roshan tué, il réapparaîtra après une période de temps aléatoire comprise entre 8 et 11 minutes."
		"dota_tip_intermediate_4"			"Les creeps neutres apparaissent pour la première fois à la 1re minute, puis toutes les minutes."
		"dota_tip_intermediate_6"			"Certains sorts peuvent être évités en utilisant une Blink Dagger ou en devenant invisible."
		"dota_tip_intermediate_8"			"Attaquer depuis une position surélevée vous procure un avantage : un ennemi est susceptible de rater ses attaques ou de vous perdre de vue dans le brouillard de guerre."
		"dota_tip_intermediate_9"			"En utilisant une Pipe of Insight, vous pourrez bloquer une partie des dégâts magiques des héros ennemis."
		"dota_tip_intermediate_10"			"Assault Cuirass augmente l'armure et la vitesse d'attaque des coéquipiers proches."
		"dota_tip_intermediate_11"			"Lorsqu'une tour attaque votre héros, attaquer un creep allié la forcera à rechercher une nouvelle cible."
		"dota_tip_intermediate_12"			"Placer une Ward ou une unité près d'un campement de creep neutres empêchera les creeps neutres d'y apparaître chaque minute."
		"dota_tip_intermediate_13"			"La Monkey King Bar vous procure de la précision qui vous permet, la plupart du temps, de ne pas rater vos attaques sur les héros ennemis, quelle que soit leur chance d'évasion et même en étant situé en contrebas."
		"dota_tip_intermediate_14"			"Un double-clic sur votre Blink Dagger vous déplacera automatiquement vers la fontaine de votre équipe."
		"dota_tip_intermediate_15"			"Vous pouvez sacrifier les creeps alliés sur le point de mourir en les attaquant. Utilisez cela à votre avantage pour empêcher vos adversaires de récupérer l'or issu des coups fatals."
		"dota_tip_intermediate_16"			"Les dégâts magiques peuvent être réduits avec des objets augmentant la résistance aux dégâts magiques."
		"dota_tip_intermediate_17"			"Les dégâts physiques peuvent être réduits avec des objets augmentant l'armure."
		"dota_tip_intermediate_18"			"Les dégâts purs ne sont pas réduits par l'armure ou par la résistance aux dégâts magiques."
		"dota_tip_intermediate_20"			"Changer l'attribut des Power Treads mettra fin à l'invisibilité ainsi qu'aux sorts canalisés comme l'utilisation d'un Town Portal Scroll."
		"dota_tip_intermediate_21"			"Attirer les creeps neutres hors de leur campement peu de temps avant le début d'une nouvelle minute de jeu permettra à un nouveau groupe de creeps neutres d'apparaître. Utilisez cette méthode pour maximiser le nombre de creeps tués."
		"dota_tip_intermediate_22"			"Maintenir la touche CTRL appuyée vous permet d'utiliser la régénération de votre Bottle sur un héros allié. Les runes stockées ne peuvent cependant pas être partagées."
		"dota_tip_intermediate_23"			"Bloqué dans votre base ? Vous pouvez quand même effectuer des achats aux échoppes secrètes en y envoyant votre coursier. Restez prudent : les forces ennemies pourraient s'en emparer !"
		"dota_tip_intermediate_24"			"Quand aucun creep ennemi n'est proche, les tours et les casernes sont sous la Backdoor Protection, ce qui réduit les dégâts qu'elles subissent et leur permet de regagner de la vie."
		"dota_tip_intermediate_25"			"La Quelling Blade n'inflige des dégâts supplémentaires qu'aux creeps ennemis et neutres."
		"dota_tip_intermediate_26"			"Les valeurs de dégâts bloqués d'un Vanguard ou d'un Crimson Guard se réfèrent au type de héros portant le bouclier et non au type de l'attaquant."
		"dota_tip_intermediate_27"			"Pour améliorer Dagon et Boots of Travel, vous pouvez racheter leurs recettes."
		"dota_tip_intermediate_28"			"Vous pouvez transférer à l'un de vos coéquipiers une seule Ward en maintenant CTRL appuyé, en cliquant sur la Ward dans votre inventaire puis en cliquant sur votre coéquipier."
		"dota_tip_intermediate_29"			"La Blink Dagger et le Force Staff peuvent être utilisés pour franchir des falaises."
		"dota_tip_intermediate_30"			"Utilisez une Quelling Blade ou une Battle Fury pour couper des arbres et vous frayer un chemin à travers la forêt."
		"dota_tip_intermediate_31"			"Les illusions et les creeps ne dissiperont pas la Smoke of Deceit. Seuls les héros et les tours ennemis le peuvent."
		"dota_tip_intermediate_33"			"Maintenir la touche ALT appuyée affichera des informations complémentaires dans la descriptions de nombreux objets et compétences."
		"dota_tip_intermediate_34"			"Les casernes ne révèlent pas les unités invisibles ou les Wards."
		"dota_tip_intermediate_35"			"Le rachat a un temps de rechargement de 8 minutes."
		"dota_tip_intermediate_36"			"Chaque héros a un attribut principal qui peut être la force, l'agilité ou l'intelligence. Chaque point placé dans l'attribut principal de votre héros augmente ses dégâts d'attaque de 1."
		"dota_tip_intermediate_37"			"À partir de sa troisième mort, Roshan fait tomber Cheese en plus de l'Aegis of the Immortal. Utiliser Cheese restaure instantanément 2500 PV et 1500 mana."
		"dota_tip_intermediate_38"			"Les illusions de héros et héroïnes infligent beaucoup moins de dégâts à Roshan."
		"dota_tip_intermediate_39"			"N'oubliez pas de regarder dans les inventaires de vos alliés avant d'acheter un objet pour l'effet de son aura. Un équipier peut déjà posséder cet objet et la plupart des auras ne se cumulent pas."
		"dota_tip_intermediate_41"			"Les durées d'étourdissement de différentes capacités ne se cumulent pas. Vous pouvez maintenir un ennemi étourdi plus longtemps en lançant minutieusement vos capacités."
		"dota_tip_intermediate_42"			"Les téléportations des Town Portal Scrolls et des Boots of Travel ne sont pas interrompues par les réductions au silence ou les repoussements."
		"dota_tip_intermediate_43"			"Plus une tour est proche de l'Ancient de son équipe, plus sa destruction rapportera d'or."
		"dota_tip_intermediate_45"			"Utiliser un Soul Ring vous accordera du mana supplémentaire même si votre barre de mana est déjà pleine."
		"dota_tip_intermediate_46"			"Vous pouvez détruire les tours alliées quand leur santé passe sous le seuil des 10 %. Quand une tour est sacrifiée, chaque équipe reçoit la moitié de la prime."
		"dota_tip_intermediate_49"			"Les dégâts physiques, infligés par les attaques normales, certaines compétences de héros et certains objets peuvent être réduits par l'armure ou bloqués lorsque le héros devient éthéré (notamment avec le Ghost Scepter ou l'Etheral Blade)."
		"dota_tip_intermediate_50"			"Les dégâts magiques, infligés par la plupart des compétences de héros et d'objets, peuvent être réduits avec de la résistance aux dégâts magiques ou bloqués par l'immunité contre les sorts."
		"dota_tip_intermediate_51"			"Activer Manta Style vous déplace par rapport à votre position d'origine quand les illusions apparaissent. Utilisez ceci à votre avantage pour semer la confusion chez vos ennemis !"
		"dota_tip_intermediate_53"			"Utilisez le bouclier du coursier avec discernement ; son temps de rechargement est conséquent."
		"dota_tip_intermediate_54"			"Les héros et les unités qui attaquent à distance une cible située plus haut ont une chance pseudo-aléatoire de manquer leurs attaques (après une attaque manquée, la suivante a moins de chances d'échouer)."
		"dota_tip_intermediate_55"			"Roshan devient plus fort chaque minute : il obtient plus de vie, plus d'armure, et inflige des dégâts supplémentaires."
		"dota_tip_intermediate_56"			"Les runes de Bounty procurent de l'or à tous les membres de l'équipe, peu importe le héros qui les récupère."
		"dota_tip_intermediate_57"			"Certaines capacités ne peuvent pas être bloquées par l'immunité contre les sorts. L'interaction de chaque capacité avec l'immunité contre les sorts est indiquée dans sa description."
		"dota_tip_intermediate_58"			"Pensez à conserver de l'or pour vous racheter. Un rachat au bon moment peut transformer une défense désespérée en brusque retournement de situation."
		"dota_tip_intermediate_59"			"Les illusions infligent 60 % de dégâts en moins aux bâtiments ennemis."
		"dota_tip_intermediate_60"			"Il peut être dangereux de farmer dans la jungle ! Peut-être devriez-vous acheter et placer quelques Wards pour empêcher l'ennemi de vous tendre une embuscade."
		"dota_tip_intermediate_61"			"Chaque héros atteint son maximum d'efficacité à un instant du match différent."
		"dota_tip_intermediate_62"			"Si vous ne voyez personne de l'équipe ennemie sur la minicarte, restez sur vos gardes : il est possible que vos adversaires préparent une embuscade ou tentent de venir à bout de Roshan."
		"dota_tip_intermediate_63"			"Essayez toujours de placer des Wards à proximité du prochain objectif de votre équipe."
		"dota_tip_intermediate_64"			"Apprendre à jouer Support fera de vous un meilleur joueur Carry. Apprendre à jouer Carry fera de vous un meilleur joueur Support."
		"dota_tip_intermediate_65"			"Le Scan peut être utilisé pour savoir, pendant quelques secondes, si des héros ennemis se trouvent dans une certaine zone."
		"dota_tip_intermediate_66"			"Vous pouvez nourrir un allié avec une Mango en effectuant un ctrl+clic sur la Mango, puis un clic sur l'allié."
	 	"dota_tip_intermediate_67"			"Quand la Divine Rapier tombe au sol pour la première fois, elle ne peut pas être utilisée par les alliés qui la récupèrent (mais peut être remise à son propriétaire d'origine). Si elle tombe au sol une seconde fois, tout joueur pourra l'utiliser."
		"dota_tip_intermediate_69"			"La précision octroyée au porteur de la Monkey King Bar ne s'applique pas quand il attaque un bâtiment."
		"dota_tip_intermediate_70"			"Pour la plupart des sorts, l'effet se produit après une courte animation. En revanche, les objets agissent immédiatement."
		"dota_tip_intermediate_71"			"Canaliser un Town Portal Scroll prend plus de temps si un autre héros s'est téléporté dans la même zone récemment."
		"dota_tip_intermediate_72"			"Votre équipe possède-t-elle un Medallion of Courage, une Urn of Shadows ou une Vladmir's Offering ? Il peut être plus efficace de construire des objets dont toute l'équipe peut bénéficier."
		"dota_tip_intermediate_73"			"Les Tangos sont deux fois plus efficaces quand ils sont utilisés pour consommer un arbre créé par une Iron Branch."
		"dota_tip_intermediate_74"			"La téléportation des Boots of Travel est annulée si l'unité alliée visée meurt pendant le temps de canalisation."
		"dota_tip_intermediate_75"			"L'accumulation de camps neutres vous donnera un pourcentage de la prime à leur mort."
		"dota_tip_intermediate_76"			"La troisième fois que Roshan est tué, il lâche soit un Aghanim's Scepter consommable, soit une Refresher Shard. La quatrième fois qu'il est tué, il lâche les deux. Vous pouvez cliquer sur Roshan pour voir son inventaire et connaître les objets qu'il lâchera."
		"dota_tip_intermediate_77"			"Achetez l'Aghanim's Shard pour améliorer une de vos capacités ou en obtenir une nouvelle."
		"dota_tip_intermediate_78"			"L'Aghanim's Shard ne peut être acheté qu'à partir de la 15ᵉ minute de jeu."
