"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"npc_dota_hero_shadow_shaman__en:n"				"Shadow Shaman"
		"npc_dota_hero_riki:n"							"リキ"
		"npc_dota_hero_riki__en:n"						"Riki"
		"npc_dota_hero_enigma:n"						"エニグマ"
		"npc_dota_hero_enigma__en:n"					"Enigma"
		"npc_dota_hero_tinker:n"						"ティンカー"
		"npc_dota_hero_tinker__en:n"					"Tinker"
		"npc_dota_hero_sniper:n"						"スナイパー"
		"npc_dota_hero_sniper__en:n"					"Sniper"
		"npc_dota_hero_necrolyte:n"						"ネクロフォス"
		"npc_dota_hero_necrolyte__en:n"					"Necrophos"
		"npc_dota_hero_warlock:n"						"ウォーロック"
		"npc_dota_hero_warlock__en:n"					"Warlock"
		"npc_dota_hero_beastmaster:n"					"ビーストマスター"
		"npc_dota_hero_beastmaster__en:n"				"Beastmaster"
		"npc_dota_hero_venomancer:n"					"ヴェノマンサー"
		"npc_dota_hero_venomancer__en:n"				"Venomancer"
		"npc_dota_hero_faceless_void:n"					"フェイスレスヴォイド"
		"npc_dota_hero_faceless_void__en:n"				"Faceless Void"
		"npc_dota_hero_death_prophet:n"					"デスプロフェット"
		"npc_dota_hero_death_prophet__en:n"				"Death Prophet"
		"npc_dota_hero_pugna:n"							"プーニャ"
		"npc_dota_hero_pugna__en:n"						"Pugna"
		"npc_dota_hero_templar_assassin:n"				"テンプラーアサシン"
		"npc_dota_hero_templar_assassin__en:n"			"Templar Assassin"
		"npc_dota_hero_viper:n"							"ヴァイパー"
		"npc_dota_hero_viper__en:n"						"Viper"
		"npc_dota_hero_luna:n"							"ルナ"
		"npc_dota_hero_luna__en:n"						"Luna"
		"npc_dota_hero_dragon_knight:n"					"ドラゴンナイト"
		"npc_dota_hero_dragon_knight__en:n"				"Dragon Knight"
		"npc_dota_hero_dragon_knight_persona1:n"		"ドラゴンナイト（ドラゴンの血）"
		"npc_dota_hero_dragon_knight_persona1__en:n"	"Dragon Knight (Dragon's Blood)"
		"npc_dota_hero_dazzle:n"						"ダズル"
		"npc_dota_hero_dazzle__en:n"					"Dazzle"
		"npc_dota_hero_rattletrap:n"					"クロックワーク"
		"npc_dota_hero_rattletrap__en:n"				"Clockwerk"
		"npc_dota_hero_leshrac:n"						"レシュラック"
		"npc_dota_hero_leshrac__en:n"					"Leshrac"
		"npc_dota_hero_furion:n"						"ネイチャープロフェット"
		"npc_dota_hero_furion__en:n"					"Nature's Prophet"
		"npc_dota_hero_life_stealer:n"					"ライフスティーラー"
		"npc_dota_hero_life_stealer__en:n"				"Lifestealer"
		"npc_dota_hero_dark_seer:n"						"ダークシーア"
		"npc_dota_hero_dark_seer__en:n"					"Dark Seer"
		"npc_dota_hero_clinkz:n"						"クリンクス"
		"npc_dota_hero_clinkz__en:n"					"Clinkz"
		"npc_dota_hero_omniknight:n"					"オムニナイト"
		"npc_dota_hero_omniknight__en:n"				"Omniknight"
		"npc_dota_hero_enchantress:n"					"エンチャントレス"
		"npc_dota_hero_enchantress__en:n"				"Enchantress"
		"npc_dota_hero_huskar:n"						"ハスカー"
		"npc_dota_hero_huskar__en:n"					"Huskar"
		"npc_dota_hero_night_stalker:n"					"ナイトストーカー"
		"npc_dota_hero_night_stalker__en:n"				"Night Stalker"
		"npc_dota_hero_broodmother:n"					"ブルードマザー"
		"npc_dota_hero_broodmother__en:n"				"Broodmother"
		"npc_dota_hero_bounty_hunter:n"					"バウンティハンター"
		"npc_dota_hero_bounty_hunter__en:n"				"Bounty Hunter"
		"npc_dota_hero_weaver:n"						"ウィーバー"
		"npc_dota_hero_weaver__en:n"					"Weaver"
		"npc_dota_hero_jakiro:n"						"ジャキロ"
		"npc_dota_hero_jakiro__en:n"					"Jakiro"
		"npc_dota_hero_batrider:n"						"バトライダー"
		"npc_dota_hero_batrider__en:n"					"Batrider"
		"npc_dota_hero_chen:n"							"チェン"
		"npc_dota_hero_chen__en:n"						"Chen"
		"npc_dota_hero_spectre:n"						"スペクター"
		"npc_dota_hero_spectre__en:n"					"Spectre"
		"npc_dota_hero_doom_bringer:n"					"ドゥーム"
		"npc_dota_hero_doom_bringer__en:n"				"Doom"
		"npc_dota_hero_ancient_apparition:n"			"エンシェントアパリション"
		"npc_dota_hero_ancient_apparition__en:n"		"Ancient Apparition"
		"npc_dota_hero_ursa:n"							"ウルサ"
		"npc_dota_hero_ursa__en:n"						"Ursa"
		"npc_dota_hero_spirit_breaker:n"				"スピリットブレイカー"
		"npc_dota_hero_spirit_breaker__en:n"			"Spirit Breaker"
		"npc_dota_hero_gyrocopter:n"					"ジャイロコプター"
		"npc_dota_hero_gyrocopter__en:n"				"Gyrocopter"
		"npc_dota_hero_alchemist:n"						"アルケミスト"
		"npc_dota_hero_alchemist__en:n"					"Alchemist"
		"npc_dota_hero_invoker:n"						"インヴォーカー"
		"npc_dota_hero_invoker__en:n"					"Invoker"
		"npc_dota_hero_invoker_persona1:n"				"インヴォーカー（キッド）"
		"npc_dota_hero_invoker_persona1__en:n"			"Invoker (Kid)"
		"npc_dota_hero_silencer:n"						"サイレンサー"
		"npc_dota_hero_silencer__en:n"					"Silencer"
		"npc_dota_hero_obsidian_destroyer:n"			"アウトワールド・デストロイヤー"
		"npc_dota_hero_obsidian_destroyer__en:n"		"Outworld Destroyer"
		"npc_dota_hero_lycan:n"							"ライカン"
		"npc_dota_hero_lycan__en:n"						"Lycan"
		"npc_dota_hero_brewmaster:n"					"ブリューマスター"
		"npc_dota_hero_brewmaster__en:n"				"Brewmaster"
		"npc_dota_hero_shadow_demon:n"					"シャドウデーモン"
		"npc_dota_hero_shadow_demon__en:n"				"Shadow Demon"
		"npc_dota_hero_lone_druid:n"					"ローンドルイド"
		"npc_dota_hero_lone_druid__en:n"				"Lone Druid"
		"npc_dota_hero_chaos_knight:n"					"カオスナイト"
		"npc_dota_hero_chaos_knight__en:n"				"Chaos Knight"
		"npc_dota_hero_treant:n"						"トレントの守護者"
		"npc_dota_hero_treant__en:n"					"Treant Protector"
		"npc_dota_hero_meepo:n"							"ミーポ"
		"npc_dota_hero_meepo__en:n"						"Meepo"
		"npc_dota_hero_ogre_magi:n"						"オーガ・マギ"
		"npc_dota_hero_ogre_magi__en:n"					"Ogre Magi"
		"npc_dota_hero_undying:n"						"アンダイイング"
		"npc_dota_hero_undying__en:n"					"Undying"
		"npc_dota_hero_rubick:n"						"ルビック"
		"npc_dota_hero_rubick__en:n"					"Rubick"
		"npc_dota_hero_disruptor:n"						"ディスラプター"
		"npc_dota_hero_disruptor__en:n"					"Disruptor"
		"npc_dota_hero_nyx_assassin:n"					"ニクス・アサシン"
		"npc_dota_hero_nyx_assassin__en:n"				"Nyx Assassin"
		"npc_dota_hero_naga_siren:n"					"ナーガ・サイレン"
		"npc_dota_hero_naga_siren__en:n"				"Naga Siren"
		"npc_dota_hero_keeper_of_the_light:n"			"キーパー・オブ・ライト"
		"npc_dota_hero_keeper_of_the_light__en:n"		"Keeper of the Light"
		"npc_dota_hero_visage:n"						"ヴィサージュ"
		"npc_dota_hero_visage__en:n"					"Visage"
		"npc_dota_hero_wisp:n"							"イオ"
		"npc_dota_hero_wisp__en:n"						"Io"
		"npc_dota_hero_slark:n"							"スラーク"
		"npc_dota_hero_slark__en:n"						"Slark"
		"npc_dota_hero_medusa:n"						"メデューサ"
		"npc_dota_hero_medusa__en:n"					"Medusa"
		"npc_dota_hero_troll_warlord:n"					"トロール・ウォーロード"
		"npc_dota_hero_troll_warlord__en:n"				"Troll Warlord"
		"npc_dota_hero_centaur:n"						"ケンタウロス・ウォーランナー"
		"npc_dota_hero_centaur__en:n"					"Centaur Warrunner"
		"npc_dota_hero_magnataur:n"						"マグナス"
		"npc_dota_hero_magnataur__en:n"					"Magnus"
		"npc_dota_hero_shredder:n"						"ティンバーソー"
		"npc_dota_hero_shredder__en:n"					"Timbersaw"
		"npc_dota_hero_bristleback:n"					"ブリッスルバック"
		"npc_dota_hero_bristleback__en:n"				"Bristleback"
		"npc_dota_hero_tusk:n"							"タスク"
		"npc_dota_hero_tusk__en:n"						"Tusk"
		"npc_dota_hero_skywrath_mage:n"					"スカイラスメイジ"
		"npc_dota_hero_skywrath_mage__en:n"				"Skywrath Mage"
		"npc_dota_hero_abaddon:n"						"アバドン"
		"npc_dota_hero_abaddon__en:n"					"Abaddon"
		"npc_dota_hero_elder_titan:n"					"エルダータイタン"
		"npc_dota_hero_elder_titan__en:n"				"Elder Titan"
		"npc_dota_hero_legion_commander:n"				"レギオンコマンダー"
		"npc_dota_hero_legion_commander__en:n"			"Legion Commander"
		"npc_dota_hero_ember_spirit:n"					"エンバースピリット"
		"npc_dota_hero_ember_spirit__en:n"				"Ember Spirit"
		"npc_dota_hero_earth_spirit:n"					"アーススピリット"
		"npc_dota_hero_earth_spirit__en:n"				"Earth Spirit"
		"npc_dota_hero_abyssal_underlord:n"				"アンダーロード"
		"npc_dota_hero_abyssal_underlord__en:n"			"Underlord"
		"npc_dota_hero_phoenix:n"						"フェニックス"
		"npc_dota_hero_phoenix__en:n"					"Phoenix"
		"npc_dota_hero_terrorblade:n"					"テラーブレイド"
		"npc_dota_hero_terrorblade__en:n"				"Terrorblade"
		"npc_dota_hero_oracle:n"						"オラクル"
		"npc_dota_hero_oracle__en:n"					"Oracle"
		"npc_dota_hero_techies:n"						"テッキーズ"
		"npc_dota_hero_techies__en:n"					"Techies"
		"npc_dota_hero_target_dummy:n"					"ターゲットダミー"
		"npc_dota_hero_target_dummy__en:n"				"Target Dummy"
		"npc_dota_hero_winter_wyvern:n"					"ウィンターワイバーン"
		"npc_dota_hero_winter_wyvern__en:n"				"Winter Wyvern"
		"npc_dota_hero_arc_warden:n"					"アーク・ウォーデン"
		"npc_dota_hero_arc_warden__en:n"				"Arc Warden"
		"npc_dota_hero_monkey_king:n"					"モンキーキング"
		"npc_dota_hero_monkey_king__en:n"				"Monkey King"
		"npc_dota_hero_pangolier:n"						"パンゴリエ"
		"npc_dota_hero_pangolier__en:n"					"Pangolier"
		"npc_dota_hero_dark_willow:n"					"ダークウィロー"
		"npc_dota_hero_dark_willow__en:n"				"Dark Willow"
		"npc_dota_hero_grimstroke:n"					"グリムストローク"
		"npc_dota_hero_grimstroke__en:n"				"Grimstroke"
		"npc_dota_hero_mars:n"							"マルス"
		"npc_dota_hero_mars__en:n"						"Mars"
		"npc_dota_hero_snapfire:n"						"スナップファイア"
		"npc_dota_hero_snapfire__en:n"					"Snapfire"
		"npc_dota_hero_void_spirit:n"					"ヴォイドスピリット"
		"npc_dota_hero_void_spirit__en:n"				"Void Spirit"
		"npc_dota_hero_hoodwink:n"						"フードウィンク"
		"npc_dota_hero_hoodwink__en:n"					"Hoodwink"
		"npc_dota_hero_dawnbreaker:n"					"ドーンブレイカー"
		"npc_dota_hero_dawnbreaker__en:n"				"Dawnbreaker"
		"npc_dota_hero_marci:n"							"マーシー"
		"npc_dota_hero_marci__en:n"						"Marci"
		"npc_dota_hero_primal_beast:n"					"プライマルビースト"
		"npc_dota_hero_primal_beast__en:n"				"Primal Beast"
		"npc_dota_hero_muerta:n"						"ムエルタ"
		"npc_dota_hero_muerta__en:n"					"Muerta"
		"npc_dota_hero_ringmaster:n"					"リングマスター"
		"npc_dota_hero_ringmaster__en:n"				"Ringmaster"
		// NPC names
		"ent_dota_halloffame"							"勝者のアイギス"
		"npc_dota_creep"								"クリープ"
		"npc_dota_creep_lane"							"レーンクリープ"
		"npc_dota_creep_siege"							"シージクリープ"
		"npc_dota_tower"								"タワー"
		"npc_dota_barracks"								"バラック"
		"npc_dota_fort"									"エンシェント"
		"npc_dota_roshan"								"ロシャン"
		"npc_dota_roshanboo"							"ロシャンブー"
		"npc_dota_roshan_halloween_minion"				"ロシャンブー"
		"npc_dota_neutral_creep"						"中立クリープ"
		"npc_dota_creep_neutral"						"中立クリープ"
		"npc_dota_necronomicon_warrior"					"ネクロノミコン・ウォリアー"
		"npc_dota_necronomicon_warrior_1"				"ネクロノミコン・ウォリアー"
		"npc_dota_necronomicon_warrior_2"				"ネクロノミコン・ウォリアー"
		"npc_dota_necronomicon_warrior_3"				"ネクロノミコン・ウォリアー"
		"npc_dota_necronomicon_archer"					"ネクロノミコン・アーチャー"
		"npc_dota_necronomicon_archer_1"				"ネクロノミコン・アーチャー"
		"npc_dota_necronomicon_archer_2"				"ネクロノミコン・アーチャー"
		"npc_dota_necronomicon_archer_3"				"ネクロノミコン・アーチャー"
		"npc_dota_scout_hawk"							"スカウトホーク"
		"npc_dota_greater_hawk"							"グレーターホーク"
		"npc_dota_beastmaster_hawk"						"ホーク"
		"npc_dota_beastmaster_hawk_1"					"ホーク"
		"npc_dota_beastmaster_hawk_2"					"ホーク"
		"npc_dota_beastmaster_hawk_3"					"ホーク"
		"npc_dota_beastmaster_hawk_4"					"ホーク"
		"npc_dota_beastmaster_boar"						"イノシシ"
		"npc_dota_beastmaster_boar_1"					"イノシシ"
		"npc_dota_beastmaster_boar_2"					"イノシシ"
		"npc_dota_beastmaster_boar_3"					"イノシシ"
		"npc_dota_beastmaster_boar_4"					"イノシシ"
		"npc_dota_beastmaster_greater_boar"				"グレーターイノシシ"
		"npc_dota_courier"								"クーリエ"
		"npc_dota_scout"								"スカウト"
		"npc_dota_miniboss"								"トーメンター"
		"npc_dota_unit_twin_gate"						"ツインゲート"
		"npc_dota_clinkz_skeleton_archer"				"スケルトンアーチャー"
		"npc_dota_flying_courier"						"飛行クーリエ"
		"npc_dota_furion_treant"						"トレント"
		"npc_dota_furion_treant_1"						"トレント"
		"npc_dota_furion_treant_2"						"トレント"
		"npc_dota_furion_treant_3"						"トレント"
		"npc_dota_furion_treant_4"						"トレント"
		"npc_dota_furion_treant_large"					"グレータートレント"
		"npc_dota_invoker_forged_spirit"				"フォージスピリット"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"スケルトンウォリアー"
		"npc_dota_enraged_wildkin_tornado"				"トルネード"
		"npc_dota_warlock_golem"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_1"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_2"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_3"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_1"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_2"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_3"				"ウォーロックゴーレム"
		"npc_dota_warlock_minor_imp"					"小インプ"
		"npc_dota_Warlock_major_imp"					"大インプ"
		"npc_dota_broodmother_spiderling"				"スパイダリング"
		"npc_dota_broodmother_spiderite"				"スパイダライト"
		"npc_dota_witch_doctor_death_ward"				"デスワード"
		"npc_dota_shadow_shaman_ward"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_1"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_2"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_3"					"サーペントワード"
		"npc_dota_venomancer_plague_ward"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_1"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_2"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_3"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_4"				"プレイグワード"
		"npc_dota_lesser_eidolon"						"レッサーエイドロン"
		"npc_dota_eidolon"								"エイドロン"
		"npc_dota_greater_eidolon"						"グレーターエイドロン"
		"npc_dota_dire_eidolon"							"ダイアエイドロン"
		"npc_dota_rattletrap_cog"						"パワーコグ"
		"npc_dota_juggernaut_healing_ward"				"ヒーリングワード"
		"npc_dota_templar_assassin_psionic_trap"		"サイオニックトラップ"
		"npc_dota_weaver_swarm"							"ビートル"
		"npc_dota_pugna_nether_ward"					"ネザーワード"
		"npc_dota_pugna_nether_ward_1"					"ネザーワード"
		"npc_dota_pugna_nether_ward_2"					"ネザーワード"
		"npc_dota_pugna_nether_ward_3"					"ネザーワード"
		"npc_dota_pugna_nether_ward_4"					"ネザーワード"
		"npc_dota_lycan_wolf1"							"ライカンウルフ"
		"npc_dota_lycan_wolf2"							"ライカンウルフ"
		"npc_dota_lycan_wolf3"							"ライカンウルフ"
		"npc_dota_lycan_wolf4"							"ライカンウルフ"
		"npc_dota_lycan_wolf_lane"						"ライカンウルフ"
		"npc_dota_lone_druid_bear1"						"スピリットベア"
		"npc_dota_lone_druid_bear2"						"スピリットベア"
		"npc_dota_lone_druid_bear3"						"スピリットベア"
		"npc_dota_lone_druid_bear4"						"スピリットベア"
		"npc_dota_brewmaster_earth"						"アース"
		"npc_dota_brewmaster_earth_1"					"アース"
		"npc_dota_brewmaster_earth_2"					"アース"
		"npc_dota_brewmaster_earth_3"					"アース"
		"npc_dota_brewmaster_earth_4"					"アース"
		"npc_dota_brewmaster_storm"						"ストーム"
		"npc_dota_brewmaster_storm_1"					"ストーム"
		"npc_dota_brewmaster_storm_2"					"ストーム"
		"npc_dota_brewmaster_storm_3"					"ストーム"
		"npc_dota_brewmaster_storm_4"					"ストーム"
		"npc_dota_brewmaster_fire"						"ファイア"
		"npc_dota_brewmaster_fire_1"					"ファイア"
		"npc_dota_brewmaster_fire_2"					"ファイア"
		"npc_dota_brewmaster_fire_3"					"ファイア"
		"npc_dota_brewmaster_fire_4"					"ファイア"
		"npc_dota_brewmaster_void"						"ヴォイド"
		"npc_dota_brewmaster_void_1"					"ヴォイド"
		"npc_dota_brewmaster_void_2"					"ヴォイド"
		"npc_dota_brewmaster_void_3"					"ヴォイド"
		"npc_dota_brewmaster_void_4"					"ヴォイド"
		"npc_dota_ignis_fatuus"							"イグニス・ファトゥス"
		"npc_dota_unit_tombstone1"						"トゥームストーン"
		"npc_dota_unit_tombstone2"						"トゥームストーン"
		"npc_dota_unit_tombstone3"						"トゥームストーン"
		"npc_dota_unit_tombstone4"						"トゥームストーン"
