"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_8"				"Sii sempre gentile, specialmente con i tuoi compagni di squadra. È molto meno probabile che ti ascoltino se ti comporti in modo maleducato."
		"dota_tip_universal_9"				"I giocatori che abbandonano una partita verranno penalizzati."
		"dota_tip_universal_10"				"Chiunque può acquistare i Guardiani, la Polvere dell'Apparizione e il Fumo del Raggiro. Non esitare a comprare quello che serve alla tua squadra!"
		"dota_tip_universal_11"				"Sii amichevole con i nuovi giocatori. Non si può nascere imparati!"
		"dota_tip_universal_12"				"Buona fortuna. Divertiti."
		"dota_tip_universal_13"				"La scelta degli Eroi ha molta importanza. Diversi Eroi possono contrastarne altri e molte combinazioni di Eroi risultano più utili ed efficaci rispetto a quando vengono presi singolarmente."
		"dota_tip_universal_14"				"Tenendo premuto Shift puoi ordinare all'Unità o Eroe sotto il tuo controllo di eseguire certe azioni in sequenza."
		"dota_tip_universal_15"				"Facci sapere la tua opinione! Visita il Workshop di Dota 2 e valuta gli oggetti che ti piacerebbe vedere in vendita su Dota 2."
		"dota_tip_universal_16"				"Gli oggetti globali possono essere aggiunti ad una selezione casuale che provoca l'utilizzo di un oggetto diverso scelto a caso per lo slot specificato per ogni partita."
		"dota_tip_universal_17"				"Un atteggiamento positivo con i compagni di squadra è essenziale per vincere."
		"dota_tip_universal_18"				"Preferisci le icone dei volti degli Eroi invece dei simboli colorati sulla minimappa? Puoi scegliere modificando le impostazioni."
		"dota_tip_universal_19"				"Ricordati di alzarti e sgranchirti tra le varie partite."
		"dota_tip_universal_20"				"Ricorda: le partite pessime capitano a chiunque. Tutti possono sbagliare."
		"dota_tip_universal_21"				"Vuoi che la minimappa appaia nell'angolo opposto dello schermo? Puoi scegliere modificando le impostazioni."
		"dota_tip_universal_22"				"Puoi regolare la frequenza delle voci degli Eroi nelle impostazioni."
		"dota_tip_universal_23"				"Puoi scaricare i replay delle partite da te giocate dalla lista delle partite recenti del tuo profilo. Guardare le tue partite da una prospettiva diversa ti sarà utile per migliorare!"
		"dota_tip_universal_24"				"Cliccare su un'abilità o un oggetto mentre tieni premuto Alt dirà ai tuoi compagni di squadra se sono utilizzabili, in ricarica o se ti manca il mana per usarli."
		"dota_tip_universal_25"				"Gli ammutolimenti non ti impediscono di usare gli oggetti."
		"dota_tip_universal_26"				"Ti è mai capitato di annullare per sbaglio l'utilizzo di una Pergamena del Portale Cittadino? Il menu delle impostazioni contiene un'opzione che ti permette di annullare un teletrasporto soltanto con l'apposito comando \"Ferma\"."
		"dota_tip_universal_27"				"Cliccare sull'oggetto contenuto nell'inventario di un Eroe nemico mentre tieni premuto Alt dirà ai tuoi compagni di squadra che quel nemico ha quell'oggetto."
		"dota_tip_universal_28"				"Cliccare sul pulsante del rientro o sulla tua quantità di oro mentre tieni premuto Alt dirà ai tuoi compagni di squadra qual è lo stato del tuo rientro."
		"dota_tip_universal_29"				"In All Pick, inizierai a perdere l'oro di partenza se non sceglierai un Eroe prima dello scadere del tempo."
		"dota_tip_universal_30"				"Dota 2 è in continua evoluzione. Vengono aggiunte nuove funzioni, nuovi Eroi e le meccaniche di quelli esistenti potrebbero subire delle modifiche. Visita il blog di Dota 2 per tenerti sempre aggiornato!"
		"dota_tip_universal_31"				"Stai attento a non crearti altri nemici oltre ai cinque che stai già affrontando."
		"dota_tip_universal_33"				"Se necessaria, una modalità per daltonici è disponibile nelle impostazioni."
		"dota_tip_universal_34"				"Cliccando sulle barre della salute e del mana tue o dell'Eroe nemico selezionato, mentre tieni premuto Alt, dirai ai tuoi compagni di squadra la percentuale di salute o mana residua."
		"dota_tip_universal_35"				"Comunica alla tua squadra gli effetti attivi sul tuo Eroe cliccando sulla rispettiva icona mentre tieni premuto Alt. Funziona anche sugli Eroi nemici."
		"dota_tip_universal_36"				"Cliccando sul Glifo della fortificazione, mentre tieni premuto Alt, informerai la tua squadra del suo stato attuale. Se invece clicchi sul Glifo, tenendo premuti Ctrl e Alt, dirai alla tua squadra di non usarlo ancora."
		"dota_tip_universal_37"				"Cliccando sul tuo tempo di rinascita, mentre tieni premuto Alt, farai sapere ai tuoi compagni quanto ti manca per tornare in gioco."
		"dota_tip_universal_38"				"Usa la chat radiale per inviare messaggi già pronti ai tuoi compagni di squadra. Le frasi della chat radiale possono essere personalizzate nelle impostazioni."
		"dota_tip_universal_39"				"I messaggi della chat radiale sono tradotti e vengono mostrati nella lingua usata dagli altri giocatori che li ricevono."
		"dota_tip_universal_40"				"Configura l'opzione di lancio rapido per usare le abilità in corrispondenza del cursore del mouse alla pressione di un tasto."
		"dota_tip_universal_42"				"Puoi scegliere di condividere i dati delle tue partite pubbliche con terzi dalle impostazioni."
		"dota_tip_universal_43"				"Puoi far sì che le abilità e gli oggetti siano usati automaticamente sul tuo Eroe al doppio clic sull'icona dell'abilità o premendo due volte il tasto associato dalle impostazioni."
		"dota_tip_universal_44"				"Non gettare mai la spugna! Uccidere un Eroe nemico ti farà ottenere molto più oro ed esperienza se la tua squadra è svantaggiata in quanto a livelli rispetto ai nemici."
		"dota_tip_universal_45"				"Tutti i membri della comunità di Dota devono cercare di mantenere un'atmosfera amichevole e competitiva."
		"dota_tip_universal_46"				"Vuoi vedere come se la cavano i giocatori professionisti di Dota? Guarda uno dei tanti tornei di Dota 2 nel mondo direttamente dal client del gioco. Non si sa mai, potresti imparare nuovi segreti per il tuo Eroe preferito!"
		"dota_tip_universal_47"				"Puoi disattivare l'attacco automatico nel menu delle opzioni."
		"dota_tip_universal_49"			"Distruggere una torre nemica o le caserme in genere è più remunerativo per la tua squadra piuttosto che uccidere un Eroe nemico."
		"dota_tip_universal_50"			"Sii calmo ed educato, e avrai maggior successo nel motivare i tuoi compagni di squadra."
		"dota_tip_universal_51"			"I giocatori calmi prendono sempre le decisioni migliori."
		"dota_tip_universal_52"			"Pianifica sempre la tua prossima mossa."
		"dota_tip_universal_53"			"Anche una sconfitta è un allenamento per la tua prossima vittoria."
		"dota_tip_universal_54"			"Utilizza la funzionalità \"Prova Eroe\", disponibile nella schermata degli Eroi, per imparare a giocare nuovi Eroi, fare pratica con i colpi di grazia o personalizzare l'aspetto del tuo Eroe preferito."
		"dota_tip_universal_55"			"Puoi visualizzare la gittata di lancio delle tue abilità selezionando l'apposita opzione nel menu delle impostazioni."
		"dota_tip_universal_56"			"Non aver paura di sperimentare giocando un eroe che non conosci bene."
		"dota_tip_universal_57"			"Dota è più divertente se giocato con gli amici."
		"dota_tip_universal_58"			"Non esitare a silenziare un giocatore maleducato."
		"dota_tip_universal_59"			"Cerca di non concentrarti troppo sui tuoi errori. Impara la lezione e passa oltre."
		"dota_tip_universal_60"			"Tieni sempre d'occhio la minimappa."
		"dota_tip_universal_61"			"Se il gioco scatta mentre utilizzi la chat vocale, prova ad accedere al menu delle impostazioni e ad attivare l'opzione \"Push-to-talk semplificato\"."
		"dota_tip_universal_62"			"Le Rune della Generosità compaiono ogni 3 minuti a cominciare dall'inizio della partita."
		"dota_tip_universal_63"			"I creep della giungla fanno ottenere una quantità di oro ed esperienza notevolmente minore rispetto ai creep di corsia."
		"dota_tip_universal_64"			"Le strutture che hanno attivato Protezione delle retrovie possono essere identificate dalla barriera blu intorno all'edificio e dall'icona dello scudo vicino alla loro barra della salute."
		"dota_tip_universal_65"			"Le Torri, l'Antico, la Fontana e gli Avamposti conquistati forniscono l'effetto di Vera visione, rivelando quindi tutte le Unità invisibili nelle vicinanze. Le Caserme non forniscono questo effetto."
		"dota_tip_universal_66"			"I creep d'assedio infliggono danni aggiuntivi alle torri e, quando possibile, attaccheranno le strutture nemiche."
		"dota_tip_universal_67"			"Prova a giocare con gli Eroi che ti mettono in difficoltà. Presto scoprirai i loro punti deboli."
		"dota_tip_universal_68"			"Tutte le torri aumentano l'armatura degli alleati vicini: le torri di livello 1 la aumentano di 3 punti, mentre le altre di 5."
		"dota_tip_universal_69"			"Un Eroe ammutolito non può utilizzare gli oggetti."
		"dota_tip_universal_70"			"Un Eroe silenziato non può utilizzare le abilità."
		"dota_tip_universal_71"			"Lo stato \"Break\" impedisce l'attivazione delle abilità passive di un Eroe."
		"dota_tip_universal_73"			"Gli effetti dei Balsami Curativi e delle Chiarezze possono essere interrotti solo dagli Eroi e da Roshan."
		"dota_tip_universal_74"			"Tieni premuto Alt e clicca con il tasto sinistro sulla mappa per inviare un messaggio contestuale ai tuoi alleati."
		"dota_tip_universal_76"			"Gli oggetti neutrali hanno più probabilità di essere ottenuti dai creep antichi."
		"dota_tip_universal_77"			"Il tuo oggetto neutrale non ti serve più? Selezionalo con il tasto destro del mouse e lascialo ai tuoi alleati inviandolo alla scorta dei neutrali della tua squadra."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Se noti che un Eroe manca dalla tua corsia, informa i tuoi compagni con il comando \"Manca qualcuno in Top/Mid/Bot\" della chat radiale. Potresti salvare la vita a qualcuno!"
		"dota_tip_beginner_2"					"Puoi aumentare il livello delle tue abilità tenendo premuto CTRL e premendo il tasto associato a una determinata abilità."
		"dota_tip_beginner_3"					"Usa i Guardiani per rivelare parti della mappa e tenere d'occhio i movimenti della squadra avversaria."
		"dota_tip_beginner_4"					"Il Corriere può consegnarti gli oggetti per consentirti di rimanere nella tua corsia a guadagnare esperienza ed oro."
		"dota_tip_beginner_5"					"I Guardiani Sentinella rivelano le Unità invisibili e i Guardiani nemici presenti nell'area in cui vengono piazzati."
		"dota_tip_beginner_7"					"Roshan è molto più facile da uccidere se riduci la sua armatura."
		"dota_tip_beginner_10"				"Tieni premuto il tasto Maiusc e seleziona gli oggetti del negozio per aggiungerli all'acquisto rapido."
		"dota_tip_beginner_11"				"Dare il colpo di grazia a una torre ti farà ottenere molto più oro per la sua distruzione."
		"dota_tip_beginner_12"				"La \"Safe Lane\" (corsia sicura) è la corsia più lunga della tua squadra. Per i Dire è quella superiore e per i Radiant è quella inferiore."
		"dota_tip_beginner_13"				"La \"corsia difficile\" (hard lane) è la corsia più corta della tua squadra. Per i Dire, è quella inferiore. Per i Radiant, è quella superiore."
		"dota_tip_beginner_15"				"Il bonus alla velocità di movimento dovuto agli stivali non è cumulabile. Non importa quante paia di gambe abbia il tuo Eroe, ti servirà soltanto un paio di stivali."
		"dota_tip_beginner_16"				"Puoi selezionare un Eroe per vederne l'inventario e le abilità."
		"dota_tip_beginner_17"				"Spesso è una buona idea avere una Pergamena del Portale Cittadino a portata di mano."
		"dota_tip_beginner_18"				"Ci sono svariati percorsi segreti tra gli alberi, chiamati spesso \"juke spot\" (nascondigli). Sfruttali per fuggire dagli scontri o per tendere imboscate."
		"dota_tip_beginner_19"				"Usa la Polvere dell'Apparizione per rivelare i nemici invisibili nelle tue vicinanze."
		"dota_tip_beginner_20"				"Le Rune compariranno nel fiume ogni due minuti a partire dal minuto quattro della partita. Una Runa comparirà in modo casuale a nord o a sud della corsia centrale."
		"dota_tip_beginner_21"				"Se hai una Bottiglia, puoi raccogliere una Runa per poterla usare in un secondo momento. Raccogliere una Runa riempirà anche la Bottiglia."
		"dota_tip_beginner_22"				"Puoi usare una delle build create dai giocatori per il tuo Eroe premendo il pulsante delle guide situato sul lato in alto a sinistra dello schermo."
		"dota_tip_beginner_25"				"Controlla spesso la tua minimappa! Potresti scoprire che stai per essere vittima di un'imboscata."
		"dota_tip_beginner_26"				"Spesso il modo migliore per scoprire le debolezze di un Eroe è usarlo in una partita."
		"dota_tip_beginner_28"				"Distruggere le caserme nemiche renderà più forti i creep della tua squadra in quella corsia."
		"dota_tip_beginner_29"				"Le torri possono vedere e attaccare le Unità invisibili."
		"dota_tip_beginner_31"				"Fai attenzione alla tua posizione quando attacchi i creep. Potresti ritrovarti troppo avanti, rischiando di finire in una situazione pericolosa."
		"dota_tip_beginner_33"				"Molte rupi presentano dei segni speciali che indicano le posizioni ideali in cui piazzare i Guardiani Osservatori."
		"dota_tip_beginner_36"				"Restare vicino alla fontana della tua squadra ti consentirà di recuperare velocemente salute e mana."
		"dota_tip_beginner_40"				"La Forza aumenta la salute massima. L'Agilità aumenta la velocità di attacco. L'Intelligenza aumenta il mana massimo."
		"dota_tip_beginner_41"				"Il negozio segreto non è poi così segreto."
		"dota_tip_beginner_42"				"Un \"Carry\" è un Eroe che si fa mano a mano più forte, la cui potenza culmina nelle fasi più tarde della partita. Un \"Support\" spesso è più forte all'inizio della partita e in seguito migliora l'efficienza della sua squadra."
		"dota_tip_beginner_43"				"Guadagnerai esperienza se il tuo Eroe si trova nei pressi di un'uccisione."
		"dota_tip_beginner_44"				"Puoi rafforzare temporaneamente le tue strutture e i tuoi creep ed evitare che subiscano danni utilizzando il Glifo della fortificazione. Utilizzalo al momento giusto, poiché ha un tempo di ricarica molto lungo."
		"dota_tip_beginner_45"				"Utilizzare la Pergamena del Portale Cittadino ti permette di teletrasportarti verso una struttura alleata. Utilizzare gli Stivali del Viaggiatore ti permette di teletrasportarti verso una qualsiasi Unità alleata."
		"dota_tip_beginner_47"				"La rigenerazione della salute dovuta all'utilizzo di un Tango è sempre la stessa, indipendentemente dalle dimensioni dell'albero mangiato."
		"dota_tip_beginner_48"				"Ci sono molti siti web e video che ti aiuteranno ad apprendere le tattiche basilari, la costruzione delle squadre e le strategie per i tuoi Eroi preferiti."
 		"dota_tip_beginner_49"				"Puoi dare uno dei tuoi Tango ad un compagno di squadra utilizzando l'oggetto sul tuo compagno."
		"dota_tip_beginner_50"				"Pui utilizzare i Balsami Curativi e la Chiarezza sui tuoi compagni di squadra. Sii generoso!"
		"dota_tip_beginner_53"				"Non puoi posizionare i Guardiani Osservatori e Sentinella nella tana di Roshan."
		"dota_tip_beginner_54"				"Le Rune del Potere non raccolte verranno sostituite ogni due minuti."
		"dota_tip_beginner_55"				"L'idea di concentrarsi sull'uccisione dei creep per guadagnare oro viene definita \"Farming\"."
		"dota_tip_beginner_56"				"Quando muore, un Eroe perde oro non affidabile e fa ottenere oro ed esperienza alle Unità che lo hanno ucciso. Evita di morire e cerca di eliminare quanti più Eroi nemici possibile!"
		"dota_tip_beginner_57"				"Le Rune della Generosità compaiono nelle giungle all'inizio della partita e poi ogni 3 minuti."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Le torri di livello 2 e superiore possono attaccare fino a quattro bersagli aggiuntivi quando il Glifo è attivo, dando priorità alle Unità più vicine."
		"dota_tip_intermediate_2"			"Gli oggetti nello zaino o nella scorta si ricaricano ad una velocità dimezzata."
		"dota_tip_intermediate_3"			"Quando viene ucciso, Roshan rinascerà dopo un tempo casuale che varia tra gli 8 e gli 11 minuti."
		"dota_tip_intermediate_4"			"I creep neutrali appaiono ogni 60 secondi dall'inizio della partita."
		"dota_tip_intermediate_6"			"Alcuni incantesimi possono essere evitati diventando invisibile o utilizzando il Pugnale del Baleno."
		"dota_tip_intermediate_8"			"Attaccare da una posizione sopraelevata può far fallire gli attacchi a distanza degli avversari e ti rende più semplice nasconderti nella nebbia di guerra."
		"dota_tip_intermediate_9"			"Usare una Pipa dell'Intuizione permette di ridurre i danni magici subiti dagli Eroi nemici."
		"dota_tip_intermediate_10"			"La Corazza d'Assalto aumenta l'armatura e la velocità d'attacco dei compagni di squadra nelle vicinanze."
		"dota_tip_intermediate_11"			"Quando una torre ti sta attaccando, puoi colpire un creep alleato per farle cambiare bersaglio."
		"dota_tip_intermediate_12"			"Piazzare un Guardiano o un'Unità vicino a un campo neutrale impedirà la rinascita dei creep allo scoccare del nuovo minuto."
		"dota_tip_intermediate_13"			"La precisione ottenuta grazie al Bastone del Re Scimmia fa sì che gli Eroi nemici non possano schivare i tuoi attacchi, nemmeno se si trovano in posizioni sopraelevate."
		"dota_tip_intermediate_14"			"Cliccare due volte sul Pugnale del Baleno ti teletrasporterà in direzione della fontana della tua squadra."
		"dota_tip_intermediate_15"			"Puoi attaccare i creep alleati in fin di vita. In questo modo puoi negare ai tuoi nemici l'oro ottenibile con i colpi di grazia."
		"dota_tip_intermediate_16"			"Il danno magico può essere ridotto acquistando oggetti che forniscono resistenza ai danni magici."
		"dota_tip_intermediate_17"			"Il danno fisico può essere ridotto con oggetti che aumentano l'armatura."
		"dota_tip_intermediate_18"			"Il danno puro non viene ridotto dall'armatura o dalla resistenza ai danni magici."
		"dota_tip_intermediate_20"			"Cambiare l'attributo principale degli Scarponi della Potenza interrompe l'invisibilità e la canalizzazione di abilità o oggetti (come ad esempio le Pergamene del Portale Cittadino)."
		"dota_tip_intermediate_21"			"Attirando tutti i creep neutrali al di fuori del loro campo in prossimità dello scoccare del minuto successivo consentirà ad altri di rinascere. Sfrutta questa tecnica per massimizzare il numero di creep che uccidi."
		"dota_tip_intermediate_22"			"Tieni premuto CTRL, clicca sulla Bottiglia e quindi su un Eroe alleato per condividere una carica. Le Rune imbottigliate non possono essere condivise."
		"dota_tip_intermediate_23"			"Uscire dalla tua base è troppo pericoloso? Puoi comunque fare acquisti al negozio segreto mandando il Corriere. Stai attento a non mandarlo nelle fauci del nemico!"
		"dota_tip_intermediate_24"			"Quando non ci sono creep nemici nelle vicinanze, le Torri e le Caserme ottengono l'abilità Protezione delle retrovie, che riduce il danno subito e rigenera la loro salute."
		"dota_tip_intermediate_25"			"La Lama della Repressione infligge danni aggiuntivi solo ai creep nemici e neutrali."
		"dota_tip_intermediate_26"			"La quantità di danni bloccati dall'Avanguardia o dalla Protezione Cremisi si basa sul tipo dell'Eroe che ha lo scudo e non sul tipo dell'Unità che sta attaccando."
		"dota_tip_intermediate_27"			"La Dagon e gli Stivali del Viaggiatore possono essere migliorati acquistando nuovamente la ricetta."
		"dota_tip_intermediate_28"			"Puoi dare un singolo Guardiano ad un compagno di squadra tenendo premuto CTRL, facendo clic sul Guardiano nel tuo inventario e infine cliccando sul tuo compagno di squadra."
		"dota_tip_intermediate_29"			"Il Pugnale del Baleno e il Bastone della Forza possono essere utilizzati per scalare e discendere le rupi."
		"dota_tip_intermediate_30"			"Usa una Lama della Repressione o la Furia della Battaglia per tagliare gli alberi e farti strada attraverso la foresta."
		"dota_tip_intermediate_31"			"Le illusioni e i creep non annullano il Fumo del Raggiro, a differenza degli Eroi e delle Torri nemiche."
		"dota_tip_intermediate_33"			"Tenere premuto Alt mostrerà delle informazioni aggiuntive nelle descrizioni di svariate abilità e oggetti."
		"dota_tip_intermediate_34"			"Le caserme non rivelano le Unità invisibili o i Guardiani."
		"dota_tip_intermediate_35"			"Il rientro immediato ha un tempo di ricarica di 8 minuti."
		"dota_tip_intermediate_36"			"Ogni Eroe ha un attributo primario (Forza, Agilità o Intelligenza). Ogni punto aggiunto all'attributo primario del tuo Eroe ne aumenta il danno d'attacco di 1."
		"dota_tip_intermediate_37"			"A partire dalla sua terza morte, Roshan lascerà cadere del Formaggio oltre all'Egida dell'Immortale. Il Formaggio ripristina immediatamente la salute e il mana dell'Eroe che lo usa, rispettivamente di 2500 e di 1500."
		"dota_tip_intermediate_38"			"Le illusioni degli Eroi infliggono danni molto ridotti a Roshan."
		"dota_tip_intermediate_39"			"Controlla gli inventari degli alleati prima di comprare un oggetto con un'aura. Un tuo alleato potrebbe già avere l'oggetto in questione e molte aure non sono cumulabili."
		"dota_tip_intermediate_41"			"La durata degli stordimenti di abilità diverse non è cumulabile. Puoi stordire un nemico più a lungo se usi le tue abilità al momento giusto."
		"dota_tip_intermediate_42"			"Il teletrasporto delle Pergamene del Portale Cittadino e degli Stivali del Viaggiatore non può essere interrotto dai silenziamenti o dalle respinte."
		"dota_tip_intermediate_43"			"Quanto più una torre è vicina all'Antico, tanto più oro fornirà una volta distrutta."
		"dota_tip_intermediate_45"			"Usare l'Anello dell'Anima ti darà del mana aggiuntivo anche se la tua riserva è piena."
		"dota_tip_intermediate_46"			"Puoi distruggere le torri alleate quando hanno meno del 10% della salute. Negando una torre, ogni squadra riceverà metà della ricompensa in oro per la sua distruzione."
		"dota_tip_intermediate_49"			"I danni fisici, inflitti dagli attacchi normali, dalle abilità di alcuni Eroi e da certi oggetti, possono essere ridotti con l'armatura o bloccati assumendo la forma eterea."
		"dota_tip_intermediate_50"			"I danni magici, inflitti dalla maggior parte delle abilità degli Eroi e degli oggetti, possono essere ridotti dalla resistenza ai danni magici o bloccati dall'immunità agli incantesimi."
		"dota_tip_intermediate_51"			"Attivare lo Stile della Manta ti sposterà dal punto in cui ti trovavi inizialmente quando appaiono le illusioni. Fallo per cercare di confondere i nemici!"
		"dota_tip_intermediate_53"			"Lo scudo del Corriere volante ha un tempo di ricarica molto lungo, quindi usalo con parsimonia."
		"dota_tip_intermediate_54"			"Gli Eroi e le Unità a distanza hanno una probabilità pseudo-casuale di fallire gli attacchi indirizzati ai nemici che si trovano in posizioni elevate."
		"dota_tip_intermediate_55"			"Roshan diventa più forte ogni minuto, acquisendo maggiore salute, danno ed armatura."
		"dota_tip_intermediate_56"			"Le Rune della Generosità forniscono oro a tutta la squadra, indipendentemente dall'Eroe che le raccoglie."
		"dota_tip_intermediate_57"			"Alcune abilità ignorano l'immunità agli incantesimi. Controlla la descrizione di ciascun abilità per verificare in che modo interagisce con l'immunità agli incantesimi."
		"dota_tip_intermediate_58"			"Cerca di risparmiare dell'oro per rientrare subito in gioco. Farlo al momento giusto può stravolgere le sorti della partita."
		"dota_tip_intermediate_59"			"Le illusioni infliggono il 60% di danno in meno alle strutture nemiche."
		"dota_tip_intermediate_60"			"Fare farming nella giungla può essere pericoloso! Potresti aver bisogno di comprare e posizionare qua e là un paio di Guardiani per evitare di incorrere in imboscate del nemico."
		"dota_tip_intermediate_61"			"Ogni Eroe raggiunge il suo picco di efficienza in tempi diversi durante la partita."
		"dota_tip_intermediate_62"			"Se tutti gli Eroi nemici sono scomparsi dalla minimappa, forse stanno cercando di uccidere Roshan o preparare un'imboscata."
		"dota_tip_intermediate_63"			"Cerca di posizionare i Guardiani vicino all'obiettivo che la tua squadra vuole attaccare."
		"dota_tip_intermediate_64"			"Imparare a giocare come Support farà di te un Carry migliore. Imparare a giocare come Carry farà di te un Support migliore."
		"dota_tip_intermediate_65"			"Il Radar è in grado di rivelare se nella posizione selezionata ci sono degli Eroi nemici per un breve periodo."
		"dota_tip_intermediate_66"			"I Manghi Incantati possono essere usati anche sugli alleati: clicca sul Mango mentre tieni premuto CTRL, dopodiché seleziona l'alleato."
	 	"dota_tip_intermediate_67"			"Quando uno Stocco Divino cade a terra per la prima volta, gli alleati che lo raccolgono non potranno utilizzarlo (ma potranno restituirlo al proprietario iniziale). Quando viene lasciato cadere una seconda volta e un Eroe nemico lo raccoglie, l'oggetto diventerà utilizzabile da chiunque."
		"dota_tip_intermediate_69"			"Il bonus di precisione del Bastone del Re Scimmia non si applica agli attacchi contro le strutture."
		"dota_tip_intermediate_70"			"Gli effetti della maggior parte degli incantesimi si verificano dopo una breve animazione di lancio. Gli effetti degli oggetti vengono applicati istantaneamente, senza nessun tempo di attesa."
		"dota_tip_intermediate_71"			"La canalizzazione di una Pergamena del Portale Cittadino impiegherà più tempo se un altro Eroe si è teletrasportato nella stessa zona di recente."
		"dota_tip_intermediate_72"			"Verifica sempre che qualcuno nella tua squadra abbia un Medaglione del Coraggio, un'Urna delle Ombre o un'Offerta di Vladmir. Può risultare più efficace investire in oggetti che beneficiano l'intera squadra."
		"dota_tip_intermediate_73"			"Un Tango è due volte più efficace se usato per consumare un albero creato da un Ramo di Ferro."
		"dota_tip_intermediate_74"			"Il teletrasporto degli Stivali del Viaggiatore viene annullato se l'Unità bersagliata muore durante la canalizzazione."
		"dota_tip_intermediate_75"			"Ammassare un campo di creep neutrali ti consentirà di ricevere una percentuale della ricompensa in oro quando vengono uccisi."
		"dota_tip_intermediate_76"			"Il terzo Roshan che viene ucciso durante una partita lascerà cadere uno Scettro consumabile o un Frammento del Ristoro. Il quarto Roshan li lascerà cadere entrambi. È possibile selezionare Roshan per vedere il suo inventario e scoprire quali oggetti lascerà cadere."
		"dota_tip_intermediate_77"			"Il Frammento di Aghanim migliora un'abilità esistente del tuo Eroe o ne aggiunge una completamente nuova."
		"dota_tip_intermediate_78"			"Il Frammento di Aghanim non può essere acquistato prima del minuto 15."

