"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_beginner_43"				"Стига героят Ви да е близо до дадено убийство, когато това се случи, той ще натрупа опит."
		"dota_tip_beginner_44"				"Можете временно да укрепите своите структури и крийпове, предотвратявайки нанасянето на всякакви щети върху тях, като използвате Glyph of Fortification. Използвайте го разумно, тъй като има много дълго време за изчакване."
		"dota_tip_beginner_45"				"Използването на Town Portal Scrolls Ви позволява да се телепортирате до всяка съюзническа структура. Използването на Boots of Travel Ви позволява да се телепортирате до всяка съюзническа единица."
		"dota_tip_beginner_47"				"Когато използвате Tango, регенерацията на здраве винаги е една и съща, независимо от размера на консумираното дърво."
		"dota_tip_beginner_48"				"Има много уебсайтове и видеа, които могат да Ви помогнат при научаването на още за цялостната тактика, изграждането на отбор, както и стратегии за любимите Ви герои."
 		"dota_tip_beginner_49"				"Можете да дадете на някой съотборник едно от своите Tangoes, като го използвате върху него."
		"dota_tip_beginner_50"				"Можете да използвате Healing Salves и Clarities върху своите съотборници. Споделете любовта!"
		"dota_tip_beginner_53"				"Observer и Sentry Wards не могат да се поставят в рова на Roshan."
		"dota_tip_beginner_54"				"Невзетите подсилващи руни ще бъдат заменяни на всеки две минути."
		"dota_tip_beginner_55"				"Печеленото на злато при убиването на крийпове, често се нарича „фермене“."
		"dota_tip_beginner_56"				"Умирането причинява дадения герой да загуби несигурното злато. Наред с това предоставя злато и опит на своите убийци. Опитайте да избегнете умирането, както и да постигате убийства над вражески герои, когато е възможно!"
		"dota_tip_beginner_57"				"Във всяка от джунглите има местонахождения с руни на изобилието. Те се появяват при старта на играта и на всеки 3 минути."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Кулите от 2+ ред вече разполагат с атака за множествен изстрел, когато е активиран Glyph. Атакува до четири допълнителни цели. Приоритизира най-близките единици."
		"dota_tip_intermediate_2"			"Времето за изчакване на артикулите в раницата или скривалището Ви изтича с преполовена честота."
		"dota_tip_intermediate_3"			"След като Roshan бъде убит, той ще се прероди в произволно време между 8 и 11 минути."
		"dota_tip_intermediate_4"			"Неутралните крийпове се появяват една минута след началото на играта. Впоследствие това става на всяка минута."
		"dota_tip_intermediate_6"			"Някои заклинания могат да бъдат отбегнати чрез употреба на Blink Dagger или ставане невидими."
		"dota_tip_intermediate_8"			"Атакуването от възходяща позиция предоставя предимство, тъй като даден враг може да пропусне атаките си или да Ви изгуби във Fog of War."
		"dota_tip_intermediate_9"			"Използването на Pipe of Insight Ви позволява да смекчите нанесените щети от заклинание на вражески герои."
		"dota_tip_intermediate_10"			"Assault Cuirass подсилва бронята и скоростта за атака на близките съотборници."
		"dota_tip_intermediate_11"			"Когато някоя кула Ви обстрелва, кликването за атака върху съюзнически крийп, ще нулира целта ѝ."
		"dota_tip_intermediate_12"			"Поставянето на Ward или единица в близост до неутрален лагер на крийпове може да предотврати прераждането на създанията му през всяка минута."
		"dota_tip_intermediate_13"			"Monkey King Bar ще Ви предостави точност. Това предотвратява избягването на атаките Ви от вражеските герои, дори когато атакувате възходяща позиция."
		"dota_tip_intermediate_14"			"Кликвайки два пъти върху Blink Dagger ще доведе до автоматичен Blink към фонтана на отбора Ви."
		"dota_tip_intermediate_15"			"Можете да атакувате съюзнически крийпове, които са до прага на смъртта. Използвайте това, така че да отхвърлите на врага златото, което би придобил от последни удари."
		"dota_tip_intermediate_16"			"Магическите щети могат да бъдат намалени. Това става чрез предмети, които предоставят устойчивост на магически щети."
		"dota_tip_intermediate_17"			"Физическите щети могат да бъдат намалени. Това става чрез артикули, които предоставят броня."
		"dota_tip_intermediate_18"			"Същинските щети не могат да бъдат намалени чрез броня или устойчивост на магически щети."
		"dota_tip_intermediate_20"			"Променянето на основната статистика на Power Treads може да пречупи невидимостта. Също така може да прекъсне изпълняващи се заклинания, като например употребата на Town Portal Scroll."
		"dota_tip_intermediate_21"			"Издърпването на всички неутрални крийпове от даден лагер около минутата за прераждане, ще доведе до опресняването му с нови единици. Възползвахте се от това, така че максимално да увеличите броя на крийповете, които ще убиете."
		"dota_tip_intermediate_22"			"Задържането на Ctrl Ви позволява да използвате регенерация от Bottle върху съюзнически герой. Въпреки това, руните в Bottle не могат да се споделят."
		"dota_tip_intermediate_23"			"Притиснати сте базата си? Все още можете да правите покупки от тайния магазин, като изпратите своя куриер там. Само внимавайте да не го изпратите към вражеските сили!"
		"dota_tip_intermediate_24"			"Когато няма вражески крийпове наблизо, кулите и бараките имат Backdoor Protection, която намалява поеманите щетите и им позволява да възстановят здравето си."
		"dota_tip_intermediate_25"			"Quelling Blade нанася своите бонус щети само върху вражеските и неутралните крийпове."
		"dota_tip_intermediate_26"			"Стойностите на блокираните щети от Vanguard или Crimson Guard се отнасят към типа на носещия ги герой, а не този на атакуващия."
		"dota_tip_intermediate_27"			"Dagon и Boots of Travel могат да бъдат подобрени чрез повторната покупка на рецептите им."
		"dota_tip_intermediate_28"			"Можете да дадете на някой съотборник един Ward. Това става чрез задържане на Ctrl и кликване върху Ward в инвентара, а след това и върху съотборника Ви."
		"dota_tip_intermediate_29"			"Blink Dagger и Force Staff могат да се използват, за да се изкачите или слезете по скалните възвишения."
		"dota_tip_intermediate_30"			"Използвайте Quelling Blade или Battlefury, за да сечете дърветата, проправяйки си собствен път през горите."
		"dota_tip_intermediate_31"			"Илюзиите и крийповете не премахват Smoke of Deceit, само вражеските герои и кули го правят."
		"dota_tip_intermediate_33"			"Задържането на Alt ще покаже допълнителна информация в описанията на редица умения и предмети."
		"dota_tip_intermediate_34"			"Бараките не могат да разкриват невидими единици или Wards."
		"dota_tip_intermediate_35"			"Откупуването има време за изчакване от 8 минути."
		"dota_tip_intermediate_36"			"Всеки герой има основен атрибут от сила, ловкост или интелект. Всяка точка в основния атрибут на героя Ви увеличава щетите от атаката му с 1."
		"dota_tip_intermediate_37"			"От третата си смърт нататък, Roshan ще пуска Cheese, освен Aegis of the Immortal. Използването на Cheese незабавно запълва здравето на героя с 2 500, а маната с 1 500."
		"dota_tip_intermediate_38"			"Илюзиите на герои нанасят значително по-малко щети на Roshan."
		"dota_tip_intermediate_39"			"Не забравяйте да проверявате инвентарите на съюзниците си, преди да закупите предмет заради ефекта от аурата му. Някой съотборник може вече да го има, а повечето аури не се натрупват."
		"dota_tip_intermediate_41"			"Времетраенето на зашеметяванията от различните умения не се натрупва. Можете да задържите някой враг зашеметен за по-дълго с внимателно синхронизиране на уменията Ви."
		"dota_tip_intermediate_42"			"Телепортиранията от Town Portal Scrolls и Boots of Travel не се отказва при заглушаване или отблъскване."
		"dota_tip_intermediate_43"			"Колкото по-близо е някоя кула до Ancient на своя отбор, толкова повече злато носи нейното унищожаване."
		"dota_tip_intermediate_45"			"Използването на Soul Ring ще Ви предостави допълнителна мана, дори ако наличната такава вече е пълна."
		"dota_tip_intermediate_46"			"Можете да унищожавате съюзнически кули, ако са под 10% здраве. Отхвърлянето на дадена кула дава половината плячка на всеки отбор."
		"dota_tip_intermediate_49"			"Физическите щети, които се нанасят от обикновените атака, някои умения на герои и няколко предмета, могат да бъдат намалени с броня или блокирани, ако приемете ефирна форма."
		"dota_tip_intermediate_50"			"Магическите щети, които се нанасят от повечето умения на герои и предмети, могат да бъдат намалени с устойчивост към магически щети или блокирани чрез имунитет срещу заклинания."
		"dota_tip_intermediate_51"			"Активирането на Manta Style ще Ви премести от оригиналната позиция до мястото, където се появят илюзиите. Използвайте това, за да объркате враговете."
		"dota_tip_intermediate_53"			"Използвайте Shield на летящия куриер разумно. Има много дълго време за изчакване."
		"dota_tip_intermediate_54"			"Далекобойните герои и единици разполагат с псевдопроизволен шанс за пропуск, когато атакуват по възходяща позиция."
		"dota_tip_intermediate_55"			"Roshan става по-силен с всяка минута, придобивайки допълнително здраве, щети и броня."
		"dota_tip_intermediate_56"			"Руните на изобилието предоставят злато на целия отбор, независимо от това кой герой ги вземе."
		"dota_tip_intermediate_57"			"Някои умения не могат да бъдат блокирани от имунитет срещу заклинания. Всяко взаимодействие на дадено умение с имунитета срещу заклинания се показва в описанието му."
		"dota_tip_intermediate_58"			"Обмислете дали да не спестите злато за откупуване. Точно отмереното откупуване може да превърне отчаяната отбрана в неочакван обрат."
		"dota_tip_intermediate_59"			"Илюзиите нанасят 60% по-малко щети върху вражеските структури."
		"dota_tip_intermediate_60"			"Ферменето в джунглата може да бъде опасно! Ще е добре да купите и поставите няколко Wards, така ще предотвратите опитите за вражески засади."
		"dota_tip_intermediate_61"			"Всеки герой достига своята максимална ефективност в различен момент по време на мача."
		"dota_tip_intermediate_62"			"Ако всички вражески герои са изчезнали от мини картата, може би се опитват да покосят Roshan или устройват засада."
		"dota_tip_intermediate_63"			"Опитайте да поставяте Wards близо до следващата цел, която отборът Ви желае да атакува."
		"dota_tip_intermediate_64"			"Ако се научите как да играете като Support, ще Ви направи по-добри като Carry. Ако се научите как да играете като Carry, ще Ви направи по-добри като Support."
		"dota_tip_intermediate_65"			"Scan ще разкрие, ако вражески герои са в дадено целево местонахождение за кратък период."
		"dota_tip_intermediate_66"			"Можете да нахраните съюзник с Mango. Това става, като натиснете Ctrl и кликнете върху Mango, а след това на съюзник."
	 	"dota_tip_intermediate_67"			"Когато дадена Divine Rapier е пусната първоначално, тя не може да бъде използвана от съюзниците, когато я вземат (въпреки това е възможно да бъде върната). След като бъде изпусната повторно, всеки може я използва."
		"dota_tip_intermediate_69"			"Точността на Monkey King Bar не се прилага, когато се атакува сграда."
		"dota_tip_intermediate_70"			"Повечето заклинания разполагат с кратка анимация за изпълняване, преди ефектът им да настъпи. При всички предмети ефектът настъпва незабавно без никакво време за изпълняване."
		"dota_tip_intermediate_71"			"Изпълняването на Town Portal Scroll ще отнеме по-дълго, ако друг герой наскоро се е телепортирал до същата площ."
		"dota_tip_intermediate_72"			"Отборът Ви разполага ли с Medallion of Courage, Urn of Shadows или Vladmir's Offering? Може да е по-ефикасно да изграждате предмети, които облагодетелстват целия отбор."
		"dota_tip_intermediate_73"			"Tangoes са двойно по-ефикасни, когато се използват за консумиране на дърво, създадено от Iron Branch."
		"dota_tip_intermediate_74"			"Boots of Travel се отменят, ако предназначената единица умре, по време на изпълняването."
		"dota_tip_intermediate_75"			"Натрупването на даден неутрален лагер Ви предоставя процент от плячката, когато бъде убит."
		"dota_tip_intermediate_76"			"Третото убийство на Roshan в даден мач ще пусне консумативен Scepter или Refresher Shard предмет. Четвъртата инкарнация на Рошан разполага с двете. Можете да изберете Roshan, за да видите инвентара му и да разберете кои артикули ще се паднат."
		"dota_tip_intermediate_77"			"Придобиването на Aghanim's Shard за героя Ви ще подобри съществуващо умение или ще добави ново такова."
		"dota_tip_intermediate_78"			"Aghanim's Shard не може да бъде закупено до 15 минута."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Сигурното злато се печели от пасивно такова и активирането на руни на изобилието. Всички останали печалби са несигурно злато, което може да бъде загубено при смърт."
		"dota_tip_advanced_2"				"Можете да издърпате съществата в неутралния лагер, който е най-близо до безопасната алея на отбора Ви към Вашите крийпове в нея."
		"dota_tip_advanced_3"				"Редица артикули могат да бъдат разградени от отделните им съставни части чрез десен клик в инвентара Ви и избиране на „Разглобяване“. Използвайте повторно тези съставни части, за да създадете нови артикули!"
		"dota_tip_advanced_4"				"Използвайте контролни групи, за да издавате заповеди към различни набори от единици под Ваш контрол. За да зададете контролна група, изберете единица или единици, задръжте Ctrl и натиснете число. За да изберете дадената контролна група, натиснете съответното число."
		"dota_tip_advanced_5"				"Ако сте на път да умрете натиснете клавиша си за „Бърза покупка“, така ще похарчите своето злато, преди то да изчезне!"
		"dota_tip_advanced_6"				"Сменяйки основния атрибут на Power Treads към интелект може да Ви предостави даде малко допълнителна мана."
		"dota_tip_advanced_7"				"Ако имате Armlet of Mordiggian, можете да включите Unholy Strength. Така временно ще повишите здравето си. Преустановяването на Unholy Strength ще премахне добавеното до минимум от 1 здраве."
		"dota_tip_advanced_8"				"Когато атакувате с Desolator, дори първата атака ще се облагодетелства от намалената броня на целта."
		"dota_tip_advanced_9"				"Активирането на Manta Style премахва редица бъфове и дебъфове. Също така води до пропуски на снарядите, които вече са във въздуха."
		"dota_tip_advanced_10"				"След използването на „Откупуване“ се добавят 25 към следващата им смърт."
		"dota_tip_advanced_11"				"Cheese и Refresher Shard могат да бъдат продадени за по 500 злато."
		"dota_tip_advanced_17"				"Ако сте в рамките на обсега на редица аури с еднакъв ефект, само най-мощната от тях ще бъде активна."
		"dota_tip_advanced_18"				"Ако знаете, че сте на път да умрете, обмислете влизането в неутрален лагер с крийпове или нападение срещу Roshan, оставяйки се да бъдете убити от тях. Това ще отхвърли златото и опита, които враговете биха придобили от смъртта Ви."
		"dota_tip_advanced_19"				"Ръкопашните бараки регенерират 5 точки здраве в секунда. Далекобойните не се регенерират."
		"dota_tip_advanced_23"				"Shadow Blade може да бъде активирано, докато изпълнявате Town Portal Scroll. Както и всякакво друго изпълняващо се заклинание."
		"dota_tip_advanced_24"				"Превключването на Power Treads към ловкост, докато се лекувате, позволява малко по-бързо възстановяване на здравето и маната Ви. Само не забравяйте да ги превключите обратно след това!"
		"dota_tip_advanced_25"				"Aegis of the Immortal може да бъде атакуван и отказан."
		"dota_tip_advanced_26"				"Илюзиите предоставят споделените аури от оригиналния герой към единиците наблизо."
