"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_radar_cooldown_ready"												"Sẵn sàng"
		"DOTA_Tooltip_radar_cooldown"													"Thời gian hồi: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Trạng thái thú vận chuyển"
		"DOTA_Tooltip_courier_no_couriers"												"Không tìm thấy thú vận chuyển"
		"DOTA_Tooltip_courier_status_at_base"											"Tại căn cứ"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Đứng không ở chiến trường"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Đang di chuyển"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Trở về căn cứ"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Đang chuyển đồ cho %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Chết\nHồi sinh trong %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Bất khả xâm phạm"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Thú vận chuyển này chả sợ phép của mi đâu."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Phi công siêu tốc"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Tăng tốc độ bay."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter cho kỹ năng mới: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard cho kỹ năng mới: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Chống đánh lén"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Giảm sát thương công trình phải nhận, và nhanh chóng hồi lại phần sát thương đã nhận nếu không có quái địch ở gần."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Chống đánh lén"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Giảm sát thương công trình phải nhận, và nhanh chóng hồi lại phần sát thương đã nhận nếu không có quái địch ở gần."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Kích hoạt để hồi máu và năng lượng theo thời gian, và nhận %base_xp%XP cho mỗi lần đền thờ được kích hoạt"
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Nhấp chuột phải lên Giếng để kích hoạt."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Mỗi phút khả năng hồi phục của Sanctuary tăng thêm 2 máu và 1 mana hồi mỗi giây ."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Ngoài ra còn hồi thêm 2% máu/mana tối đa mỗi giây."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"MÁU HỒI CƠ BẢN:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANA HỒI CƠ BẢN:"
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%MÁU HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%MANA HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"BÁN KÍNH:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Trở về căn cứ"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Đưa thú vận chuyển về lại căn cứ"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Chuyển đồ"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Chuyển trang bị đến tướng"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Đến cửa hàng ẩn"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Gửi thú vận chuyển đến cửa hàng ẩn của phe mình"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Trả đồ"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Trả đồ vào kho"
		"DOTA_Tooltip_ability_courier_shield"											"Khiên"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Triệu gọi một lá chắn bảo vệ xung quanh thú vận chuyển"
		"DOTA_Tooltip_ability_courier_shield_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_courier_burst"											"Bứt tốc"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Thú vận chuyển được tăng tốc độ trong %duration% giây"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%TỐC ĐỘ CHẠY KHI BỨT TỐC:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Lấy đồ"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Lấy đồ từ kho"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Tự động đưa đồ"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Bật tắt tự động đưa đồ."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Đốt mana mỗi đòn, chuyển một phần mana bị đốt thành sát thương."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA ĐỐT MỖI ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CHUYỂN THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Gây sát thương lên kẻ giết chết Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Nhìn tàng hình"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Làm lộ diện các đơn vị tàng hình."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Bắn một mũi tên có khả năng đốt mana mục tiêu, gây sát thương bằng với lượng mana đốt được."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA ĐỐT MỖI LẦN DÙNG:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CHUYỂN THÀNH SÁT THƯƠNG:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Hóa giải hầu hết các bùa lợi khỏi kẻ địch và làm giảm tốc độ chạy của chúng.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Có thể dùng lên các đơn vị bất khả xâm phạm."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"Hiệu ứng làm chậm bắt đầu ở mức 100%% và giảm dần theo thời gian còn 20%%."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Giải trừ"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Tăng tốc độ chạy của các đơn vị xung quanh."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%TỐC ĐỘ CHẠY TĂNG:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Đốt mana một kẻ địch với mỗi đòn đánh, gây sát thương bằng một phần mana đã đốt."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Một kĩ thuật cải tiến từ cách tu sĩ Turstarkuri biến nội lực phép thuật chống lại chính chủ của nó."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break có %illusion_percentage%%% hiệu quả nếu gây ra bởi phân thân."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA ĐỐT MỖI ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MANA TỐI ĐA ĐỐT MỖI ĐÒN:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%TỐC ĐỘ CHẠY LÀM CHẬM KHI HÚT CẠN:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA ĐỐT THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Counterspell và Counterspell Ally sẽ phản lại kẻ dùng phép thay vì chỉ chặn."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage thêm sát thương khi kẻ địch còn ít mana."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Bạn cảm nhận được kẻ địch ít mana. Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage cảm nhận được bạn cạn mana, và biết chính xác vị trí của bạn."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Bạn cảm nhận được kẻ địch ít mana. Tăng %dMODIFIER_PROPERTY_TOOLTIP% sát thương đòn đánh."


		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break làm chậm"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Phép dịch chuyển tầm ngắn giúp Anti-Mage di chuyển ra vào chiến trận." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Trong cuộc chạm trán với các Dead God, Anti-Mage hiểu được giá trị của khả năng né tránh, thoắt ẩn thoắt hiện."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Bạn có thể dùng Blink để né các đòn đánh bay tới."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Gia tăng khả năng kháng phép của Anti-Mage."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Năm trời thiền định và cuồng hận đã làm làn da của Anti-Mage cứng cáp hơn trước các đối thủ ma thuật."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Có thể cộng dồn với các nguồn kháng phép khác."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%KHÁNG PHÉP:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"		"Counterspell Ally sẽ phản lại phép lên kẻ thi triển."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Counterspell Ally có thể được kích hoạt để tạo một lớp khiên chống phép quanh một tướng đồng minh, ngăn chặn bất kỳ kỹ năng chỉ định nào. Mỗi khi phép được chặn bởi Counterspell hay Counterspell Ally, tạo một phân thân Anti-Mage ngay cạnh kẻ thù đó."
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"Counterspell sẽ phản lại phép lên kẻ thi triển."
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Nội tại tăng kháng phép. Có thể kích hoạt Counterspell để tạo một lớp khiên chống phép quanh Anti-Mage, ngăn chặn bất kỳ kỹ năng chỉ định nào."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell cho nội tại hào quang làm giảm sát thương phép của kẻ địch. Càng ở gần thì giảm càng nhiều."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Khi tập trung đúng mức, Anti-Mage biến khả năng kháng cự thiên phú thành màn trả đũa có tính toán."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_Ability_antimage_counterspell_abilitydraft_note"					"<span class=\"ADBlue\">Shard:</span> Mở <span class=\"ADWhite\"><b>Counterspell Ally</b></span> bằng cách bật tắt tự động dùng phép lên <span class=\"ADWhite\"><b>Counterspell</b></span>."
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Gây sát thương lên đối tượng và kẻ thù xung quanh dựa trên lượng mana thiếu hụt của mục tiêu. Đối tượng chính đồng thời cũng bị choáng nhẹ."
		"DOTA_Tooltip_ability_antimage_mana_void_Facet_antimage_mana_thirst"			"Nội tại cho sát thương đòn đánh khi mana tướng địch dưới %min_bonus_pct%%%, mức thêm sát thương càng tăng khi mana tướng địch càng ít.<br><br> Khi mana kẻ địch dưới %threshold_pct%%%, Anti-Mage nhận mức sát thương tối đa, cũng như tầm nhìn và khả năng soi tàng hình tướng đó. Áp dụng lên tướng địch trong cự ly %thirst_range% đơn vị. Mức tăng cộng dồn theo mỗi tướng."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Sau khi bắt kẻ thù phải phủ phục, Anti-Mage trừng phạt chúng vì sử dụng nghệ thuật pháp thuật."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Sát thương được tính toán dựa trên lượng mana thiếu hụt của mục tiêu chính, nhưng áp dụng cho tất cả kẻ địch trong vùng ảnh hưởng."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_antimage_mana_void_bonus_attack_damage"					"SÁT THƯƠNG TẤN CÔNG TỐI ĐA MANA THIRST:"
		
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Dịch chuyển một phân thân đến kẻ địch hoặc vị trí chỉ định, và tấn công chúng trong một khoảng thời gian ngắn. Counterspell khi thi triển cũng sẽ có tác dụng trên phân thân của Blink Fragment."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"THỜI GIAN PHÂN THÂN:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%SÁT THƯƠNG PHÂN THÂN GÂY RA:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage tạo một hào quang kháng phép, khiến phép kẻ địch trở nên tốn kém hơn và nhận lượt dùng Mana Break mỗi khi kẻ địch dùng phép. Nội tại cho Anti-Mage tốc độ đánh tỷ lệ theo số lượt dùng Mana Break hiện có."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Sau khi bắt kẻ thù phải phủ phục, Anti-Mage trừng phạt chúng vì sử dụng nghệ thuật pháp thuật."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Khi dùng Focus, Anti-Mage có thể giữ gấp đôi số lần dùng Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"TỐC ĐỘ ĐÁNH MỖI MANA BREAK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%MANA TỐN TĂNG:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Ngăn chặn tất cả các phép chỉ định vào bạn và phản lại nó."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Thời gian hồi tăng"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Bị tăng thời gian hồi do Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spell Weakness"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Giảm %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% sát thương kỹ năng gây ra"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spell Weakness (Tầm gần)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Tăng hiệu quả của Spell Weakness khi ở gần Anti-Mage."		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Ném một con dao găm độc gây ra lượng sát thương khởi điểm lớn, và rồi gây sát thương từ từ. Đối tượng dính độc bị giảm tốc độ chạy trong %duration% giây. Sát thương được gây ra từng đợt, mỗi đợt cách nhau %damage_interval% giây."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Khiến Shadow Strike thành phép với phạm vi %aoe_radius% đơn vị, và tăng sát thương khởi điểm. Khi Shadow Strike kết thúc hoặc áp dụng lại lên tướng địch, mục tiêu tỏa ra Scream of Pain, đánh trúng kẻ địch lân cận."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Dao găm tẩm độc của Akasha giúp nàng thỏa thích bòn rút sự khổ hạnh của nạn nhân."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Đối tượng dính độc dần dần hồi lại tốc độ chạy gốc theo thời gian."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Đối tượng dính Shadow Strike có thể được chối bỏ bởi đồng minh khi lượng Máu rớt dưới 25% lượng máu tối đa."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"SÁT THƯƠNG KHỞI ĐIỂM:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"SÁT THƯƠNG MỖI ĐỢT:"
		//"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HEAL PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
