"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} TP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Oyun oynayarak seviye atlayın ve Quartero'nun yeni hazinelerinin kilidini açın.<br><br>Galibiyet = {d:win_xp} TP. Mağlubiyet = {d:lose_xp} TP.<br><i>Turbo</i>: Galibiyet = {d:win_turbo_xp} TP. Mağlubiyet = {d:lose_turbo_xp} TP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"(Önceki maçınızdan {d:points_gained} TP)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"İlk hazineniz hazır!<br>Ücretsiz eşyanızı almak için tıklayın."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Etkinlik Efektleri"
		"DOTA_Fall2025_RandomHeroSets"				"Antikalar"
		"DOTA_Fall2025_Tier1"						"Seviye 1"
		"DOTA_Fall2025_Tier2"						"Seviye 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Cehennem Böceği"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Volkanik Hükümdar"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Kızıl İnfazcı"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Yaldızlı Tiran"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"5 rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve küçük bir ihtimal Ölümsüz veya Gizemli Eşyalar içerebilir."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"5 çok özel rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve Ölümsüz veya Gizemli Eşyalar içerebilir."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"<b>Önceki ödülleri almak için</b> Dota Plus parçalarını harcayın"

		"DOTA_Quartero_EventPurchasePoints_Title" "Quartero puanı almak için Dota+ parçalarını harcayın"
		"DOTA_Quartero_EventPurchasePoints_Text" "{d:level_to_buy}. seviyeyi açmak için {g:dota_shards_value:points_to_spend} harcayarak {d:points_to_buy} Quartero puanı almak istiyor musunuz?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "{d:points_to_buy} Quartero puanı satın almak için gereken {g:dota_shards_value:points_to_spend} yok."

	}
} 
