"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Seasonal_Fall_2026_q05_intro_02"							"Ardından bendenizi ve kardeşim Quintessa'yı hazineyi çalmasına yardım etmemiz için işe aldı."
		"DOTA_Seasonal_Fall_2026_q05_intro_03"							"İşler yolunda gitti mi? Ha ha! Hayır. Hayır, gitmedi."
		"DOTA_Seasonal_Fall_2026_q05_intro_04"							"Galdron, Blake ile Quintessa'yı kasasına hapsetti!"
		"DOTA_Seasonal_Fall_2026_q05_intro_05"							"Şimdi tamamen kapalı bir kasada havasız, susuz ve çaresiz kalmak üzereler."
		"DOTA_Seasonal_Fall_2026_q05_intro_06"							"Tüm bunlar kafa karıştırıcı geliyorsa, endişelenme! Bu sadece tüm bu saçmalıkları açmak için on binlerce saat Dota oynayacak kadar delirmediğin anlamına geliyor."
		"DOTA_Seasonal_Fall_2026_q05_intro_07"							"Gerçekten on bin saat Dota oynayıp hikâyenin tüm bölümlerini açtıysan, delirmekle ilgili söylediklerimi dikkate alma. Ben sadece tembel oyuncular kendilerini daha iyi hissetsinler diye öyle söyledim."
		"DOTA_Seasonal_Fall_2026_q05_intro_08"							"Dota'da yüz yirmi yedi kahraman var! Ama asıl kahraman sensin!"
		"DOTA_Seasonal_Fall_2026_q05_intro_09"							"Neyse artık dilediğin zaman gidip önceki sezonları tekrar dinleyebilirsin!\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Devam etmek için tıklayın"
		"DOTA_Seasonal_VisualNovel_Reward"								"ÖDÜL:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon'un Ameli"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon'un Hiddeti"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morrigan'ın Laneti"

		"DOTA_Quartero_Set_Tier1"								"Seviye 1"
		"DOTA_Quartero_Set_Tier2"								"Seviye 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Hazine Seviyesi"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Seviye <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} TP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Oyun oynayarak seviye atlayın ve Quartero'nun yeni hazinelerinin kilidini açın.<br><br>Galibiyet = {d:win_xp} TP. Mağlubiyet = {d:lose_xp} TP.<br><i>Turbo</i>: Galibiyet = {d:win_turbo_xp} TP. Mağlubiyet = {d:lose_turbo_xp} TP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"(Önceki maçınızdan {d:points_gained} TP)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"İlk hazineniz hazır!<br>Ücretsiz eşyanızı almak için tıklayın."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Etkinlik Efektleri"
		"DOTA_Fall2025_RandomHeroSets"				"Antikalar"
		"DOTA_Fall2025_Tier1"						"Seviye 1"
		"DOTA_Fall2025_Tier2"						"Seviye 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Cehennem Böceği"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Volkanik Hükümdar"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Kızıl İnfazcı"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Yaldızlı Tiran"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"5 rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve küçük bir ihtimal Ölümsüz veya Gizemli Eşyalar içerebilir."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"5 çok özel rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve Ölümsüz veya Gizemli Eşyalar içerebilir."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"<panel class=\"ShardsIcon\" />Dota Plus parçalarını harcayarak <b>geçmiş ödülleri alın</b>"
		
		"DOTA_Quartero_EventPurchasePoints_Title" "Quartero puanı almak için Dota+ parçalarını harcayın"
		"DOTA_Quartero_EventPurchasePoints_Text" "{d:level_to_buy}. seviyeyi açmak için {g:dota_shards_value:points_to_spend} harcayarak {d:points_to_buy} Quartero puanı almak istiyor musunuz?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "{d:points_to_buy} Quartero puanı satın almak için gereken {g:dota_shards_value:points_to_spend} yok."

		"DOTA_Quartero_Item_Claim_Shards"	"Karar veremiyor musun? Birkaç parça al ve kaybol."
	}
} 
