"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"請試著待在友方防禦塔的攻擊範圍內，在其保護下與敵方小兵和英雄進行戰鬥。"
		"dota_tip_universal_17"				"正面鼓勵與支持對勝利有著深遠的影響。"
		"dota_tip_universal_18"				"比起彩色記號您比較習慣在小地圖上看見英雄圖示？您可以前往設定選單去進行設定。"
		"dota_tip_universal_19"				"在每場遊戲間別忘了離開座位去伸展筋骨，休息一下有益身心健康，以及您在下一局遊戲中的表現。"
		"dota_tip_universal_20"				"記註：每個人都有打得糟的時候。是人都會犯錯。"
		"dota_tip_universal_21"				"想要讓小地圖顯示在螢幕的另一側？您可以前往設定選單去進行設定。"
		"dota_tip_universal_22"				"您可以前往設定選單去調整英雄說話的頻率。"
		"dota_tip_universal_23"				"您可以前往生涯檔案中的「最近遊戲」下載您的遊戲重播。從新觀點回顧戰場能幫您進步。"
		"dota_tip_universal_24"				"按住「Alt 鍵」並點擊技能或物品，可告知隊友該它是否就緒、尚在冷卻，或者自己是否有足夠的魔力去做使用。"
		"dota_tip_universal_25"				"您在受到沉默時雖無法施放技能，但依然可以使用物品。"
		"dota_tip_universal_26"				"老是不小心取消掉傳送卷軸的持續施法？您可以前往設定選單啟用「僅有停止鍵能中斷傳送」選項。"
		"dota_tip_universal_27"				"按住「Alt 鍵」並點擊敵方英雄物品欄中的物品圖示，可迅速告知隊友該敵人持有該物品。"
		"dota_tip_universal_28"				"按住「Alt 鍵」並點擊買活按鈕或金錢欄位，可迅速告知隊友自己的買活狀態。"
		"dota_tip_universal_29"				"在自由選取模式中，如果您未在時間內挑選完英雄，您將會開始漸漸地損失開場金錢。"
		"dota_tip_universal_30"				"Dota 2 永遠都在進步。它將隨著一次次更新加入新功能、新系統、新英雄，且也會回頭去調整舊有的英雄和遊戲機制。Dota 2 部落格有著遊戲的最新動態！"
		"dota_tip_universal_31"				"覺得面對五位敵手還不夠多嗎？您在遊戲內的言行舉止將會影響到隊友是否會成為您的第六位敵人。"
		"dota_tip_universal_33"				"若有需要，您可遵循設置選項開啟色盲選項。"
		"dota_tip_universal_34"				"按住「Alt 鍵」並點擊敵方英雄狀態欄中的血量條或魔力條，可迅速地通知隊友對方的血量和魔量。"
		"dota_tip_universal_35"				"按住「Alt 鍵」並點擊狀態欄中的增幅或減幅圖示，可通知隊友您正受其影響。此法也能用於敵方英雄，向隊友通知對方身上具備的效果。"
		"dota_tip_universal_36"				"按住「Alt 鍵」並點擊防禦浮雕，可迅速地告知隊友該功能的冷卻狀態。點擊時若再加按住「Ctrl 鍵」，則可告訴隊友它的使用時機未到。"
		"dota_tip_universal_37"				"按住「Alt 鍵」並點擊您的復活倒數時間，可迅速告知隊友自己距離復活還剩多久。"
		"dota_tip_universal_38"				"使用聊天輪盤來迅速發送一套預先選定的文字訊息給隊友。您可以經由設定選單去自訂聊天輪盤會涵蓋的句子。"
		"dota_tip_universal_39"				"聊天輪盤中的訊息將會依照玩家在遊戲中使用的語言進行翻譯，所以任誰都看得懂。"
		"dota_tip_universal_40"				"設定技能的「快速施放」快捷鍵。技能在藉由快速施放使用時將幫玩家省略點擊滑鼠的步驟。"
		"dota_tip_universal_42"				"透過設定，您可以將您的對戰資訊公開，令它們可供戰績網之類的第三方網站採集。"
		"dota_tip_universal_43"				"您可將技能或物品設定成在雙點對應的圖示或雙按快捷鍵後自動朝自己使用。"
		"dota_tip_universal_44"				"絕不放棄！擊殺一名敵方英雄所獲得的金錢和經驗在您處於劣勢時會變得比較多，讓您有更多機會翻身。"
		"dota_tip_universal_45"				"讓 Dota 的環境成為一個友善且適合比賽的地方需要大家同心協力。"
		"dota_tip_universal_46"				"想要見識高手們是怎麼過招的嗎？看看於世界各地舉辦的 Dota 2 聯賽，您或許可以藉此學到幾招來用在您最喜歡的英雄身上。"
		"dota_tip_universal_47"				"您可以在設置選單中關閉自動攻擊。"
		"dota_tip_universal_49"			"摧毀敵方防禦塔或兵營對我方而言通常是件比擊殺敵方英雄還要更有價值的事。"
		"dota_tip_universal_50"			"保持冷靜和禮貌可令您激勵隊友的結果更成功。"
		"dota_tip_universal_51"			"好的決策幾乎總是由冷靜的頭腦做出的。"
		"dota_tip_universal_52"			"時時預告您的隊友自己的下一步。"
		"dota_tip_universal_53"			"挫敗的價值在於為勝利排練。"
		"dota_tip_universal_54"			"試用英雄功能可讓您隨心嘗試新英雄、練習正補，或為您的最愛英雄設計不同飾品的穿搭。"
		"dota_tip_universal_55"			"您可將設定中的「瞄準技能時顯示施放範圍」開啟來看到技能的施放距離。"
		"dota_tip_universal_56"			"別卻步嘗試自己不熟悉的英雄。"
		"dota_tip_universal_57"			"Dota 和三朋四友一起玩時最好玩。"
		"dota_tip_universal_58"			"別猶豫，您可以直接將言行無禮的玩家設為禁音。"
		"dota_tip_universal_59"			"別因自己犯下的錯誤而躊躇不前。從錯誤中學習然後跨出下一步。"
		"dota_tip_universal_60"			"隨時注意小地圖。"
		"dota_tip_universal_61"			"若遊戲在您使用語音交談時出現著頓卡現象，您可試著前往選項並將「恆開待發式按鍵發話」設為開啟。"
		"dota_tip_universal_62"			"獎賞神符會在開戰後每隔 3 分鐘出現一次。"
		"dota_tip_universal_63"			"叢林內的中立野怪所能提供的經驗和金錢遠比線上小兵來得少。"
		"dota_tip_universal_64"			"啟動有後門防護的建築物會以藍色的屏障特效、以及在生命值旁的盾牌圖案表示之。"
		"dota_tip_universal_65"			"防禦塔、遺跡、泉源，和哨站具有能夠揭露周圍敵方隱形單位的真實視野。兵營則不具真實視野。"
		"dota_tip_universal_66"			"攻城小兵會盡可能優先攻擊敵方建築，且對建築單位的傷害較高。"
		"dota_tip_universal_67"			"若您不擅長對付某位英雄，嘗試使用該角色去進行幾場遊戲，您將能很快發覺對方的弱點。"
		"dota_tip_universal_68"			"防禦塔會為附近的友方單位提供護甲加成；一塔提供 3 點，其它塔均提供 5 點。"
		"dota_tip_universal_69"			"禁聲效果將使道具的主動功能無法使用。"
		"dota_tip_universal_70"			"沉默效果將使角色的技能無法使用。"
		"dota_tip_universal_71"			"破勢效果將使角色的被動技能無法作用。"
		"dota_tip_universal_73"			"治療藥膏和清晰藥劑的療效只能被英雄和羅煞中止。"
		"dota_tip_universal_74"			"按住「Alt 鍵」並以左鍵點擊地圖即可依目前情勢向隊友發出信號。"
		"dota_tip_universal_76"			"遠古野怪的中立道具掉落率較高。"
		"dota_tip_universal_77"			"用不到身上的某件中立道具？對中立道具點右鍵並選取「傳送至中立貯藏」來讓隊友取用。"

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"如果您注意到敵方英雄從您位於的兵線上消失，請及時用「上路/中路/下路失蹤」去告知隊友。您可能因此保了他們一命！"
		"dota_tip_beginner_2"					"每當您有升級點數可用時，您可以藉由按住左「Ctrl」鍵去搭配技能快捷鍵來便捷地為該熱鍵所對應的技能進行升級。"
		"dota_tip_beginner_3"					"多利用偵察守衛來揭開戰爭迷霧，藉此拓展視野，追蹤敵方人員的所在和行動。"
		"dota_tip_beginner_4"					"信使可遞送道具，讓您能夠持續待在線上發育。"
		"dota_tip_beginner_5"					"崗哨守衛可以顯現出附近的敵方隱形單位和他們所插置的守衛。"
		"dota_tip_beginner_7"					"羅煞會在您使其護甲降低後較容易擊殺。"
		"dota_tip_beginner_10"				"搭配按住「左 Shift 鍵」以游標點擊商店中的道具來將它們加進快速購買清單內。"
		"dota_tip_beginner_11"				"正補防禦塔將可為您帶來更多金錢獎勵。"
		"dota_tip_beginner_12"				"『優勢路』意指的即是地圖中對您的隊伍來說最深長的路線（兵線）。也就是聖輝方的上路，或者對面魔魘方的下路。"
		"dota_tip_beginner_13"				"『劣勢路』意指的即是地圖中對您的隊伍來說最淺短的路線（兵線）。對魔魘方來看是上路，相反的對聖輝方則是下路。"
		"dota_tip_beginner_15"				"靴子的移動速度加成並不疊加。無論您選擇多少條腿的英雄，您都只需要穿一雙靴子就可。"
		"dota_tip_beginner_16"				"您可以左鍵點選敵方英雄去檢視對方的物品欄和技能欄。"
		"dota_tip_beginner_17"				"帶張傳送卷軸通常是個好主意。"
		"dota_tip_beginner_18"				"遊戲中有許多稱為「Juke Spot （隱蔽點）」的隱蔽小徑遍佈在叢林之中。善加利用這些地方去擺脫敵人的襲擊，或者從中發動伏擊。"
		"dota_tip_beginner_19"				"利用顯影之塵來揭露出附近的隱形敵人。"
		"dota_tip_beginner_21"				"如果您有魔瓶，您可以用它將神符儲存起來供以後使用。魔瓶在儲存神符後將被重新裝滿。"
		"dota_tip_beginner_22"				"您可透過頂列的左側的指南鈕，來參考眾多玩家所編寫的指南來，打造建立您的英雄。"
		"dota_tip_beginner_25"				"時常查看您的小地圖！您隨時可能會發現您就要遭到伏擊了。"
		"dota_tip_beginner_26"				"通常了解一名英雄的弱點的最佳方式就是在一場比賽中親自使用他。"
		"dota_tip_beginner_28"				"摧毀敵方兵營會增強您隊伍在該條線路的小兵。"
		"dota_tip_beginner_29"				"防禦塔可以看見並攻擊隱形單位。"
		"dota_tip_beginner_31"				"在您攻擊敵方小兵時請一併留意到您的當前位置。隨著兵線的推移您可能正將我方小兵以及您自己推往一個有著潛在危險的地區。"
		"dota_tip_beginner_33"				"一些有著特殊圖騰的懸崖頂標記著偵察守衛的合適設置地點。"
		"dota_tip_beginner_36"				"身處在您隊伍的噴泉旁將迅速恢復您的生命與魔力。"
		"dota_tip_beginner_40"				"力量屬性可以提升最大生命。敏捷屬性可以提升攻擊速度。智力屬性可以提升最大魔力。"
		"dota_tip_beginner_41"				"祕密商店的存在其實並不是什麼祕密。"
		"dota_tip_beginner_42"				"「核心」指的是一種發展緩慢，但發展起來後就變得相當強大的英雄。而「輔助」則是可以強化隊伍的行事效率而非能力的英雄。"
		"dota_tip_beginner_43"				"只要您的英雄於敵人死亡時在功績的見證範圍內，您就可以獲得經驗。"
		"dota_tip_beginner_44"				"您可以藉由使用團隊技能「防禦浮雕」去暫時強化我方的建築物和小兵，令他們免疫所有外來傷害。防禦浮雕的冷卻時間相當長，務必謹慎使用。"
		"dota_tip_beginner_45"				"使用城鎮傳送卷軸將可以讓您能夠傳送到任何友方的建築物。使用遠行靴進行傳送則讓您可以傳往任何友方單位。"
		"dota_tip_beginner_47"				"當使用木靈藥去把樹木吃掉時，恢復的生命值並不會因為樹木比較大顆而比較多。"
		"dota_tip_beginner_48"				"在遊戲外頭有許多的網站都能幫助您學習各類詳盡戰術、隊伍的組成以及您最愛的英雄的打法等知識。"
 		"dota_tip_beginner_49"				"木靈藥可以藉由朝隊友使用來將的其中一份的使用次數分享出去。"
		"dota_tip_beginner_50"				"散播愛！治療藥膏和清晰藥劑這種道具可讓您直接對隊友使用。"
		"dota_tip_beginner_53"				"偵察守衛和崗哨守衛無法設置於「羅煞 / Roshan」的巢穴內。"
		"dota_tip_beginner_54"				"沒有被拾起的強化神符每兩分鐘就會被新的神符取代。"
		"dota_tip_beginner_55"				"玩家們將藉由持續從小兵和野怪身上取得正補的行為稱為「農兵 / Farm」。"
		"dota_tip_beginner_56"				"英雄將隨著死亡失去不可靠金錢並向擊殺者們發放金錢獎勵和經驗獎勵。試著別死，還有盡可能嘗試擊殺敵方英雄！"
		"dota_tip_beginner_57"				"每個叢林中都有獎賞神符地點。比賽剛開始以及之後每 3 分鐘會出現一次神符。"
"dota_tip_intermediate_2"			"冷卻中的道具在置於背包或貯藏庫時僅會以平常一半的速率進行冷卻。"
		"dota_tip_intermediate_3"			"羅煞被擊殺後，將隨機在 8 至 11 分鐘內重生。"
		"dota_tip_intermediate_4"			"野怪營地內的中立生物將在開戰後的一分鐘時間點生出第一輪，然後於之後的每個整分時刻刷新一次。"
		"dota_tip_intermediate_6"			"某些技能產生的投射物可藉由閃躍匕首或進入隱形來閃避。"
		"dota_tip_intermediate_8"			"隨著由下往上的攻擊將有一定機率落空，且由下往上的視野也會有受到阻隔的可能，因此從高處對敵人進行攻擊將可讓您佔有「 上 」風。"
		"dota_tip_intermediate_9"			"使用洞察菸斗的主動功能來產生一道可吸收魔法傷害的抗魔護盾。"
		"dota_tip_intermediate_10"			"強襲胸甲可提升附近隊友的護甲和攻速。"
		"dota_tip_intermediate_11"			"當防禦塔攻擊你時，按下攻擊鍵並點擊友方小兵可以重置防禦塔的目標。"
		"dota_tip_intermediate_12"			"在中立野怪營地附近留下一個單位或設置一個守衛以防止該營地於每分鐘整的時刻生出新的一批野怪。"
		"dota_tip_intermediate_13"			"金箍棒能夠賦予使用者真實打擊能力，令普攻不會因為敵人的迴避能力、屬性、或處於高地時具備的迴避率而落空。"
		"dota_tip_intermediate_14"			"雙擊閃躍匕首即可用它迅速朝我方泉源的方向進行閃躍。"
		"dota_tip_intermediate_15"			"您可以攻擊瀕死的友方小兵。這招將能用來阻止您的敵人藉由取得正補來獲取金錢。"
		"dota_tip_intermediate_16"			"「魔法傷害 / Magic Damage」可以透過能提供魔法抗性的物品去減免。"
		"dota_tip_intermediate_17"			"物理傷害可藉由購買提供護甲屬性的道具來進行減免。"
		"dota_tip_intermediate_18"			"純粹傷害不會受到護甲及魔法抗性所減免。"
		"dota_tip_intermediate_20"			"切換動力靴的主屬性會中斷隱形，使用傳送卷軸等持續施法也將被打斷。"
		"dota_tip_intermediate_21"			"您可以藉由把野怪營地內的中立生物在整分前全數吸引出去，令該野怪營地能於整分時刻重生出一組新的中立生物。這種堆疊野怪的方法將可讓您一次有更多野怪可以擊殺。"
		"dota_tip_intermediate_22"			"魔瓶可藉由先一邊按住左「Ctrl」鍵再進行使用去為友方英雄進行恢復。但魔瓶中的神符不可共享。"
		"dota_tip_intermediate_23"			"在自家基地中分身乏術？您仍可以藉由差遣信使來從祕密商店中購買物品。只不過要小心別把他送進了敵人的魔掌之中！"
		"dota_tip_intermediate_24"			"防禦塔和兵營會在附近沒有敵方小兵時啟動後門防護，能降低受到的傷害，和恢復損失的生命。"
		"dota_tip_intermediate_25"			"壓制之刃的傷害加成僅對敵方小兵和中立生物有效。"
		"dota_tip_intermediate_26"			"先鋒盾和緋紅戰甲的傷害抵擋效力取決於持盾者的攻擊類型決定、而不是攻擊者的。"
		"dota_tip_intermediate_27"			"達貢權杖和遠行靴這兩項物品都能藉由再度購買它們的設計圖去進行升級。"
		"dota_tip_intermediate_28"			"按下偵察守衛或崗哨守衛在道具欄中對應的熱鍵前先按住【Ctrl 鍵】即可接著以滑鼠游標點擊隊友來分享一個守衛給對方。"
		"dota_tip_intermediate_29"			"閃躍匕首以及原力法杖這兩者都能用來上下峭壁和無法通行的高低交界處。"
		"dota_tip_intermediate_30"			"使用壓制之刃或狂戰斧的主動功能砍倒樹木來在叢林中另外開闢出道路。"
		"dota_tip_intermediate_31"			"幻象、鏡像、小兵，和野怪都不會破除詭計之霧的效果，只有敵方英雄和防禦塔才會。"
		"dota_tip_intermediate_33"			"遊戲中有些技能或者物品可藉由一邊按住「Alt 鍵」，並將滑鼠游標移到它們的圖示上頭來顯示額外資訊和小知識。"
		"dota_tip_intermediate_34"			"「兵營 / Barrack」不具真實視野，故無法揭穿附近的隱形單位和守衛。"
		"dota_tip_intermediate_35"			"「買活」有著 8 分鐘的冷卻時間。"
		"dota_tip_intermediate_36"			"每位英雄都有對於「主要屬性 / Primary Attribute」的歸屬。無論對應到的主要屬性是力量、敏捷，還是智力，英雄們皆會隨著自己的主要屬性有多少而獲得等量的攻擊力。"
		"dota_tip_intermediate_37"			"從第三次死亡開始，羅煞將會伴隨著死亡一併掉落乳酪。乳酪在經使用後將可瞬間為食用者恢復 2500 生命和 1500 魔力。"
		"dota_tip_intermediate_38"			"羅煞將大幅減免來自英雄幻象的傷害。"
		"dota_tip_intermediate_39"			"在購買提供靈氣效果的裝備前記得先查看隊友的物品欄。隊上可能已經有了該件裝備，且同性質的靈氣大多都無法進行疊加。"
		"dota_tip_intermediate_41"			"暈眩效果的持續時間不會疊加，即便效果來自不同的技能仍是如此。因此比起接連覆蓋掉前者的效力，您將可以藉由小心拿捏施放時機去達成更長久的暈眩時間。"
		"dota_tip_intermediate_42"			"城鎮傳送卷軸和遠行靴的傳送施法不會被「沉默 / Silence」或「擊退 / Knockback」效果中斷。"
		"dota_tip_intermediate_43"			"越靠近「遺跡 / Ancient」的防禦塔就會有著越優渥的摧毀獎金。"
		"dota_tip_intermediate_45"			"靈魂戒指即使在英雄魔力已滿的狀態，仍會提供額外的魔力。"
		"dota_tip_intermediate_46"			"防禦塔將在血量低於 10% 後開放其歸屬陣營進行反補。防禦塔將隨著被反補而發放半數的擊殺金錢獎勵給雙方。"
		"dota_tip_intermediate_49"			"物理傷害。普通攻擊造成的傷害都屬這類，也有部份的英雄技能和道具會造成物理傷害。它可藉由護甲減免，或藉由虛靈狀態阻擋。"
		"dota_tip_intermediate_50"			"魔法傷害。絕大多數的英雄技能和裝備物品所造成的傷害都屬這類。可以藉由魔法抗性減免，或藉由技能免疫抵擋。"
		"dota_tip_intermediate_51"			"幻影斧的主動功能「鏡像」在啟動時將會使您的角色短暫消失接著和幻象一起出現，而您可以藉由出現位置不固定的特性去混淆敵人！"
		"dota_tip_intermediate_53"			"飛行信使的護盾技能有著相當長的冷卻時間。需謹慎決定使用時機。"
		"dota_tip_intermediate_54"			"由低處打往高處的遠程普攻會有個採偽隨機觸發的落空機率。"
		"dota_tip_intermediate_55"			"「Roshan / 羅煞 / 肉山 / RO3 / Rosh」會隨著戰局時間每分鐘就變強一次，獲得更多生命、攻擊傷害，和護甲值。"
		"dota_tip_intermediate_56"			"獎賞神符將會帶來團隊金錢，無論拾取者是誰全隊都會受益。"
		"dota_tip_intermediate_57"			"有些技能是沒辦法用技能免疫來效果抵擋的。每個技能與技能免疫的互動關係都有在介紹欄中顯示。"
		"dota_tip_intermediate_58"			"考慮預先存錢以進行買活。使用時機恰到好處的買活可將危急的守勢帶來轉機。"
		"dota_tip_intermediate_59"			"幻象/幻影/鏡像類單位對建築物的傷害輸出會較平常少 60%。"
		"dota_tip_intermediate_60"			"在野區農錢可是件危險的事！您可能會想要購買並放置守衛以防敵人伏擊您。"
		"dota_tip_intermediate_61"			"每位英雄在賽局中最強的時期均不盡相同。"
		"dota_tip_intermediate_62"			"若所有敵方英雄的蹤跡均從小地圖上消失，這很有可能代表對方正在打羅煞，或正在為埋伏設下佈局。"
		"dota_tip_intermediate_63"			"試著在我方隊伍欲攻擊的目標旁放置守衛來取得當地視野。"
		"dota_tip_intermediate_64"			"學習如何玩好輔助位將有助於您將核心位玩得更好。反之亦然，學習如何玩好核心將能讓您了解輔助該怎麼玩。"
		"dota_tip_intermediate_65"			"「掃描」可在短時間內探知目標範圍是否有敵方英雄。"
		"dota_tip_intermediate_66"			"神奇芒果可以直接餵給隊友吃。餵食方法為按住 Ctrl 鍵並以游標點選神奇芒果，接著點擊要餵食的隊友。"
	 	"dota_tip_intermediate_67"			"當一把聖劍首次因為持有者死亡而掉落時，持有者的隊友即使拾起也無法使用（但能歸還持有者）。在它二度掉落後，任何人拾起都能使用。"
		"dota_tip_intermediate_69"			"金箍棒的真實打擊效果對建築無效。"
		"dota_tip_intermediate_70"			"絕大多數的技能都需經過短暫的施放動作後才會生效，道具的主動功能則會立即生效。"
		"dota_tip_intermediate_71"			"如果最近有人選擇過相同的目的地，傳送卷軸會需要更多的時間傳送。"
		"dota_tip_intermediate_72"			"隊上是否有人持有勇氣勳章、影之靈龕，或弗拉迪米爾的祭品？這三件道具都是能讓多人受益的團隊性道具。"
		"dota_tip_intermediate_74"			"遠行靴的傳送動作會因傳送目標死亡而中斷。"
		"dota_tip_intermediate_75"			"堆野可以讓您在野怪被擊殺時獲得一定百分比的金錢獎勵。"
		"dota_tip_intermediate_76"			"羅煞第三次死亡時會掉落消耗性的神杖或刷新法球碎片，第四次死亡開始則是兩個都掉。左鍵點羅煞查看牠的道具欄，藉此得知會掉落什麼。"
		"dota_tip_intermediate_78"			"比賽開始 15 分鐘後才能購買阿哈利姆碎晶。"

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"可靠金錢是藉由被動金錢和拾取獎賞神符所獲得。所有其它方式獲得的金錢則皆為不可靠金錢，且會隨著死亡而失去。"
		"dota_tip_advanced_2"				"您可以算準時間把最靠近您隊伍優勢路的野怪營地內的中立生物吸引兵線上，令野怪們與您們的士兵交戰。"
		"dota_tip_advanced_3"				"遊戲中有許多物品都能夠藉由點擊滑鼠右鍵並選擇「拆卸」將該物品分解回它的合成組件。您可以重複利用那些組件去另外合成新物品。"
		"dota_tip_advanced_4"				"使用您的控制群組來在各個單位群之間下達命令。若要編列群組，首先選擇您要編為一組的單位，然後按住【左 Ctrl 鍵】後再按下數字鍵。若要選擇編好的群組，直接按下該組所對應的數字鍵即可。"
		"dota_tip_advanced_5"				"如果您知道自己難逃一死，趕快趁著自己在死亡掉錢而錯失購買機會之前去使用您的「快速購買」鍵。"
		"dota_tip_advanced_6"				"將動力靴上的屬性切換到智力將能夠給予您一點額外魔力。"
		"dota_tip_advanced_7"				"若您有莫爾迪基安臂章，您可以開啟它的主動功能「不潔之力」來暫時提升您的生命。關閉不潔之力後這些暫時提升的生命將會消失，您的生命因為關閉莫爾迪基安臂章的主動功能最低只會下降到 1 生命（不會致死）。"
		"dota_tip_advanced_8"				"黯滅的被動功能「腐蝕」對首次施加效果的那次攻擊也有效。"
		"dota_tip_advanced_9"				"幻影斧在啟動主動功能時將會移除掉發動者身上的一些增幅和減幅，以及使當下正在飛行途中的投射物最後會落空。"
		"dota_tip_advanced_10"				"買活將導致下次死亡的重生時間追加 25 秒。"
		"dota_tip_advanced_11"				"乳酪和刷新法球碎片均可用 500 金錢的價格賣給商店。"
		"dota_tip_advanced_17"				"相同的靈氣無法重疊。若您同時身處於多個同性質靈氣的效力範圍內，唯有效力最強的那個才會產生效果。"
		"dota_tip_advanced_18"				"若您知道自己當下難逃一死，您不妨考慮踏入中立野怪的營地，或進入羅煞的地盤然後讓牠們殺死您。這麼做您將可以防止敵人藉由您的死亡獲得經驗值和金錢獎勵。"
		"dota_tip_advanced_19"				"近戰兵營會每秒恢復 5 點生命值。遠程兵營則不具有生命恢復。"
		"dota_tip_advanced_23"				"影刃的主動功能可在任何持續施法期間使用且不打斷該持續施法，例如傳送卷軸的傳送動作。"
		"dota_tip_advanced_24"				"動力靴可藉由將屬性狀態切換到敏捷去幫助生命或魔力恢復效果的發揮。只要最後不要忘記將屬性切換回去就好。"
		"dota_tip_advanced_25"				"注意！「不朽之守護 / Aegis of Immortal」就和掉落在地上的物品一樣是可被攻擊和反補掉的。"
		"dota_tip_advanced_26"				"雖然幻象本身不受靈氣影響，但它們仍會攜帶本尊所持有的靈氣，進而影響周遭的單位。"
		"dota_tip_advanced_28"				"攻擊位於敵方遺跡前的防禦塔時您不需要先摧毀敵方兵營。摧毀兵營僅是個選項。"
		"dota_tip_advanced_29"				"藉由三級的「死靈書」所召喚出來的死靈戰士具有真實視野。"
		"dota_tip_advanced_30"				"顯影之塵防止單位進入隱形狀態的效果是可以被淨化掉的。"
		"dota_tip_advanced_31"				"神符可以藉由攻擊來進行反補。"
		"dota_tip_advanced_32"				"波及傷害是種受護甲減免的物理傷害。"
		"dota_tip_advanced_33"				"一塔不具有後門防護機制。"
		"dota_tip_advanced_34"				"二塔的後門防護機制會在遭遇敵方小兵時解除。各個二塔的後門防護機制皆為獨立運作。"
		"dota_tip_advanced_35"				"三塔、四塔、兵營、和遺跡的後門防護機制會在敵方小兵靠近基地時一起解除。"
		"dota_tip_advanced_36"				"後門防護解除狀態會持續一段時間，不會因為附近沒有敵方小兵就隨即解除。"
		"dota_tip_advanced_37"				"刃甲所反射的傷害類型與來源傷害一致。"
